<title>《吞噬星空》▷ 第13章 玩具</title></p><p>&emsp;&emsp;“血雲殿主就是人類，且在暗保護着羅峰？你沒開惋惜？”</p>
</p><p>&emsp;&emsp;“誰知道，這消息就在一些宇宙之主流傳，既然會這麼傳，估計還真有些可能。”</p>
</p><p>&emsp;&emsp;“哈哈……難怪血雲殿主一直不對人類族羣下手，原來是這麼一回事。可惡的人類族羣，當初竟然暗讓那血雲殿主對我北疆聯盟下手……”</p>
</p><p>&emsp;&emsp;消息在傳搖。</p>
</p><p>&emsp;&emsp;神眼族和原始宇宙內的其部分勢力，是有些情報往來的，在安永之主刻意下消息自然開始傳播了出去。使得一些當初吃了血雲殿主虧的勢力頓時不滿，有些更是直接去質問人類族羣強者MM一</p>
</p><p>&emsp;&emsp;“血雲殿主是你們人類嗎？”</p>
</p><p>&emsp;&emsp;“無緣無故讓血雲殿主大肆殺戮，你們人類是怎麼回事？”</p>
</p><p>&emsp;&emsp;“不是？竟然還不承認？”</p>
</p><p>&emsp;&emsp;“好，好，你們人類狠。”</p>
</p><p>&emsp;&emsp;去質問人類族羣的，都得到相似的回覆。</p>
</p><p>&emsp;&emsp;人類族羣顯然不承認那血雲殿主是人類一份子，自然不會管其他事情，至於其他一些異族強者詢問‘你們人類的羅峰是否和那血雲殿主在一起，時，人類族羣則很不在乎的道：“羅峰和誰交朋友誰也管不着，我們人類族羣也不至於限制己方宇宙之主交友的權力，如果他真的和血雲殿主交友……我們人類族羣也不會管。至於是否和血雲殿主在一起，抱歉，沒必要告訴你們。”</p>
</p><p>&emsp;&emsp;腰桿子硬！</p>
</p><p>&emsp;&emsp;人類族羣可不在乎其他各方勢力，可混沌城主、虛金之主等一些人類宇宙之主們雖然對外很強硬，可內心都很驚訝，也都透過虛擬宇宙詢問羅峰。</p>
</p><p>&emsp;&emsp;對此</p>
</p><p>&emsp;&emsp;羅峰迴復很簡單：“血雲殿主和我在傾峰界水域相識，我和他很是投脾氣，於是便一起闖蕩。”</p>
</p><p>&emsp;&emsp;其實這一切都是安永之主在背後推波助瀾，之前被羅峰、血雲殿主圍毆，令他計劃失敗，更使得己方的金覘之主很是不滿。這自然讓安永之主心愈加不爽，既然奈何不了羅峰，那就給羅峰添加下麻煩！</p>
</p><p>&emsp;&emsp;所以就開始散播消息了。</p>
</p><p>&emsp;&emsp;“血雲殿主仇敵不少。”</p>
</p><p>&emsp;&emsp;“他的仇敵，也會敵視你羅峰。”</p>
</p><p>&emsp;&emsp;僻哼，仇敵越多，將來陷入困境被落弄下石的概率就越高，等着吧，等着吧。”安永之主倒是有耐心，作爲一名超級存在，生命無比悠久，同層次超級強者結怨……般都會糾纏很久，甚至無盡歲月都難有一方隕落。</p>
</p><p>&emsp;&emsp;“你一個小傢伙欺辱我，我絕對不會放過你，不會的……”安永之主睚眥必報，一旦大破滅到來，作爲第一宇宙時代強者，他必定隕落。</p>
</p><p>&emsp;&emsp;至少他現在沒找到逃過大破滅的希望。</p>
</p><p>&emsp;&emsp;所以行事自然愈加瘋狂。</p>
</p><p>&emsp;&emsp;安永之主那些手段對羅峰而言，最多讓自己多幾個敵人罷了，對此，羅峰倒是不在乎。</p>
</p><p>&emsp;&emsp;“普通強者，一般會畏懼敵人太多，不願多樹敵。”</p>
