<title>《吞噬星空》▷ 第31章 神秘的潘西</title></p><p>&emsp;&emsp;羅峰開始了他的殺戮。</p>
</p><p>&emsp;&emsp;在崔浪星域的帝都星‘崔浪星’上，羅峰將卡芬和其護衛團一共103人，全部殺死，一個不留。</p>
</p><p>&emsp;&emsp;同一天，羅峰抵達福狄星球，福狄星球幾乎成了本尼迪西卡的私有星球，他有僕役數十萬，護衛數萬，權勢滔天，本尼迪西卡正逍遙居住在他的宮殿中。福狄星球上血腥屠戮，羅峰足足殺死三萬六千二百三十七人，嚇得無數人恐懼無比，本尼迪西卡本人更是被羅峰凌遲，用血影戰刀切了上萬刀才死去。</p>
</p><p>&emsp;&emsp;第四天，羅峰抵達‘易薇星’，也就是十八董事之一的‘樂卡’的家鄉，將樂卡和其麾下護衛團共103人，殺死了102個，還有一人被羅峰認定無罪。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第26天，也是火鳳組事件中羅峰屠戮最瘋狂的一次，這一次他是來到‘滴水星’。</p>
</p><p>&emsp;&emsp;被十八董事之一‘離’完全掌控的一顆星球，這滴水星，防衛森嚴，完全是惡魔窟、地獄地。同時也是崔浪星域很多有權有勢人物的享受之地，在這顆星球上什麼樣的腐爛事都可以看到，讓無數墜落的人爲之着『迷』。</p>
</p><p>&emsp;&emsp;此役！</p>
</p><p>&emsp;&emsp;羅峰擊殺‘離’及其麾下人馬共十萬餘人，更多的則是將那些一個個乘坐飛船來的所謂權勢人物大批量的宰殺，將那些護衛團也是瘋狂屠戮。導致整個滴水星血流成海，連虛擬宇宙公司去接受人員都嚇住了。</p>
</p><p>&emsp;&emsp;這一戰，羅峰共殺人102萬多人，血影戰刀下……所殺者，都是羅峰認定該殺者。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十八位董事，羅峰已經擊殺其中十六位。</p>
</p><p>&emsp;&emsp;衛風星。</p>
</p><p>&emsp;&emsp;一顆常年狂風呼嘯的星球，星球上的普通居民常年龜縮在城內，而在整個星球的西北部，卻是有着一座佔地上百公里的豪奢宮殿，宮殿內駐紮着的護衛就超過一萬，奴僕數萬，是衛風星上真正的逍遙之地。</p>
</p><p>&emsp;&emsp;“你爲什麼要殺我？爲什麼！！！”血流成河的宮殿中，第十七位董事‘帕裡曼德’雙眸泛赤，盯着羅峰。</p>
</p><p>&emsp;&emsp;“你有罪。”羅峰手持着滴血的血影戰刀，站在帕裡曼德面前。</p>
</p><p>&emsp;&emsp;那股無形的血腥氣讓人心驚的可怕。</p>
</p><p>&emsp;&emsp;這段時間來羅峰的殺戮的確到了一個瘋狂的地步，而他本人也根本不刻意壓制，羅峰也想清晰看看……自己心底的嗜血到底有多強，所以沒有使用殺人最快的念力兵器，而是使用血影戰刀一個個殺。</p>
</p><p>&emsp;&emsp;本來是要用雙手的，只是數量太多，雙手效率就顯得低了。所以最後選擇用刀！</p>
</p><p>&emsp;&emsp;“我有罪？你是虛擬宇宙公司的成員，可也不能污衊我。我帕裡曼德從小生活在衛風星，孤苦無依，一步步努力成長，就算是加入火鳳組，我也從來不過問任何事。商業的事情有‘離’來掌控，而整個火鳳組決定命運的大事更是有老大‘潘西’來管。那些黑暗交易我從來沒做過，你爲什麼說我有罪，爲什麼？”帕裡曼德咆哮着。</p>
</p><p>&emsp;&emsp;“火鳳組初建，危機四伏。”羅峰淡淡道，“當初十八位域主四處搏殺，爲了佔得更多市場份額，爲了讓那些權勢人物不敢招惹你們，短短三月，你們殺戮權貴、強勢人物621位，那些權貴麾下人馬32193位。”</p>
</p><p>&emsp;&emsp;帕裡曼德一怔。</p>
</p><p>&emsp;&emsp;“阻擋火鳳組崛起的，一律殺無赦。而且火鳳組黑暗交易你雖然未曾主持，卻也默許，且每年分得大筆大筆金錢。”羅峰冷漠道，“你雖然未曾主持，卻也根本沒資格說能脫得了干係。”</p>
</p><p>&emsp;&emsp;帕裡曼德嚥了咽喉嚨。</p>
