<title>《吞噬星空》▷ 第35章 界獸生命</title></p><p>&emsp;&emsp;原始宇宙人類疆域，銀河聖地。</p>
</p><p>&emsp;&emsp;浩浩蕩蕩的無盡幽海，一如無盡紀元般平靜。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;一座九層塔樓從遠處虛空飛來，飛到了無盡幽海的上空。</p>
</p><p>&emsp;&emsp;“是星辰塔！”</p>
</p><p>&emsp;&emsp;“是銀河領主的星辰塔！”</p>
</p><p>&emsp;&emsp;銀河聖地內本就聚集了人族一大批強者，除了數名真神外，宇宙之主更是超過百名，自然很快就發現了無盡幽海上空出現的那座九層塔樓，那根本就是羅峰標誌性的寶物之一。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;一道道身影瞬移趕來。</p>
</p><p>&emsp;&emsp;“是他們。”星辰塔塔門開啓，一身白袍的羅峰走出，遙遙看着那趕來的一名名強者。在羅峰身後跟着出現的便是火穹和洪。</p>
</p><p>&emsp;&emsp;“銀河領主。”</p>
</p><p>&emsp;&emsp;“老師。”</p>
</p><p>&emsp;&emsp;這一批超過百名的趕來的強者們，個個恭敬行禮，只是眼眸中都有着急迫，他們在人類中地位也高，自然也知道了之前羅峰和界獸一戰的消息。界獸乃是整個宇宙海的大敵……甚至可能覆滅所有的族羣，他們怎麼可能不急？</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“銀河領主。”有一灰色皮膚男子恭敬焦急道，“我等都聽聞領主和界獸一戰訊息，不知領主對界獸浩劫……可有信心？”</p>
</p><p>&emsp;&emsp;其他一個個都看着羅峰，他們無法詢問更多，他們只能問羅峰有沒有信心。</p>
</p><p>&emsp;&emsp;羅峰看着眼前這一羣宇宙之主，明白，眼前這羣宇宙之主其實只需要需要一點‘信心’，這些宇宙之主們對界獸感到無力……根本無法做其他什麼。</p>
</p><p>&emsp;&emsp;“領主……”一個個期盼看着。</p>
</p><p>&emsp;&emsp;羅峰目光掃過一名名人類強者，微微點頭：“有！”</p>
</p><p>&emsp;&emsp;頓時不少強者臉上露出一絲喜色。</p>
</p><p>&emsp;&emsp;“老師還有要事，大家都退下吧。”火穹真神上前一步，直接道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;這羣宇宙之主們從羅峰這得到一回答，雖說沒完全輕鬆，可好歹也有了一絲信心！當即個個恭敬告退離去。</p>
</p><p>&emsp;&emsp;火穹真神和洪也相視一眼，隨即不打擾羅峰，此次歸來，他們倆也知道羅峰有重要事情。</p>
</p><p>&emsp;&emsp;……目送個個離去，羅峰眼神迷濛，輕聲道：“人心浮動，不安，恐慌，擔心……任憑是再厲害的強者，面對界獸浩劫，也無法信心滿滿吧。”</p>
</p><p>&emsp;&emsp;“即便是我，也沒一點信心。”</p>
</p><p>&emsp;&emsp;“因爲……”</p>
</p><p>&emsp;&emsp;“界獸最終會變得何等可怕，誰也不知道。”羅峰搖頭，對未知是最恐懼的，即便是晉之世界中關於界獸的記載，那也是進入‘成長期’後的記載，且那僅僅只是傳說。</p>
</p><p>&emsp;&emsp;所以詳細訊息，根本沒有。</p>
</p><p>&emsp;&emsp;自己僅僅從一跨入三階的界獸身上得到些訊息，可毫無疑問，那離最終形態的界獸王者怕是要差的多。</p>
</p><p>&emsp;&emsp;“開始吧。”羅峰轉頭看向旁邊懸浮的星辰塔，“希望界獸血液，別讓我失望。”</p>
</p><p>&emsp;&emsp;轟~~~頓時腳下的幽海海水浪濤翻滾洶涌起來，瞬間澎湃，掀起千萬公里的巨浪，瞬間便將星辰塔給完全淹沒了，羅峰原先所在位置的浪濤高度很快就涌了上億公里高，相對直徑十二光年的無盡幽海，這根本不起眼。</p>
</p><p>&emsp;&emsp;無盡浪濤中，有一真空。</p>
</p><p>&emsp;&emsp;星辰塔懸浮其中。</p>
</p><p>&emsp;&emsp;“界獸血液，蘊含着和神力截然相反的力量。一不小心，恐怕就會湮滅。”一身白袍的羅峰，看着那在星辰塔底座下方，憑藉吸力，將那黑色血液控制着懸浮着的那一滴黑色血液。</p>
</p><p>&emsp;&emsp;羅峰根本不敢用神力碰觸這血液，就怕湮滅掉這界獸血液。</p>
</p><p>&emsp;&emsp;像當初重創界獸摩羅撒，靠‘漩渦世界’直接將界獸血液給吞吸到星辰塔內，存放在星辰塔內，也從未用神力碰觸過，之後羅峰將界獸血液分成了足足十六份，唯恐一不小心湮滅掉，此次懸浮在星辰塔底座下方的，便是其中一份，也就是……一滴界獸血液。</p>
</p><p>&emsp;&emsp;這一滴血液，通體幽黑，比最美的鑽石還要美麗，直徑約有一公里，且根本無法再行分割，顯然已經是最小狀態。</p>
</p><p>&emsp;&emsp;“天賦秘法……創造！”</p>
</p><p>&emsp;&emsp;白袍羅峰遙遙看着那一滴懸浮着的黑色血液，同時心念一動，無盡幽海立即施展開了這一天賦秘法。</p>
</p><p>&emsp;&emsp;“嗡~~~”周圍空間立即陷入天賦秘法籠罩範圍。</p>
</p><p>&emsp;&emsp;原本神秘的這一滴黑色血液，在這秘法下，迅速被剝開了神秘的外衣，內部的結構被羅峰迅速剖析，不斷的顯現……血液是由一點點光點組成，共有十萬光點，每一光點又被迅速剖析，光點竟然是……“吼~~”一頭超微型界獸，烏黑的有着雙頭顱、雙手、雙腳直立形態的界獸在吼叫。</p>
</p><p>&emsp;&emsp;十萬光點。</p>
</p><p>&emsp;&emsp;剖析開，竟個個都是一超微型界獸，有的在仰頭咆哮，有的在彎腰，有的在揮爪，有的在沉睡，有的安靜站着……再更深層次剖析……每一頭超微型界獸都堪稱最最高深的犀皇局，遠超羅峰參悟的任何一犀皇局，玄妙不可測……此刻已經進入‘墓陵之舟’修煉空間中的幽海分身則是在萬倍時間加速下，高速的不斷參悟解析着。</p>
</p><p>&emsp;&emsp;一滴‘界獸血液’蘊含的生命結構圖，卻是比羅峰得到的任何一真神，任何一虛空真神的生命結構圖還要複雜！</p>
</p><p>&emsp;&emsp;因在晉之世界地位，在上萬億紀元中，羅峰當然從晉之世界中也弄來了些‘虛空真神’的鱗甲毛髮血液，甚至還弄到了永恆真神級。</p>
</p><p>&emsp;&emsp;只可惜！</p>
