<title>《吞噬星空》▷ 第32章 祖神</title></p><p>&emsp;&emsp;坐山客已離開，專心去煉製另一件‘古神眼’。</p>
</p><p>&emsp;&emsp;wωw＿ttκǎ n＿￠ Ο</p>
</p><p>&emsp;&emsp;“老獸神……”羅峰盤膝坐着一寧靜殿廳內，凝眉思索着。</p>
</p><p>&emsp;&emsp;“沒想到我人類還沒去找他，他卻先來找我了。”</p>
</p><p>&emsp;&emsp;人類族羣需要拉攏的勢力。</p>
</p><p>&emsp;&emsp;分三種。</p>
</p><p>&emsp;&emsp;一種是大量的閒散族羣宇宙之主，看似每個都弱小，可全部累加起來，反而是最強大最重要的一股力量！</p>
</p><p>&emsp;&emsp;另一種是祖神教、星空巨獸聯盟這對疆域所求很低很低的勢力。</p>
</p><p>&emsp;&emsp;最後一種是獨行最強者！</p>
</p><p>&emsp;&emsp;那些閒散族羣的宇宙之主們，其實拉攏等等，人類是願意付出那一些代價的！因爲這些代價……並不影響人類族羣將來的計劃！可是和宇宙最強者、祖神教、星空巨獸聯盟談……可就麻煩了，因爲他們想要的，人類也清楚，就是——超脫輪迴的辦法！</p>
</p><p>&emsp;&emsp;一來，人類族羣並沒有把握超脫輪迴！因爲更高層次訊息，盡皆被本源意志遮掩。</p>
</p><p>&emsp;&emsp;二來，如果得不到超脫輪迴的辦法，恐怕獨行最強者們等各股勢力也會索要修煉到‘宇宙最強者極限’的詳細修煉經驗，而這，對人類族羣而言，將會是人類族羣未來的巔峰戰力。畢竟‘宇宙最強者極限’是相當於當年的原祖的實力。</p>
</p><p>&emsp;&emsp;讓異族，讓獨行最強者，出現幾個‘原祖’戰力？</p>
</p><p>&emsp;&emsp;一旦巔峰戰力上沒有優勢，那人類族羣將來如何成爲‘宇宙海第一勢力’？如何真正強盛無敵？</p>
</p><p>&emsp;&emsp;“連人類族羣內部都有爭執，意見無法統一。”羅峰暗道，“大家都在看，此次拉攏來的諸多閒散族羣勢力，如果能拉攏足夠的閒散宇宙之主……即使少幾個獨行最強者，依舊不影響大局。”</p>
</p><p>&emsp;&emsp;人類在等。</p>
</p><p>&emsp;&emsp;等看能拉攏多少宇宙之主！看對方拉攏多少，看有多少兩不相幫！</p>
</p><p>&emsp;&emsp;如此……來判斷雙方陣營勢力，若是人類陣營認爲能夠抵擋聯軍！那麼，就沒必要向星空巨獸聯盟等付出多高代價了。畢竟人類族羣不單單要看現在，還要看未來！</p>
</p><p>&emsp;&emsp;……當天。</p>
</p><p>&emsp;&emsp;在羅峰抵達老師這約三個小時後，老獸神便到了。</p>
</p><p>&emsp;&emsp;“羅峰！”聲音迴盪在這片宮殿區域中。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰當即飛了出去，很快便看到那虛空中懸浮着的巨大存在，那是蜿蜒盤旋着的有着巨大龍首，龍首上有着九根尖角，九根尖角形成了王冠狀，他龐大的蜿蜒軀體上有着巨大的蹄爪，每一蹄爪有九根趾爪。</p>
</p><p>&emsp;&emsp;“竟然是真身來了。”羅峰暗道，“這星空始祖顯然在表現他的誠意。”</p>
</p><p>&emsp;&emsp;“星空始祖。”羅峰朗聲道，聲音迴盪在這片虛空中。</p>
</p><p>&emsp;&emsp;懸浮在虛空中的星空始祖，微微伸展着身軀，頭顱卻依舊看着羅峰，略帶親切道：“自獸神界一別，這是你我第二次見吧。”</p>
</p><p>&emsp;&emsp;“的確很久沒見始祖。”羅峰笑道，“當初獸神界，始祖助我，羅峰一直心存感激。”</p>
</p><p>&emsp;&emsp;“哈哈哈……”星空始祖笑起來，笑聲雄渾，在周圍每一寸空間中響起，“感激就不必了。”</p>
</p><p>&emsp;&emsp;其實，當初能進獸神界，主要是星空始祖本就欠坐山客的。</p>
</p><p>&emsp;&emsp;“你我也有些交情，那一切就直說了。”星空始祖直接道，“現在情況，羅峰你是非常清楚！人類陣營和聯軍陣營……敵對的兩大陣營，現在聯軍陣營在不斷拉攏各方勢力，單單我知曉的，投靠他們的就不少。”</p>
</p><p>&emsp;&emsp;“投靠我們的，也有些。”羅峰笑道。</p>
</p><p>&emsp;&emsp;“對。”星空始祖道，“可是各族都知道你人類威脅有多大！那些閒散族羣同樣知曉……別說你人類族羣承諾了，承諾算什麼？誰能保證將來不違背？宇宙族羣生存繁衍，本就殘酷血腥，等你人類真正坐大，不守承諾誰能保證？”</p>
</p><p>&emsp;&emsp;羅峰暗歎。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;這是最大的軟肋。</p>
</p><p>&emsp;&emsp;“註定了，此次在拉攏各方閒散族羣的同時，你們人類是比不過聯軍陣營的。”星空始祖說道，“所以，你們就該聯合我星空巨獸聯盟，聯合祖神教，聯合那些獨行最強者們。”</p>
</p><p>&emsp;&emsp;“哦？”羅峰仔細傾聽。</p>
</p><p>&emsp;&emsp;“我和祖神教三位祖神都談過。”星空始祖看着羅峰，“我星空巨獸聯盟和祖神教，乃是同進同退！”</p>
</p><p>&emsp;&emsp;羅峰一震。</p>
