<title>《吞噬星空》▷ 第22章 逮捕</title></p><p>&emsp;&emsp;極限武館第六位巡察使！雖然早有思想準備，可是心情不激盪澎湃那是假的！</p>
</p><p>&emsp;&emsp;可現在，自己還有更重要的事情——讓李耀夫婦死！</p>
</p><p>&emsp;&emsp;“劉老。”羅峰拿着手機，朝劉彥略微揮手示意一下。</p>
</p><p>&emsp;&emsp;“我就先出去了。”</p>
</p><p>&emsp;&emsp;劉彥拿着筆記本電腦離開羅峰的書房，書房中只剩下羅峰一人。</p>
</p><p>&emsp;&emsp;“你房間內還有其他人？”柳河笑道。</p>
</p><p>&emsp;&emsp;羅峰走到窗戶前：“對，是華夏國特殊部門的一位負責人，剛剛我跟他索要一些證據材料！我準備通過‘戰神宮’起訴那李耀、維妮娜二人，告他們幕後指示謀殺我父母。柳河，你說李耀夫婦二人最後會被判處什麼結果？”</p>
</p><p>&emsp;&emsp;“哦？這禿鷲毒蠍二人敢對武者家屬動手？”柳河大吃一驚。</p>
</p><p>&emsp;&emsp;“對，否則我也不會忍不住大庭廣衆之下，就去追殺他們。”羅峰點頭道。</p>
</p><p>&emsp;&emsp;“難怪！”</p>
</p><p>&emsp;&emsp;“這二人太放肆了。”電話中柳河的聲音很是惱怒，“對武者家屬動手一直是大忌！”</p>
</p><p>&emsp;&emsp;“柳河，你估計罪名成立會被判什麼結果？”羅峰追問道。</p>
</p><p>&emsp;&emsp;“死罪，毫無疑問的死罪！還得立即執行！”</p>
</p><p>&emsp;&emsp;柳河怒道，“羅峰你放心，現在你的身份不一樣了。戰神宮會直接將你的身份提升爲‘議員’。身爲議員！地位權力是絕對不一樣的。這禿鷲毒蠍二人幕後主使傷害一名議員的父母，當然得重判！”</p>
</p><p>&emsp;&emsp;“羅峰你要知道，戰神宮的議會，就由52名議員5位議長組成。”</p>
</p><p>&emsp;&emsp;“審判結果，是由議會決定。傷害議員家人，這是禁忌！這等於是挑釁所有議員，議員們必須選擇去重判。這才能嚇住所有人。”柳河道，“這是潛規則，只要威脅到所有議員的‘地位、權力’等等，將會遭到所有議員的一致懲罰。”</p>
</p><p>&emsp;&emsp;“所以，只要證據足夠，禿鷲毒蠍夫婦只有一個結果——死罪，立即執行！”柳河一口氣說這麼多，顯然滿是怒氣。</p>
</p><p>&emsp;&emsp;羅峰暗鬆一口氣。</p>
</p><p>&emsp;&emsp;果然和自己想的一樣，實際上……禿鷲毒蠍夫婦動手時，羅峰還不是‘議員’‘巡察使’。可是！正因爲現在羅峰身份變了，禿鷲毒蠍夫婦結果立即變化。</p>
</p><p>&emsp;&emsp;書房內，筆記本屏幕上一份份文件、視頻。</p>
</p><p>&emsp;&emsp;羅峰仔細閱讀觀看着。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;“手段竟然這麼陰狠，這麼不折手段。”羅峰臉色都變得難看，閱讀這大量的文件、視頻資料，那李耀維妮娜夫婦從頭到尾的各種手段，全部清清楚楚！羅峰也是一陣後怕，如果弟弟無能一點，這次父母真的就慘了。</p>
</p><p>&emsp;&emsp;幸虧弟弟夠狠，直接靠‘千年黑烏根’，通過關係，成爲工商銀行第八大股東。</p>
</p><p>&emsp;&emsp;須知，現在基地市時代，想要大規模購買華夏國第一銀行‘工商銀行’的股票，是幾乎不可能的事。一般的大勢力，也捨不得賣！有錢也買不到，唯有‘千年黑烏根’這種同樣有錢買不到的寶物，才能換到手。</p>
</p><p>&emsp;&emsp;“這些證據，太充足了。”</p>
</p><p>&emsp;&emsp;“就算拿出十分之一的證據，就足以證明他們罪行了。”</p>
</p><p>&emsp;&emsp;羅峰當即關閉視頻、word文件等。</p>
</p><p>&emsp;&emsp;將這些證據全部打包，而後進入自己個人頁面，進行提交傳送給‘戰神宮’，並且在發送的郵件中，寫明起訴對象罪名等等。</p>
</p><p>&emsp;&emsp;僅僅三分鐘。</p>
</p><p>&emsp;&emsp;手機彩鈴聲音響起，羅峰拿起手機。</p>
</p><p>&emsp;&emsp;“羅峰議員，你好。”清脆柔和的聲音響起，“我們剛剛收到你的郵件，請問是羅峰議員本人想要對李耀、維妮娜※波萊納斯二人起訴嗎？”</p>
</p><p>&emsp;&emsp;“是的！”羅峰點頭。</p>
</p><p>&emsp;&emsp;“好，等開庭地點、時間確定，我們會通知羅峰議員的。”</p>
</p><p>&emsp;&emsp;經過電話確認後，戰神宮的一些工作人員立即開始安排這事情。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那些文件視頻的確很多，羅峰全部閱讀完花費了兩個多小時，而當這消息傳到‘極限武館’總館主洪的耳朵裡的時候，已經是傍晚時分。</p>
</p><p>&emsp;&emsp;極限武館全球總部，巨型飛船建築內。</p>
</p><p>&emsp;&emsp;靜室內。</p>
</p><p>&emsp;&emsp;黑衣男子洪端着一杯熱茶，在翻閱着一些網絡訊息。</p>
</p><p>&emsp;&emsp;“主人！”</p>
</p><p>&emsp;&emsp;一道低沉聲音迴盪在靜室內，“羅峰議員傳來證據，起訴李耀、維妮娜※波萊納斯，幕後主使人謀殺他父母。”</p>
