<title>《吞噬星空》▷ 第9章 聲波攻擊</title></p><p>&emsp;&emsp;噗通！</p>
</p><p>&emsp;&emsp;羅峰衝進了黃浦江江水當中，肉眼在水中只能看到一頭頭的奇形怪狀的水域怪獸。當即精神念力幅散開，覆蓋周圍百米範圍！這百米範圍內，各種不同種類的魚類怪獸就超過百頭，還有其他甲殼類等諸多怪獸。“數量真多。”羅峰愈加感覺到，海域怪獸對人類的威脅。繼續往下俯衝！</p>
</p><p>&emsp;&emsp;而此刻，一架架飛碟戰機飛過空中，如天女散花一般投下大量新型凝固燃丅燒彈，以戰爭基地爲中心，周圍足足千米範圍！包括黃浦江兩岸，以及黃浦江的江面上，都被投下這種海域怪獸最仇恨的武器！呼呼~~^</p>
</p><p>&emsp;&emsp;頓時周圍千米範圍成爲滔天火海！以海族怪獸的身體，根本不怕火焰燒烤！可是……它們體內的水份卻在迅速蒸發！</p>
</p><p>&emsp;&emsp;有些腔腸類怪獸，如水母等等，變異後，或許能在岸上生存兩三個小時。可是一旦被火焰燒烤下，大量水份蒸發，兩三分鐘它們都堅持不了！根據種類的不同，在火焰下它們堅持時間長短不一。這凝固燃丅燒彈灑在水面上，繼續燃燒！</p>
</p><p>&emsp;&emsp;水澆不滅！泥土罩住也熄滅不了！身上粘住打滾都弄不掉這火焰，反而會讓全身火焰越來越多！也就是說，就算逃出火海，依舊身上着火！可以說，這是海域怪獸最仇恨的武器！毫無疑問一一滔天火海下，海域怪獸的整體實力要下降七成之多！</p>
</p><p>&emsp;&emsp;就算這樣，戰爭基地想要擋下這一波攻擊，也是極爲艱難。</p>
</p><p>&emsp;&emsp;黃浦江，五十多米深的江底。</p>
</p><p>&emsp;&emsp;數十年海域怪獸的前赴後繼，巨型水域怪獸的衝擊，黃浦江的確比過去深多了。</p>
</p><p>&emsp;&emsp;“就是這三個大傢伙？”在江面的滔天火焰照映照下，江底的羅峰，一眼就看到遠處三個龐然大物，這三個龐然大物，長度最短的一個大概也有60米長，最長的一個達到了驚人的qO多米長。如果豎起來，堪比三十層樓房高！</p>
</p><p>&emsp;&emsp;它們的共同點是……都有鋒利的尖角！它們頭顱那鋒利尖角，瘋狂的一次次撞擊戰爭基地的根基。那鋒利的尖角，每一次撞擊都能刺入七八米深。令整個基座都震顥一下。可是尖角刺出的寬度，無法讓它們龐大身體進入。</p>
</p><p>&emsp;&emsp;所以，只能一次次撞擊，撞出足夠的寬度，才能略微前進幾米，然後再瘋狂的撞擊！現如今，他們才深入十米的樣子。</p>
</p><p>&emsp;&emsp;“兩頭震山鯨？還有一個……嘶天獸？”羅峰心中一驚，體型最大的正是嘶天獸，另外兩頭震山鯨，看體型應該是中等怪獸領主。而那嘶天獸……應該是高等怪獸領主！</p>
</p><p>&emsp;&emsp;高等怪獸領主，現如今的羅峰一般是不在乎的。</p>
</p><p>&emsp;&emsp;可是，這是嘶天獸！</p>
</p><p>&emsp;&emsp;羅峰對海域怪獸雖然知道的很少，可是對一些名氣極大、極爲可怕的水域怪獸還走了解不少的，嘶天獸正是澮洋中最可怕的幾種怪獸之“嘶天獸，擁有無盡巨力，最強攻擊爲一一聲波攻擊！”“乒波攻擊？”</p>
</p><p>&emsp;&emsp;羅峰眉頭微皺，立即控制黑神套裝形成耳塞，塞住雙耳，並且黑色頭盔在耳部形成厚厚保護層。</p>
</p><p>&emsp;&emsp;“先以最快速度擊殺嘶天獸，然後再消滅兩頭震山鯨。”腳踏遁天榷，羅峰化作一道黑色閃電衝去！</p>
</p><p>&emsp;&emsp;不得不說，遁天梭很是神奇，在水中羅峰飛行，都有增速效果！不愧是連‘洪，都重視無比的寶物。“昂一一”</p>
