<title>《吞噬星空》▷ 第58章 拉開序幕</title></p><p>&emsp;&emsp;華夏曆2070年9月5日。</p>
</p><p>&emsp;&emsp;清晨，羅峰站在自家天台上遙看着東方剛剛露出半個臉的紅通通的太陽，雖然是夏天可是清晨還是挺涼爽的。</p>
</p><p>&emsp;&emsp;“一大早上天台，看日出呢。，…穿着睡袍的徐欣也走上天台，徐欣看着現如今的羅峰…………眼前這個男人雖然在地球上聲望達到極致，可是依舊將精力幾乎完全花費在那坎坷而飄渺的強者道路上。</p>
</p><p>&emsp;&emsp;對此，徐數並無不滿，她分得了輕重。</p>
</p><p>&emsp;&emsp;只是偶爾有些時候會心中有些酸楚，因爲有時候羅峰全力埋頭修煉時可能直接閉關十天半月。當然……平常羅峰還是很顧家的。</p>
</p><p>&emsp;&emsp;“對”…羅峰看着遠處東方盡頭的朝陽，微笑點頭。</p>
</p><p>&emsp;&emsp;“這些日子你天天都將時間花費在武道上，像很久沒看日出了。”徐欣說道，“有時候你也該放鬆放鬆，別讓自己太累。”</p>
</p><p>&emsp;&emsp;羅峰看向妻子，伸出手輕輕擁住妻子，輕聲道：“老婆，對不起。”</p>
</p><p>&emsp;&emsp;“都老夫老妻了，這麼肉麻！”徐欣臉上浮起一絲紅暈。</p>
</p><p>&emsp;&emsp;“嘿嘿。”羅峰嘿嘿一笑。</p>
</p><p>&emsp;&emsp;“明天，就開戰了。，…羅峰看着遠處朝陽，慨嘆道，“那可是衆多宇宙國百萬天才啊，按照乾巫宇宙國的情況……這百萬天才中，超過一半，都是跨入法則門檻的”</p>
</p><p>&emsp;&emsp;在巨斧鬥武場，宇宙級強者跨入法則門檻，都堪稱無敵。</p>
</p><p>&emsp;&emsp;可實際上，在宇宙中”，但星級跨入法則門檻是有不少的。</p>
</p><p>&emsp;&emsp;整個人類族羣…這種絕世天才有數十萬之多，不過1008個宇宙國平均下來，一個宇宙國就數百名人……乾巫國主都命令不朽，專門請這種絕世天才加入“乾巫秘境”，可想而知，這種苗子個個都是寶貝。</p>
</p><p>&emsp;&emsp;這種絕世天才，怎麼可能被送到，巨斧鬥武場…中去搏命。</p>
</p><p>&emsp;&emsp;那樣隕落概率太大了。</p>
</p><p>&emsp;&emsp;黑龍山島嶼九星灣小區。</p>
</p><p>&emsp;&emsp;“爸”…</p>
</p><p>&emsp;&emsp;“爸，加註！”，</p>
</p><p>&emsp;&emsp;兩名長相極爲相似的少年，看向羅峰目光中都有着崇拜之色。</p>
