<title>《吞噬星空》▷ 第7章 人類時代</title></p><p>&emsp;&emsp;誰也擋不住人類稱霸的步伐。</p>
</p><p>&emsp;&emsp;原始宇宙，註定，人類將達到真正的巔峰，其他蟲族、機械族等一切族羣都得仰視人類。</p>
</p><p>&emsp;&emsp;這點，乃是公認！</p>
</p><p>&emsp;&emsp;“唉！”有着三個頭顱的黑色巨狼出現在太空中，看着眼前的一顆生命星球，星球上生活着妖類很多生命。</p>
</p><p>&emsp;&emsp;譁~~~一陣波動，掠過整個生命星球，生命星球上那些或是捕獵、或是交配、或是熟睡的一頭頭妖獸都憑空消失，直接被挪移到了世界戒指中。</p>
</p><p>&emsp;&emsp;“最後一顆生命星球了。”</p>
</p><p>&emsp;&emsp;黑色巨狼緊跟着周圍瀰漫着黑光，緊跟着神國傳送，消失不見。</p>
</p><p>&emsp;&emsp;僅僅片刻。</p>
</p><p>&emsp;&emsp;在不遠處的一片虛空中，它憑空出現，在它的前方不遠處，一巨大的散發着無盡火焰的飛禽懸浮在那，散發着無盡威壓，似乎遠處的恆星都在戰慄。</p>
</p><p>&emsp;&emsp;“尊者，我負責的一片廣袤星域，所有生命星球上的妖族，盡皆帶來了。”封王不朽黑色巨狼恭敬道，隨即套在它其中一個利爪上的世界戒指直接飛出，飛向遠處那火焰飛禽。</p>
</p><p>&emsp;&emsp;“嗯。”火焰飛禽應道，“你去妖族秘境集合吧。”</p>
</p><p>&emsp;&emsp;“是。”黑色巨狼恭敬應道，隨即瞬移離去。</p>
</p><p>&emsp;&emsp;很快，一頭頭封王不朽妖族，帶着他們的世界戒指，送給這火焰飛禽。</p>
</p><p>&emsp;&emsp;許久——</p>
</p><p>&emsp;&emsp;“整個一星區，所有生命都在我這</p>
</p><p>&emsp;&emsp;。”火焰飛禽嘆息，“遷移，大遷移，沒想到我妖族也要大遷移……這片孕育我妖族的星空，註定，我們得離開。”</p>
</p><p>&emsp;&emsp;譁，它也轉而便直接神國傳送，消失在這。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個妖族，都在進行大遷移，上至兩位妖祖，下至無數生命星球上普通妖獸，盡皆被帶走。雖說妖獸們繁衍很快，只需帶上十分之一要不了多久即可繁衍到現在的規模，可畢竟是同族，自然是盡皆帶走。</p>
