<title>《吞噬星空》▷ 第47章 鎮壓</title></p><p>&emsp;&emsp;“羅峰到了。”</p>
</p><p>&emsp;&emsp;“銀河領主正在對付界獸。”</p>
</p><p>&emsp;&emsp;“老師來了。”</p>
</p><p>&emsp;&emsp;那些分散在初始宇宙外圍的一羣真神們一知道羅峰抵達，便再也不必分散開守護了，個個都立即朝界獸所在處趕來，一道道身影接連瞬移抵達，都來到了那一片凝結空間的外圍區域。畢竟戰鬥區域完全空間封鎖，無法瞬移進入。</p>
</p><p>&emsp;&emsp;“看！”</p>
</p><p>&emsp;&emsp;混沌城主、黑暗真神他們一個個都遙遙看去。</p>
</p><p>&emsp;&emsp;巨大的星辰塔散發無盡光芒耀眼奪目，就彷彿黑夜中的燈塔，它底座釋放出的威能籠罩數光年區域，形成了無盡的黑暗漩渦，只見無盡黑暗漩渦迅速縮小，而那頭界獸摩羅撒也不斷朝漩渦深處被裹挾而去。</p>
</p><p>&emsp;&emsp;“不可能。”摩羅撒瘋狂掙扎着。</p>
</p><p>&emsp;&emsp;這黑暗漩渦的力量太強大了，摩羅撒全身凝聚都無法抵抗，自然更加不敢身體分解。</p>
</p><p>&emsp;&emsp;“破。”</p>
</p><p>&emsp;&emsp;它嘶吼着，全身浮現出血光，掙扎力量大增，竭力欲要從黑暗漩渦中逃脫。</p>
</p><p>&emsp;&emsp;可即便拼命施展血光，依舊無法掙扎。</p>
</p><p>&emsp;&emsp;“怎麼會這樣，上次，上次可是這星辰塔以及時空束縛，一起結合都沒困得住我。”摩羅撒不敢相信，“我雖然實力退步了些，可僅僅一個星辰塔就能抓住我？”</p>
</p><p>&emsp;&emsp;再不甘，再不信。</p>
</p><p>&emsp;&emsp;依舊無法反抗。</p>
</p><p>&emsp;&emsp;“嗖！”猙獰醜陋的界獸摩羅撒，直接被吸進了星辰塔的底座深淵中。</p>
</p><p>&emsp;&emsp;一切恢復平靜，黑暗漩渦也消失了，那散發耀眼光芒的星辰塔則是落回到羅峰掌心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠遠見到這一幕，混沌城主、黑暗真神、彭工真神、火穹等一個個都被鎮住了。之前他們對付‘界獸’是很清楚是何等難纏，特別是界獸一旦施展出那血光手段……即便是混沌城主他們也困之不住。</p>
</p><p>&emsp;&emsp;“厲害。”</p>
</p><p>&emsp;&emsp;“隨手便鎮壓。”</p>
</p><p>&emsp;&emsp;“銀河領主比當初強太多了，有史以來絕對的第一真神。”一個個真神心中浮現諸多念頭。</p>
</p><p>&emsp;&emsp;他們卻是不知……</p>
</p><p>&emsp;&emsp;現在宇宙海最強的幾個，像神眼真主，自創秘法也就九階頂尖。憑藉至強至寶能夠釋放出十階頂尖秘法。而羅峰在感悟‘混沌衍變’時即可隨手創出十階頂尖秘法，在巡狩界獸的那一段時間，除了挖掘出身體的潛力外，同時也消化了那段時間的感悟，令實力暫時達到一個新的高峰。</p>
</p><p>&emsp;&emsp;“坐山客老師給予我的這星辰塔，也是神奇無比。”羅峰看了眼手中的星辰塔，暗暗驚歎。</p>
</p><p>&emsp;&emsp;星辰塔之珍貴，怕還在烏啓神之上。</p>
</p><p>&emsp;&emsp;只是自己一直沒弄明白星辰塔的珍貴程度。</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;“銀河。”</p>
</p><p>&emsp;&emsp;“老師。”</p>
</p><p>&emsp;&emsp;一個個飛了過來，都顯得無比輕鬆，混沌城主更是笑道：“哈哈，突破真神，看來羅峰你實力提高真的很多啊。這界獸，我施展盡手段都無法抓住它，殺了它。到了羅峰你手裡卻是輕易便活捉了它。”</p>
</p><p>&emsp;&emsp;“界獸本就難對付，擊敗容易，擊殺難。”羅峰道。</p>
</p><p>&emsp;&emsp;“活捉更難。”黑暗真神則是加了一句。</p>
</p><p>&emsp;&emsp;衆多真神們你一句我一句，頓時笑聲一片，顯然活捉了界獸讓大家心情都極好，由此也能窺探出成真神的羅峰是何等可怕，畢竟此次出手……羅峰不過是露出其冰山一角而已。</p>
</p><p>&emsp;&emsp;“走吧，我們回去。”混沌真神道。</p>
</p><p>&emsp;&emsp;“你們先走一步，我將這界獸困在星辰塔。”羅峰則是道，“且去查問一番，看能否有些情報訊息。”</p>
</p><p>&emsp;&emsp;“界獸事情重要。”其他真神們都點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人類族羣的真神們都一一先離去，羅峰是乘坐着星辰塔直接返回了自己的小型宇宙，畢竟在自己的小型宇宙內，藉助本源，自己能施展最強實力。</p>
</p><p>&emsp;&emsp;塔內。</p>
</p><p>&emsp;&emsp;一鎮壓空間中。</p>
</p><p>&emsp;&emsp;猙獰醜陋的界獸摩羅撒站在大地上，一股無形的強大壓迫時刻籠罩着它，它卻很平靜，只是在默默等待着。</p>
</p><p>&emsp;&emsp;“界獸。”白袍身影出現，踏着虛空，隨即落在地面上。</p>
</p><p>&emsp;&emsp;“銀河領主……”摩羅撒死死盯着羅峰，沙啞道，“羅峰！”</p>
</p><p>&emsp;&emsp;“界獸，你……”羅峰開口。</p>
</p><p>&emsp;&emsp;“叫我摩羅撒！”摩羅撒兩頭顱昂起，“你有資格叫我的名字。”</p>
</p><p>&emsp;&emsp;羅峰咧嘴一笑：“好，摩羅撒。”</p>
</p><p>&emsp;&emsp;摩羅撒點頭：“放眼宇宙海各族，也就你一個令我佩服！你現在的實力果真強的可怕，即便我依舊是三階……也逃不出你這星辰塔的吞吸。”</p>
</p><p>&emsp;&emsp;羅峰眉毛一掀。</p>
</p><p>&emsp;&emsp;星辰塔？</p>
</p><p>&emsp;&emsp;也對，是有真神投靠摩羅撒的，這摩羅撒知道‘星辰塔’也不奇怪。</p>
</p><p>&emsp;&emsp;“只可惜你回來的太快了。”摩羅撒搖頭，“我預計你應該是在第二輪迴時代或者第一輪迴時代的某個真神外的虛空守候。要趕回來，應該需要數日時間……我拼了命要吞吃初始宇宙本源，在沒那原祖意志加持下……耗費數日時間，即便有你人類族羣衆多真神困擾我，我都有把握吃掉超過一半的本源，乃至令你族原祖斷絕提升的希望。只是沒想到你這麼快就回來了。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;摩羅撒計劃的沒錯，以它的手段，每次吞吃數秒，每次吞吃數秒，持續下去，完全能將初始宇宙本源吞吃過半！只是自己的瞬移距離乃是‘虛空真神’層次的，所以一個小時多點就趕回了，摩羅撒吞吃的都不足初始宇宙本源的10%！</p>
</p><p>&emsp;&emsp;“報復成功我會很激動，可失敗也沒什麼。”摩羅撒盯着羅峰，“我不過一個二階界獸而已，迎接你的，迎接你們人類族羣的將是真正的災難，哈哈哈……”</p>
</p><p>&emsp;&emsp;在瘋狂刺耳笑聲中，摩羅撒突然開始欲要自爆。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;同時三重力量瞬間降臨在摩羅撒身上，第一重力量乃是弒吳羽翼‘一念虛空’的壓制之力，第二重力量乃是星辰塔的‘鎮壓空間’的壓制之力，第三重力量則是羅峰小型宇宙本源所擁有的強大力量。</p>
</p><p>&emsp;&emsp;三重力量壓制，令摩羅撒自爆都無法自爆。</p>
</p><p>&emsp;&emsp;“什麼。”摩羅撒驚愕看着羅峰。</p>
</p><p>&emsp;&emsp;羅峰一笑。</p>
</p><p>&emsp;&emsp;一名不朽遇到宇宙尊者，在宇宙尊者面前，想要自爆都做不到！這就是絕對的實力差距！而現在二階巔峰的摩羅撒在羅峰面前，同樣連自爆都做不到。</p>
</p><p>&emsp;&emsp;“你的確比過去強大的多，竟然連我自爆都能壓制。”摩羅撒憤怒無比。</p>
</p><p>&emsp;&emsp;若是神力，摩羅撒的力量會瘋狂對耗。</p>
</p><p>&emsp;&emsp;可羅峰動用的力量，不管是一念虛空，還是星辰塔鎮壓空間，還是本源力量，都並非是神力。令摩羅撒掙扎的餘地都沒有。</p>
</p><p>&emsp;&emsp;“你不必急着要死。”羅峰開口。</p>
</p><p>&emsp;&emsp;其實壓制對方自爆很難，若是在外界，不借助小型宇宙本源，不借助星辰塔內部空間鎮壓，羅峰也做不到。</p>
</p><p>&emsp;&emsp;星辰塔，乃是一神奇寶物。</p>
</p><p>&emsp;&emsp;除了一些攻擊手段外，它主要功能便是鎮壓！進了星辰塔……想死都難！這也讓羅峰愈加懷疑星辰塔的出處……他現在已經不相信當初坐山客所說的‘親手煉製’一說，什麼金光飛入導致寶物發生變化，這些羅峰都不相信。</p>
</p><p>&emsp;&emsp;哪有這麼巧的？</p>
</p><p>&emsp;&emsp;一金光飛入，竟令寶物上產生那等高等的秘法？即便羅峰現在的境界，星辰塔上的一些秘紋都深不可測。</p>
</p><p>&emsp;&emsp;以坐山客和‘晉之世界’隱隱的聯繫，羅峰更加相信……這星辰塔很可能是‘晉國’當年那羣超級存在，晉之神王以及麾下一羣超級存在們遺留下的寶物，這種可能性更大。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“沒用的，我是無法自爆。”摩羅撒嗤笑，“你是不是以爲……困住我一個，便能令我界獸族羣無法產生最後的王者？”</p>
</p><p>&emsp;&emsp;羅峰笑了：“我的確有這意思。”</p>
</p><p>&emsp;&emsp;按照本源意志說的，界獸們會彼此廝殺吞吃，只剩下最後一個。那最後一個便是界獸王者。可如果羅峰自己鎮壓困住了一頭界獸，令其他界獸無法來擊殺……即便其他界獸們彼此吞吃只剩下一個超強的，即便羅峰都敵不過，可那超強的界獸只要沒殺死摩羅撒，就無法成爲界獸王者！</p>
</p><p>&emsp;&emsp;不成界獸王者，自然便有翻盤機會。</p>
