<title>《吞噬星空》▷ 第13章 撿便宜</title></p><p>&emsp;&emsp;那破敗荒蕪的萬科夢想城小區內，一片轟隆隆的聲音。</p>
</p><p>&emsp;&emsp;咔！</p>
</p><p>&emsp;&emsp;一條足有人腰粗的蛇尾宛如閃電一般抽向那兩名使用巨型彎刀的印度人，兩名印度武者‘嗖’的一聲就躍起五六米高，一把抓住旁邊住宅樓建築的窗戶欄杆。而那蛇尾卻是狠狠砸在旁邊的大樹上，大樹樹幹五六米高的地方‘咔嚓’一聲直接斷裂開來，轟隆隆倒下。</p>
</p><p>&emsp;&emsp;“哈哈，想殺我？”這時候一手盾牌的羅峰飛速奔跑着。</p>
</p><p>&emsp;&emsp;雙頭黑線蛇兩個蛇首都瘋狂追逐羅峰！</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;揮手就是兩柄飛刀，看似羅峰是用手揮刀，可是實際上在兩柄飛刀扔出瞬間，就完全由精神念力控制住，令兩柄飛刀速度飆升到驚人地步，眼睛只能模糊看到兩道寒光殘影籠罩向那雙頭黑線蛇！</p>
</p><p>&emsp;&emsp;“嘶嘶～～”雙頭黑線蛇咆哮着閃避。</p>
</p><p>&emsp;&emsp;“變！”羅峰目光一寒。</p>
</p><p>&emsp;&emsp;兩柄飛刀都是略微變向，變向幅度都不大。加上飛刀比狙擊槍子彈都快的多，其他人根本分辨不出飛刀變向。</p>
</p><p>&emsp;&emsp;“噗哧！”“嗤！”</p>
</p><p>&emsp;&emsp;兩柄飛刀其中一柄擦着左側蛇頭飛過，可另外一柄飛刀卻是射中左側蛇頭，從戰鬥到現在羅峰已經放出六把飛刀，六把飛刀把把都是攻擊左側蛇頭，此刻那左側蛇頭已經滿是鮮血，傷勢嚇人的很。</p>
</p><p>&emsp;&emsp;“呼！”羅峰身輕如燕，奔跑速度快的嚇人。</p>
</p><p>&emsp;&emsp;“good！”</p>
</p><p>&emsp;&emsp;那名手持合金長棍的印度人首領興奮大叫一聲，趁着雙頭黑線蛇追殺羅峰，他反而痛打落水狗似的，一棍快似一棍，狠狠得戳向雙頭黑線蛇右側的蛇首。雙頭黑線蛇不敢用蛇頭硬抗那合金長棍，只能努力閃躲。</p>
</p><p>&emsp;&emsp;要知道，這長棍看似威力不大，不如長槍尖頭鋒利！</p>
</p><p>&emsp;&emsp;可是一戳下去，力量集中在棍頭位置，棍頭截面積不大，那小小截面積，反而能產生鈍武器的效果！</p>
</p><p>&emsp;&emsp;“印度人，加把勁啊！”高風吼着。</p>
