<title>《吞噬星空》▷ 第16章 看守所</title></p><p>&emsp;&emsp;冰冷昏暗的屋子空蕩蕩的，冷氣不斷灌進來，讓人不由身體發顫。</p>
</p><p>&emsp;&emsp;“這就是審訊室？”羅峰卻是一副好奇的模樣，仔細看了看這審訊室，“把我一個人扔在這昏暗的屋子裡，冷氣開這麼大，是玩心理戰術嗎？”其實這一場所謂的審訊還沒有開始，羅峰就已經贏了！</p>
</p><p>&emsp;&emsp;準武者考覈過關，令羅峰根本無懼警察系統的手段。</p>
</p><p>&emsp;&emsp;在審訊室外的監視室內，幾名警察看着攝像頭拍下的審訊室情景，其中一個年輕女警疑惑道：“頭，這個年輕人怎麼一點感覺都沒有？一般人進入這審訊室，在裡面呆上半個小時，加上自己胡思亂想，很快就會恐懼的手足無措了。”</p>
</p><p>&emsp;&emsp;“別小看他，公民身份信息顯示，他可是一名武館高級學員！而且他可是一個打傷了四個武館高級學員。”禿頭中年警察笑道。</p>
</p><p>&emsp;&emsp;“一個打傷四個？怎麼厲害，不會已經是準武者了吧。如果真是準武者，那可麻煩大了。”其中一名年輕男警察說道。</p>
</p><p>&emsp;&emsp;“他不是準武者，公民身份信息上一清二楚。”</p>
</p><p>&emsp;&emsp;禿頭中年警察道，“走，肖揚，跟我進去審審他。”</p>
</p><p>&emsp;&emsp;“是，頭。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;審訊室內，羅峰已經在這呆了超過半個小時。</p>
</p><p>&emsp;&emsp;“你們來了？”羅峰笑看着進來的兩名警察。</p>
</p><p>&emsp;&emsp;那禿頭中年警察一怔，這個年輕人平靜的出乎他的意料，隨後他和另外一名年輕警察都坐在審訊桌前，禿頭中年警察微笑道：“抱歉，之前我們審問其他幾個人，耽擱了些時間。所以到現在纔過來。”</p>
</p><p>&emsp;&emsp;“沒事。”羅峰詢問道，“那裝飾公司的三名工人呢，現在在哪？”</p>
</p><p>&emsp;&emsp;“我們已經讓他們回家了。”禿頭中年警察顯得很友好。</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;這次事件父親羅洪國三人是受害一方，自然很容易就放掉。</p>
</p><p>&emsp;&emsp;“裝飾公司的三名工人，以及張昊白和他家三名保鏢，都已經說出了事情經過，事實對你非常不利。你有什麼要說的嗎？”禿頭中年警察盯着羅峰看，一般人聽到事實對自己不利，都會爲自己辯解的。</p>
</p><p>&emsp;&emsp;羅峰微笑道：“沒什麼，張昊白和他三個保鏢，這四個人就是雜碎！竟然敢打我爸，這次我只是教訓教訓他們而已。”</p>
</p><p>&emsp;&emsp;“嗯？”禿頭中年警察和那年輕男警察都愣住了。</p>
</p><p>&emsp;&emsp;“蓬！”年輕男警察猛地一拍桌子，站起來喝斥道，“羅峰，你老實點，這裡是警察局，別這麼囂張！”</p>
</p><p>&emsp;&emsp;“囂張？我在說事實經過。”羅峰微笑道，“好了，我要說的就這麼些。”</p>
</p><p>&emsp;&emsp;禿頭中年男警察眉頭皺起來：“羅峰，你這麼肆意囂張。這份口供到了法*，會對你很不利的！以你下手的狠辣，以及你故意這麼做。到時候判你做幾年牢，都不是問題。你還是將事情說清楚點好。”</p>
</p><p>&emsp;&emsp;“我沒什麼好說的。”羅峰搖頭道。</p>
</p><p>&emsp;&emsp;禿頭中年警察皺起眉頭，仔細看了看羅峰，羅峰沉默以待，最後禿頭中年警察只能揮手道：“好吧，到時候你別後悔。帶他下去！”</p>
</p><p>&emsp;&emsp;羅峰微笑站了起來，審訊室外也迅速走進來兩名男警察，押解着羅峰出去。</p>
</p><p>&emsp;&emsp;宜安區看守所內，這看守所就在警察局旁邊，現如今社會武者風氣太重，導致社會上打架鬥毆的非常多，所以被關押到看守所的人也非常多。每一個區都專門有一個看守所來關押這些人，羅峰今天就被關了進來。</p>
</p><p>&emsp;&emsp;換上統一的灰色囚服，羅峰被關了起來。</p>
</p><p>&emsp;&emsp;“299，就是這間，進去吧。”看守的警察將羅峰推了進去，而後又將牢房房門給鎖上。關押在看守所裡的，大多都是打架鬥毆、小偷、酒後駕駛等人員。以及部分等待上法庭進行審訊判刑的犯罪嫌疑人。</p>
</p><p>&emsp;&emsp;羅峰的打人事件，可大可小。</p>
</p><p>&emsp;&emsp;說輕一點，就是打幾個人而已。可如果真的告上法庭，的確是有可能讓羅峰坐幾年牢的。當然前提是——羅峰不是準武者。</p>
</p><p>&emsp;&emsp;牢房中。</p>
</p><p>&emsp;&emsp;“嘖嘖，新來的？”只見一名身上有着紋身的光頭壯漢正躺在下鋪牀鋪上，他旁邊還有着一名中老年人乖乖爲他按摩肩膀，光頭壯漢瞥了一眼羅峰，“小傢伙，長的細皮嫩肉的。不錯，過來，給我敲敲腿！”</p>
</p><p>&emsp;&emsp;羅峰新奇看着這光頭壯漢，傳說中監獄裡欺負弱小現象很嚴重，不過羅峰也只是聽說，這是他第一次見到。</p>
</p><p>&emsp;&emsp;“媽的，耳聾了？”光頭壯漢一瞪眼，呼的就站起來。</p>
</p><p>&emsp;&emsp;“有意思，有意思。”羅峰很是好奇。</p>
</p><p>&emsp;&emsp;“你找抽啊。”光頭壯漢見羅峰這麼不給面子，猛地揮起那蒲扇般的大手就拍向羅峰腦袋。</p>
</p><p>&emsp;&emsp;羅峰身體微微一晃動，右手就如毒蛇吐芯般猛地伸出，一把就抓住了光頭壯漢的手腕。</p>
</p><p>&emsp;&emsp;“嗯？嗯？”光頭壯漢猛地想拽動，卻感覺手臂彷彿被鐵箍給圈住了，根本沒辦法發力，不由面色大變，他知道踢上鐵板了。</p>
</p><p>&emsp;&emsp;“你要我給你敲腿？”羅峰右手手指用力，同時扭動光頭壯漢的手臂，光頭壯漢疼痛的整個人都彎下身來，連求饒道：“這位兄弟，我有眼不識泰山，兄弟你放我一馬。啊，啊——”劇烈疼痛令他忍不住發出痛叫聲。</p>
</p><p>&emsp;&emsp;羅峰右手猛地一用力，將光頭壯漢整個人一甩，光頭壯漢腳下踉蹌撞在了牆上。</p>
</p><p>&emsp;&emsp;“如果你還想我給你敲腿，隨時說。”羅峰略帶惡趣味的說道，隨即整個人縱身一躍，右手略微一借力就已經落在了牀鋪的上鋪上。</p>
</p><p>&emsp;&emsp;光頭壯漢癱坐在牆角，揉着自己的右臂手腕。</p>
</p><p>&emsp;&emsp;而牢房中的那中老年人，以及另外在牀鋪上的精瘦年輕人，都看了看光頭壯漢又看看上鋪的羅峰。</p>
</p><p>&emsp;&emsp;“光頭黃，怎麼了？”看守所裡面的一名警察站在牢房門口，揶揄笑道，“誰惹你了，怎麼弄成這樣？哦，提醒你一聲。你們牢房這新來的年輕人，可是一個人打傷了四名武館高級學員才被關進來的，小心點，別去招惹他。”</p>
</p><p>&emsp;&emsp;說完這名警察哼着小曲離開了。</p>
</p><p>&emsp;&emsp;“不早說。”光頭壯漢驚懼的擡頭看看上鋪，“一個人打傷四個武館高級學員，這麼變態？”</p>
</p><p>&emsp;&emsp;wWW＿т tκa n＿c o</p>
</p><p>&emsp;&emsp;在牀鋪上睡着的羅峰腦海中則是在回憶，之前在極限會館閱讀看到的‘基因原能修煉法’：“嗯，反正在牢獄也沒事，等到深夜一片漆黑的時候，我就試試修煉這基因原能！”</p>
</p><p>&emsp;&emsp;武者，之所以擁有無可匹敵的能力，靠的就是基因原能。</p>
</p><p>&emsp;&emsp;當羅峰在看守所牢房中計劃夜裡修煉基因原能的時候，在宜安區距離警察局並不算太遠的一家ktv裡面，其中一間小包廂中。兩名年輕男人正分別摟着一名小姑娘，在那邊鬼哭狼狼嚎唱歌，其中一名年輕人正是張昊白。</p>
</p><p>&emsp;&emsp;“好了，你們兩個出去吧。”張昊白揮手道。</p>
</p><p>&emsp;&emsp;這包廂中頓時只剩下張昊白和另外一名戴着眼睛的青年。</p>
</p><p>&emsp;&emsp;“周哥，今天請你來是請你幫個忙。”張昊白開口道。</p>
</p><p>&emsp;&emsp;“有事儘管說。”這戴着眼睛的青年豪爽道，“只要我能幫忙的，絕對沒二話。”</p>
</p><p>&emsp;&emsp;“是這樣的，有一個叫羅峰的！這個雜碎總是跟我作對。”說着張昊白氣的一吐唾沫，“這次他打傷我家的三名保鏢，也打我了一頓。兄弟我這口惡氣實在沒辦法出啊！現在這傢伙就被關在看守所，我想請周哥幫幫忙通過看守所裡面的人，給羅峰一個教訓。”</p>
</p><p>&emsp;&emsp;“哦？這沒問題。不過請看守所裡面的人幫忙，也得花些錢啊。”眼鏡青年皺眉道。</p>
</p><p>&emsp;&emsp;“錢不是問題，我這有十萬塊！等事成之後，再給十萬塊。”張昊白直接將旁邊的一個皮包扔過來。</p>
</p><p>&emsp;&emsp;“哈哈，爽快。”眼鏡青年也不看錢包，點頭道，“二十萬塊，只要不是殺人，都能做。說吧，你要教訓那個羅峰成什麼樣？”</p>
