<title>《吞噬星空》▷ 第65章 戰神宮</title></p><p>&emsp;&emsp;第二天清晨，洪寧基地市繁華的街道上，往來車輛如織。</p>
</p><p>&emsp;&emsp;一輛六輪悍馬車內，車內空間非常大，除了前排駕駛位外，後排空間就彷彿一個休息廳，有柔軟的沙，也有車載冰箱。然而這車內休息廳，卻被一個大的揹包佔據極大空間，羅峰獨自一人坐在沙上。</p>
</p><p>&emsp;&emsp;整整一夜在荒野區，羅峰對遁天梭也算略微有些熟忌，同時也尋找到了一頭高等領主級怪獸，並且將其擊殺！或許一一一一一一對一般高等戰神而言，想獵殺高等領主非常難，因爲高等怪獸領主逃跑太快了，周圍還有數之不盡的怪獸跟隨。可是羅峰腳踏遁夭梭「度遠怪獸領主，令怪獸領主無處可逃，被羅峰給直接擊殺！“怪獸材料都準備媚了，先得到‘高等戰神，稱號。”羅峰看着手腕上的通訊手錶“喂。”羅峰撥通電話。</p>
</p><p>&emsp;&emsp;“你好，先生，這是極限大廈，你想要預約嗎？”一道溫柔聲音響起，先是漢語，而後又用英語說了一遍。</p>
</p><p>&emsp;&emsp;羅峰直接道：“我要找你們一位主管，我要賣怪獸材料。”</p>
</p><p>&emsp;&emsp;“我們這一般生意都是經理處理。”那接待人員連解釋道。</p>
</p><p>&emsp;&emsp;“這筆生意總價格過一百億華夏幣。”</p>
</p><p>&emsp;&emsp;羅峰這句話一出口，那邊略微愣了一下，而後連道：“先生，不知道你什麼時候到？”</p>
</p><p>&emsp;&emsp;“15分鐘後。”羅峰迴答道。</p>
</p><p>&emsp;&emsp;還不知道先生名字。”接待人員詢問記錄。</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;“我給羅峰先生你預定了和章主管見面，15分鐘後。”接待人員態度都明顯了不少，賣怪獸材料能賣到價格過百億華夏幣的，要知道這是極限武館，不是hR聯盟，hR聯盟的價格一般更高，而極限武館價格低不少，可是卻有貢獻值。</p>
