<title>《吞噬星空》▷ 第39章 家鄉，明月</title></p><p>&emsp;&emsp;名字……羅峰思索起來。</p>
</p><p>&emsp;&emsp;希羅多那等偉大存在創造的絕學也就是‘巔峰’層次，這樣的絕學取名當然得認真。</p>
</p><p>&emsp;&emsp;“該叫什麼名字呢？”</p>
</p><p>&emsp;&emsp;“這是鱗甲翅膀戰鬥秘法，也可轉化爲戰刀之法。翼刀？刀斬虛空？翼刀六卷？翼刀七卷？這主要是以弒吳羽翼來戰鬥的，叫弒吳秘典？這也可當做刀法，用血影戰刀來施展，叫血影秘典？，羅峰腦海中閃過一個又一個名字。</p>
</p><p>&emsp;&emsp;卻又一次次被否決。</p>
</p><p>&emsp;&emsp;總感覺還差了點。</p>
</p><p>&emsp;&emsp;“到底還欠缺什麼？”羅峰不斷思索着。</p>
</p><p>&emsp;&emsp;看着羅峰在那恩索，混沌城主只是默默看着，一部巔峰絕學就是一名超級強者的證明，即使這位超級強者隕落……他的絕學也會流傳，每一個強者在真正定下名字時都會認真的，這也是對自己漫長的修煉生涯的一種肯定。</p>
</p><p>&emsp;&emsp;羅峰忽煞眼睛一亮。</p>
</p><p>&emsp;&emsp;“欠缺一種力量。”</p>
</p><p>&emsp;&emsp;“心靈的力量。”羅峰腦海中浮現連續的想法，“我想到我所創絕學，就有無限動力無限激情我想到我的絕學，就更加堅定自己的強者之心：我想到我的絕學，更明白自己心中的堅守。”</p>
</p><p>&emsp;&emsp;“我在堅守什麼……”</p>
</p><p>&emsp;&emsp;羅峰腦海中浮現一幕幕場景。</p>
</p><p>&emsp;&emsp;“我要讓爸媽不再受苦，我要讓他們過上好生活。”當年基地市時代，羅峰揹負着戰刀盾牌，闖進了荒野區，開始了他武者的生涯。</p>
</p><p>&emsp;&emsp;“龍蛋！作戰服！”在荒野區003號城市，趁那怪獸領主和兩名戰神戰鬥時，羅峰拼命衝到那怪獸領主老巢弄走了龍蛋和作戰鬼……</p>
</p><p>&emsp;&emsp;“兔子急了還咬人呢，還以爲我不敢殺你！，飛刀下那李威的頭顱被切掉拋飛，羅峰眼神中滿是瘋狂，隨即在荒野區中狂奔逃命，那一刻羅峰猶如瘋魔。</p>
</p><p>&emsp;&emsp;“1000億？”在天價懸賞下，在荒野區中的羅峰心中惶恐，擔心隊友告密。</p>
</p><p>&emsp;&emsp;“288億？”弟弟羅華第一次看到這個數字驚呆了。</p>
</p><p>&emsp;&emsp;“羅華，我說過，我會讓你自信站在那小楠姑娘面前，站在她父母面前，我說到就會做到。”羅峰在弟弟面前承諾。</p>
</p><p>&emsp;&emsp;成爲極限武館巡察使的榮耀。</p>
</p><p>&emsp;&emsp;金角巨獸出現，地球末日時，地球上一個個超級強者，羅峰他們一個個都拼命，不惜身死去戰金角巨獸。</p>
</p><p>&emsp;&emsp;剛剛跨出地球，走向宇宙，羅峰步步小心，卻頭堅毅果斷，去那界中界，更是拿命在拼。</p>
</p><p>&emsp;&emsp;一步步，羅峰展露自己的才華，在修煉任務中冒險，這一切的一切，最根本就是爲了心中的堅守！守護親人！守護家鄉！</p>
</p><p>&emsp;&emsp;“家鄉？親人？”羅峰腦海中瞬間決定了一個詞明月！</p>
</p><p>&emsp;&emsp;望明月，思故鄉，念親人。</p>
</p><p>&emsp;&emsp;一直研究華夏古文化典籍的羅峰，第一個想到的就是明月這個詞，古來不知道多少諸人詞人，看到明月思念故鄉，明月下孤獨一人更是思念遠方親人。</p>
</p><p>&emsp;&emsp;“明月！”</p>
</p><p>&emsp;&emsp;“古有‘單執一札謂之爲簡’連編諸簡乃名爲策，的說法。”羅峰眼睛一亮，“現在我所創才第一式，將來還會有第二式第三式……諸多式匯合便是‘策’。”</p>
</p><p>&emsp;&emsp;“我的絕學就叫、《明月策》！”</p>
</p><p>&emsp;&emsp;羅峰做出決定。</p>
</p><p>&emsp;&emsp;《明月策》，表明羅峰心中的堅守，而‘策’一字更表明羅峰的野望，他絕對不甘心於僅僅一點成就，他要獲得更多成就。</p>
</p><p>&emsp;&emsp;“想好了？”混沌城主看到羅峰眼中一絲興奮，便微笑開口。</p>
</p><p>&emsp;&emsp;“是的。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;“說來我聽聽？”混沌城主問道。</p>
</p><p>&emsp;&emsp;“我所創絕學爲《明月策》。”羅峰迴答道。</p>
</p><p>&emsp;&emsp;‘《明月策》……”混沌城主略顯疑惑，因爲在宇宙中沒有任何一部秘法用‘策’這個字，大多是《u秘典》，或直接是名字《魂印》《列宇》，《三振穿梭宇宙》《衍神七變》等，一般都是這樣。</p>
</p><p>&emsp;&emsp;卻沒見過一部絕學叫《xx策》的，沒有過。</p>
</p><p>&emsp;&emsp;更何況‘明月’的其中含義，混沌城主也並不知曉。雖然不懂，混沌城主卻也不多問。</p>
</p><p>&emsp;&emsp;“《明月策》……《明月策》……希望這個名字能令億萬族羣震驚、眼饞。”混沌城主笑道。</p>
</p><p>&emsp;&emsp;“弟子定當努力。”</p>
</p><p>&emsp;&emsp;羅峰恭敬道。</p>
</p><p>&emsp;&emsp;“嗯。”混沌城主點頭。</p>
</p><p>&emsp;&emsp;“老師，弟子想問，這秘法到底分哪些層次？”羅峰忍不住詢問，他只知道最高的三個層次‘頂級’‘巔峰’‘究極’。</p>
</p><p>&emsp;&emsp;混沌城主道：“簡單分，可分爲‘不入流’、‘普通’、‘頂級’、‘巔峰’、‘究極’這五個層次。”</p>
</p><p>&emsp;&emsp;“一般界主所創秘法、一些平庸的不朽神靈所創秘法，就是‘不入流’。”</p>
</p><p>&emsp;&emsp;“像你得傳那呼延博的一些傳承，他所創秘法《魂印》頗有些巧妙，已脫離‘不入流’範疇，算是一個普通吧！像你之前研究的《新七絕刀》，雖然也超過了《幽影七絕刀》。</p>
