<title>《吞噬星空》▷ 第3章 鹿蟲和羅峰</title></p><p>&emsp;&emsp;巍峨龐大的黑色艦船正不斷上浮，令整個黑色沼澤都爲之震顫。【高品質更新】</p>
</p><p>&emsp;&emsp;和黑色艦船一比，羅峰他們便顯得無比的渺小。不管從體型、氣息上都是如此！在場的每一個宇宙之主，如果不是仗着至寶一旦掉進黑色沼澤則必死無疑……全力攻擊都無法撼動黑色沼澤，可這黑色艦船卻輕易讓黑色沼澤一大片區域都爲之震盪。</p>
</p><p>&emsp;&emsp;“怎麼奪寶？”</p>
</p><p>&emsp;&emsp;“沒聽過啊。”羅峰腦海中掠過一個個念頭，墓陵之舟的傳說雖多，可人類族羣從未得到過墓陵之舟，放眼整個宇宙海近百股勢力，怕也就兩大聖地得到過墓陵之舟，自然更加不懂奪寶的方法。</p>
</p><p>&emsp;&emsp;生命印記烙印？</p>
</p><p>&emsp;&emsp;應該不是，若是能烙印，鹿蟲之主和神眼族的影埃之主、巫魎之主不會這麼平靜。</p>
</p><p>&emsp;&emsp;“鹿蟲之主。”羅峰忽然直接傳音，這次卻是僅僅傳遞給鹿蟲之主，並沒讓巫魎之主、影埃之主知曉。</p>
</p><p>&emsp;&emsp;“銀河領主。”鹿蟲之主應道。</p>
</p><p>&emsp;&emsp;“我見識少，也不知道這墓陵之舟的訊息，雖聽過它的傳說，可真實訊息卻是幾乎不知曉，不知道鹿蟲之主能否和我說說？”羅峰問道，在場強者中恐怕出自紫月聖地的鹿蟲之主，是知曉最多的。</p>
</p><p>&emsp;&emsp;“哈哈哈……憑什麼告訴你？”鹿蟲之主反問。</p>
</p><p>&emsp;&emsp;羅峰卻是一笑，不在乎道：“若是不能告訴也罷，我便看鹿蟲之主和影埃之主、巫魎之主你們三位怎麼行動，我跟隨你們就是！”</p>
</p><p>&emsp;&emsp;“你真的想知道？”鹿蟲之主忽然道。</p>
</p><p>&emsp;&emsp;“當然。”羅峰道。</p>
</p><p>&emsp;&emsp;“告訴你也沒問題，我有一個條件。”鹿蟲之主道，“我紫月聖地在這炎冰域應該並沒其他強者，等這墓陵之舟完全出世，估計也要不了多久。想要召喚其他強者根本來不及……我實力最強，怕會威爲衆矢之的。你便暫時聽從我的，如何？如果同意，我便告訴你墓陵之舟的詳細訊息，如果不同意，那就罷了。”</p>
</p><p>&emsp;&emsp;“同意。”羅峰毫不猶豫，“不過對外我聽從你的，可在寶物面前，可不要怪我。”</p>
</p><p>&emsp;&emsp;“寶物面前，自然是看各自實力。”鹿蟲之主應道。</p>
</p><p>&emsp;&emsp;峰應道。</p>
</p><p>&emsp;&emsp;他也知道鹿蟲之主爲何忌憚其他勢力。</p>
</p><p>&emsp;&emsp;這鹿蟲之主雖然有至強至寶，可那是至強鎧甲！在防禦上雖強，可正面戰鬥上優勢並沒那麼大。【高品質更新】而且強者廝殺，比如五階宇宙之主和四階宇宙之主戰鬥，最多令四階宇宙之主處於下風，想要擊殺卻是不太可能。除非是’絕對剋制’。</p>
</p><p>&emsp;&emsp;就像淨眼之主，靈魂攻擊能令對方瞬間茫然毫無反抗，這種絕對剋制，或許有奇效。</p>
</p><p>&emsp;&emsp;像一些五階頂級存在，和宇宙最強者交手都能保命。更別說對手僅僅是六階宇宙之主了。鹿蟲之主能發揮的實力，也估摸着是宇宙最強者在原始宇宙內能發揮的實力而已……雖然能佔絕對上風，可要殺在場任何一個，就算要殺羅峰，都是千難萬難。</p>
</p><p>&emsp;&emsp;“既然你同意。”鹿蟲之主直接道，“我便告訴你墓陵之舟的訊息。”</p>
</p><p>&emsp;&emsp;“墓陵之舟，是在無盡紀元之前，宇宙舟內一羣古老存在的使用工具。當然那個古老文明實力強橫……比如他們製造的黑紋石柱，製造的整個宇宙舟，盡皆是我們現在宇宙海任何一個強者都無法撼動的。”鹿蟲之主講述着。</p>
</p><p>&emsp;&emsp;羅峰也贊同。</p>
</p><p>&emsp;&emsp;那個文明，的確很是強大。甚至從諸多蛛絲馬跡判斷，連很多至寶，乃至至強至寶，都是那個文明遺留下來的。單單從至強至寶中蘊含的訊息文字和那文明的文字一模一樣就能推斷出一二來。”像宇宙舟內大量的特殊之物一一黑紋石柱、血海盤、墓陵之舟等等，都是無法用烙印生命印記的辦法認主。”</p>
</p><p>&emsp;&emsp;“黑紋石柱、血海盤之類的我不敢說，和墓陵之舟，更像是工具，並非至寶。”</p>
</p><p>&emsp;&emsp;“比如，你躲在墓陵之舟內，外界強者進行攻擊……強大的攻擊，雖然會被墓陵之舟抵消一部分，可依1日有強大沖擊力傳遞到裡面。</p>
</p><p>&emsp;&emsp;也就是說，墓陵之舟並不會像宮殿至寶一樣卻近乎完美的抵擋衝擊力。不過它倒是天然抵擋靈魂攻擊的寶物，因爲材質特殊，虛化神力根本無法穿透墓陵之舟。”鹿蟲之主道。</p>
</p><p>&emsp;&emsp;“它的防禦，只是材質特殊而已。“”想要認主？必須進入墓陵之舟內部，找到它的控制核心。”鹿蟲之主說道。</p>
</p><p>&emsp;&emsp;“控制核心？”羅峰又道。</p>
</p><p>&emsp;&emsp;“整個宇宙舟內，有好些墓陵之舟，不過許久纔會出世一艘。且每一艘的墓陵之舟的控制核心都不同。”鹿蟲之主道，“所以你就別想從我這知道了，因爲我自己部不知道。”</p>
</p><p>&emsp;&emsp;羅峰明白，對方肯定知道些有關控制核心的訊息，只是這等機密，牽扯到奪寶，怎會輕易說？</p>
</p><p>&emsp;&emsp;“想要進入這墓陵之舟，沒其他辦法，只能等它主動開啓艙門。”鹿蟲之主道，“如果它不主動開啓，那麼誰都無法強行破開。”</p>
</p><p>&emsp;&emsp;“那得等多久？”羅峰追問。</p>
</p><p>&emsp;&emsp;“很快，只要它完全出世，一般會自動開啓。當然也有可能突然拖延……”鹿蟲之主感慨，“在我聖地記載中，也出現過一艘墓陵之舟完全出世後，卻是一直不開啓，過了足足三百多紀元，當時宇宙中最爲厲害的一名煉製至寶的最強者透過秘法，引動墓陵之舟，令墓陵之舟主動開啓。”</p>
</p><p>&emsp;&emsp;“煉製至寶？”羅峰心中一動。</p>
</p><p>&emsp;&emsp;“能煉製至寶，都是對那一文明有極深瞭解的。”鹿蟲之主道，”，那一文明留下來的寶物，其他強者看不懂，可那些煉製至寶的強者仔細研究，卻是能夠尋找出奧秘來。關於這墓陵之舟，還有一訊息，你應該聽說過，一艘墓陵之舟可帶着36名強者，一道進入那墓陵！”</p>
</p><p>&emsp;&emsp;“36位？”羅峰只知道墓陵之舟可帶着強者進入墓陵。</p>
</p><p>&emsp;&emsp;“只有一次，當駕馭着墓陵之舟……進入墓陵後，這墓陵之舟便會離去不再受控制。”</p>
</p><p>&emsp;&emsp;鹿蟲之主道，“所以即使得到墓陵之舟，也必須考慮清楚是否要進墓陵……一旦進了墓陵，就沒機會再出來了。”</p>
</p><p>&emsp;&emsp;墓陵之舟從黑色沼澤中緩緩浮現，速度緩慢，而動靜也一直在持續着，很快便又吸引來一座宮殿類至寶，乃是第一輪迴時代祖神教勢力。</p>
</p><p>&emsp;&emsp;一個個輪迴時代……不管哪一個輪迴時代，都有祖神教這股勢力。當在原始宇宙中時，祖神教一般都很強大。可一旦原始宇宙毀滅進入下一個輪迴……這些被逼的只能生活在小型宇宙的祖神教強者們，再沒了宇宙本源的庇護後，勢力便會弱不少，團結程度也大減，顯得很是鬆散。</p>
</p><p>&emsp;&emsp;“哈哈，神眼族的影埃之主、巫魎之主？</p>
</p><p>&emsp;&emsp;紫月聖地的鹿蟲之主？第一祖神教的琉玖之主？人類銀河領主？”一道猖狂聲音響起。</p>
</p><p>&emsp;&emsp;“這是……墓陵之舟？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;剛剛抵達的一道慘白光芒，立即劃過流光，直接朝墓陵之舟衝去。</p>
</p><p>&emsp;&emsp;在場羅峰、鹿蟲之主、影埃之主等一個個都只是嗤笑看着這一切發生，只見那道慘白光芒落在墓陵之舟上，尋找到沒被黑色沼澤沾染的地方，竭力嘗試着烙印生命印記，可顯然根本沒法成功。</p>
</p><p>&emsp;&emsp;“骸族的就是愚蠢！”冰冷嗤笑聲透過領域，響徹這一方時空，“我們都在這遙遙看着，誰都沒去認主。難道還猜不到……無法認主？還去搶着找死一樣去認主。真是可笑啊。”</p>
</p><p>&emsp;&emsp;“神眼族的就是白癡！別的強者沒說，你們嘰歪什麼！我當然知道這墓陵之舟無法認主，可好歹也再度嘗試下，誰知道不同的墓陵之舟，是否有所不同！”那尖厲聲音天然蘊含着一股瘋狂在其中，“而且誰知道你神眼族到底有沒有先認主嘗試過？”</p>
</p><p>&emsp;&emsp;他這話倒是說對了。</p>
</p><p>&emsp;&emsp;最先到的是神眼族，他們的確仔細研究了這浮現的墓陵之舟，也嘗試認主過。畢竟神眼族只是第一輪迴時代的，對墓陵之舟瞭解的訊息，依1日遠遠不如兩大聖地宇宙。</p>
</p><p>&emsp;&emsp;“愚蠢的骸族，就別狡辯了。”冰冷聲繼續道。</p>
</p><p>&emsp;&emsp;“自以爲是的神眼族。”尖厲聲音也嗤笑着。</p>
</p><p>&emsp;&emsp;在場其他勢力卻是沒出聲，骸族和神眼族都是第一輪迴時代巔峰族羣，骸族雖然比神眼族弱些，也是神眼族的天生死對頭。他們族人的天賦都是相互剋制。近三個輪迴時代來，彼此的爭鬥從未停歇過。能在神眼族壓制下，依1日保持如此強實力，骸族實力可想而知。</p>
</p><p>&emsp;&emsp;時間流逝…，．又過去大半個月，再無新勢力到來。</p>
</p><p>&emsp;&emsp;現在是神眼族、骸族、第一祖神教、紫月聖地、人類，這五股勢力。羅峰只知道自己是獨自一人，至於其他各方？大家都在宮殿至寶內，至於宮殿至寶內到底有幾位強者？誰也不知道，或許看似僅僅獨自一人的骸族就有好幾個。或許那估摸着僅僅只有兩個強者的神眼族不止兩個。</p>
</p><p>&emsp;&emsp;在戰鬥發生前，一切難說。</p>
</p><p>&emsp;&emsp;“轟—．一”</p>
</p><p>&emsp;&emsp;墓陵之舟終於完全懸浮，艦船船底脫離了黑色沼澤，隱隱浮空，同時整個艦船開始震動了起來。</p>
</p><p>&emsp;&emsp;“艙門要開啓了！”</p>
</p><p>&emsp;&emsp;“銀河，行動。”鹿蟲之主直接傳音給羅峰。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;羅峰的血色塔樓跟隨着鹿蟲之主的金字塔，立即朝遠處巍峨的墓陵之舟高速飛去。</p>
</p><p>&emsp;&emsp;“快。”</p>
</p><p>&emsp;&emsp;“看緊鹿蟲之主，他知道的最多。““跟上。”</p>
</p><p>&emsp;&emsp;其他幾股勢力看到鹿蟲之主、羅峰立即衝過去後，顧不得其他，立即神力燃燒，個個將宮殿至寶催發到極致，速度都很快飆升到百倍光速，化爲一道道流光，朝那墓陵之舟飛去。</p>
