<title>《吞噬星空》▷ 第13章 百善孝爲先</title></p><p>&emsp;&emsp;虛擬宇宙原始區，自己的莊園中。</p>
</p><p>&emsp;&emsp;羅峰坐在書桌前直接掀開筆記本屏幕，輕輕點擊，打開郵件。</p>
</p><p>&emsp;&emsp;“最高積分任務第四環你已完成，經諸多成員評判，你第四環任務完成度爲70%，獲得積分28萬，自此整個最高積分任務結束。”</p>
</p><p>&emsp;&emsp;羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;才70%的完成度？這次第四環任務自己做的時候，特別是關於‘審判父親’方面，自己的確是有些霸道直接判定無罪。可是其他家族子弟，羅峰認爲判罰還是比較公平的。</p>
</p><p>&emsp;&emsp;“看看這評語怎麼說。”</p>
</p><p>&emsp;&emsp;羅峰繼續觀看郵件。</p>
</p><p>&emsp;&emsp;“評語：這最後一環任務是讓羅峰你審判你族21人，可是關於你父親，你卻抓都沒抓審都沒審，根本沒有將第四環任務整體完成。顯然在骨子裡，你極度重視你的父親，甚至對父親審都不想審。</p>
</p><p>&emsp;&emsp;你父親雖然略顯無辜，卻也脫不了責任，牢獄百年是最輕的，你卻直接宣判無罪。</p>
</p><p>&emsp;&emsp;公私之間，你更偏私。</p>
</p><p>&emsp;&emsp;這次任務完成度所以只能給予你70%，希望你更加清楚明白公私之分。”</p>
</p><p>&emsp;&emsp;看完這一則評語，羅峰心境根本沒什麼變化，修心境界第一層且走極端的羅峰，就算洪、雷神的勸說，也很難影響羅峰，由此可以想象他的固執，或者說信念之堅定。</p>
</p><p>&emsp;&emsp;冷漠關閉這一則郵件，開啓了另外一封新郵件。</p>
</p><p>&emsp;&emsp;“最高積分任務附加獎勵？”羅峰微笑觀看。</p>
</p><p>&emsp;&emsp;前四環任務就算個個100%加起來才100萬積分，而附加積分最高就是100萬。</p>
</p><p>&emsp;&emsp;“根據任務第一環到第四環，你的所有表現，給予你60萬附加積分獎勵，希望你能自省。”</p>
</p><p>&emsp;&emsp;羅峰看的心中一動。</p>
</p><p>&emsp;&emsp;附加積分60萬？</p>
</p><p>&emsp;&emsp;那麼自己這次的總積分就是8.2萬（第一環）加18萬（第二環）加30萬（第三環）加28萬（第四環）加60萬（附加積分），一共144.2萬積分。是整個任務最高積分200萬的72.1%，連所謂的界限值80%都沒到。</p>
</p><p>&emsp;&emsp;顯然這成績只能說是一般。</p>
</p><p>&emsp;&emsp;“總評語：第一環任務你屠戮百萬計卻能夠清醒饒過一些不該死的人，這證明了……你骨子裡無比嗜殺卻依舊很冷靜。而無比嗜殺的你卻在第二環任務選擇100億弱小者，在心底你是同情弱小的。</p>
</p><p>&emsp;&emsp;第三環，證明你不懼強勢，寧折不屈，堅定執行任務且堅定信念。</p>
</p><p>&emsp;&emsp;嗜殺卻冷靜，憐憫弱小，不懼強勢。</p>
</p><p>&emsp;&emsp;前三環你很不錯如果第四環做的好，附加積分其實可以給予你90萬積分的獎勵。</p>
</p><p>&emsp;&emsp;可是當同樣審判21人的任務，只是任務對象改成你的家人後，你的變化卻讓我等吃驚……特別是對待你的父親，你不但不願審判，連抓住你父親做出一番樣子都不屑，顯然家人對你的影響是非常大的，甚至公私不分、法規不顧。</p>
</p><p>&emsp;&emsp;人，本是羣體生命，的確是該重視家人。</p>
</p><p>&emsp;&emsp;可任何事都有一個適當的程度，而你顯然在這方面已經‘過度’，請你清醒認識這一點。”</p>
</p><p>&emsp;&emsp;最高任務正式結束。</p>
</p><p>&emsp;&emsp;至於虛擬宇宙公司因爲這任務到底怎麼看自己，羅峰也很不屑。</p>
</p><p>&emsp;&emsp;“過度？”</p>
</p><p>&emsp;&emsp;“說我重視父親太過頭？”羅峰冷笑。</p>
</p><p>&emsp;&emsp;開玩笑，一羣自大的白癡！</p>
