<title>《吞噬星空》▷ 第14章 彎刀</title></p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺死銀河領主。”</p>
</p><p>&emsp;&emsp;密密麻麻的界獸們遮蔽虛空，直接追向那拋飛的星辰塔。</p>
</p><p>&emsp;&emsp;氣勢如虹！</p>
</p><p>&emsp;&emsp;殺機沖天！</p>
</p><p>&emsp;&emsp;它們聯合的威能強到讓羅峰都無力，任憑羅峰使用‘小型宇宙’‘無盡金海’一律都是破滅……在絕對的攻擊力量面前，它們的弱點‘個體防禦弱’羅峰根本沒有任何辦法。</p>
</p><p>&emsp;&emsp;“是我自大了。”羅峰被殺的只能躲在星辰塔內，“本以爲憑藉我的諸多手段，應該能滅殺一萬八千界獸的。可是界獸數量增加一個數量級，威力卻完全不同了。我面對兩千界獸可輕易殺戮，可面對一萬八千界獸卻毫無還手之力。”</p>
</p><p>&emsp;&emsp;實力高一線，可尋找對方弱點，瞬間滅殺。</p>
</p><p>&emsp;&emsp;羅峰和兩千界獸相比，便是這種情況。論正面攻擊他都不比兩千界獸差多少，手段又多，自然能迅速滅殺兩千界獸。現在卻是被攆着跑……毫無還手之力。</p>
</p><p>&emsp;&emsp;“如果它們的靈魂攻擊弱些，我便能憑藉神力優勢了。”羅峰暗道。</p>
</p><p>&emsp;&emsp;完全能瞬間化爲幅散一光年的神力海洋，淹沒一萬八千界獸，這些界獸們即便全力攻擊……也會被神力海洋給侵蝕掉，根本無法聚集在一起，威力發生劇變。</p>
</p><p>&emsp;&emsp;可是這一方法，羅峰不敢。</p>
</p><p>&emsp;&emsp;因爲……</p>
</p><p>&emsp;&emsp;界獸們都是擅長靈魂攻擊的存在，即便是二階巔峰，怕也不亞於神眼真主他們。一旦自己化爲神力海洋，一萬八千界獸恐怕會同時施展靈魂攻擊，盡皆轟擊在自己的神力海洋中，自然能夠攻擊到‘真神之心’內的靈魂中。</p>
</p><p>&emsp;&emsp;羅峰不敢賭。</p>
</p><p>&emsp;&emsp;自己意志是強，也就比摩羅撒強一些而已，遭到一萬八千個界獸的靈魂攻擊……自己怕也可能靈魂湮滅吧。</p>
</p><p>&emsp;&emsp;“諸多秘法、寶物盡皆不行，靠神力儲量也不行。”</p>
</p><p>&emsp;&emsp;“必須創出更強刀法，或者將烏啓神第三重悟透。”</p>
</p><p>&emsp;&emsp;“如此，纔有機會獲勝。”羅峰一邊逃，一邊努力創造刀法和研究烏啓神第三重。</p>
</p><p>&emsp;&emsp;之所以這麼做。</p>
</p><p>&emsp;&emsp;是因爲之前殺死貝迪時，曾感受過兩次‘毀滅’，有所領悟，更是輕易悟出弒吳羽翼第四重催發之法。論境界……在和貝迪交手之前是自創十一階巔峰秘法層次，而現在其實已經到了十二階層次了，只是之前想着能靠‘源’一舉大滅絕，又一心在吸引各族強者，並沒耗費心力去創造匹配現在境界的刀法和研究烏啓神第三重。</p>
</p><p>&emsp;&emsp;“我必須實力再強些，纔有勝機。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在遙遠的宇宙舟黑紋石柱下，保持千萬倍時間加速的羅峰神力化身，自然是竭力在創造刀法和參悟烏啓神第三重。</p>
</p><p>&emsp;&emsp;境界有了，創造刀法也就水到渠成。</p>
</p><p>&emsp;&emsp;可是關於烏啓神第三重，神力化身仔細參悟都悟不透。</p>
</p><p>&emsp;&emsp;“晉之神王到底在搞什麼？”</p>
</p><p>&emsp;&emsp;“我都達到十二階層次，若非界獸緣故，我都直接進入虛空真神層次了。可這烏啓神第三重我依舊無法催發，這還是真神級機械流寶物麼？即便是神王陛下你的傑作，也沒必要這麼離譜吧。”羅峰耗費了三年多時間，一半時間參悟烏啓神，一半時間創造刀法，在烏啓神方面依舊沒悟透。</p>
</p><p>&emsp;&emsp;不過——</p>
</p><p>&emsp;&emsp;結合部分毀滅的奧妙以及之前的感悟，卻創出了一式刀法，名爲‘彎刀’，因爲此刀出，刀光成弧形，於是起了這一簡單名字。</p>
</p><p>&emsp;&emsp;雖說耗時三年多，可那是在千萬倍時間加速下，實則僅僅過去約十秒！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;界獸們形成一支支上萬界獸的隊伍，好處是隊伍戰鬥力變強。可壞處便是……隊伍數量少了，卻分佈在那麼廣闊的區域，自然它們每個隊伍的距離變得很遠，所以即便廝殺了超過十秒，其他隊伍依舊在趕來途中。</p>
</p><p>&emsp;&emsp;“銀河領主，躲在星辰塔內算什麼。”</p>
</p><p>&emsp;&emsp;“這就是宇宙海第一強者？”</p>
</p><p>&emsp;&emsp;“你不是厲害麼，不是殺了貝迪？可敢出來？”</p>
</p><p>&emsp;&emsp;各種怒罵、嘲笑的聲音，響徹在星辰塔外的虛空中。</p>
</p><p>&emsp;&emsp;羅峰目光透過星辰塔環顧着外面，現在星辰塔的四面八方盡皆都是密密麻麻的界獸，一萬八千界獸將星辰塔周圍虛空完全堵住，要飛都沒地方飛了。</p>
</p><p>&emsp;&emsp;“出去？”羅峰在星辰塔內，輕聲道，“還沒到時候。”</p>
</p><p>&emsp;&emsp;外界的一萬八千界獸可看不到星辰塔內情形，更看不到羅峰。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰忽然眼睛一亮。</p>
