<title>《吞噬星空》▷ 第42章 死亡，或者臣服！</title></p><p>&emsp;&emsp;鮮血流淌在苔蘚上，染紅了苔薦，這瘋魔野人的斷頸屍體還在地面上微微抽搐。</p>
</p><p>&emsp;&emsp;“這煞氣，就好比玫瑰。</p>
</p><p>&emsp;&emsp;美麗動人卻又帶刺。”羅峰搖搖頭“一旦抵擋不住那殺戮意志，就會淪落成真正的瘋魔，再也沒有理智。跟死亡沒區別。”</p>
</p><p>&emsp;&emsp;書籍上早就描述過，古神廢墟吸引了血洛大陸上無數強者進入，時時刻刻都有很多抵抗不了殺戮意志的強者們失去理智，化爲瘋魔，只知道殺戮，就跟畜生野獸沒有區別。可爲了成爲強者，還是無數人衝進來！</p>
</p><p>&emsp;&emsp;“怪了？”羅峰眉頭一皺，“這巨坑底部空間應該不是太大，估摸着……直徑一萬公里左右！，好</p>
</p><p>&emsp;&emsp;“而他是域主級一階實力，飛行速度快的很，按理說，一個瘋魔，智慧降低的跟畜生野獸沒區別的存在，不可能一直呆在這坑底。”羅峰疑惑，如果將一隻貓扔在房子裡，而房門沒關，貓不可能永遠在房子內。</p>
</p><p>&emsp;&emsp;一個道理。</p>
</p><p>&emsp;&emsp;巨坑，對域主一階實力的瘋度而言，算不上大。</p>
</p><p>&emsp;&emsp;“難道他剛剛在坑底變成瘋魔？有這麼巧的事，我這兩年都沒進入坑底，一進入坑底，就碰到一個瘋魔？”羅峰感覺事情不太對勁，皺着眉頭看着眼前的紅色煞氣。</p>
</p><p>&emsp;&emsp;巨坑深淵的巖壁某處凸起平臺上，盤膝坐着的青銅戰甲身影，睜開一雙眸子俯暇下方，同時傳音道：“大人，血魔死掉一個，這個小傢伙我來解決吧！”</p>
</p><p>&emsp;&emsp;“不必！”</p>
</p><p>&emsp;&emsp;渾厚而充滿煞氣的聲音在其耳邊響起。</p>
</p><p>&emsp;&emsp;在浩瀚無邊的坑底中，其中那座血紅色的宮殿一股可怕的氣息猛然爆發，同時一抹妖異的血紅色流光直接衝出宮殿。</p>
</p><p>&emsp;&emsp;紅色煞氣瀰漫，羅峰視力驚人也只能看清數十公里，再遠只能觀看一些模糊的巨大物體了。</p>
</p><p>&emsp;&emsp;“是挺怪，不過，我有魔殺族分身，逃命很有把握。小心點，沒事！我倒要看看……這坑底到底有什麼。”羅峰之前略一遲疑，而後便迅速做出決定。然而就在羅峰做出決定的一瞬間，一股讓人心悸戰慄的可怕氣息瞬間降臨！</p>
</p><p>&emsp;&emsp;“轟隆～～～”</p>
</p><p>&emsp;&emsp;強大的威壓！就彷彿某個遠古魔神出世似的！</p>
</p><p>&emsp;&emsp;“不好”羅峰臉色一變，當即便迅速沖天而起！</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;周圍數千公里空間瞬間凝固，感覺就像深陷泥沼當中，整個空間瞬間就變成了無盡的泥沼……羅峰拼命往上飛行，可是凝固的空間產生的壓力，讓羅峰的飛行速度驟減上千倍，壓力大的不可思議。</p>
</p><p>&emsp;&emsp;“在我面前，你逃不掉。”一道渾厚的聲音在羅峰的耳邊、腦海響起。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰臉色一變，看向前方天空。</p>
</p><p>&emsp;&emsp;半空中正懸空站着一偉岸的身影，他，穿着血紅色的長袍，有着披散開的足以到腿彎的血色長髮，特別是那一雙眼眸更是詭異的血紅色……整個人站在那，就讓人感覺，他彷彿是無盡的血海。</p>
</p><p>&emsp;&emsp;那股血腥氣息，讓人靈魂都在戰慄。</p>
</p><p>&emsp;&emsp;“好可怕的人物。”羅峰瞳孔一縮”他意志堅定無比，卻能硬抗不受對方的氣息影響。</p>
</p><p>&emsp;&emsp;“我！”</p>
</p><p>&emsp;&emsp;“血神，霸戚，。”這高大的血袍男子站在半空中，緩緩說道，聲音在整個巨坑深淵中不斷迴盪“你，很不錯。雲霄級散峰的實力，竟然能夠擊殺我豢養的州入領域級的血魔一頭。看來你已經踏入了法則門檻，而且成就還不低！”</p>
</p><p>&emsp;&emsp;羅峰暗驚。</p>
</p><p>&emsp;&emsp;蔡養的血魔？</p>
</p><p>&emsp;&emsp;之前那個已經被殺戮意志侵襲成功，完全變成瘋魔一般的戰士，竟然是被豢養？也對，成爲瘋魔後已經沒有什麼理智了，有的只是本能的殺戮慾望，智慧降低的猶如畜生野獸。如果實力極強，彷彿馴養野獸，的確有可能控制這種瘋魔。</p>
</p><p>&emsp;&emsp;不過……</p>
</p><p>&emsp;&emsp;瘋魔一般只能起到大肆親戮的效果。</p>
</p><p>&emsp;&emsp;“雲霄級巔峰，就能在法則上成就這麼高。突破“雲霄級、領域級”的巨大差距，擊殺血魔。你……非常優秀！”半空中血袍男子緩緩道，雖然是在誇獎，聲音卻依舊洪大而冷漠“我很欣賞你！”</p>
</p><p>&emsp;&emsp;“你現在有兩條路可以選擇！”</p>
</p><p>&emsp;&emsp;“一，臣服於我血神，爲我麾下血神衛一員。自此，我縱橫無盡世界，你也將是我最忠誠的手下，我血神成爲整個血洛大陸最耀眼的存在，你們也將獲得永恆榮耀。”</p>
</p><p>&emsp;&emsp;“二，便是違抗我，違撫我好就是死！”</p>
</p><p>&emsp;&emsp;血袍男子俯暇着羅峰，令羅峰有些發懵。</p>
</p><p>&emsp;&emsp;在搞什麼？</p>
</p><p>&emsp;&emsp;自己剛剛擊殺一瘋魔，轉眼就來一個強大可怕的人物，看樣子最起碼是界主一教……否則不可能好遠遠就逼迫自己無法反抗！現在這個超級大高手，直接逼迫自己臣服？</p>
</p><p>&emsp;&emsp;自己這個虛擬宇宙公司的核心成員，臣服於血洛世界的一位高手？</p>
</p><p>&emsp;&emsp;“臣服，或者死亡！”血袍男子俯暇着羅峰“我給你十息時間做出抉擇！”</p>
</p><p>&emsp;&emsp;“十！”</p>
</p><p>&emsp;&emsp;血袍男子那完全是血紅色，彷彿一雙眸子中隱藏着無盡殺戮，那可怕的意志威壓完全降臨，鎮亽壓向羅峰，而羅峰在無盡的意志威壓下猶如磐石硬是抗住。</p>
</p><p>&emsp;&emsp;“九！”</p>
</p><p>&emsp;&emsp;“八！”</p>
</p><p>&emsp;&emsp;“七！”</p>
</p><p>&emsp;&emsp;彷彿天神發怒，周圍煞氣震盪，羅峰感覺到周圍壓力越來越驚人，而那位血袍男子的殺意也越來越重，羅峰毫不懷教……一旦自己最後還沒做出決定，對方會將自己擊殺。因爲從對方那股無比明顯的意志能夠看出。</p>
</p><p>&emsp;&emsp;這是一個殺戮無數的強者，且極短的孤傲自信，不容任何人違逆。</p>
</p><p>&emsp;&emsp;“三！”聲音愈加冷漠，那血袍男子雙眸隱隱都迸發寒光。</p>
</p><p>&emsp;&emsp;“現在我有兩個選擇，一是立即就切換爲魔殺族分身，以魔殺族分身瞬間迸發速度之快，可以立即飛竄出去。同時鑽進機械族飛船！憑藉機械族飛船的加速度，瞬間一飛沖天，衝出第十八雲層！機械族飛船乃是Ｅ級飛船中最巔峰的，是一位機械族不朽的飛船，眼前這人……從我的判斷來看，應該不是“不朽”我有九成九的信心能逃出去。”</p>
</p><p>&emsp;&emsp;“二是暫時臣服！因爲他顯然認爲我是個友才，至少我沒生命危險。</p>
</p><p>&emsp;&emsp;“第一種方法一旦靠飛船逃掉，等於暴露我是，天外族人，，會惹得這血洛大陸的真正的統治階層追殺我，那麼我將沒辦法再回來，而且“古神廢墟，有助於我融合血洛晶，且我也想得到更多的血洛晶……一旦離開，機會就喪失了。”</p>
