<title>《吞噬星空》▷ 第38章 兩年</title></p><p>&emsp;&emsp;，哈哈，成功了，成功了。”。</p>
</p><p>&emsp;&emsp;虛擬宇宙，太初區1136號莊園，羅峰自己的修煉場中，正在研究借鑑《飄血》《時空隨筆》來參悟九宇混沌碑的《細雨圖》，終於悟透第12種玄妙。</p>
</p><p>&emsp;&emsp;第1種——第9種，屬於最淺顯的九種。在混沌城中感悟成功。</p>
</p><p>&emsp;&emsp;第10種、第11種，是觀看《時空隨筆》。將在混沌城中積累的一些感悟，達到厚積薄發效果，一舉悟透。然而之後，羅峰就一直沒能再悟透第12種玄妙，直至在這古老深坑中潛修兩年後總算悟透了。</p>
</p><p>&emsp;&emsp;“還真是夠難的，我的意識計算速度。都媲美初等光腦了。而且悟性也算高，竟然到個天才悟透第12種。”羅峰慨嘆“前9種，中27種，後72種。這中間的27種我才僅僅感悟3種，什麼時候能全部悟透呢？”</p>
</p><p>&emsp;&emsp;嘴上嘀咕，可心底卻是美滋滋的。</p>
</p><p>&emsp;&emsp;窺探宇宙空間法則的本質，豈是這麼容易的？非絕頂悟性、心性、天賦而不可，就算那位天才“練落，也是在混沌城中三千年才悟透。當然主要最耗費時間的是最後面艱難的72種玄妙。</p>
</p><p>&emsp;&emsp;“嗯”。</p>
</p><p>&emsp;&emsp;“兩年了，我在這古老深坑潛修也有兩年了，我的地球人身體每天都受到煞氣的改造，和當初比。進步應該很大了。三個月前實驗融合第二顆血洛晶依舊失敗，現在過去三個月了……說不定能成功！”心情極好的羅峰。當即決起……</p>
</p><p>&emsp;&emsp;就今天，再次嘗試融合血洛晶！</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;意識消失，迴歸現實。</p>
</p><p>&emsp;&emsp;血洛大陸，浩瀚的古神廢墟的某一超大深坑中。</p>
</p><p>&emsp;&emsp;巨坑之府內。</p>
</p><p>&emsp;&emsp;魔殺族分身正盤膝坐在那。至於地球人本尊則是在體內世界中，融合血洛晶根本無法控制身體，還是在體內世界中比較好”</p>
</p><p>&emsp;&emsp;體內世界。</p>
</p><p>&emsp;&emsp;羅峰僅僅穿着褲衩，躺在一金屬高山的山腳下，右手手掌內握着血洛晶。</p>
</p><p>&emsp;&emsp;“嗤！”右手食指劃破左手手掌，出現傷口，鮮血琉出。</p>
</p><p>&emsp;&emsp;“開始吧！……</p>
