<title>《吞噬星空》▷ 第38章 慶賀</title></p><p>&emsp;&emsp;血色氣流瀰漫的一方天地中。</p>
</p><p>&emsp;&emsp;“沒想到整個九幽時空，卻是那位九幽之主的地盤。”羅峰在草叢中，“九幽之主在這九幽時空中便稱得上無敵，難道特殊環境對強者實力有振幅作用？”</p>
</p><p>&emsp;&emsp;羅峰想了想，便不再多想。</p>
</p><p>&emsp;&emsp;這距離他還比較遙遠。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“他們找我幹什麼？”羅峰當即意識連接榮耀世界。</p>
</p><p>&emsp;&emsp;榮耀世界，露天廣場。</p>
</p><p>&emsp;&emsp;當羅峰憑空一出現，頓時惹得露天廣場上的無數傳承者都看過來。</p>
</p><p>&emsp;&emsp;“看，是刀河王。”</p>
</p><p>&emsp;&emsp;“刀河王現身了，果真是厲害，他的天賦分身之術，想要殺死他都難。”</p>
</p><p>&emsp;&emsp;羅峰被盯得有些莫名其妙，都盯着自己幹什麼？這些傳承者可都是絕世天才，之前超62萬場的挑戰風波早已經過去，之前幾次自己即使進入榮耀世界，也就少部分傳承者會注意自己，不會像見了稀奇珍寶似的圍觀。</p>
</p><p>&emsp;&emsp;“刀河。”露天廣場一處角落，察曼王連喊道。</p>
</p><p>&emsp;&emsp;羅峰立即走過去。</p>
</p><p>&emsp;&emsp;走在露天廣場上，羅峰走到哪，都會吸引一堆目光，那些傳承者們邊看羅峰邊都暗中議論紛紛，這讓羅峰愈加疑惑。</p>
</p><p>&emsp;&emsp;“刀河王，你那至寶羽翼還在麼？”忽然一道喊聲響起。</p>
</p><p>&emsp;&emsp;羅峰瞥了眼，是北疆聯盟那龐大團體中的異族傳承者開口嬉笑喊的，那滿是角質的臉上，有着讓羅峰厭惡的表情。</p>
</p><p>&emsp;&emsp;羅峰沒理會而是迅速走到了鴻盟團體那。</p>
</p><p>&emsp;&emsp;“怎麼回事？”羅峰直接坐在一桌旁，旁邊坐着察曼王、離爍王、千雨王三位，這三位也是傳承者鴻盟團體中和羅峰走的最近的。</p>
</p><p>&emsp;&emsp;“刀河，聽說你被吠鏡王追殺，陷入了那九幽漩渦中？有沒有這回事？”察曼王先是將周圍聲音隔絕，而後連悄聲議論。</p>
