<title>《吞噬星空》▷ 第18章 底氣十足</title></p><p>&emsp;&emsp;靜室內，羅峰盤膝而坐。</p>
</p><p>&emsp;&emsp;“每多融合一顆，難度都是十倍十倍的飆升，不過我也比當年身體基因強了不知道多少，不知能融合幾顆。”羅峰並無信心能夠融合十顆血洛晶，因爲在血洛大陸‘黑武者’早就成爲了傳說。</p>
</p><p>&emsp;&emsp;從當年融合來看，自己基因只能算是較爲優秀，即使修煉無名秘典，可僅僅只是第一層罷了。</p>
</p><p>&emsp;&emsp;想憑此就成爲‘黑武者’，很難</p>
</p><p>&emsp;&emsp;“開始。”</p>
</p><p>&emsp;&emsp;羅峰一翻手，手中出現了一顆血洛晶。</p>
</p><p>&emsp;&emsp;血洛晶是三角柱形的長條晶體，通體血紅，隱隱透明，散發着無形的‘波’動，彷彿心臟跳動似的，‘波’動不斷傳遞。</p>
</p><p>&emsp;&emsp;“當年第一次看到血洛晶就感覺它似乎有生命似的，現在才知道，原來是獸神隕落後的血液結晶。”羅峰輕輕一劃手掌，令掌心有了一道口子，鮮血滲透出，血洛晶這長條晶體便直接碰觸了血液。</p>
</p><p>&emsp;&emsp;煞氣侵襲、身體改造……這些羅峰早就熟悉，對於有過融合第100顆血洛晶經驗的羅峰而言，這點疼痛刺‘激’……真的不算什麼。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;第四顆融合完畢，羅峰很平靜，在他預料中自己也得融合五六顆吧。</p>
</p><p>&emsp;&emsp;“不知道能融合到第幾顆。”羅峰翻手又取出第五顆……</p>
</p><p>&emsp;&emsp;第五顆</p>
</p><p>&emsp;&emsp;第六顆</p>
</p><p>&emsp;&emsp;第七顆</p>
</p><p>&emsp;&emsp;“第七顆成功了”羅峰因爲疼痛滿臉汗珠，眼眸卻是發亮，滿是興奮，“竟然融合第七顆能成功，當年血洛世界那位‘血神霸戚’屬血洛大陸上無數年一出的絕世天才，也不過融合了八顆血洛晶，我的身體基因並不算多優秀，難道因爲修煉無名秘典第一層，就有了脫胎換骨的變化？”</p>
</p><p>&emsp;&emsp;“繼續第八顆。”羅峰翻手又取出一顆血洛晶。</p>
</p><p>&emsp;&emsp;融合</p>
</p><p>&emsp;&emsp;又成功了</p>
</p><p>&emsp;&emsp;“呃……趕上霸戚了。”羅峰眨巴下眼，“第九顆試試看。”</p>
</p><p>&emsp;&emsp;羅峰忍不住生起了一絲渴望，說不定真能成爲黑武者，隨着融合第九顆血洛晶，煞氣侵襲當然輕易擋住，隨着那血洛之力融入體內……</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;羅峰的身體肌‘肉’、皮膚開始撕裂。</p>
</p><p>&emsp;&emsp;“咔嚓。”骨頭斷裂。</p>
</p><p>&emsp;&emsp;隨即那血洛之力迴流又回到第九顆血洛晶中，第九顆融合失敗</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“能融合八顆，已經超乎我意料了，我本身基因只是地球人基因，唯一特殊的就是修煉過無名秘典第一層，竟然就能讓我媲美血洛世界無數年一出的絕世天才‘血神霸戚’。”羅峰暗自驚歎，那無名秘典的確是很不可思議。</p>
</p><p>&emsp;&emsp;事實上，基因達到極限，再想提高一絲都很難。</p>
</p><p>&emsp;&emsp;無名秘典第一層，就能讓身體戰力整體達到3倍基因進化得何等驚人才有這麼強的效果？</p>
</p><p>&emsp;&emsp;“融合八顆，對戰鬥力提升卻很少。”羅峰暗自搖頭。</p>
</p><p>&emsp;&emsp;融合三顆、十顆、百顆，各是一個極限。</p>
</p><p>&emsp;&emsp;融合三顆時，宇宙本源契合提高一倍，達到之前的兩倍。</p>
</p><p>&emsp;&emsp;融合十顆時，宇宙本源契合達到原始狀態下的三倍且驅動血洛之力，連身體基因都會發生短時間的蛻變，力量得到飆升。</p>
</p><p>&emsp;&emsp;而現在僅僅融合八顆，和之前融合三顆時比……整體實力也就提高三四成罷了。</p>
