<title>《吞噬星空》▷ 第3章 融入集 體</title></p><p>&emsp;&emsp;三人邊喝邊聊。</p>
</p><p>&emsp;&emsp;就在這時候一名界主戰士走過來，惹得羅峰一眼看去，這是個身高僅僅在一米的小傢伙，他有着可愛的臉蛋，臉頰上有着綠『色』秘紋，僅僅一米高的他就彷彿一個孩童……可是身上穿着的戰鎧卻顯然不凡。</p>
</p><p>&emsp;&emsp;“嗨，隊長，拉攏到手了麼？”這個矮小界主拉來一個椅子，便大大咧咧坐上來。</p>
</p><p>&emsp;&emsp;“哪有這麼容易的，界主新兵戰士中30%是‘精英界主戰士’，0.3%是界主戰將……能夠在新兵時期就是界主戰將，可個個不凡呢，不凡的人總是沒那麼容易拉攏的。”泰沃微微一笑，隨即轉頭看向羅峰二人，“我給你們介紹下，這位……”</p>
</p><p>&emsp;&emsp;“我自己來介紹。”</p>
</p><p>&emsp;&emsp;矮小界主直接拿起酒杯，給自己滿滿倒了一杯酒，微笑看着羅峰二人，“我，是泰沃隊長率領的編號026——2089491號界主小隊的隊員，你們可以稱呼我……毒『藥』！我是一名『藥』劑師，當然……我也是一名界主戰將。”</p>
</p><p>&emsp;&emsp;“毒『藥』？『藥』劑師？界主戰將？”羅峰有些吃驚。</p>
</p><p>&emsp;&emsp;強者中主要是武者、精神念師、幻術師三大流派，而傀儡師、『藥』劑師、馴獸師等等流派極少極少，特別是『藥』劑師……想要獲得成就是非常難的。</p>
</p><p>&emsp;&emsp;當年自己在宇宙級時，太初秘境宇宙級天才中有一個叫‘愚風’的，就是『藥』劑師！</p>
</p><p>&emsp;&emsp;『藥』劑師，能以弱勝強。</p>
</p><p>&emsp;&emsp;『藥』劑師，是最不可小覷的對手，就算神靈面對『藥』劑師，也得小心點。因爲‘『藥』劑師’的戰鬥力主要取決於他們的『藥』劑。</p>
</p><p>&emsp;&emsp;“我們界主小隊包括我一共八個人，我是不朽神靈，麾下另外七人都是界主戰將，其中兩名是武者、兩名是精神念師、兩名是幻術師還有一名『藥』劑師。”泰沃略帶自豪，“毒『藥』他在我們小隊很重要的。”</p>
</p><p>&emsp;&emsp;“兩位新來的朋友，來，我們乾一杯。”侏儒毒『藥』微笑舉起杯中酒。</p>
</p><p>&emsp;&emsp;羅峰二人都舉起酒杯。</p>
</p><p>&emsp;&emsp;“我麾下七人雖然都是界主戰將，可是幾乎都是經歷無數次生死戰鬥後，實力一次次突破，才獲得‘界主戰將權限’的。唯有毒『藥』……毒『藥』他新兵時就是界主戰將。”泰沃看着羅峰二人，“不知道兩位是否願意加入我的小隊，我的小隊還差三人才滿員！像我們這樣的界主小隊，絕對屬於最優秀的那種，你們加入絕對不會失望。”</p>
</p><p>&emsp;&emsp;“泰沃可是個好隊長。”侏儒毒『藥』埋頭喝酒，連擡頭說了一句。</p>
</p><p>&emsp;&emsp;那高大沉穩青年點點頭：“我岩石，願意加入。”</p>
</p><p>&emsp;&emsp;“哈哈，好。”不朽神靈泰沃顯得很開心，轉頭看向羅峰，“不知道瘋子你呢？”</p>
</p><p>&emsp;&emsp;“嗯……”羅峰腦中掠過諸多念頭。</p>
</p><p>&emsp;&emsp;軍隊有軍隊的規矩。</p>
</p><p>&emsp;&emsp;每一個參加域外戰爭都是有軍功要求，羅峰同樣是有着軍功要求！在積累足夠的軍功前，是必須加入編制且服從命令的。既然如此……加入一個看起來非常精英的界主小隊，似乎是一件不錯的主意。</p>
</p><p>&emsp;&emsp;“可以。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“哈哈……”不朽神靈泰沃顯得很開心，直接轉頭遙看遠處某個角落，神力傳音，“全部過來。”</p>
</p><p>&emsp;&emsp;很快遠處便走來六道身影。</p>
</p><p>&emsp;&emsp;或者高大壯碩，或是窈窕充滿魅『惑』，或是冰冷滿是煞氣，或是笑眯眯審視着每一個人。</p>
</p><p>&emsp;&emsp;他們中有身高超過六米、全身彷彿赤紅『色』岩石、額頭有着兩根彎曲尖角、眉心更有菱形晶石的‘炎婆羅族’，也有充滿着魅『惑』，整個人隱隱被霧氣環繞的‘魘女族’……六人都走來，同時拉來椅子，坐在周圍。</p>
</p><p>&emsp;&emsp;十人聚集。</p>
</p><p>&emsp;&emsp;“我給你們介紹下。”不朽神靈泰沃指着羅峰道，“這位是剛剛來的新兵‘界主戰將’，你們可以稱呼他瘋子。”</p>
</p><p>&emsp;&emsp;“瘋子？嗚，夠囂張的稱號。”那彷彿骷髏似的坐在一邊，懷中則是抱着一隻有着光滑白『色』『毛』發的貓咪，這隻貓的瞳孔卻是呈紫『色』，似乎很是享受它主人的撫『摸』。</p>
</p><p>&emsp;&emsp;“衛！別搗『亂』。”喝酒已經喝的很是暢快的『藥』劑師‘毒『藥』’眉頭微皺，輕喝一聲。</p>
</p><p>&emsp;&emsp;“衛，小辰辰說的很對呢。”魘女族女界主也微笑道。</p>
</p><p>&emsp;&emsp;“別叫我小辰辰？”侏儒毒『藥』有些惱怒，“你可以稱呼我本名鑄辰，也別稱呼小辰辰，我更喜歡‘毒『藥』’這個稱呼。”</p>
</p><p>&emsp;&emsp;“小辰辰生氣嘍。”魘女族女界主捂住嘴巴輕笑。</p>
</p><p>&emsp;&emsp;毒『藥』無奈看了他一眼，低頭繼續美滋滋喝酒了。</p>
</p><p>&emsp;&emsp;隊長泰沃笑着看着這一幕，隨即指向那高大青年：“這位也是剛來的新兵‘界主戰將’，你們可以稱呼他岩石。”</p>
</p><p>&emsp;&emsp;“瘋子，岩石。”泰沃又道，“毒『藥』你們認識了，我給你介紹下另外六名老隊員。”</p>
</p><p>&emsp;&emsp;“魅女，是一名優秀的幻術師，界主強者能夠逃脫她魅『惑』的是少之又少。你們應該知道……魘女族天生就具有幻『惑』能力。”那名時刻被淡淡霧氣籠罩的魅女也是微微一笑，雖然因爲霧氣顯得朦朧不清晰，卻更加增添魅『惑』之意。</p>
</p><p>&emsp;&emsp;“旋風，一名強大的界主武者。”</p>
</p><p>&emsp;&emsp;面無表情的臉上戴着面具的耳朵尖尖的武者只是看了羅峰二人一眼，沒說話。</p>
</p><p>&emsp;&emsp;“狂舞，精神念師。”</p>
</p><p>&emsp;&emsp;一名面帶微笑的俊朗紫發界主朝羅峰二人點點頭。</p>
</p><p>&emsp;&emsp;“神靈，就是這個總是穿着白『色』戰鎧的傢伙，明知戰場上危急處處，還是穿着最顯眼的白『色』戰鎧。他可是自稱‘神靈’的，哈哈……也是一名精神念師。”</p>
</p><p>&emsp;&emsp;穿着白『色』戰鎧，頭上有着些銀『色』鱗片，整個人面帶微笑就彷彿一顆太陽似的，那種讓人溫暖的感覺……令羅峰瞬間確認這位絕對是修煉‘光線法則’的界主，而且在光線法則方面的成就也是超高。</p>
</p><p>&emsp;&emsp;“衛，就是抱着那隻流浪貓的瘦的跟個骨頭似的傢伙，那隻流浪貓這麼多年了，他自從收容後就一直帶着。不過他的實力不可小覷，也同樣是幻術師，他的靈魂攻擊可是非常強的。”</p>
</p><p>&emsp;&emsp;抱着紫瞳貓咪的骷髏般男子‘衛’，只是看了羅峰二人一眼，咧咧嘴。</p>
</p><p>&emsp;&emsp;“最後一個，你們可以稱呼他‘錘’，是一個很沉穩很厚重的炎婆羅族人，強大的界主武者。”</p>
</p><p>&emsp;&emsp;那高超過六米的炎婆羅族界主，朝羅峰二人『露』出了笑容。</p>
</p><p>&emsp;&emsp;毒『藥』、魅女、旋風、狂舞、神靈、衛、錘，這就是這支界主小隊的七名隊員，個個都是界主戰將，絕對是從成千上萬次生死戰鬥中闖過來的。</p>
</p><p>&emsp;&emsp;“我是精神念師。”羅峰道。</p>
</p><p>&emsp;&emsp;“我是武者。”岩石說道。</p>
</p><p>&emsp;&emsp;自此，這支界主小隊又多了兩名新成員。</p>
</p><p>&emsp;&emsp;羅峰遞交了申請後，就加入了這一支編號026——2089491號的界主小隊。</p>
</p><p>&emsp;&emsp;在接下來的日子，羅峰、岩石這兩個新兵則是經常聽老兵們的經驗指導，二人雖然都有些來歷，可都仔細聆聽。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“什麼，盟軍？”岩石驚呼道。</p>
</p><p>&emsp;&emsp;“對，盟軍。這族羣戰爭的主角當然是四大巔峰族羣，不過，四大巔峰族羣都有很多其他族羣盟友，像我們進入戰場，就會碰到很多一些盟軍，雖然他們是異族，卻是我們的戰友。你們放心……虛擬宇宙系統會提醒你們的，如果是盟友，早就提醒你們了。如果沒提醒……直接殺就是！”</p>
</p><p>&emsp;&emsp;“哦。”岩石還有些發矇。</p>
</p><p>&emsp;&emsp;羅峰卻是坐在一邊不說話，盟軍？人類作爲巔峰族羣當然是有很多附庸族羣，如金角族羣就是一個！那些附庸族羣當然也得上戰場，這點羅峰早就知道了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“戰場好殘酷，死亡率這麼高，竟然超過95%？”岩石再度驚呼。</p>
</p><p>&emsp;&emsp;“死亡率高才能磨練出強者，20個新兵死的只剩下一個老兵，可是20個普通界主戰士或許就能淘汰出來一個‘精英界主戰士’乃至‘界主戰將’……這種超高死亡率的可怕戰爭，加上可以有不少寶物輔助，可兌換一些秘法等……這域外戰場，可是號稱整個人類造就‘強者’最多的地方。”</p>
