<title>《吞噬星空》▷ 第11章 蟒河軍的裝備</title></p><p>&emsp;&emsp;“哈哈，活下來了。”</p>
</p><p>&emsp;&emsp;“進入東軍了。”</p>
</p><p>&emsp;&emsp;“那個用刀的可怕傢伙，幸虧他和北真海的兀赫廝殺起來，否則我們就慘了。”倖存下來的戰士、異獸們個個激動無比，只有少數在爲夥伴的隕落而哀傷，因爲從小到大，他們見了太多的夥伴隕落。</p>
</p><p>&emsp;&emsp;在整個晉之世界有這麼一個傳呢……隕落，便是輪迴轉世，晉之世界的生靈們自然習慣了，只會默默爲夥伴祝福，不會太傷心。</p>
</p><p>&emsp;&emsp;畢如……</p>
</p><p>&emsp;&emsp;強者的道路上，註定隕所的是絕大多數！單單進入個軍隊，就死去三分之二，可想而知以後了。</p>
</p><p>&emsp;&emsp;“快，快，快！”</p>
</p><p>&emsp;&emsp;“快點走。”</p>
</p><p>&emsp;&emsp;這荒涼的沙漠空間，憑空出現了巨大的拱門，拱門中走出了三名真神，正大聲呼喝着。倖存的戰士、異獸們連乖乖聽話走過去，畢竟馬上還要進行下一批聳選。</p>
</p><p>&emsp;&emsp;“你們倆。”其中一名穿着暗紅色的鎧甲，還有着一條碩大的尾巴的真神軍士，頭顱上紅色獨眼看着羅峰和異獸，“跟我來，我帶你們去蟒河軍。”</p>
</p><p>&emsp;&emsp;“是。”羅峰應道。</p>
</p><p>&emsp;&emsp;“是。”那被打殘了的異獸也應道。</p>
</p><p>&emsp;&emsp;二者跟隨這名真神最先沿着拱門朝外走。</p>
</p><p>&emsp;&emsp;“銀河，好運！”北風喊道。</p>
</p><p>&emsp;&emsp;“好運！”羅峰也轉頭喊道。就這麼的……</p>
</p><p>&emsp;&emsp;他們倆在這便分開了，在軍隊內，註定了是不由他們意志所亂來的，北風的實力距離‘蟒河軍’的要求還差不少，雖說他算是精英……卻算不上真正的天才，自然不會一開始就被吸納進去，只有將來歲月中表現優異，依舊可能被吸納到特殊軍團。</p>
</p><p>&emsp;&emsp;只是那時，恐怕就不是蟒河軍，而是其他特殊軍團了。</p>
</p><p>&emsp;&emsp;羅峰和異獸，跟隨在那名獨眼真神後方，飛行在蒼茫的軍營中。他們的速度約有光速。</p>
</p><p>&emsp;&emsp;“竟然完全空間封鎖。”羅峰暗自嘀咕，“看來在軍營內，根本無法瞬移。”</p>
</p><p>&emsp;&emsp;“我叫兀赫，來自北真海，我父是北真海的主人！”一道聲音響起。</p>
</p><p>&emsp;&emsp;羅峰轉頭看去，咧嘴一笑：“我叫銀河！四處爲家！”</p>
</p><p>&emsp;&emsp;“哦！”這頭異獸‘兀赫’那醜陋的頭顱點了點，表示明白，在這晉之世和……部落戰爭、異獸戰爭，太多太多，一些部落民衆流離失所，成了流浪者！當然也有一些是心甘情願流浪，磨礪自身。</p>
</p><p>&emsp;&emsp;“你很厲害。”兀赫誇讚道。</p>
</p><p>&emsp;&emsp;“你也不錯。”羅峰椰揄笑道。</p>
</p><p>&emsp;&emsp;“東軍內的特殊軍團很多，蟒河軍只是衆多特殊軍團之一。”兀赫傳音道，“像加入軍隊的初步篩選中就發現厲害的天才，被選入特殊軍團的是極少數。特別再分到衆多軍團去……所以短時間內，蟒河軍的新兵就我們倆，特別剛進去，那些老兵會瞧不起我們，我們倆得聯手。”</p>
</p><p>&emsp;&emsp;“聯手？”羅峰驚訝。</p>
</p><p>&emsp;&emsp;“士兵的生涯，就是戰鬥的生涯。”兀赫道，“一次次出去戰鬥，那些老兵能進特殊軍團本就優秀，又都得到了軍隊的傳承，修煉很久，彼此又長期配合，加上長久的生死磨礪……的確很厲害。”</p>
</p><p>&emsp;&emsp;羅峰點頭表示明白。</p>
</p><p>&emsp;&emsp;厲害？</p>
</p><p>&emsp;&emsp;開什麼玩笑。</p>
</p><p>&emsp;&emsp;或許蟒河軍的軍士很厲害，可和得了斷東河傳承的自己相比，怕還差一籌。除非是擁有‘機械流寶物’的能夠越級發揮！</p>
</p><p>&emsp;&emsp;東軍軍營，大的堪稱無限廣闊。</p>
</p><p>&emsp;&emsp;羅峰和兀赫，跟隨那位獨眼真神又是飛行，又是‘蟲洞傳送’，耗費了約半天時間，才抵達了一處無比高大的大殿，大殿中人影處處、獸影處處。</p>
</p><p>&emsp;&emsp;“你們倆在這等着。”獨眼真神喝道。</p>
</p><p>&emsp;&emsp;羅峰、兀赫乖乖在那巍峨大殿外等待，獨眼真神則是獨自進入那大殿中。</p>
</p><p>&emsp;&emsp;“這是什麼地方？”羅峰詢問旁邊的兀赫。</p>
</p><p>&emsp;&emsp;“這是其中一個軍備點。”兀赫晃悠着他的腦袋，脖子上的兩扇翅膀更是扇動着，“我們蟒河軍的軍備應該就是放在這，你看，有很多軍士都進去吧，他們應該都是來換軍備的。”</p>
</p><p>&emsp;&emsp;“換軍備？”羅峰驚訝。</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;兀赫點着大腦袋，低沉道，“所有的戰士，都是靠一次次戰鬥磨礪來鍛鍊！一次次生死磨礪中大量軍士隕落……普通軍士就罷了，隕落概率算高了。像我們蟒河軍軍士若是同程度危險恐怕沒幾個會隕落，所以我們經歷的，會比他們更危險！同樣我們的戰利品……可以換取軍功，可以用軍功換取軍備。</p>
</p><p>&emsp;&emsp;“軍功越多者，表現越優異者，能換得的好處就越多。”兀赫道，“甚至你換得一支真神隊伍成你的親衛隊，都是有可能的……當然那所需要的軍功，是很可怕的。”</p>
</p><p>&emsp;&emsp;羅峰一笑。</p>
</p><p>&emsp;&emsp;親衛隊？</p>
</p><p>&emsp;&emsp;可惜啊，晉之世界內的土著一旦出了‘晉之世界’則必死無疑！</p>
</p><p>&emsp;&emsp;“這裡也有機械流寶物？”羅率追問道。</p>
</p><p>&emsp;&emsp;“當然有。”兀赫的陰冷眼睛掠過激動之色，連道.“有很多強大的機械流寶物，可所需要的軍功，也同樣高的離譜。</p>
</p><p>&emsp;&emsp;越是神奇的機械流寶枷……就越加珍貴！我父，當初便是弄到了一強大的機械流寶物，退役了後……都能稱霸整個北真海。不過要弄到強大機械流寶物，即便是真神，都需要漫長時間去積累軍功，像我們僅僅是法則之主，積累軍功更慢，要弄到強大機械流寶枷……很難，即使能弄到，也需要很久很久。”</p>
</p><p>&emsp;&emsp;羅峰默默記在心。</p>
</p><p>&emsp;&emsp;很久？</p>
</p><p>&emsp;&emsp;晉之世界，本就是一無比古老的世界，恐怕一輪迴時代，在晉之世界內都算正常。畢竟晉之世界內真神多的是，虛空真神都有不少。連‘兀赫’都稱之爲很久很知……看來需要的時間真的很長。</p>
</p><p>&emsp;&emsp;自己來自宇宙海，欠缺的就是時間。</p>
</p><p>&emsp;&emsp;“來了。”兀赫看向遠處。</p>
</p><p>&emsp;&emsp;羅峰也看去。</p>
</p><p>&emsp;&emsp;只見那軍備點大殿中，那獨眼真神走了出來，隨手一揮，便是兩道光芒降臨，落在羅峰和兀赫身前。</p>
</p><p>&emsp;&emsp;“你們雖僅僅只是法則之主，不過進的是蟒河軍，所以能得到真神級戰甲—一‘真神級蟒河甲一套’，也僅僅只是蟒河甲。”獨眼真神掃視了眼羅峰和異獸，“它能令你們在生死戰鬥中活的更久，特別是新兵時代，你們能活下來熬下來。好了，隨我去蟒河軍。”</p>
</p><p>&emsp;&emsp;羅峰捧着這一套找甲。</p>
</p><p>&emsp;&emsp;真神級戰甲？</p>
</p><p>&emsp;&emsp;感受其威壓……在宇宙海，這可就是至強至寶戰甲了！而在晉之世界，僅僅只是真神的制式戰甲。像一般法則之主軍士，是沒資格得到的，特殊軍團……則特殊些。</p>
</p><p>&emsp;&emsp;“看樣子。”羅峰暗道，“戰甲應該能分真神級、虛空真神呢”</p>
</p><p>&emsp;&emsp;“至強至寶，顯然也有強弱之分了。”</p>
</p><p>&emsp;&emsp;“這屬於最普通的至強至寶，黑獄塔、延鈞棍，估計也算是普通至強至寶。”羅峰暗道，“像弒吳羽翼、星辰塔就明顯特殊的多。”</p>
</p><p>&emsp;&emsp;獨眼真神朝後方掃視一眼“快，都認主穿上！所有蟒河軍軍士，都得穿上。”</p>
</p><p>&emsp;&emsp;“是。”羅峰應道。</p>
</p><p>&emsp;&emsp;“還沒我的好呢。”兀赫傳音給羅峰。</p>
</p><p>&emsp;&emsp;羅峰暗笑。</p>
</p><p>&emsp;&emsp;自己初次進來，卻是將弒吳羽翼、星辰塔都沒帶進來。所以這蟒河甲……對自己還是急需的。</p>
</p><p>&emsp;&emsp;“認主倒是容易。”羅峰迅速便認主成功，難度挺低，和延鈞棍一層次。</p>
</p><p>&emsp;&emsp;隼～。</p>
</p><p>&emsp;&emsp;瘋魔滅神甲迅速收起，這蟒河甲則迅速在體表顯現，只見羅峰全身迅速出現了一層暗紅色鎧甲，在頭顱戰盔上則有着一‘奇異蟒蛇’的頭顱造型，並且暗紅色戰甲上還有着一圈圈的黑色紋路。</p>
</p><p>&emsp;&emsp;旁邊的異獸‘兀赫’也迅速變成了一頭暗紅色異獸，表面也環繞着這黑色紋路。</p>
