<title>《吞噬星空》▷ 第55章 聲明</title></p><p>&emsp;&emsp;爭奪戰一共五輪，每輪三場戰鬥，時間都是固定的。</p>
</p><p>&emsp;&emsp;總不可能因爲某人一直沒有進入虛擬宇宙網絡，這爭奪戰就一直延遲，這是絕對不可能的一件事。但凡早已公開的戰鬥時間，假設某一方根本就沒有進入虛擬宇宙網絡，那麼就直接判定爲棄權，同時另外一方就自動獲得這一場戰鬥的勝利。</p>
</p><p>&emsp;&emsp;於是，這一戰，羅峰不戰卻獲勝。</p>
</p><p>&emsp;&emsp;連續5勝！</p>
</p><p>&emsp;&emsp;積分5分，百分百的爭奪戰第一。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”站在原始森林上空的羅峰表情複雜，爲了這最後一戰他早就做好了拼盡全力一戰的準備，此戰，他並非就沒有勝利的機會，就算失敗，羅峰也會坦然痛快的面對。</p>
</p><p>&emsp;&emsp;可誰想最後竟然是這麼一個結局？</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;羅峰直接被傳送出戰場！</p>
</p><p>&emsp;&emsp;雨相山的那座酒吧內，酒吧上的屏幕上之前一直顯示着——“羅峰對戰克羅夫，戰鬥還未開始，請稍等！”，可是緊接着就突然變幻爲另外一行提示——“羅峰對戰克羅夫，因規定時間內克羅夫未曾進入虛擬宇宙網絡，判定爲自動棄權，羅峰獲得這一戰的勝利。”</p>
</p><p>&emsp;&emsp;酒吧內一片嘈雜。</p>
</p><p>&emsp;&emsp;正在議論着羅峰、克羅夫一戰爲什麼還沒開始，可是屏幕上文字提示的突然變動，卻令之前的嘈雜一下子就安靜下來。</p>
</p><p>&emsp;&emsp;寂靜！</p>
</p><p>&emsp;&emsp;酒吧內聚集的來自各個宇宙國的天才們完全愣住了、傻眼了，就彷彿地球上當年的足球世界盃，所有人都期待着一場場對決，當最後最吸引人注意的‘世界盃決戰’時，突然決戰雙方的其中一方隊伍突然路途遭遇車禍，不少球員重傷、殘廢等，令球隊不得不宣佈棄權一樣。</p>
</p><p>&emsp;&emsp;這簡直就是致命的玩笑！</p>
</p><p>&emsp;&emsp;“搞什麼？”</p>
</p><p>&emsp;&emsp;“開什麼玩笑？”</p>
</p><p>&emsp;&emsp;“真的假的？”</p>
</p><p>&emsp;&emsp;寂靜過後，整個酒吧瞬間炸開鍋來。</p>
</p><p>&emsp;&emsp;“最後一戰了，決定原始秘境名額的一戰啊。那克羅夫怎麼都不進入虛擬宇宙？”沒人會懷疑之前屏幕上的文字提示，因爲這些提示背後都是虛擬宇宙系統在操作，而虛擬宇宙系統……在整個人類族羣眼裡，那就是永遠不會錯的！</p>
</p><p>&emsp;&emsp;寧可相信億萬人錯了，也不能懷疑虛擬宇宙網絡。</p>
</p><p>&emsp;&emsp;連酒吧角落中一直關注着的徐欣也有些驚愕，她想過羅峰輸也想過羅峰贏，可就是沒想到會是這種方式贏。</p>
</p><p>&emsp;&emsp;……原始秘境名額爭奪戰（宇宙級）結束，15場戰鬥也結束。</p>
</p><p>&emsp;&emsp;羅峰連續5勝，獲得第一，獲得原始秘境名額！</p>
</p><p>&emsp;&emsp;其他莫洛、克羅夫、愚風、隆雲、伯蘭，則是進入太初秘境。</p>
</p><p>&emsp;&emsp;……爭奪戰的結果自然也很快傳開，關於羅峰進入原始秘境，其實在虛擬宇宙公司的核心天才圈子中還是能接受的。因爲雖然最後一戰有點勝之不武，可是畢竟羅峰之前4戰都是全部獲勝。</p>
</p><p>&emsp;&emsp;能擊敗莫洛、愚風，也證明羅峰擁有着原始秘境成員的實力。</p>
</p><p>&emsp;&emsp;其次，羅峰加入虛擬宇宙公司時間極短，第一次參加資格戰，和諸多修煉數千年的老人們競爭都能表現這麼驚人。其天賦……在觀戰的那羣天才門看來，恐怕比克羅夫還要誇張強的多。</p>
</p><p>&emsp;&emsp;只要再過幾次資格戰，羅峰衝進原始秘境，那是板上釘釘的。</p>
</p><p>&emsp;&emsp;所以——羅峰這種的絕世天才跨入原始秘境，大家是能接受的。可是所有人最不能接受也最疑惑不懂的是……爲什麼克羅夫關鍵時刻竟然都不進入虛擬宇宙。如果棄權，一些資格戰自認實力太弱的天才們主動棄權多的是，可也都是戰前就棄權，像克羅夫這種情況卻很少見。</p>
</p><p>&emsp;&emsp;羅峰衝進原始秘境，消息傳開，各方反應不一。</p>
</p><p>&emsp;&emsp;有人開心無比，如老師真衍王，爽朗笑道：“哈哈，我這乖徒兒第一次資格戰就能趁機衝進原始秘境，好啊……”</p>
</p><p>&emsp;&emsp;有人心中陰鬱咬牙切齒，如那前原始秘境成員，現在被淘汰到太初秘境的莫洛，莫洛咬牙切齒暗恨不已：“這羅峰竟然走了這麼個狗屎運，那克羅夫也是白癡，關鍵時刻竟然都不來。難道是真的死了不成？”</p>
