<title>《吞噬星空》▷ 第28章 螻蟻</title></p><p>&emsp;&emsp;老五。！</p>
</p><p>&emsp;&emsp;“老五！！！”</p>
</p><p>&emsp;&emsp;“隊長！”遠處看到這幕的宇宙人類戰士，頓時有人焦急痛苦喊道，這些年諾嵐山刻意下的確是結交了很多生死兄弟。</p>
</p><p>&emsp;&emsp;“混蛋。”</p>
</p><p>&emsp;&emsp;“醜陋的傢伙們，去死吧。”那些悲憤的宇宙戰士們更加瘋狂和不朽鱗甲生物廝殺，他們只當是諾嵐山是被‘不朽神靈戰鬥餘波’給波及到的，一般的衝擊波之類是殺不死界主的，可被一道劍氣掃蕩過來就算界主巔峰強者也必死無疑，別說界主三階的諾嵐山了。</p>
</p><p>&emsp;&emsp;“殺。”人類宇宙戰士們殺虯嗜族，而虯嗜族戰士們同樣怒吼着去殺人類。</p>
</p><p>&emsp;&emsp;一片混戰！</p>
</p><p>&emsp;&emsp;諾嵐山的死，的確是羅峰暗中算計導致。</p>
</p><p>&emsp;&emsp;和羅峰廝殺的那名虯嗜族不朽，是精神念師，操控着九柄利劍！羅峰在操控獸神兵抵擋這九柄利劍攻擊的時候，雙方拼命廝殺情況下，那虯嗜族不朽的利刮和獸神的利爪撞擊，利劍撞得歪掉，迸發劍氣自然就歪掉了，獸神幻影在抵擋時稍微注意下方向，歪掉的劍氣州好就按照羅峰計算好的一個方向迸射開去。</p>
</p><p>&emsp;&emsp;獸神幻影一爪抓去，利爪抵擋時是什麼角度……</p>
</p><p>&emsp;&emsp;就算再苛刻的軍隊系統，也沒辦法認定是羅峰下殺手，畢竟羅峰是去抵擋對手攻擊的。</p>
</p><p>&emsp;&emsp;就這麼的……</p>
</p><p>&emsp;&emsp;諾嵐山死了！他以爲在軍隊中他就絕對安全，他卻不知好……規定也是會有漏洞的，所以就這麼悄無聲息死在了域外戰夠，成爲無數隕落人類中的一員。</p>
</p><p>&emsp;&emsp;“當年我被諾嵐山逼到那般地步，幾次面臨絕境，當時感覺他就是龐然大物，無可撼動。可現在……即使經歷四千多年的生死磨練，他的實力大進，在我而前依舊是如同螻蟻一般殺他沒一點難度，感覺就跟踩死螞蟻似的，很普通。”羅峰暗道，“實力，這就是實力啊。”</p>
</p><p>&emsp;&emsp;“域外戰場是生死磨練。”</p>
</p><p>&emsp;&emsp;“磨練，更重要的是提高實力，而不是無數次去廝殺，每次戰鬥不斷反思不斷琢磨汲取經驗。”羅峰在悄然設計弄死諾嵐山後，心中更加迸發出強烈的渴望。</p>
</p><p>&emsp;&emsp;成爲強者！</p>
</p><p>&emsp;&emsp;成爲真正的強者，擁有自保能力，任何存在都不能隨意蹂躪的強者。</p>
</p><p>&emsp;&emsp;“去！”羅峰腳踏洛夫鷚盤遙指遠處那不朽虯嗜族。</p>
</p><p>&emsp;&emsp;“吼～～～……道若有若無的彷彿穿梭時空的吼聲響起，散發着霸道威壓的獸神幻影再度就是一撲周圍整個空間都因爲這一撲給完全壓縮，壓迫向那名可憐被蹂躪的不朽虯嗜族，那不朽虯嗜族嘶吼着操控九柄利劍去抵擋。</p>
</p><p>&emsp;&emsp;撕拉！</p>
</p><p>&emsp;&emsp;粗壯有力的蹄爪猛地一抓，直接抓飛了抵擋的九柄利劍，而後蠻橫的直接抓向那不朽虯嗜族的身體。</p>
</p><p>&emsp;&emsp;“彭！”身體碎裂，直接拋飛開去。</p>
</p><p>&emsp;&emsp;碎裂的身體，在半空中就迅速再度凝聚爲一體，那名不朽虯嗜族怒吼着看着遠處的羅峰，發出刺耳的人類通用語聲音：“人類界主，我就不信殺不死你。”只見那九柄利劍迅速在半空中化爲九道流光直接刺向羅峰本人！</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;獸神幻影巨大的鱗甲尾巴猛地一掃，直接掃飛了七道流光，剩餘兩道流光直接刺向羅峰。</p>
</p><p>&emsp;&emsp;“你再怎麼樣也只是個界主……身體肯定抵擋不了我的攻擊。”這名不朽虯嗜族咬牙切齒。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;羅峰手持着獸神兵盾牌，只是隨意的一個撐擋以，兵甲，賦予給羅峰蘊含媲美封侯初等不朽神靈的力量，加上獸神兵盾牌本身的材質輕易震飛了那兩柄利劍。</p>
</p><p>&emsp;&emsp;“真難殺啊，一名不朽軍主經峰竟然就這麼難殺我已經七次撕裂他的身體，可是七次他又凝聚爲一家……不過看樣子，他也應該是實力大損了。”羅峰皺眉，“不靠食星草，我用獸神兵要殺死一名不朽軍主巔命……很難。”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;另外一個方向隨着一聲低沉轟鳴，那名不朽鱗甲生物隕落了。</p>
</p><p>&emsp;&emsp;“揚，揚。”</p>
</p><p>&emsp;&emsp;遠處舒凡、博野鑄看到羅峰這邊還在廝殺，那舒凡忍不住傳音道，“這種鱗甲類生命似乎是能量類生命，比正常血肉類生命更加擅長身體凝聚！即使沒有修煉成不死之身，如果實力差距不是太大，恐怕也得轟散掉他幾十次才能令他完蛋，揚，你使用不朽植物生命輔助……先轟散掉他，而後立即讓植物生命吞噬他碎裂的身體，將他身體完全吞噬掉，他自然就死掉了。這是最快捷的辦法。”</p>
</p><p>&emsp;&emsp;“我明白。”羅峰傳音道，“我想拿他練練手，稍等會兒。”</p>
</p><p>&emsp;&emsp;遠處的舒凡、博野鑄相視一眼，不敢多說什麼，而是立即去調遣大軍迅速對付那虯嗜族大軍。</p>
</p><p>&emsp;&emsp;“快逃。”</p>
</p><p>&emsp;&emsp;“逃啊。”</p>
</p><p>&emsp;&emsp;“吼～～”</p>
</p><p>&emsp;&emsp;那些虯嗜族戰士們一個個發出本族語言叫聲，倉皇四處逃竄，而人類宇宙戰士當然是趁機痛打落水狗。</p>
</p><p>&emsp;&emsp;而僅剩下的那名不朽虯嗜族頓時眼眸中有着一絲驚慌之色：“那兩個人類不朽神靈也來了，一旦他們和這個可怕的人類界主聯手，我就死定了，逃，逃，逃。”顧不得再抵擋，這不朽虯嗜族掉頭就飛竄。</p>
</p><p>&emsp;&emsp;“哪裡走？”羅峰眼眸一冷。</p>
</p><p>&emsp;&emsp;安！</p>
</p><p>&emsp;&emsp;世界投影迅速增加束縛力，在世界投影束縛下，不朽虯嗜族飛行速度自然是銳減，而羅峰飛行速度反而受到椎進，自然迅速追上。</p>
</p><p>&emsp;&emsp;“人類，別逼我。”不朽虯嗜族掉頭，傳音怒吼，發出刺耳的人類語言。</p>
</p><p>&emsp;&emsp;“想自爆麼？”羅峰冷漠一笑。</p>
</p><p>&emsp;&emsp;天空中那巨型獨角蜥蜴再度轟然撲下，霸道壓迫過去，右蹄爪、左蹄爪都連環抓向那名不朽虯嗜族……那不朽虯嗜族就彷彿一塊豆腐，被巨大獸神幻影瘋狂的一次次抓的撕裂……可又一次次凝聚起來，不過每次撕裂他身體顯然令他損耗掉大量的不朽神力。</p>
</p><p>&emsp;&emsp;他畢竟不是不死之身……”每被撕裂掉一次，都損失掉大量不朽神力。</p>
</p><p>&emsp;&emsp;逃又逃不掉！</p>
</p><p>&emsp;&emsp;又被不斷攻擊。</p>
</p><p>&emsp;&emsp;“啊。”不朽虯嗜族咆哮着想要衝向羅峰，想要自爆託着那人類一起死，可是卻又被‘獸神幻影’一蹄爪直接撕裂。</p>
</p><p>&emsp;&emsp;不朽虯嗜族悲憤萬分。</p>
</p><p>&emsp;&emsp;想自爆都無法靠近那人類啊！</p>
</p><p>&emsp;&emsp;已經被逼急的沒有辦法了，他曾經使用過靈魂攻擊卻無法傷害羅峰，也曾操控念力兵器遠距離攻擊羅峰依舊是失敗，想自爆卻無法靠近羅峰身體，一次次被獸神幻影撕裂，終於令他瘋狂歇斯底里了。</p>
</p><p>&emsp;&emsp;“撕裂我，撕裂我，你也裂吧！！！”</p>
</p><p>&emsp;&emsp;“轟！”不朽虯嗜族竟然在獸神幻影再一次撕裂它的時候，直接自爆了。</p>
</p><p>&emsp;&emsp;轟隆隆～～～～～</p>
</p><p>&emsp;&emsp;自爆令周圍數千公里空間瞬間崩塌，自爆瞬間產生的衝擊力是那‘不朽軍主巔峰’正常戰鬥時的上千倍……不朽神靈自爆的確是最狠的一招，羅峰施展出的‘獸神幻影’近距離下直接被爆炸轟擊的崩潰開來，大量的菱形金屬片四散飛去，隨即在半空中又轉彎全部飛向羅峰，融入在那獸神兵盾牌上。</p>
</p><p>&emsp;&emsp;“殺個不朽軍主巔峰都這麼麻煩。”羅峰搖頭。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;遠處的舒凡、博野鑄都飛來。</p>
</p><p>&emsp;&emsp;“哈哈，恭喜你，揚。”舒凡笑道，“能單獨擊殺不朽軍主蠢峰，這可很不容易的。就算是我們……也得兩人聯手才行。”</p>
</p><p>&emsp;&emsp;“一定得兩人聯手？”羅峰看向他們。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;舒凡點頭，“一對一，實力機當，是很難擊殺不朽軍主巔峰的。即使轟碎……又能凝聚爲一體。雖然說不像不死之身那般沒能量消耗，可一般不朽軍主至少能夠保持十次凝聚身體，這是沒問題的，特別是覺得抵擋不住，逃又逃不掉，戰友來不及救援，悲憤瘋狂下很可能選擇自悔……對一，如果近距離自爆，就算勝利者也可能因此喪命。”</p>
</p><p>&emsp;&emsp;“所以一般都是二人聯手。”</p>
</p><p>&emsp;&emsp;“兩人聯手……旦取得優勢轟碎對方身體，就立即操控不朽神力各自困住部分碎裂的身體，首先不能讓碎裂身體迅速合一，得分割開，然而那些碎裂身體蘊含強大不朽神力，本能掙扎很厲害，二名不朽神靈得全力以赴才能壓制，各自消滅碎裂身體……那些身體碎片被分成兩部分，一人對付一部分，不斷轟擊，將那些身體不斷轟碎，轟的越來越碎，令敵人不朽神力不斷消耗，且在這種粉碎狀態下敵人也無法自悔……最終會被耗光不朽神力，直接潰散。”</p>
</p><p>&emsp;&emsp;“如果單獨一人，先轟擊且分割開身體碎片，還要壓制那些身體碎片的本能反抗，除非實力高很多，否則很難做到……”</p>
</p><p>&emsp;&emsp;“除非像揚你這樣，是遠程攻擊，不懼自爆的。”舒凡笑道。</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;過去自己殺死幾名不朽神靈……都有食星草當幫手，就顯得輕鬆多了。</p>
</p><p>&emsp;&emsp;“舒凡，博野鑄，我想……我該離開了。”羅峰道。</p>
</p><p>&emsp;&emsp;“離開？”不朽軍主舒凡、博野鑄有些吃驚。</p>
</p><p>&emsp;&emsp;“現在？”二人很渴望羅峰在他們隊伍內，可他們很清起……羅峰和他們長期在一起闖蕩的概率很低很低。</p>
</p><p>&emsp;&emsp;“哈哈，你們二人是我在焱祭大陸結識的最早的朋友，將來有機會再見的。”羅峰笑道，“我還有自己的計劃，所以……”</p>
</p><p>&emsp;&emsp;“各自有各自追求，我們也不強求了，揚，活着退役。”博野鑄說道。</p>
</p><p>&emsp;&emsp;“活着退役。”舒凡也說道。</p>
</p><p>&emsp;&emsp;“一樣，活着退役。”羅峰笑着。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;隨即羅峰化作一道流光迅速消失在遠處。</p>
</p><p>&emsp;&emsp;———————————————————————————————</p>
