<title>《吞噬星空》▷ 第5章 五大高手</title></p><p>&emsp;&emsp;“老師？”羅峰連站起來，神態謙遜，同時點開屏幕。</p>
</p><p>&emsp;&emsp;屏幕上浮現了一座建立在巨大礁石上的亭子，亭子下正坐着端着酒杯的真衍王，而在真衍王后方遠處，便是一座巍峨金碧輝煌的宮殿，那宮殿上還有着兩個金色大字——真衍。</p>
</p><p>&emsp;&emsp;“那應該是老師在雷霆島上的神殿了。”羅峰暗道。</p>
</p><p>&emsp;&emsp;“羅峰。”屏幕上，真衍王笑着喊道。</p>
</p><p>&emsp;&emsp;“老師。”羅峰恭敬行了一禮。</p>
</p><p>&emsp;&emsp;“收到虛擬宇宙公司給你的郵件了吧。”真衍王說道，眼眸中帶着一絲揶揄，“是不是很想衝進原始秘境？”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭，隨即無奈搖頭，“老師，我看郵件後知道，升到原始秘境，一是資格戰，二是通天山。我剛纔去試了試‘原始通天山’……”</p>
</p><p>&emsp;&emsp;“噗”真衍王一口酒直接噴出來，金毛臉上滿是笑意，“你說你闖原始通天山？”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“失敗了吧？”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰繼續點頭。</p>
</p><p>&emsp;&emsp;“不失敗纔怪”真衍王忍不住笑罵道，“你看來是一點都不知道‘通天山’的事情。”</p>
</p><p>&emsp;&emsp;“我剛剛看到郵件，才知道通天山的。”羅峰連道。</p>
</p><p>&emsp;&emsp;真衍王哭笑不得：“三座通天山，核心成員隨時可以去闖只要闖過，就能立即進入更高一秘境。聽起來很美好……可是你以爲，這難度是開玩笑的？你們天才戰的‘七座試煉塔’，你還記得麼？”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;自己是在第六座試煉塔第一層完蛋的，而伯蘭則是闖到第七座試煉塔第一層。</p>
</p><p>&emsp;&emsp;“一個道理”</p>
</p><p>&emsp;&emsp;“七座試煉塔設置的標準，就是幾乎沒有通過的希望”真衍王說道，“這通天山也是如此難度非常非常的高，你想通過原始通天山，進入原始秘境？我這麼跟你說，就是原始秘境宇宙級成員全部進去試，也沒一個能闖過原始通天山。”</p>
</p><p>&emsp;&emsp;羅峰愕然。</p>
</p><p>&emsp;&emsp;原始秘境成員，都沒一個能闖過原始通天山？</p>
</p><p>&emsp;&emsp;“明白了吧？”</p>
</p><p>&emsp;&emsp;“你如果能闖過原始通天山，那就代表，你比原始秘境同級成員都強當然會直接給你升到原始秘境。”真衍王說道，“至於難度到底多大，你也去闖過，在哪一層失敗的，山腳？山腰？山頂？”</p>
</p><p>&emsp;&emsp;“山腳。”羅峰有些慚愧，“殺了兩個然而失敗了。”</p>
</p><p>&emsp;&emsp;“能殺兩個算不錯了，你在虛擬公司培養下才多久一點？”真衍王說道，“至於原始通天山的難度，山腳、山腰、山頂，各有三個守關者。”</p>
</p><p>&emsp;&emsp;“守關者，分別是武者、精神念師掌控者、幻術師。”</p>
</p><p>&emsp;&emsp;“三者圍攻你一個。”</p>
</p><p>&emsp;&emsp;“就算三人都比你差點，可三者聯合起來，彼此互補。那就強了。”真衍王說道，“山腰守關者，是山腳守關者實力的10倍山頂守關者是山腰守關者的10倍”</p>
</p><p>&emsp;&emsp;羅峰一瞪眼：“怎麼可能，那不是說，山頂守關者，是山腳守關者實力的100倍？”</p>
</p><p>&emsp;&emsp;“對，100倍。”真衍王點頭。</p>
</p><p>&emsp;&emsp;“我施展劍之世界，能維持30秒。在宇宙級九階就能施展‘劍之世界’，在浩瀚宇宙中，都算是絕頂的吧？”羅峰也清楚自己的定位，真衍王微微點頭：“算是絕頂。”</p>
</p><p>&emsp;&emsp;“我現在闖山腳都還差點，山頂守關者是山腳的100倍？”羅峰忍不住道，“宇宙級九階，怎麼可能通過？”</p>
</p><p>&emsp;&emsp;無法想象。</p>
</p><p>&emsp;&emsp;在宇宙級九階，還有人能比自己強100倍的。</p>
</p><p>&emsp;&emsp;自己可是能施展劍之世界了而且意志意識又能抵抗幻境</p>
</p><p>&emsp;&emsp;“對，怎麼可能通過？”</p>
</p><p>&emsp;&emsp;真衍王也笑了，“所以，就是原始秘境的宇宙級成員，也無法通過”</p>
</p><p>&emsp;&emsp;羅峰愕然。</p>
</p><p>&emsp;&emsp;“原始通天山，只是一個標杆放在那，讓人仰望，讓人覺得有目標，讓人時刻別驕傲。”真衍王說道，“所以想要上升到原始秘境，資格戰纔是真正的渠道”</p>
</p><p>&emsp;&emsp;“老師？”羅峰心中一動。</p>
</p><p>&emsp;&emsp;屏幕中的真衍王看着羅峰。</p>
</p><p>&emsp;&emsp;“有沒人通過原始通天山？”羅峰連問道。</p>
</p><p>&emsp;&emsp;“有當然有而且還不少”真衍王笑着點頭，“宇宙浩瀚，人類更是多的不可計數，有天大運氣特殊際遇的、性格堅韌的、悟性極高的、出身極好的……什麼樣的沒有？在悠久歷史中，曾經涌現過多少天才？”</p>
</p><p>&emsp;&emsp;“你和伯蘭，僅僅是上萬紀元一出的天才。而原始宇宙又誕生多久了？”</p>
</p><p>&emsp;&emsp;“無盡的歲月中，比你、伯蘭，強十倍、百倍的天才，都不是沒有過。”真衍王搖頭，“天才成爲絕世強者的概率極高，可照樣有大羣大羣的天才隕落。曾經和我同時代的，當然比我早數十萬年吧，有個叫‘科諦’，號稱上億紀元第一天才”</p>
</p><p>&emsp;&emsp;“宇宙級、域主、界主，三個時期，都直接闖過原始通天山，際遇神奇，逆天無比，域外戰場上更是讓其他族羣驚顫。界主時期，便能擊殺封侯級不朽”</p>
</p><p>&emsp;&emsp;“一羣宇宙國主、尊者搶着要收他爲弟子，最後還是混沌城城主，收了他當徒弟。”</p>
</p><p>&emsp;&emsp;羅峰傻眼。</p>
</p><p>&emsp;&emsp;原始通天山都成兒戲？界主級，就擊殺封侯級不朽？一羣宇宙國主、尊者搶着收弟子？</p>
</p><p>&emsp;&emsp;瘋掉了</p>
</p><p>&emsp;&emsp;“最後呢？”真衍王搖頭，“在一宇宙秘境中，直接隕落了，死的時候，是界主巔峰。”</p>
</p><p>&emsp;&emsp;羅峰眨巴下眼。</p>
</p><p>&emsp;&emsp;“說某人是天才，放眼一個星系，的確是第一天才。可放眼星域？放眼宇宙國？放眼整個人類族羣呢？”真衍王笑道，“就算你是宇宙人族第一天才，那也是某一時期而已。放眼萬年，放眼上萬紀元，放眼上億紀元，放眼整個人類歷史？你又算得了什麼。”</p>
</p><p>&emsp;&emsp;羅峰不由點頭。</p>
</p><p>&emsp;&emsp;“該自信，卻不能太驕傲。”真衍王搖頭，“那伯蘭，就過於驕傲了。他卻不知……那羣宇宙國主們，根本沒重視他。悠久的壽命，令宇宙國主們見過不少媲美伯蘭的天才。”</p>
</p><p>&emsp;&emsp;“我明白。”</p>
</p><p>&emsp;&emsp;“我會努力，別人能闖過原始通天山。我也會努力。”羅峰說道。</p>
</p><p>&emsp;&emsp;屏幕上的真衍王略一錯愕，隨即點點頭。</p>
</p><p>&emsp;&emsp;“這次我找你，是提醒資格戰的一些事。”真衍王說道，“資格戰，首先是你們太初秘境內部戰太初區宇宙級成員共38人，原本30人，加上你們8名新人。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“38人決戰，決出最強三人。”</p>
</p><p>&emsp;&emsp;“這最強三人才有資格去和原始秘境的人廝殺，當然幾乎歷屆很少有成功的。”真衍王說道，“我現在要說的，就是你們太初秘境38人內部決戰。”</p>
</p><p>&emsp;&emsp;“你、戎鈞等8人，都僅僅是新人。”</p>
</p><p>&emsp;&emsp;“而太初區宇宙級的老人們，少則被虛擬宇宙公司培養千年，多則培養數千年。”真衍王說道，“現在這30名老人中，通天橋七層的有5人，通天橋六層的有25人。”</p>
</p><p>&emsp;&emsp;羅峰一瞪眼。</p>
</p><p>&emsp;&emsp;這，這……</p>
</p><p>&emsp;&emsp;30名老人，通天橋七層有5個？其他全部是通天橋六層？</p>
</p><p>&emsp;&emsp;“別奇怪，讓烏卡等人再潛修千年、數千年，一個個都至少通天橋六層。”真衍王說道，“時間，這就是時間的魔力你們天賦或許高，可他們修煉更久。”</p>
</p><p>&emsp;&emsp;“他們怎麼那麼久，都沒突破到域主？”羅峰忍不住道。</p>
</p><p>&emsp;&emsp;太欺負人了。</p>
</p><p>&emsp;&emsp;新人簡直是被蹂躪啊，30個老人竟然五個都通過通天橋七層</p>
</p><p>&emsp;&emsp;“瓶頸，對這些天才，千年當然能熬過。”真衍王倒下一杯酒，直接一口喝盡，又倒酒邊說道，“不過呢，宇宙級階段，是可以接修煉任務賺積分的而且將基礎打牢一點，將來成就自然更高。”</p>
</p><p>&emsp;&emsp;“反正壽命悠久，宇宙級多熬數千年又算什麼？”</p>
</p><p>&emsp;&emsp;“大家都不傻，個個趁機賺積分。”</p>
</p><p>&emsp;&emsp;“也正因爲此，每百年最多接修煉任務十個而且安全級、普通級、困難級、危險級、絕境級，每個級別修煉任務接取的次數，也是有限制的。”真衍王說道。</p>
</p><p>&emsp;&emsp;“這，這太欺負人了。”羅峰忍不住道。</p>
</p><p>&emsp;&emsp;“他們也是從新人過來的。”屏幕中真衍王說道，“你還好，留在太初秘境沒問題。可是蠻卡星的烏卡等人，估計要被淘汰到天地秘境了。”</p>
</p><p>&emsp;&emsp;羅峰沉默。</p>
</p><p>&emsp;&emsp;“你最大的對手，是那五人，闖過通天橋七層的五人。”真衍王說道。</p>
</p><p>&emsp;&emsp;“五人？30名老人中的五大高手？”羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;五大高手。</p>
</p><p>&emsp;&emsp;那五人天賦最起碼也都是烏卡一級，修煉時間卻很長，接受的修煉任務肯定很多，經驗絕對很老練。</p>
</p><p>&emsp;&emsp;“好好努力。”</p>
</p><p>&emsp;&emsp;“你的對手就是他們。”真衍王說道，“這是你的第一次資格戰，衝進原始秘境不太可能。我對你的要求是……衝進太初區前三”</p>
</p><p>&emsp;&emsp;通話結束，羅峰坐在靜室中許久。</p>
</p><p>&emsp;&emsp;“我早先的計劃就是這次要衝進原始秘境，太初秘境的老人們的實力，竟然這麼強……老師讓我衝進前三？”羅峰暗道，“不想當將軍的士兵不是好士兵，我若是連進原始秘境都不敢想，也太沒用了。”</p>
</p><p>&emsp;&emsp;“這次”</p>
</p><p>&emsp;&emsp;“一定得衝進原始秘境”</p>
</p><p>&emsp;&emsp;“六年，還有六年。”羅峰暗道，關於接下來的六年，原本的計劃已經直接放棄，新的計劃，羅峰已經有些模糊想法。</p>
</p><p>&emsp;&emsp;“最大優勢”</p>
</p><p>&emsp;&emsp;“利用最大優勢，進行實力的最大化。”</p>
</p><p>&emsp;&emsp;番茄說過本星期內一定完成補欠，今天五更一定五更夜裡不睡覺也會做到</p>
</p><p>&emsp;&emsp;有票支持番茄一下……</p>
