<title>《吞噬星空》▷ 第27章 匠神星之火焰空間</title></p><p>&emsp;&emsp;黑衣羅峰瞬間便化成一道黑色氣流凝聚成一顆石子，直接朝下方墜落。</p>
</p><p>&emsp;&emsp;石子墜落，磕磕碰碰，掉落向山腹最深處。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;石子撞擊在一塊熾熱巖壁上，最終停下，而後化爲黑衣羅峰。</p>
</p><p>&emsp;&emsp;“到了。”黑衣羅峰看着面前的情景，不由一陣驚歎，“好美。”</p>
</p><p>&emsp;&emsp;這裡已然是山腹最深處底部，在羅峰前方遠處十多公里外正懸浮着一約三米多高的通休黑色的奇異物質構成的‘類葫蘆狀’物體。這黑色葫蘆懸浮半空，葫蘆嘴則是朝上方噴發着無窮無盡的火焰！</p>
</p><p>&emsp;&emsp;這葫蘆嘴噴發的火焰蒸騰近百萬公里遠，近乎充斥這片山腹。而匠神之主的那些不朽級、宇宙尊者級弟子們都是在這無盡火焰之中打造兵器的。</p>
</p><p>&emsp;&emsp;而黑色葫蘆懸浮着……</p>
</p><p>&emsp;&emsp;同時周圍還有着無形的聯繫，彷彿有着一狠狠肉眼看不到的鎖鏈，連接虛空。雖然看不到鎖鏈，可這些肉眼看不到的鎖鏈上卻是有着一絲絲火焰形成，這些火焰從虛空而來，直接鑽入了黑色葫蘆中。</p>
</p><p>&emsp;&emsp;“足足醜條虛空鎖鏈？”黑衣羅峰暗自皺眉，“這黑色葫蘆，似乎和這無盡空間完全連接爲一休，並且透過無盡空間，在不斷吸納火焰能量儲存，然後維持一定程度的永恆火焰噴發？”</p>
</p><p>&emsp;&emsp;羅峰自己就是星辰塔的主人。</p>
</p><p>&emsp;&emsp;星辰塔，便是透過吸納浩瀚宇宙十的能量維持運轉，所以看到這黑色葫蘆……以羅峰的見識則是迅速做出了類似的判斷。</p>
</p><p>&emsp;&emsp;“毫無疑問，接近葫蘆嘴的火焰，便需要宇宙霸主實力才能抵抗。這連綿近百萬公里的無盡火焰……每一絲火焰，都足以湮滅一顆恆星。如此強的能量源源不斷的釋放，肯定有能量來源。”黑衣羅峰能感應到一股股無盡火焰能量透過瓦條虛空鎖鏈在不斷傳遞進黑色葫蘆。</p>
</p><p>&emsp;&emsp;“虛空傳遞？”</p>
</p><p>&emsp;&emsp;“到底是什麼能時刻維持這麼強的能量消耗，匠神之主在煉製至寶方面的大師，不會傻乎乎用自己的能量不斷消耗。</p>
</p><p>&emsp;&emsp;肯定有來源！就像星辰塔……可要維持這麼強的能量……”黑衣羅峰眼睛一亮，“對匠神星！唯有匠神星！”</p>
</p><p>&emsp;&emsp;“匠神星是匠神之主煉製的最偉大的至寶體積又大，完全能吸納周圍虛空中無盡能量，內部進行淬鍊，然後傳遞進這葫蘆？”</p>
</p><p>&emsp;&emsp;“這葫蘆，應該是匠神星的一部分。”</p>
</p><p>&emsp;&emsp;在觀察數秒鐘，羅峰做出了一則推斷。</p>
</p><p>&emsp;&emsp;那位匠神之主在煉製‘匠神星’時，一是弄一保命的老巢二也是弄一煉製至寶的主要器具！整個匠神星便是吸納無窮無盡能量不斷淬鍊出火焰的，且聚集在這黑色葫蘆中……</p>
</p><p>&emsp;&emsp;“一舉兩得。”</p>
</p><p>&emsp;&emsp;“將巨大的匠神星略一改造，便能做到。以匠神之主的能耐，怕是很輕鬆。”</p>
</p><p>&emsp;&emsp;黑衣羅峰盯着那黑色葫蘆，“我能感應到黑色金屬板就在黑色葫蘆中……怎麼辦？”</p>
</p><p>&emsp;&emsp;拿走葫蘆？</p>
</p><p>&emsp;&emsp;羅峰腦海中掠過這一念頭就立即排斥掉，開玩笑。</p>
</p><p>&emsp;&emsp;這黑色葫蘆是匠神星的一部分，是有主之物！一旦自己要拿走，肯定會令‘匠神之主’發現……</p>
</p><p>&emsp;&emsp;這是其一。</p>
</p><p>&emsp;&emsp;更重要的是自己不是匠神星的主人，那麼要拿走黑色葫蘆，怕也要弄走整個匠神星。以匠神星的重量、能耐……放在那，就如同時刻釋放開的千寶河一般，就算是宇宙之主都無法撼動。</p>
</p><p>&emsp;&emsp;像‘星辰塔’完全釋放開威能。</p>
</p><p>&emsp;&emsp;就算宇宙最強者都無法帶走！</p>
</p><p>&emsp;&emsp;“還是別移動這黑色葫蘆，防止打草驚蛇。”羅峰暗道，“這葫蘆嘴是一直開啓的，時刻噴發火焰。那麼我沿着葫蘆嘴進去……應該不會遇到阻撓只是這黑色葫蘆中的火焰一一……”</p>
