<title>《吞噬星空》▷ 第1章 劍之世界</title></p><p>&emsp;&emsp;羅峰的老巢，編號80389081號星辰碎片，直徑6200公里。</p>
</p><p>&emsp;&emsp;這片星辰陸地懸浮在虛空中，在星辰陸地上唯有佔地廣闊的莊園外，正有着宇宙級戰士們巡邏着，忽然他們看到遠處虛空中一艘梭狀宇宙飛船緩緩下降，頓時吃了一驚，立即傳音給護衛首領奧多。</p>
</p><p>&emsp;&emsp;“將軍，有飛船！”</p>
</p><p>&emsp;&emsp;“有飛船過來了。”</p>
</p><p>&emsp;&emsp;莊園內一道人影飛出，正是那禿頂老者奧多，奧多擡頭遙遙看去，那是一艘呈梭狀的宇宙飛船，這一看，奧多頓時臉色一變：“天蝕宮的標誌？竟然是f級宇宙飛船，跟我來！”</p>
</p><p>&emsp;&emsp;奧多帶着數十名護衛化作一道道流光，迅速飛過去。</p>
</p><p>&emsp;&emsp;遠處，那艘梭狀的宇宙飛船緩緩降落，壓在一羣雜草野花上。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“天蝕宮那邊的飛船，應該是殿下回來了，怎麼這麼久沒開艙門？”奧多帶着身後一羣護衛，站在宇宙飛船的旁邊默默站立。那艘飛船停了許久後，終於艙門嘩地一聲開啓，一名揹負着巨斧的魁梧壯漢出現在艙門口，冷漠掃視向奧多一羣人。</p>
</p><p>&emsp;&emsp;無形的威壓，狠狠壓在奧多等一羣人靈魂上。</p>
</p><p>&emsp;&emsp;“拜見不朽。”奧多嚇得連行禮。</p>
</p><p>&emsp;&emsp;“拜見不朽。”那羣護衛們也嚇住了。</p>
</p><p>&emsp;&emsp;“羅峰正在參悟，關鍵時刻不能影響他。”魁梧壯漢冷漠道，“我天蝕宮的飛船會在這停留許久直至羅峰醒來，你們也不得打擾。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;奧多等一羣人恭敬行禮，同時個個暗自震驚。</p>
</p><p>&emsp;&emsp;老天。</p>
</p><p>&emsp;&emsp;眼前這位散發的威壓來看，以及周圍隱隱的法則波動，顯然是一位偉大的不朽存在！可是羅峰殿下竟然能夠讓一位不朽在這待着不敢打擾其修煉，這也太誇張了。畢竟羅峰只是太初秘境成員，地位比天蝕宮的不朽，應該略低點的。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;艙門關閉。奧多等人只能乖乖在外面呆着。</p>
</p><p>&emsp;&emsp;一個小時，兩個小時……一天，兩天……“殿下怎麼還沒醒來？”</p>
</p><p>&emsp;&emsp;“對啊，我們都在這等很久了。將軍，如果殿下一直參悟，我們就一直在這傻乎乎等着？我看，我們還是先回去吧。”</p>
</p><p>&emsp;&emsp;“閉嘴！”</p>
</p><p>&emsp;&emsp;奧多低喝一聲，掃視了身後因爲在這站着等待18天的護衛們，冷聲道，“你們也就是宇宙級，域主，這纔等多久？連我都在這沒吭聲，甚至於連天蝕宮的不朽存在都在這等待着，不敢打擾羅峰殿下修煉，你們竟然在這叫苦？哼！”</p>
