<title>《吞噬星空》▷ 第11章 羅峰的世界</title></p><p>&emsp;&emsp;轟隆隆</p>
</p><p>&emsp;&emsp;波濤洶涌，血浪滔天，羅峰的整個體龘內世界完全成了血海的天地，原本的陸地全部消失化爲‘世界之力’被吞噬殆盡，放眼整個體龘內世界……只剩下在無盡血海中央，還有着一片直徑百萬公里的陸地。</p>
</p><p>&emsp;&emsp;陸地核心便是‘兩界淵’，這兩界淵，乃是金角巨獸施展‘吞噬’後消化一切的所在。</p>
</p><p>&emsp;&emsp;在兩界淵的核心便是一顆‘金角界石’。</p>
</p><p>&emsp;&emsp;除了這座島嶼外，近億公里直徑的體龘內世界完全成了無盡血海。</p>
</p><p>&emsp;&emsp;“轟隆～～”血浪分開，一道巨大身影從中踏浪而出，穿着一身有着血色鑲邊的黑色華美鎧甲，正是那靠‘創造’所凝聚出的幽海分身，高九千多公里，生命基因層次爲一千倍。</p>
</p><p>&emsp;&emsp;“這下麻煩了。”</p>
</p><p>&emsp;&emsp;血浪宛如噴泉，幽海分身站在血浪之巔，目光所至，體龘內世界盡皆被看透。</p>
</p><p>&emsp;&emsp;“體龘內世界已經完全被遮掩，除了兩界淵。”幽海分身輕聲道，“可是，我這血海明顯還沒擴張到極限。”</p>
</p><p>&emsp;&emsp;“而體龘內世界若是再擴大，就怕原核無法承載。”</p>
</p><p>&emsp;&emsp;“不對……”</p>
</p><p>&emsp;&emsp;“我的原核，似乎發生過蛻變了。”</p>
</p><p>&emsp;&emsp;羅峰意識大部分迅速脫離幽海分身，開始迴歸原核，開始仔細感應‘原核’，的確，在經過奇異改變後的原核，呈朦朧混沌色，而且承載這直徑近，億公里的體龘內世界也絲毫沒有吃力感覺，很輕鬆。</p>
</p><p>&emsp;&emsp;體龘內世界越大，對原核壓力越大。</p>
</p><p>&emsp;&emsp;靠‘吞噬金屬’這一招擴大世界，就是利用金之能量來不斷強化原核，令原核變得極強，如此……才能擁有超大的體龘內世界。</p>
</p><p>&emsp;&emsp;“我這原核感覺輕鬆，難道體龘內世界還能再擴大？”羅峰意識恩付着，“試試看。”</p>
</p><p>&emsp;&emsp;體龘內世界。</p>
</p><p>&emsp;&emsp;無盡的血海上空憑空出現一堆堆宇宙晶山其中一座宇宙晶山立即消融部分，大量世界之力擴散開去，開始融入這體龘內世界，這段時間以來，一直是血海在吸收能量，體龘內世界倒是反而將大陸、河水等都化爲世界之力倒貼了進去。</p>
</p><p>&emsp;&emsp;這無盡世界之力任由‘體龘內世界’吸收後，令體龘內世界宛如飢渴的孩子拼命的吞噬。</p>
</p><p>&emsp;&emsp;轟隆～～轟隆天地震顫。</p>
</p><p>&emsp;&emsp;不斷變大變犬……</p>
</p><p>&emsp;&emsp;“再變大，果真是再變大。”血海浪濤之巔，血海分身發出震動天地的雷鳴般笑聲，“體龘內世界果真還能再變大，很好，不過體龘內世界擴大的最好方式，不是用宇宙晶，而是用金屬！”</p>
</p><p>&emsp;&emsp;吞噬金屬以擴大體龘內世界。</p>
</p><p>&emsp;&emsp;一，部分最精純的體龘內世界無法吸收的金之精華，會匯聚到‘金角界石’上。</p>
</p><p>&emsp;&emsp;二，金之精華，也會改造原核，令原核更強，自然能承載更大體龘內世界。</p>
</p><p>&emsp;&emsp;“購買金屬合金殘骸！”</p>
</p><p>&emsp;&emsp;四大巔峰族羣幾乎每1000紀元就會進行一次戰爭，每次戰爭都出現海量的金屬合金殘骸，那些合金殘骸如果提煉一番也能再用只是提煉的代價極高，導致這些殘骸的價值就變得很低了，可不管怎樣。</p>
</p><p>&emsp;&emsp;若是E級合金殘骸，即使價值低，依舊是E級，如果量特別大的話，價格依舊會非常可怕。</p>
</p><p>&emsp;&emsp;“先來，億混元單位。”</p>
</p><p>&emsp;&emsp;“羅峰大人，你所需物質低於你的免費額度這是免費的。”</p>
</p><p>&emsp;&emsp;1億混元單位，就算購買完好的E級宇宙飛船，聚集在一起，都能鋪天蓋地般，更何況購買的僅僅是那些廢舊的合金殘骸，簡直比使用‘宇宙晶’來擴大體龘內世界還要划算。更何況……羅峰使用，是免費！</p>
</p><p>&emsp;&emsp;“吼～～～”</p>
