<title>《吞噬星空》▷ 第51章 畫卷世界</title></p><p>&emsp;&emsp;羅峰站在懸浮的小型陸地上，環顧四面八方。</p>
</p><p>&emsp;&emsp;“觀四周虛空能得一秘術，練成即可進入第九層？失敗則抹去這一記憶離開烏啓樓？”羅峰皺眉，即將進入第九層的誘惑何等大，可眼前四周虛空中懸浮的無數文字，卻讓羅峰有些發矇，不知道該如何入手。</p>
</p><p>&emsp;&emsp;一眼看去……</p>
</p><p>&emsp;&emsp;就宛如漫天繁星，每一文字都是一顆星辰，彼此一個個相連。因爲全部聚集在一起，所以根本分不出這一‘秘術’的開頭是哪，末尾又是哪，如何分句也是不知。</p>
</p><p>&emsp;&emsp;“要修煉秘術，得先梳理出完整秘術內容？”羅峰看着遙遠四周虛空中懸浮的無數文字，“可我根本不懂，又如何分句？”</p>
</p><p>&emsp;&emsp;“都無法分句，又如何修煉？”</p>
</p><p>&emsp;&emsp;羅峰煩惱了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝，轉眼已過九天。</p>
</p><p>&emsp;&emsp;“到底怎麼修煉？”羅峰看着那一顆顆文字。</p>
</p><p>&emsp;&emsp;每一顆文字，都在發散光芒，時強時弱。</p>
</p><p>&emsp;&emsp;無數的文字……就彷彿首尾相連的一片巨大畫卷，就這麼展現在羅峰面前，可羅峰就是不懂。那些文字的光芒他並非沒研究，可依舊悟不明白。</p>
</p><p>&emsp;&emsp;“難道我就要止步這第八層？”羅峰不甘心，可這宛如巨大畫卷上的無數文字，的確宛如天書。</p>
</p><p>&emsp;&emsp;“嗡”</p>
</p><p>&emsp;&emsp;突兀的</p>
</p><p>&emsp;&emsp;一直在研究畫卷文字的羅峰，忽然感覺那虛空中的巨大畫卷上的所有文字盡皆一亮，一瞬間，他的意識便被吸引進入了畫卷中。就彷彿使用‘虛擬宇宙感應器’，意識進入虛擬宇宙一樣，此刻羅峰的意識，便是進入了畫卷中。</p>
</p><p>&emsp;&emsp;羅峰站在那懸浮的陸地上一動不動，周圍虛空遠處的環形畫卷上一顆顆星辰般的文字，光芒大漲，正此起彼伏的閃爍着，蘊含着特殊的韻律。</p>
</p><p>&emsp;&emsp;一道模糊的身影，在虛空中凝結顯現。</p>
</p><p>&emsp;&emsp;他穿着華貴的王袍，王袍上環繞着幽幽黑芒，身影模糊的他便站在虛空中，他站在那，彷彿整個第八層世界都以他爲中心，絕對的高貴散發開，他正看着遠處陸地上沙愣愣站着的羅峰。</p>
</p><p>&emsp;&emsp;“已經是第二個了。”黑芒身影在輕聲嘆息，“上一個意識剛進入畫卷世界，很快便失敗。不知道這一個能不能成功……”</p>
</p><p>&emsp;&emsp;“或許，我太妄想了？”</p>
</p><p>&emsp;&emsp;“我晉之世界，雖廣闊浩大，可要能夠誕生一個能修煉此秘術的絕世人物，或許依舊不太現實吧。只是，除了這，我又能如何，又能如何？本尊已滅……我別無選擇，別無選擇。”黑芒身影輕聲嘆息。</p>
</p><p>&emsp;&emsp;“無數生命，終究會有奇蹟誕生吧。”</p>
</p><p>&emsp;&emsp;黑芒身影看着遠處的羅峰，期盼的看着。</p>
</p><p>&emsp;&emsp;而羅峰沙愣愣站在那，他的意識卻是已進入畫卷世界。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;畫卷世界。</p>
</p><p>&emsp;&emsp;羅峰只感覺意識被吸引，有一種進虛擬宇宙感覺，眼前一幻，便來到了一座散發着淡淡紫光的巍峨宮殿前。</p>
</p><p>&emsp;&emsp;此宮殿，建造在無盡高山之巔。</p>
</p><p>&emsp;&emsp;羅峰一眼看去，巍峨宮殿一切猶如被雲霧籠罩，顯得模糊不清，單單一眼看去，都感到強大的壓迫。羅峰迴頭朝遠處一看……自己所在的這座山脈無窮無盡，根本看不到盡頭。</p>
