<title>《吞噬星空》▷ 第7章 焱帝的野望</title></p><p>&emsp;&emsp;大殿中。</p>
</p><p>&emsp;&emsp;一直對焱帝不爽的羅峰頓時心中怒火沖天，劫甲是我自己的物品，我能不能用，我是否遺夫……和你焱帝有什麼關係？我奉坐山客老師命令來取劫甲，你焱帝只需要將劫甲給我就行了，唧唧歪歪幹什麼？</p>
</p><p>&emsp;&emsp;雖一肚子怒火，可羅峰也只能強忍。</p>
</p><p>&emsp;&emsp;焱帝微笑看着羅峰：“師弟，好好修煉，儘早跨入宇宙尊者級，也儘早能使用劫甲。”</p>
</p><p>&emsp;&emsp;“二師兄。”羅峰也微笑道，“師弟沒有劫甲，之前遭到宇宙各族無數強者追殺，都能活下來。若是有了劫甲……自然實力大漲，更加不會輕易死去。二師兄你就不必爲師弟操心了，將劫甲給我即可。”</p>
</p><p>&emsp;&emsp;“不可心存僥倖！”焱帝猛地一聲暴喝，聲音直接震懾羅峰靈魂。</p>
</p><p>&emsp;&emsp;“劫甲這等超級至寶，宇宙之主們都無比渴求，你怎麼能抱有這樣的僥倖心理？”焱帝盯着羅峰，氣勢瀰漫開，令羅峰彷彿被無盡大山給壓着，“這劫甲雖然是你的，可終究是坐山客老師耗費無數代價才煉製而成，你當然該絕對保證它不會遺失。”</p>
</p><p>&emsp;&emsp;“師兄也是爲你好！”</p>
</p><p>&emsp;&emsp;“好好修煉，達到宇宙尊者級，師兄自會將劫甲送去。”焱帝聲音轟隆，引動羅峰靈魂。</p>
</p><p>&emsp;&emsp;然而羅峰意志極堅定，即使沒有塔珠鎮守，論意志意識也是宇宙霸主級水準……而焱帝畢竟只是擅長近身戰方面的強大宇宙之主，而單單靠聲音就想要令宇宙霸主改變想法，顯然是遠遠不夠的。</p>
</p><p>&emsp;&emsp;“二師兄，你是不是不想給我劫甲？”羅峰盯着焱帝。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;焱帝頓時怒氣上涌，一時間整個大殿都陷入無盡怒氣浪潮中，那威壓直接壓迫羅峰，焱帝低沉聲音響起，“三師弟，師兄是奉坐山客老師之令，爲你保管這劫甲億萬年。等你實力足夠時再給你！現在你星然能驅動這劫甲，可你實力還很弱，師兄也是爲你考慮，爲你好！若是遺失了劫甲，豈不是讓坐山客老師失望？”</p>
</p><p>&emsp;&emsp;“那就不必了。”羅峰卻絲毫不爲所動，“劫甲若是遺失，我自會向坐山客老師交代。”</p>
</p><p>&emsp;&emsp;“交代，你怎麼交代？”焱帝喝道。</p>
</p><p>&emsp;&emsp;“那就和師兄無關了。”羅峰卻是硬邦邦回答道。</p>
</p><p>&emsp;&emsp;“當然是有一點成就就驕縱了。”焱帝搖頭。</p>
</p><p>&emsp;&emsp;羅峰卻是看着焱帝，聲音平靜：“二師兄，其他還是別多說了，我今天來就是爲了取劫甲，你給是不給？”</p>
</p><p>&emsp;&emsp;“你實力不夠！”焱帝剛開口……</p>
</p><p>&emsp;&emsp;“既然二師兄你不給，師弟也沒能力強行奪來，那師弟就只能去稟告坐山客老師了。若是坐山客老師認爲劫甲應該繼續留在二師兄手上，師弟自然不會再來二師兄這裡打擾。”羅峰略一躬身，“我就先走了，不必送。”</p>
</p><p>&emsp;&emsp;羅峰轉頭就走！</p>
</p><p>&emsp;&emsp;焱帝見狀臉色變幻。</p>
</p><p>&emsp;&emsp;他從頭到尾都不敢直接說不給！他一直想要讓羅峰自己退縮……若是羅峰真的退縮了，那麼焱帝相信，以坐山客老師性格也不會插手這事。畢竟是羅峰自己暫時放棄取劫甲的。</p>
</p><p>&emsp;&emsp;這件事……不管怎樣，他焱帝都不能硬是不給，那樣就真的是違背坐山客命令了。</p>
</p><p>&emsp;&emsp;“三師弟。”焱帝喊道。</p>
</p><p>&emsp;&emsp;羅峰卻是不停，直接飛了出去。</p>
</p><p>&emsp;&emsp;“停下！”焱帝一聲低喝，周圍時空一振，羅峰感覺眼前一陣變幻就又回到大殿中。</p>
</p><p>&emsp;&emsp;羅峰看着焱帝：“二師兄強行攔我幹什麼，我還要去見坐山客老師的。”</p>
</p><p>&emsp;&emsp;“我什麼時候說過不給你劫甲，只是說你實力還很弱。”焱帝皺眉喝道，“既然你硬是索要，那我這做師兄的，該說的都說了，該勸誡的也勸誡了。你不聽我的，我也沒辦法。若是你將來遺失了劫甲……別怪師兄就好！”</p>
</p><p>&emsp;&emsp;“這是劫甲！”</p>
</p><p>&emsp;&emsp;焱帝一翻手，一完全透明彷彿巨大鑽石雕刻而成的精美戰甲正被焱帝託在掌心，那透明戰甲上隱隱有着秘紋流動變幻，時而顯現時而潛伏，整個劫甲在焱帝掌心……就彷彿一座高不可攀的通天神山壓着心頭，令羅峰完全屏息。</p>
</p><p>&emsp;&emsp;羅峰盯着劫甲，心中難忍激動。</p>
</p><p>&emsp;&emsp;劫甲！這就是劫甲！</p>
</p><p>&emsp;&emsp;它衍生出了大量的兵甲、將甲、王甲、皇甲，它乃是坐山客爲三弟子傾力準備的超級至寶，就算是站在宇宙之主巔峰行列中的‘焱帝’都捨不得這劫甲，畢竟漫長歲月以來，他就沒能靠自己得到一件能媲美劫甲、焱神戟的至寶。</p>
</p><p>&emsp;&emsp;“還不拿走？”焱帝道。</p>
</p><p>&emsp;&emsp;羅峰當即一伸手，神力如絲，直接纏繞住那劫甲，一絲神力鑽入劫甲，生命印記烙印其中，同時這‘劫甲’頓時一股古老的訊息傳遞進羅峰意識中。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰翻手就將劫甲收入世界戒指中。</p>
</p><p>&emsp;&emsp;“二師兄，師弟就先走了，若是將來有機會，再來見師兄。”羅峰笑道。</p>
</p><p>&emsp;&emsp;“師兄這，三師弟你隨時都可以來。”焱帝道。</p>
</p><p>&emsp;&emsp;羅峰轉身邁步，迅速離開主殿，片刻後便沿着虛空宮殿羣那無盡火焰分開的通道離開。因爲虛空宮殿羣和外界的空間波動是完全隔離，所以在宮殿羣內部是沒法直接瞬移出去的，恐怕唯有焱帝這個宮殿主人能直接瞬移出去。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一出了宮殿羣，羅峰直接一個瞬移，迅速離開，而後憑藉奴隸僕從的神國傳送……迅速離開了焱神族疆域。</p>
</p><p>&emsp;&emsp;焱帝站在主殿外，扶欄而望，目光透過虛空，看到羅峰透過神國傳送哥開。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;“三師弟……”焱帝輕聲道，“真是厲害，生死傳和……前兩個逆天的候選者都死了，他竟然成功了。”</p>
</p><p>&emsp;&emsp;之前嘴上說羅峰是運氣，可焱帝心底卻清楚……坐山客選弟子那是廣撤網的，地球上一代代生命多如牛毛，億萬年歲月到如今才羅峰一個成功。這不單單是坐山客栽培，更是羅峰自身很優秀。</p>
</p><p>&emsp;&emsp;焱帝當年就是經歷諸多劫難熬過來的，而焱帝清楚，坐山容給他設置的難關不算狠。</p>
</p><p>&emsp;&emsp;他三師弟遇到的‘生死傳承’才叫一個可怕！</p>
</p><p>&emsp;&emsp;“劫甲終究是被他拿去了。”焱帝也漸漸平靜下來，對羅峰他雖然警惕，卻也沒放在心上，畢竟就算羅峰成爲宇宙之主擁有星辰塔最多算是宇宙之主中最逆天可怕的存在之一罷了，能夠壓制他，卻還不足以擊殺他。</p>
</p><p>&emsp;&emsp;除非羅峰成爲宇宙最強者……</p>
</p><p>&emsp;&emsp;“宇宙最強者何等稀少！有一個宇宙最強者的族羣，便是簸峰族羣！有宇宙最強者坐鎮的勢力纔是最頂尖的超級勢力。”焱帝唏噓，“他們能夠逆轉時空復活一個個宇宙霸主，而那宇宙反噬卻能輕易抗住，他們的能耐無比逆天……他們走到哪，哪就是他們的掌控天地，言出法隨，宇宙運轉法則都得暫時退避……”</p>
</p><p>&emsp;&emsp;“坐山客老師是其中之一。”</p>
</p><p>&emsp;&emsp;“成爲最強者，才真正唯我獨尊！”焱帝眼眸中有着渴望他有着強烈不甘臣服的野心，也正因爲這顆野心，才能令他實力提高迅猛雖說有坐山客栽培，可修煉方面也的確靠焱帝本身來領悟突破。</p>
</p><p>&emsp;&emsp;他如今已經是宇宙之主中頂尖存在。</p>
</p><p>&emsp;&emsp;只要再跨出一步……登上最高之位，那便是‘宇宙最強者’行列！</p>
</p><p>&emsp;&emsp;什麼叫最強者？</p>
</p><p>&emsp;&emsp;單單‘最強者’這三字，便代表了根本含義，那就是絕對的最強！</p>
</p><p>&emsp;&emsp;想統領一方勢力……便能稱霸宇宙一方疆域！想獨來獨往……宇宙各方便不敢招惹！想吸納天才……儘管衝到別的族羣去搶也沒誰敢阻攔！這便是宇宙最強者！</p>
</p><p>&emsp;&emsp;“跨出一步，坐山客老師，我便能與你比肩。只是這最後一步……”焱帝當即轉身便回了主殿。</p>
</p><p>&emsp;&emsp;人類疆域乾巫宇宙國內的一片星空中。</p>
</p><p>&emsp;&emsp;魔殺羅峰從一顆普通荒涼星球的深坑中走出。</p>
</p><p>&emsp;&emsp;“這裡距離我的神國，大概有三千三百光年。”魔殺族分身一跨步，嗖！</p>
</p><p>&emsp;&emsp;已然到了一千光年外。</p>
</p><p>&emsp;&emsp;論和空間的契合，魔殺族分身比宇宙尊者們其實還強些，在吸納一顆‘空間之心’精華改造化爲特殊生命後，魔殺族分身和空間的契合便達到極高，甚至於擁有天賦秘法‘域’。當時他便能一次瞬移上百光年。</p>
</p><p>&emsp;&emsp;而達到不朽後，不管神力、意識等方面強了不知道多少感應方面也強的多，瞬移距離絲毫不亞於宇宙尊者了。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;三個瞬移，然後撕裂空間進入空間夾縫中，而後一個瞬移……便直接到了自己的神國中。</p>
</p><p>&emsp;&emsp;神國無邊，而無盡幽海也在時時刻刻緩慢擴張着。</p>
</p><p>&emsp;&emsp;無盡幽海上空……</p>
</p><p>&emsp;&emsp;那散發着耀眼金光的神殿中，直接瞬移到其中的羅峰走了出來，一跨步，便直接站在無盡幽海海面上。</p>
</p><p>&emsp;&emsp;“劫甲！”羅峰神體表面隱隱有一層透明戰甲，戰甲和神體完全契合爲一體，彷彿戰甲每一個細小組成部分都和羅峰肌肉臟腑的每一顆細胞完全融合，一股無盡洶涌的力量充斥羅峰神體中，這股力量無盡滴天，強大無匹。</p>
</p><p>&emsp;&emsp;讓羅峰閉上眼，沉醉感受其威能。</p>
</p><p>&emsp;&emsp;“不傀是坐山客老師專門爲我準備的至寶。”羅峰輕聲嘆道，早在焱帝那，認主劫甲時便得到了訊息。</p>
</p><p>&emsp;&emsp;劫甲，是一套很特殊的戰甲。</p>
</p><p>&emsp;&emsp;不同於常見的其他至寶，一般至寶、重寶催動形態靠的是法則感悟。而這劫甲催動它和法則感悟沒關係，看重的反而是神體強度！就像兵甲、將甲、王甲等對身體要求極高一樣，這劫甲也是如此！</p>
</p><p>&emsp;&emsp;神體越強，劫甲發揮的威能也越強！</p>
</p><p>&emsp;&emsp;“轟！”一道龐大身影突然出現在遠處空中，正是金角巨獸。</p>
</p><p>&emsp;&emsp;“試試這劫甲吧。”羅峰一笑。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一道晶瑩鎧甲從羅峰神體中脫離，化作流光，直接飛向金角巨獸，融入龐大的金角巨獸神體中。！！</p>
