<title>《吞噬星空》▷ 第8章 億萬紀元(上)</title></p><p>&emsp;&emsp;六個孩童繞着徐欣，一個個開心叫着，徐欣也逗弄着他們。</p>
</p><p>&emsp;&emsp;羅峰微笑看着這一幕，很久以前在自己幫助下，妻子就已經脫離那永恆之體的束縛，奪舍到另外一軀體中。且漫長時間下來，徐欣早就成了不朽神靈，只是成了不朽後，徐欣便再無修煉動力了。</p>
</p><p>&emsp;&emsp;其實以羅峰提供的寶物，稍微用點心，徐欣成一名宇宙尊者還是沒問題的。可徐欣本身在修煉方面不夠用心。</p>
</p><p>&emsp;&emsp;“我就知道你會來這一星域，稍微一查你的座標，果真是在這。”徐欣讓那六個孩童先到一邊玩，隨即她本身則是朝羅峰走過來。那六個孩童知道父神、母神要交談，也沒來打擾。</p>
</p><p>&emsp;&emsp;羅峰點頭：“他們是我創造，也算我的孩子，來看看他們。”</p>
</p><p>&emsp;&emsp;“你的孩子真多，除了血肉類生命，能量類、植物類的都有。”徐欣打趣道。</p>
</p><p>&emsp;&emsp;“只可惜。”羅峰輕聲嘆息，“他們無法繁衍。”</p>
</p><p>&emsp;&emsp;“你創造出的生命，隨意一創造，便輕易成爲宇宙級。”徐欣忍不住道，“若是你刻意，創造出的生命能輕易成爲界主。若是還能繁衍……那宇宙中其他族羣哪還有生存空間，全都被你造出的生命給佔了。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;他也懂，當能輕易創造出一個個強大生命時，這些生命卻也沒繁衍能力。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰腦海中一道靈光閃過。</p>
</p><p>&emsp;&emsp;徐欣見羅峰表情，頓時知道羅峰想到了什麼。</p>
</p><p>&emsp;&emsp;片刻羅峰露出一絲喜色。</p>
</p><p>&emsp;&emsp;“怎麼了？”徐欣這才連問道。</p>
</p><p>&emsp;&emsp;“我想到了，我想到了。”羅峰無比激動期待。</p>
</p><p>&emsp;&emsp;“怎麼回事？”徐欣忍不住問道。</p>
</p><p>&emsp;&emsp;羅峰眼睛放光，連道：“我和九幽之主，都有創造天賦。能夠創造出一個個生命來，可是我們創造的生命雖然強大，卻無法自行繁衍。因爲要令生命具有繁衍能力，要複雜艱難的多。這些年，我的神體進步已經停滯。很難再進步，甚至我不知道該如何繼續前進！”</p>
</p><p>&emsp;&emsp;“現在我想到了。”</p>
</p><p>&emsp;&emsp;“生命，繁衍！”</p>
</p><p>&emsp;&emsp;羅峰激動道，“我要創造出能繁衍的生命，這很難，對生命構成需要研究更加透徹……我相信，一旦我研究更加透徹，定對我的神體進步有幫助。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;即便是遠古文明，神體生命基因層次達到九萬倍而成真神的都很少，斷東河一脈雖記載着‘神力路線’的一些方法。可羅峰現在已達到六萬倍基因，再往上……那些方法大多無用，有些或許有用，可根本沒條件實施。</p>
</p><p>&emsp;&emsp;最近羅峰其實有些陷入瓶頸中了，只能埋頭研究那些真神的生命結構圖，而此刻卻是找到了另外一條方法。</p>
</p><p>&emsp;&emsp;一邊研究生命結構圖，一邊創造能繁衍生命，兩條方法輔助。成功速度定能大大增加。</p>
</p><p>&emsp;&emsp;神力路線達到九萬倍，是比成爲虛空真神都要艱難的多，耗費的時間同樣無比漫長，上億紀元……只是一瞬罷了。</p>
</p><p>&emsp;&emsp;……</p>
