<title>《吞噬星空》▷ 第17章 血洛晶的訊息</title></p><p>&emsp;&emsp;早晨清冷，霧氣瀰漫籠罩整個湖泊。</p>
</p><p>&emsp;&emsp;湖泊中的一個島嶼上，羅峰正躺在溫熱的泳池裡，放鬆身心，就在這時真衍王聯繫羅峰了。</p>
</p><p>&emsp;&emsp;“趕緊來我雷霆島宮殿處。”</p>
</p><p>&emsp;&emsp;“是，老師。”</p>
</p><p>&emsp;&emsp;虛擬宇宙雷霆島，這裡聚集了虛擬宇宙公司無數的不朽神靈強者，真衍王宮殿的其中一個殿廳內。</p>
</p><p>&emsp;&emsp;“殿下，大人他們就在這。”侍者引領羅峰來到殿廳外。</p>
</p><p>&emsp;&emsp;“徒兒，趕緊進來。”殿廳內傳來真衍王響亮的聲音。</p>
</p><p>&emsp;&emsp;羅峰當即步入其中。</p>
</p><p>&emsp;&emsp;一眼看去，正有着三位強者坐在方桌旁，一是真衍王，二是有着羽翼、金瞳的異族強者，三則是一全身漆黑如墨就彷彿黑泥鑄就的一個高大身影。</p>
</p><p>&emsp;&emsp;“老師。”羅峰進去後恭敬喊道。</p>
</p><p>&emsp;&emsp;“哈哈……””真衍王笑道，“我來給你介紹下。”</p>
</p><p>&emsp;&emsp;“這兩位都是異族強者，這位是欲魔王，這位是黑心王。”真衍王指着羽翼金瞳強者和那黑泥強者分別說道，那兩名異族強者都滿臉笑容，其中羽翼金瞳強者，欲魔王，更是笑道：“這位就是真衍王你的高徒，也是混沌城主親傳弟子了，真衍王，你就不必介紹你的徒弟了，你徒弟名氣可大的很。”</p>
</p><p>&emsp;&emsp;“嗯。”好似黑泥凝聚的強者也微微點頭。</p>
</p><p>&emsp;&emsp;“徒兒，坐吧。”真衍王指着座椅。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;羅峰坐下。</p>
</p><p>&emsp;&emsp;“我都已經給你談好。</p>
</p><p>&emsp;&emsp;”真衍王解釋道，“Ｇ級金屬機械傀儡和那153萬機械傀儡全部交給欲魔王，而那儀器…………則是給黑心王。價格也談妥，欲魔王願意出價18億混元單位。黑心王則走出價43億混元單位。”</p>
</p><p>&emsp;&emsp;羅峰聽的暗自點頭。</p>
</p><p>&emsp;&emsp;像機械傀儡，這些強者們都是有購買渠道的，虛擬宇宙公司願和羅峰以佔億買去，轉而一般也就賣20億左右。</p>
</p><p>&emsp;&emsp;所以出價18億算走到頂了因爲機械傀儡屬於常見物品。</p>
</p><p>&emsp;&emsp;那九絕神國部分儀器卻是稀罕物，非常稀少，對不愛好製造機械武器的幾乎沒太大價值，而對那些愛好機械物品的卻是真正的重寶，他們完全可以仔細研究這儀器……，研究那位機械族宇宙尊者的製造手段。</p>
</p><p>&emsp;&emsp;“羅峰。”那黑泥強者，黑心王，連道“關於這儀器你還知道哪些訊息？”</p>
</p><p>&emsp;&emsp;“這是佈置，九絕神國，的其中一部分儀器。”羅峰當即解釋，“九絕神國一旦佈置成，就算封王巔峰強者恐怕都得被纏繞住，而且配合那特殊機械傀儡，還能施展各種攻擊，當真是威力絕倫。”</p>
</p><p>&emsp;&emsp;“嗯。”黑心王眼睛一亮，連微笑點頭，“纏繞？困式模式？我們還是立即交易吧。”</p>
</p><p>&emsp;&emsp;“好。”羅峰點頭。</p>
</p><p>&emsp;&emsp;羅峰和黑心王、欲魔王交談了下，迅速了確認了交易的方式一以虛擬宇宙公司爲彼此中介虛擬宇宙公司負責送貨、確認貨物，這種中介生意，最高收費是1000混元，最低收費是，混元。羅峰他們這筆生意……</p>
</p><p>&emsp;&emsp;因爲黑心王、欲魔王都是在人類疆域外，所以兩筆中介費都是100混元。</p>
</p><p>&emsp;&emsp;對於即將收益61億混元單位鉅款的羅峰而言，這點的確是小錢，不值一提。</p>
</p><p>&emsp;&emsp;談妥交易後。</p>
