<title>《吞噬星空》▷ 第31章 額外收穫</title></p><p>&emsp;&emsp;第一次羅峰不再受地球引力限制，那種隨心所欲的飛行感覺非常美妙。</p>
</p><p>&emsp;&emsp;夜，荒野區。</p>
</p><p>&emsp;&emsp;羅峰懸浮在半空，低頭看了看輔助光腦：“幸虧有輔助光腦，測試一下速度！”</p>
</p><p>&emsp;&emsp;輔助光腦是隕墨星成員必備用具，功能是遠遠超過地球上的大路貨‘通訊手錶’的。能夠檢測學徒級到宇宙級的戰鬥力基本數值。同時也有探測一定範圍內的環境、測試速度、測試某一擊威力等等。</p>
</p><p>&emsp;&emsp;шшш▪ тtκan▪ C O</p>
</p><p>&emsp;&emsp;“將不同情況下的飛行速度全部測試一遍！”</p>
</p><p>&emsp;&emsp;咻！咻！咻！</p>
</p><p>&emsp;&emsp;只見一身黑衣的羅峰，一次次從空中閃電般飛過，每次速度都不一樣。</p>
</p><p>&emsp;&emsp;僅僅片刻，幾種情況下的速度全部測試完畢。</p>
</p><p>&emsp;&emsp;第一種情況，不使用磁場，不使用遁天梭，單純靠精神念力推動，速度即達到912米每秒！</p>
</p><p>&emsp;&emsp;第二種情況，不使用遁天梭，卻使用磁場和精神念力，一般精神念師就是這樣，羅峰速度達到了1223米每秒。</p>
</p><p>&emsp;&emsp;第三種情況，也就是羅峰的巔峰情況，遁天梭、磁場、精神念力，全部爆發！速度達到了驚人的2412米每秒。</p>
</p><p>&emsp;&emsp;“使用遁天梭，和不使用遁天梭，完全是兩個層次。”羅峰自己也被這個數據嚇得一跳，“行星級一階精神念師，一般飛行速度1200米每秒。而有遁天梭，卻達到2400米每秒。整整翻了一倍啊。”</p>
</p><p>&emsp;&emsp;羅峰很清楚，速度越快阻力越驚人，所以想要在1200米每秒基礎上，再增加很難很難。更別說一口氣增加整整一倍。恐怕行星級四階五階強者都不一定有這麼驚人的速度。</p>
</p><p>&emsp;&emsp;從此——</p>
</p><p>&emsp;&emsp;可以看出‘遁天梭’的厲害之處。</p>
</p><p>&emsp;&emsp;“一名精神念師擁有一件念力兵器，這實力的確是提高好多啊。”羅峰驚歎不已。</p>
</p><p>&emsp;&emsp;“再測試一下我現如今的攻擊力。”</p>
</p><p>&emsp;&emsp;心意一動，遁天梭中的其中一個刀片分離出來，而後在精神念力作用下，‘咻’刀片瞬間化作一道流光狠狠得撞擊在遠處的一座破敗的高速公路服務區加油站建築上，那加油站建築就彷彿豆腐作的，直接被刺出一個窟窿，強勁的氣爆炸裂開來，令整個破敗加油站都倒塌大半。</p>
</p><p>&emsp;&emsp;羅峰連低頭看向輔助光腦顯示屏。</p>
</p><p>&emsp;&emsp;“攻擊力：行星級一階28（精神念師）”</p>
</p><p>&emsp;&emsp;這數據令羅峰不由喜形於色。</p>
</p><p>&emsp;&emsp;輔助光腦上是有說明介紹的，所謂的行星級一階28，其實行星級一級的‘最高值’是‘最低值’的整整兩倍之多。而行星級一階（精神念師）最低值攻擊力大概是100萬公斤！而最高值爲200萬公斤！</p>
</p><p>&emsp;&emsp;而行星級一階28（精神念師），代表羅峰那刀片攻擊力在128萬公斤左右！</p>
</p><p>&emsp;&emsp;“剛踏入行星級一階，飛刀就能有這麼強威力，不錯。”羅峰自己挺滿意。</p>
</p><p>&emsp;&emsp;按照輔助光腦介紹……</p>
</p><p>&emsp;&emsp;踏入行星級後，精神念師和基因武者區別很大！</p>
</p><p>&emsp;&emsp;基因武者的力量分爲‘**力量’和‘基因原能’，踏入行星級後，他們的原能已經可以外放！原能攻擊力即可達到100萬公斤，**力量也達到100萬公斤！所以行星級一階（武者）的基礎數值是200萬公斤——400萬公斤。</p>
</p><p>&emsp;&emsp;是精神念師的兩倍！</p>
</p><p>&emsp;&emsp;看似武者佔便宜！</p>
</p><p>&emsp;&emsp;可是要知道……論力量振幅，武者們能夠振幅四五倍算不錯了，地球上最高的‘雷神’才振幅7倍！</p>
</p><p>&emsp;&emsp;而羅峰呢？在踏入行星級前，就振幅足足16倍了。</p>
</p><p>&emsp;&emsp;再加上飛行速度方面的優勢……而且，精神念師，同樣是要修煉基因原能的！畢竟身體強大，才能承載精神念力。</p>
</p><p>&emsp;&emsp;“測試下，使用遁天梭變形‘鑽山錐’的威力。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑夜中，一道金光劃過，頓時一片轟隆爆炸聲。</p>
</p><p>&emsp;&emsp;“攻擊力：行星級一階28（精神念師），振幅36倍！”看着顯示屏上的數據，羅峰心中痛快不已。</p>
</p><p>&emsp;&emsp;36倍的振幅！</p>
</p><p>&emsp;&emsp;雷神才7倍，地球上另外一位行星級精神念師才14倍，跟自己差距大的很。</p>
