<title>《吞噬星空》▷ 第4章 羅峰的仁慈</title></p><p>&emsp;&emsp;看清楚了？……羅峰看向他。</p>
</p><p>&emsp;&emsp;劍闔王身軀高大，羅峰在他面前就彷彿孩童般矮小。可他這位縱橫金嵐宇宙國的超級強者此時卻是心慌慌，看到清單上清楚描寫的一切，他蒙了，此時的劍闊王根本沒有一點反抗的念頭，有的只是懊悔。”</p>
</p><p>&emsp;&emsp;看清了，羅峰殿下，你過……我，我……”劍闊王結結巴巴。</p>
</p><p>&emsp;&emsp;清單上的條款總的說是三條。</p>
</p><p>&emsp;&emsp;第一條，整個羅斯家族所有生意、公同等一切資產，99%全部無償轉讓給羅家。剩餘ps留給羅斯家族。半天內羅斯家族安排一支隊伍來，九星灣”進行資產交割。</p>
</p><p>&emsp;&emsp;第二條，此次矛盾牽扯到的一切羅斯家族人員，全部送到羅家，任由羅家處置。</p>
</p><p>&emsp;&emsp;第三條，現金10億混元單位。”</p>
</p><p>&emsp;&emsp;你家族資產的慨，至少你們羅斯家族還刺下ps能夠讓族人們生存。”羅峰看着他。”而且我只是所要此次矛盾牽扯的一系列人員，少了這下渣滓，對你羅斯家族反而有益處。至於1億混元單位……對你一名封王初等，應該還拿的出吧。””</p>
</p><p>&emsp;&emsp;我這三條，每一條都留有餘地，沒有逼迫太甚，已經算很仁慈了。”羅峰說道。</p>
</p><p>&emsp;&emsp;劍閣王都快哭了。</p>
</p><p>&emsp;&emsp;仁慈？</p>
</p><p>&emsp;&emsp;天吶！</p>
</p><p>&emsp;&emsp;家族慨的資產啊，這一轉讓，那麼羅斯家族無盡歲月弄出的偌大資產一朝幾乎盡喪，只剩下點殘羹冷炙。”</p>
</p><p>&emsp;&emsp;羅峰殿下，我是封王初等不朽而已，很多封侯巔峰強者傾家蕩產都沒有，億混元財富，我也就比他們稍強，我就是賣掉身上寶物也難湊足剛乙混元單位啊。”劍闔王急切看着羅峰，祈求着。”殿下所說我自然是拼盡全力，可我實在拿不出……”</p>
</p><p>&emsp;&emsp;羅峰冷漠看着他。</p>
</p><p>&emsp;&emsp;劍闔王被羅峰盯的漸漸收聲。”</p>
</p><p>&emsp;&emsp;記住。”羅峰冷漠道。”這三條，你全部做到，這事情就揭過！如果做不到……後果你知道。”</p>
</p><p>&emsp;&emsp;劍闔王冷汗淋淋。”</p>
</p><p>&emsp;&emsp;明白，明白。”劍闔王連點頭。”</p>
</p><p>&emsp;&emsp;去吧，心乙混元單位給你七天時間湊，至於家族資產交接，則要半天內安排人來九星灣。”羅峰揮手。”</p>
</p><p>&emsp;&emsp;是。”劍闊王雖心底苦澀，只能乖乖離去。</p>
</p><p>&emsp;&emsp;羅峰看着那劍闊王看似蕭瑟的背影，卻是心底冷笑，在域外戰場上闖蕩這麼久，很清楚一般封王初等的資產，雖說有些封王初等很可能真的拿不出舊億混元單位來，可是，這劍闔王是金嵐尊者的弟子！</p>
</p><p>&emsp;&emsp;能成爲宇宙尊者的弟子，宇宙尊者怎麼能不給弟子點兵器寶物？湊個剛乙混元單位來，應該不難。</p>
</p><p>&emsp;&emsp;虛擬宇宙，金嵐大陸，羅斯家族的一座豪奢府邸內。</p>
</p><p>&emsp;&emsp;寂靜的大殿內。</p>
</p><p>&emsp;&emsp;劍闔王獨自坐在大殿王座上，臉色陰沉如水，心底怒火熊熊、後悔無比：”當初就不該貪心，默許下面那麼做，僅僅得到，億混元單位的好處，現在卻一下子要付出這麼多。這個羅峰，實在是夠狠。””</p>
</p><p>&emsp;&emsp;這次賭博，失敗了。”劍闔王心中暗恨。</p>
</p><p>&emsp;&emsp;當初羅峰失蹤，謠言說羅峰已經隕落，一開始僅僅只是在傳播，後來羅家內部的一系列動靜，讓有心者懷疑羅峰是否真的隕落了。</p>
</p><p>&emsp;&emsp;爲了探查這一點……</p>
</p><p>&emsp;&emsp;滲透進羅家、安插奸細，各種方法都有。</p>
</p><p>&emsp;&emsp;也有勢力是，10億混元單位請羅斯家族去，試探，下羅家，畢竟，羅斯家族，乃是劍闊王一手控制，和羅家起矛盾……這種事情怎麼可能是那七世孫所能一手控制的，這背後的確是有劍闊王的默許。</p>
</p><p>&emsp;&emsp;他也不敢正面得罪羅峰，只是充當，馬前卒”去試探下羅家就能得到，億混元單位，何樂不爲？</p>
</p><p>&emsp;&emsp;羅峰若隕落……這錢賺的太容易了。</p>
</p><p>&emsp;&emsp;羅峰若沒隕落……也不至於因爲這就要了他的命。更何況從頭到尾他都沒現身，一直是在七世孫負責，他暗中默許罷了。”</p>
</p><p>&emsp;&emsp;家主。””</p>
</p><p>&emsp;&emsp;家主。”</p>
