<title>《吞噬星空》▷ 第12章 海底之戰</title></p><p>&emsp;&emsp;“浩雷星主太瘋狂了。”</p>
</p><p>&emsp;&emsp;“根本當我們不存在，這都攻擊到我們了。”早就躲在宮殿至寶內的那些個宇宙之主們嚇得一個個連『操』控宮殿至寶，朝四周飛行閃避。其實他們個個躲在宮殿至寶內……即便是正面遭到攻擊也能活下來，更別說僅僅只是波及。</p>
</p><p>&emsp;&emsp;毀天滅地般的巨大雷電，直接轟擊向礁石中堊央羅峰位置。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;電蛇滾滾。</p>
</p><p>&emsp;&emsp;“吼～～”雷電轟擊下，一頭巨大的獨角蜥蜴正站在礁石中堊央，仰頭看向高空，“浩雷，有本事，來吧！”</p>
</p><p>&emsp;&emsp;四蹄一蹬。</p>
</p><p>&emsp;&emsp;這巨大獨角蜥蜴直接衝進了旁邊的無盡的旋澤海中。</p>
</p><p>&emsp;&emsp;“變身獸神？”高空的雷電巨人俯瞰下方，冷笑，“僅僅一宇宙之主的手段，也在我面前賣弄。”只見這雷電巨人直接從高空瞬間衝向下方的無盡旋澤海，隨着冰冷的海水濺起，雷電巨人便已進去。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;原本四處遠遠躲開的一個個觀戰的異族宇宙之主們，乘坐着各自宮殿至寶，又飛回礁石上。</p>
</p><p>&emsp;&emsp;“銀河領主化身金之獸神，逃進了旋澤海。浩雷星主跟着殺進去了。”</p>
</p><p>&emsp;&emsp;“旋澤海中無比危險，銀河領主太瘋狂了。”</p>
</p><p>&emsp;&emsp;15位異族宇宙之主竭力觀戰，卻也看不清，只能憑藉對能量波動的感應來判斷戰鬥情況。</p>
</p><p>&emsp;&emsp;旋澤海，海底。</p>
</p><p>&emsp;&emsp;“哈哈……”，浩雷星主在無盡海水中，高速前進，充滿着自信，“人類小子，你以爲在這旋澤海，你就能和我鬥？那你就錯了！”</p>
</p><p>&emsp;&emsp;浩雷星主作爲宇宙最強者，當然不蠢，他很清呃……這羅峰對他唯一的威脅，便是羅峰的生存能力極強，因爲有‘墓陵之舟”即便再危險的環境躲在墓陵之舟內都能扛過去，所以若是宇宙舟‘核心之地’的一些極端危險環境，他便不會和羅峰糾纏。</p>
</p><p>&emsp;&emsp;可是，旋澤海？</p>
