<title>《吞噬星空》▷ 第5章 昏暗之地</title></p><p>&emsp;&emsp;僅僅不足半天，羅峰便抵達傾峰界，傾峰界乃是被無盡水域環繞。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;羅峰直接鑽進水域中，瞬移着朝自己的目標——羽翼空間前進。當初便是在‘羽翼空間’中得到了弒吳羽翼的白色羽翼和源！若是按照正常路線去昏暗之地，需要進入那山峰闖過內域廣闊區域才能進入核心區域。</p>
</p><p>&emsp;&emsp;可透過‘羽翼空間’的另一條通道，卻是直接抵達核心區域。</p>
</p><p>&emsp;&emsp;“當初第一次來，還小心翼翼。”駕馭着星辰塔，羅峰直接穿梭過羽翼空間，進入另外一條通道，他已經非常熟悉了，在爲了突破到神體第三層次期間，羅峰甚至沿着這條通道都去過昏暗之地邊緣數次。</p>
</p><p>&emsp;&emsp;“當初在這得到‘源’。”</p>
</p><p>&emsp;&emsp;“若是再能得到一枚源，那就好了。可惜這等事可遇不可求。”羅峰搖頭慨嘆，源的威能超大，須知即便是虛空真神也難以破壞真神兵器（至強至寶），可源透過弒吳羽翼迸發的億萬道刀刃光芒卻是能做到的。</p>
</p><p>&emsp;&emsp;這一殺手鐗，羅峰當然渴望有更多。</p>
</p><p>&emsp;&emsp;所以在晉之世界，早在萬億紀元前，他就曾請‘雪邕將軍’施展機械流寶物，神力轉化儲存，嘗試攜帶出晉之世界。</p>
</p><p>&emsp;&emsp;可惜……剛一攜帶出去，這些轉化的能量就自動消散湮滅。</p>
</p><p>&emsp;&emsp;“無形的至高運轉規則在影響一切。”羅峰暗道，“晉之世界內的一切強者都無法出來，出來則必死。甚至連轉化的神力都無法攜帶出來。唯有一些死物，如兵器寶物血液皮毛等，能帶出來。若是雪邕將軍他們一個個能出來，早就能滅掉界獸大軍了。”</p>
</p><p>&emsp;&emsp;界獸雖厲害，可畢竟只是孕育期。</p>
</p><p>&emsp;&emsp;對宇宙海各族是滅頂之災。</p>
</p><p>&emsp;&emsp;可對晉之世界……卻是輕而易舉，比如派出千萬真神乘坐在一晉羅天地中，便能掃蕩整個界獸巢穴。又或者永恆真神出手，也能掃蕩。可惜他們一個都不能出來。顯然一切有無形的至高規則影響着。</p>
</p><p>&emsp;&emsp;“晉國覆滅，晉之世界的生命也只能永遠困在那一小型宇宙中，永無出來機會。”羅峰搖頭唏噓。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;星辰塔一路橫衝直撞，時而瞬移，時而高速飛行，根本不懼危險。當然一些陷入進去便出不來的可怕區域，像‘三極深淵’‘冰風魔窟’等地方自己都是得繞着走的，這些堪稱噩夢之地，或許自己的實力陷入後能再逃出來，可羅峰不敢賭！出不來可就真傻眼了。</p>
</p><p>&emsp;&emsp;熾熱岩漿中。</p>
</p><p>&emsp;&emsp;星辰塔不斷前進。</p>
</p><p>&emsp;&emsp;飛出岩漿層，遠處便是無盡的旋風漩渦，每一道旋風都彷彿超級強者的刀光，具有莫測的撕扯之力。星辰塔自然輕易衝入其中，雖不免受到旋風影響變向，可羅峰也藉助這些力量，更加快的前進。</p>
</p><p>&emsp;&emsp;“前方便是萬重浪水域！”</p>
</p><p>&emsp;&emsp;“到了萬重浪水域，便靠近昏暗之地了。”羅峰暗道，“震迦王和虯巖祖神他們倆，便是在萬重浪水域。”</p>
</p><p>&emsp;&emsp;羅峰來過這數次。</p>
</p><p>&emsp;&emsp;暗中也悄然發現過震迦王和虯巖祖神，不過避免引起界獸的注意，羅峰一直沒下手……相對界獸浩劫，震迦王他們兩個不過是螻蟻罷了。</p>
</p><p>&emsp;&emsp;“待得我和界獸真正明面對殺，有時間，再順手滅殺你等。”</p>
</p><p>&emsp;&emsp;轟隆~~~星辰塔直接飛入萬重浪水域，開始朝昏暗之地逼近，只見在無盡水域的盡頭便是一片黑暗，那是令人靈魂都發展的黑暗，在界獸沒誕生前，一旦陷入昏暗之地深處便永恆迷失，難以再逃出來。</p>
</p><p>&emsp;&emsp;一般最多在邊緣逛逛，或者宇宙之主有分身，纔敢深入，即便死了也只是損失一分身罷了。</p>
</p><p>&emsp;&emsp;“摩羅撒。”星辰塔停在昏暗之地的邊緣，遙看着遠處無盡黑暗。</p>
</p><p>&emsp;&emsp;……羅峰的小型宇宙中。</p>
</p><p>&emsp;&emsp;“摩羅撒，將界獸巢穴的星圖給我。”神力化身道，“還有那千萬界獸每一個界獸的位置，都標註出來。”</p>
</p><p>&emsp;&emsp;摩羅撒恭敬應道：“是，主人。不過主人，我雖然能遙遙感應每一個界獸的位置，因爲距離太遠，我標明的座標，只能給出一個大概的較小區域範圍內。無法精確到一個點。”</p>
</p><p>&emsp;&emsp;“可以了。”神力化身點頭。</p>
</p><p>&emsp;&emsp;摩羅撒一邊仔細感應，一邊體表開始逸散出一絲絲界獸之力，直接懸浮在半空，凝聚成了一直徑約有百萬公里的巨大的球型。</p>
</p><p>&emsp;&emsp;“整個界獸巢穴，成球型。”</p>
</p><p>&emsp;&emsp;“會影響一切感官，你們宇宙海真神們陷入深處，會迷失。”摩羅撒解釋道，隨即那直徑百萬公里的球型模型上，開始出現一個個光點，光點都有着光暈，不計其數的光點，“這裡每一個光點，代表一頭界獸，而光暈幅散範圍則是它可能在的區域。我只能給出一個大概區域。”</p>
</p><p>&emsp;&emsp;緊跟着，巨大的界獸巢穴模型上開始浮現一些山脈、水流等等。</p>
</p><p>&emsp;&emsp;“昏暗之地，一些其他物質。”</p>
</p><p>&emsp;&emsp;“我雖然是主人奴僕，卻無法感應到主人的位置。”摩羅撒道。</p>
</p><p>&emsp;&emsp;神力化身點頭。</p>
