<title>《吞噬星空》▷ 第34章 悠悠三十年</title></p><p>&emsp;&emsp;對於眼前不朽中的宗師級人物‘真衍王’，羅峰是心懷感激的。</p>
</p><p>&emsp;&emsp;“當初我剛來混沌城，僅僅只是小人物。真衍王略一指點，讓我剛開始就走上最正確道路。或許對他而言，只是隨意指點，可對我而言，怕是影響到將來億萬年。”羅峰恭敬跪伏下，按照混沌城的規矩，在上千名修煉者注視下，恭敬喊道：“懇請老師收弟子爲徒。”</p>
</p><p>&emsp;&emsp;“懇請老師收弟子爲徒！”聲音迴盪開去。</p>
</p><p>&emsp;&emsp;上千名修煉者都看向真衍王。</p>
</p><p>&emsp;&emsp;收不收？</p>
</p><p>&emsp;&emsp;“哈哈……”真衍王看着羅峰，朗聲笑道，“從今天起，你就是我真衍王的弟子！”</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;下方一陣譁然。</p>
</p><p>&emsp;&emsp;“隨我來。”真衍王起身，帶着身後一羣徒弟，羅峰也跟隨而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“什麼，真衍王收羅峰爲徒？”容貌俊美的古思羅眉頭微皺，“現在羅峰、伯蘭，都有不朽中的宗師級存在當老師！而戎鈞，更是有宇宙國主當老師，他們本來就領先，現在還有老師在一旁指點，進步肯定更快！”</p>
</p><p>&emsp;&emsp;古思羅一咬牙：“必須得抓緊時間，儘早闖過第三層，這樣才能拜師！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“瘋子，果然不能小視。”修煉場內，滿身汗水的戎鈞低沉道，“我的對手不單單是伯蘭，還有一個羅峰！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“靠！真衍王收徒？”蠻卡星王子殿下烏卡只能低吼一聲，去努力拼命。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這羣天才們個個感覺到了壓力，因爲想拜不朽宗師級人物爲老師，並不容易。</p>
</p><p>&emsp;&emsp;首先！</p>
</p><p>&emsp;&emsp;闖過第三層是先決條件，而一般每一屆天才戰選出的1000人，能夠在混沌城30年闖進前三層的屈指可數！歷屆天才戰，衝過前三層的很多時候不足五個。即使是某一屆的天才聚集極多，也不超過10個！</p>
</p><p>&emsp;&emsp;就算通過前三層，那些不朽中的宗師人物，也很少收徒。</p>
</p><p>&emsp;&emsp;這些老怪物，大多存在億萬年。</p>
</p><p>&emsp;&emsp;很久很久纔會真正收一個徒弟的。</p>
</p><p>&emsp;&emsp;時間流逝，這一羣天才們沒有誰會鬆懈，特別是他們前面還有大量目標需要追趕時，這些天才們爆發出驚人的動力。</p>
</p><p>&emsp;&emsp;一年，兩年，三年，四年，五年……</p>
</p><p>&emsp;&emsp;在來到混沌城的第13年，戎鈞闖過通天橋第三層。</p>
</p><p>&emsp;&emsp;在來到混沌城的第19年，羅峰闖過通天橋第四層，而當天，伯蘭就闖過通天橋第五層！他們二人遙遙領先於其他人。這一天，也刺激的戎鈞等一批人去嘗試闖，可卻沒人能夠突破。</p>
</p><p>&emsp;&emsp;在來到混沌城的第21年，烏卡闖過通天橋第三層。</p>
</p><p>&emsp;&emsp;來到混沌城第25年，隴雲、加萊西通過通天橋第三層。</p>
</p><p>&emsp;&emsp;來到混沌城第28年，千水通過通天橋第三層。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼，30年已過！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌城內，真衍王的府邸中。</p>
</p><p>&emsp;&emsp;“羅峰，還有十天你就要離開混沌城。”真衍王笑看着羅峰，“離開後，修煉上如果遇到什麼難題可以問我。至於其他一些世俗的事，希望你自己能解決。除非是遇到真正無法解決的大難題，再來找老師，明白嗎？”</p>
</p><p>&emsp;&emsp;“是，老師。”</p>
</p><p>&emsp;&emsp;依舊穿着貼身的深紅色戰衣的黑色短髮青年站在那，雖然和真衍王等其他人比，顯得瘦小，可是那股隱隱收斂的兇悍氣息卻是讓人心驚。</p>
</p><p>&emsp;&emsp;和30年前剛來混沌城時相比，已經沒了當年的稚嫩。</p>
</p><p>&emsp;&emsp;有的是一種兇悍！</p>
</p><p>&emsp;&emsp;那是感悟宇宙本源法則，和骨子裡性格融合後形成的一種特殊氣質。</p>
</p><p>&emsp;&emsp;“嗯。”真衍王滿意點頭，對這徒弟，他是非常非常滿意。</p>
</p><p>&emsp;&emsp;“去吧！”真衍王笑道。</p>
</p><p>&emsp;&emsp;羅峰重重跪下，這令真衍王皺眉連道：“起來。”</p>
</p><p>&emsp;&emsp;“謝老師二十年的教導。”羅峰鄭重道，“徒兒一定不辜負老師期望。”此刻心中，羅峰滿心感激，眼前這個長着金色絨毛，就跟金毛猿人似的大人……雖然地位極高，可平常對待徒弟卻很親切。</p>
</p><p>&emsp;&emsp;20年！</p>
</p><p>&emsp;&emsp;羅峰活到如今，才活多久？</p>
</p><p>&emsp;&emsp;對之前的老師隕墨星主人‘呼延博’，雖然感激，可畢竟沒真正相處。可在混沌城，自己和真衍王卻是相處了20年，20年下來那股師徒情感自然很是濃郁。</p>
</p><p>&emsp;&emsp;“哈哈，不辜負我的期望？”真衍王摸了摸下巴上的毛髮，笑了起來，“我對第一個目標，是給我進原始秘境！第二個目標，成爲不朽且封王！明白不？”</p>
