<title>《吞噬星空》▷ 第40章 羅峰的承諾</title></p><p>&emsp;&emsp;步入明月小區內，羅峰直接打開了信封。</p>
</p><p>&emsp;&emsp;這封信雖然是弟弟女朋友‘甄楠，寫給弟弟的，可是羅峰卻不放心就這麼將信給弟弟看……要知道弟弟昨天剛剛投湖自殺過，情緒很不稂定，如果信中有什麼刺激的東西，很容易讓弟弟更加失控，羅峰不敢冒險！“我倒要看看，寫了什麼東西。”羅峰臉上有着一絲-怒氣，隨即看着看着，羅峰表情漸漸鬆動。</p>
</p><p>&emsp;&emsp;“哎”</p>
</p><p>&emsp;&emsp;羅峰搖頭“弟弟也算沒看錯人。”從這封信中，羅峰才知道……</p>
</p><p>&emsp;&emsp;其實小楠的父母，找羅華談話，完全是揹着小楠的！小楠甚至於還不知道她的父母，已經知曉她和羅華的戀情，直至昨天羅華投湖自殺的消息在周圍一帶傳開，小楠才知道。</p>
</p><p>&emsp;&emsp;這一得到消息，小楠差點暈過去。</p>
</p><p>&emsp;&emsp;她父母死活不準小楠見羅華，小楠再哭再鬧都沒用，後來小楠以死相通，說這是最後一次去見羅華，這纔得到父母同意。</p>
</p><p>&emsp;&emsp;不過”小楠在明月小區門口，怎麼給羅華打電話，都打不通。根本見不到羅華，後來沒辦法，寫了一封信，請人轉交。</p>
</p><p>&emsp;&emsp;“戀情轉移到地下？瞞住她父母？等畢業後兩人就結婚？”羅峰看着信封中說的，暗自嘆息，看得出來那個小楠姑娘也是很固執的，顯然沒被父母說服。</p>
</p><p>&emsp;&emsp;明月小區199號別墅，也就是羅峰家，氣氛明顯有點壓抑，父親羅洪國正坐在客廳沙上，僅僅一夜，他整個人似乎都蒼老了些。</p>
</p><p>&emsp;&emsp;“爸。”一道聲音從外面傳來。</p>
</p><p>&emsp;&emsp;“小峰。”羅洪國站了起來，這時候羅峰從外面走了進來，羅洪國連低聲道：“你媽正在房間內陪着你弟弟，你弟弟現在情緒略微秸定了一些，不過，不管我們怎麼和他說話，他就是一聲不吭。”</p>
</p><p>&emsp;&emsp;“我知道了。”羅峰深吸一口氣，就朝弟弟的房間走去。</p>
</p><p>&emsp;&emsp;吱呀！推開房門，坐在牀邊的母親龔心蘭擡頭看到羅峰，不由站起來：</p>
</p><p>&emsp;&emsp;“小峰。”</p>
</p><p>&emsp;&emsp;“媽，你先出去休息吧。”羅峰說道。</p>
</p><p>&emsp;&emsp;龔心蘭看了一眼在屋子陽臺上，坐在輪椅上一聲不吭的小兒子羅華，搖搖頭，就出了屋子。</p>
</p><p>&emsp;&emsp;“弟弟這次真是……”羅峰現，弟弟的臉色明顯蒼白的多，整個人一聲不吭就這麼傻傻透過窗戶看着外面，也不知道在想些什麼。</p>
</p><p>&emsp;&emsp;“羅華。”羅峰喊道。</p>
</p><p>&emsp;&emsp;弟弟羅華坐在輪椅上一動不動，似乎沒聽到哥哥羅峰格聲音。</p>
</p><p>&emsp;&emsp;“羅華，我向你保證，你一定能娶到小楠。”羅峰又說了第二句話。</p>
</p><p>&emsp;&emsp;輪椅上的羅華身體一顥，終於緩緩轉頭看向羅峰，露出一絲苦澀笑容，搖頭輕聲道：“哥，你剔在這說了。沒用的，我跟小楠根本就沒有未來……而且我也死心了。我這輩子都不合再娶一個女人！這輩子都不會！我也不配。”</p>
</p><p>&emsp;&emsp;“你說什麼傻話？”羅峰眉頭一皺，喝斥到。</p>
</p><p>&emsp;&emsp;“傻話？”</p>
</p><p>&emsp;&emsp;羅華情緒猛然激動起來“我說的有鋁嗎？難道我一個雙腿斷掉的殘廢，還想要娶小楠？對，小楠是願意給我當妻子。可是以後呢？以後周圍的人對小楠指指點點，說她丈夫是個殘廢。以後小楠的親戚朋友怎麼看她？”</p>
</p><p>&emsp;&emsp;“我是殘廢！一個殘廢而已！”</p>
