<title>《吞噬星空》▷ 第47章 血戰，羅峰的瘋狂！(上)</title></p><p>&emsp;&emsp;羅峰頭腦中一片混亂，浮現無數念頭。</p>
</p><p>&emsp;&emsp;紫月聖地？</p>
</p><p>&emsp;&emsp;自己進入宇宙海時間並不長，真正和自己結怨的也就‘神眼族’。而兩大聖地和自己都不能算有仇，東帝聖地因爲交易的事情算有些瓜葛！可紫月聖地……從頭到尾，他們就和宇宙海其他勢力一樣，大家都來搶傳承時，紫月聖地也你 ……”可並非竭盡全力的搶。當初像東帝聖地是直接佔領最重要最核心區域欲要抓住墓陵之舟，可紫月聖地卻是和其他勢力都在外圍……而且戰鬥過程中也從未聯繫過羅峰，也未曾要和羅峰交易。</p>
</p><p>&emsp;&emsp;“連交易嘗試都沒嘗試，這紫月聖地一直很超然，可這次怎麼呃 ……”羅峰心頭有着恨意。</p>
</p><p>&emsp;&emsp;能不恨嗎？</p>
</p><p>&emsp;&emsp;自己人類族羣大好局勢被這‘紫月聖地’一攪合，頓時變得無比危險。</p>
</p><p>&emsp;&emsp;“我有諸多分身，我有墓陵之舟星辰塔，那紫月始祖也應該明白……就算打破了天，打的再瘋狂，我也絕對能活下來。”羅峰暗道“他想要靠強勢，逼迫我交出傳承。這是根本不可能的，那他爲何還要對付我？對付人類？”</p>
</p><p>&emsp;&emsp;“並且若是他真的想要傳承，至少，應該先嚐試嘗試交易纔對。”</p>
</p><p>&emsp;&emsp;羅峰根據諸多蛛絲馬跡判斷。</p>
</p><p>&emsp;&emsp;紫月聖地……</p>
</p><p>&emsp;&emsp;對斷東河一脈傳承，並不夠上心。特別是那位紫月始祖，對斷東河一脈傳承的渴望似乎也不算強。可爲何又要對付自己、對付人類？</p>
</p><p>&emsp;&emsp;迷霧重重……羅峰只感覺，那紫月始祖應該還有其他目的。</p>
</p><p>&emsp;&emsp;“紫月始祖，他到底要幹什麼？寧可傳出遠古文明傳承訊息給〖自〗由聯盟，也要對付我 對付人類？”羅峰感覺到，其中一定有許多自己未知的秘密。</p>
</p><p>&emsp;&emsp;大殿內。</p>
</p><p>&emsp;&emsp;始化島主說完後 便直接道：“這次事情是我始化沒做好 不過既然得了你們給予的部分訊息。那麼，此戰……我不會出手。”說完後便直接憑空消失。</p>
</p><p>&emsp;&emsp;羅峰、黑暗、混沌、彭工看着始化島主離去，卻也沒阻攔。</p>
</p><p>&emsp;&emsp;他們明白，若是答應給予始化島主修煉到最強者極限的修煉訊息，始化島主可能就會站到人類陣營一方……可是，單單一個宇宙最強者，對大局根本沒影響。若是真的願傳播，早就拉攏一大批最強者了。</p>
</p><p>&emsp;&emsp;“準備迎戰吧。”混沌城主低沉道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰、彭工、黑暗都臉色凝重點頭。</p>
</p><p>&emsp;&emsp;〖自〗由聯盟的六座宮殿內，由始化島主操控的那座宮殿內。</p>
</p><p>&emsp;&emsp;“始化，此次是我們的不對 還請你見諒。”</p>
</p><p>&emsp;&emsp;“始化兄 這次光行之主能夠給我們每一個宇宙之主帶來巨大的利益，所以我們才暫時都聽他的。一旦此戰結束，我們得到了傳承訊息。他光行……根本就沒資格引導我們。我們〖自〗由聯盟最能服衆的盟主，還是你。”</p>
</p><p>&emsp;&emsp;“對，我們是一直支持始化你的。”</p>
</p><p>&emsp;&emsp;始化島主一派的一大羣宇宙之主接連安慰道，他們也知道此次令始化島主很是不滿。</p>
</p><p>&emsp;&emsp;“好了，我明白你們的想法，你們所做也無錯。”始化島主掃視了一眼，同時也看了前方的宮殿出口，不由暗自嘆息 雖都是他這一派系，可畢竟不是他奴隸，所以個個都是呆在出口處 顯然唯恐始化島主投靠人類，將他們都抓住，獻給人類，讓人類有要挾的資本。</p>
</p><p>&emsp;&emsp;而現在都在出口處。</p>
</p><p>&emsp;&emsp;70多位宇宙之主實力一旦爆發……加上他們其中不少有分身，足以媲美八九位宇宙最強者的瞬間爆發，完全能輕易衝出出口，脫離這宮殿至寶的束縛。</p>
</p><p>&emsp;&emsp;“準備戰鬥吧。”始化島主傳音喝道。</p>
</p><p>&emsp;&emsp;此次計劃雖失敗，可是始化島主還不願翻臉，畢竟〖自〗由聯盟內部派系混亂彼此誰都不服誰，誰也別想掌控絕對大權。而他自領一派系，加上是唯一最強者，反而能夠各方信服。是有着很大話語權的。</p>
</p><p>&emsp;&emsp;此次光行之主是拿着‘紫月始祖給予的遠古傳承訊息……”才能暫時令所有宇宙之主都聽他的，可一旦得了這遠古文明傳承訊息，誰還會聽光行之主的？畢竟和光行之主有仇怨的就不少。</p>
</p><p>&emsp;&emsp;“哈哈哈。”獄族魔祖傳音猖狂笑着“沒想到人類竟然這麼愚蠢，連你們〖自〗由聯盟都得罪了。你們〖自〗由聯盟和我們聯軍陣營一配合，我們便擁有800多名宇宙之主，10多名宇宙最強者，佔據整個原始宇宙所有頂尖級強者的幾乎八成戰力，小小人類，根本就沒資格和我們鬥！他們輸定了！”</p>
</p><p>&emsp;&emsp;“對，輸定了。”</p>
</p><p>&emsp;&emsp;“小小人類，也敢反抗，恐怕我們一次集體襲擊，便能令他們的抵擋完全崩潰，大羣宇宙之主隕落。”</p>
</p><p>&emsp;&emsp;一時間聯軍陣營、〖自〗由聯盟迅速靠近，且彼此都神力傳音交流，顯然無比開心且充滿絕對信心，開玩笑，800多名宇宙之主！10多名宇宙最強者！如此強大的一股力量，在原始宇宙沒有任何一股勢力能反抗，只有被碾壓的命。</p>
</p><p>&emsp;&emsp;“人類陣營的那羣膽小鬼，躲在星辰塔內，我們根本傷不到他們。”</p>
</p><p>&emsp;&emsp;“包圍！”</p>
</p><p>&emsp;&emsp;“包圍星辰塔！”</p>
</p><p>&emsp;&emsp;“對，包圍，將星辰塔完全包圍起來！一旦他們從星辰塔口出來，我們便集體攻擊……哈哈，我們的集體攻擊他們豈能抵擋？”</p>
</p><p>&emsp;&emsp;“除非他們永遠躲在星辰塔內。”</p>
</p><p>&emsp;&emsp;“若是他們永遠躲在星辰塔內，那我們就一直困着他們壓制着他們。只需要三分之一的宇宙之主、宇宙最強者，在這駐守。便能令人類掙扎不得。並且我們還可以趁機將人類的疆域完全掠奪。”</p>
</p><p>&emsp;&emsp;“沒了疆域，又被永遠困着！除非他們退守初始宇宙……可退守初始宇宙，沒了原始宇宙的資源，他們人類根本就沒有前途，再也沒有了威脅。”</p>
</p><p>&emsp;&emsp;巍峨的九層星辰塔。</p>
</p><p>&emsp;&emsp;周圍虛空中聯軍陣營〖自〗由聯盟的一座座宮殿至寶，則彷彿巨大堡壘般，懸浮在一處處，並且都開始移動起來，開始環繞着星辰塔，就彷彿一個巨大的球體，星辰塔是球體的‘球心”而那一座座宮殿至寶則分佈在球體的‘球面’一處處，完全將星辰塔包圍。</p>
</p><p>&emsp;&emsp;“800多名宇宙之主啊！10多名最強者啊。”</p>
</p><p>&emsp;&emsp;祖神壇內，祖神教的一羣宇宙之主、三大祖神，都慌了。</p>
</p><p>&emsp;&emsp;“這麼可怕的力量。”</p>
</p><p>&emsp;&emsp;“人類根本沒希望贏。”一個個都完全慌亂了。</p>
</p><p>&emsp;&emsp;“別慌！不管怎樣，我們祖神教雖然有心幫助人類，可此種情況下，我們一旦從祖神壇內現身，則必定遭到數百名宇宙之主的轟擊，瞬間怕就得隕落不少。所以此戰我們只能躲在祖神壇內，被動防禦。”面容蒼老的祖神低吼着“我們只需要躲在祖神壇內，所有物質攻擊祖神壇可以擋住，我們三位祖神聯合，加上原始宇宙意志的加持，任何靈魂攻擊都不可能破開我們的虛化神力防禦。”</p>
</p><p>&emsp;&emsp;“對，我們無需擔心。只是，我們無法幫助人類了。相信人類也會明白我們的困境的。”</p>
</p><p>&emsp;&emsp;祖神教的三大祖神以及一羣宇宙之主們，很快便決定了。</p>
</p><p>&emsp;&emsp;躲在祖神壇內全力防禦，絕對不冒頭！不管怎樣，保住性命最重要。畢竟是800多宇宙之主、10多名最強者啊 ……誰敢去擋？</p>
</p><p>&emsp;&emsp;星辰塔內，人心惶惶。</p>
</p><p>&emsp;&emsp;100多名宇宙之主的視線不受阻礙，可透過星辰塔，看到外界虛空中那環繞在四面八方的一座座宮殿至寶。</p>
</p><p>&emsp;&emsp;“人類，速速認輸！”</p>
</p><p>&emsp;&emsp;“交出遠古文明傳承！”</p>
</p><p>&emsp;&emsp;“從宇宙之主到宇宙最強者極限傳承，全部交給我們。我們一旦確認，則立即退去。如果不交……那你人類從今往後，在這原始宇宙將再無立足之地。你們人類的疆域……將再也不屬於你們人類。”</p>
</p><p>&emsp;&emsp;“交出傳承！”</p>
</p><p>&emsp;&emsp;“交出傳承！”</p>
</p><p>&emsp;&emsp;一道道恢弘的聲音，直接傳播到星辰塔內。</p>
</p><p>&emsp;&emsp;星辰塔內的100多名宇宙之主，特別是那羣異族宇宙之主們一個個都慌亂了，混沌城主、羅峰、黑暗之主、彭工之主、龍行之主、荒鑑之主……等一個個人類宇宙之主朝四周一看，便明白，即使強行命令，恐怕這些異族宇宙之主也不會到出口處對外攻擊了。</p>
</p><p>&emsp;&emsp;畢竟，那些異族可不願去送**迫我們人類交出傳承？”混沌城主臉色一冷。</p>
</p><p>&emsp;&emsp;“想的的確很美。”羅峰也是盯着外面。</p>
</p><p>&emsp;&emsp;那一個個族羣……”</p>
</p><p>&emsp;&emsp;視人類爲大威脅，可是一旦人類交出傳承，那麼蟲族、妖族、機械族等一個個族羣也可以不斷強大，這樣一來，即使人類將來變強，對他們威脅也不大了。所以兩種選擇 得到傳承退兵，或者直接將人類打出原始宇宙，對聯軍陣營而言都是可以接受的。</p>
</p><p>&emsp;&emsp;“羅峰！”混沌城主看向羅峰。</p>
</p><p>&emsp;&emsp;“羅峰！”黑暗之主也看過來。</p>
</p><p>&emsp;&emsp;“銀河！”彭工看向羅峰。</p>
</p><p>&emsp;&emsp;周圍一個個人類宇宙之主都看向羅峰，他們都知道了這計劃，也明白這計劃是何等瘋狂何等危險，可是此刻的困境，也唯有羅峰的計劃有成功希望。只是這一計劃……完全是將羅峰的命賭上去。</p>
</p><p>&emsp;&emsp;“交給我。”羅峰眼眸光芒凌厲。</p>
</p><p>&emsp;&emsp;“小心。”混沌城主忍不住囑託。</p>
</p><p>&emsp;&emsp;“放心吧。”羅峰看向外面那一座座巍峨的宮殿至寶“就他們也想殺我？”</p>
</p><p>&emsp;&emsp;雖說的輕鬆，可那是800多名宇宙之主、10多名最強者啊。</p>
</p><p>&emsp;&emsp;“大，大，大！！！”羅峰全身氣息猛地強威起來，同時那原本已經巍峨的星辰塔猛地開始變大起來，千億公里高度、萬億公里高度……瘋狂朝外擴張，一下子都撞擊到了周圍環繞的那一座座宮殿至寶……</p>
</p><p>&emsp;&emsp;開始發飆了！！！</p>
