<title>《吞噬星空》▷ 第8章 混沌城</title></p><p>&emsp;&emsp;大廳中。</p>
</p><p>&emsp;&emsp;1000名天才們個個不敢吭聲…面對不朽時，那純粹是一種威壓。就彷彿一座山壓住你。而面對這位肉眼雖然看到，卻總感覺不存在似的紫鱗男子……卻完全不一樣，這紫鱗男子根本沒故意施展威壓。</p>
</p><p>&emsp;&emsp;純粹是那自然散發的氣息，自然讓所有人感覺到需要仰視。</p>
</p><p>&emsp;&emsp;那是生命本能的臣服！</p>
</p><p>&emsp;&emsp;“停！”外界一道宛如雷鳴的滾滾喝聲,傳入宇宙飛船內部，迴盪在整個飛船中。聽到這聲音中蘊含的威壓……所有天才們不由感到驚恐，這讓一羣天才們心中無奈，他們一羣恆星級偶爾幾個剛剛突破到宇宙級。面對這些偉大存在，人家如果不收斂，恐怕一個眼神就讓自己魂飛魄散。</p>
</p><p>&emsp;&emsp;天才，終究只是天才，而非真正強者。</p>
</p><p>&emsp;&emsp;路，纔剛剛開始。</p>
</p><p>&emsp;&emsp;“是我，開啓宇宙通道！”紫鱗男子淡漠道。</p>
</p><p>&emsp;&emsp;聲音穿透宇宙飛船，傳到外界。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;外界一道低沉聲音響起…而後飛船繼續前進。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“這感覺難受。”</p>
</p><p>&emsp;&emsp;“不對。”</p>
</p><p>&emsp;&emsp;1000名天才都面色蒼白，羅峰也感到腦袋一陣陣疼痛，努力睜開眼，卻看不清周圍。</p>
</p><p>&emsp;&emsp;“我們現在，是在初始宇宙和原宇宙的通道中。”紫鱗男子看着一羣臉色蒼白有些都倒地的年輕人“初始宇宙和原宇宙的時間流速不同，所以造成通道內的時間流速錯亂，會讓你們有些難受。”</p>
</p><p>&emsp;&emsp;1000名年輕人，也就三百來人能勉強站着。</p>
</p><p>&emsp;&emsp;“我看不清了。”羅峰咬着眼，眯着眼。</p>
</p><p>&emsp;&emsp;“哇哦哦，羅峰，宇宙通道啊，傳說中的地方。時間流速錯亂竟然是這種感覺，連我這個智能生命都感覺奇怪。哈哈，太神奇了，簡直太神奇了。”巴巴塔反而興奮無比“這種機會很少見的啊。”</p>
</p><p>&emsp;&emsp;過了大概五六分鐘,那種難受感消失了。</p>
</p><p>&emsp;&emsp;羅峰這才恢復清醒。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰掃視周圍,發現地面上躺着不少人”很多人臉色蒼白，眼淚都流出了。隨即個個一屁股尼起來，連蒸發掉眼淚恢復正常。</p>
</p><p>&emsp;&emsp;“現在我們已經進入初始宇宙。”紫鱗男子微笑道。</p>
</p><p>&emsp;&emsp;“初始宇割”</p>
</p><p>&emsp;&emsp;“已經到初始宇宙了？，</p>
</p><p>&emsp;&emsp;來自諸多宇宙國的天才們都充滿奇…連跟隨紫鱗男子“九劍尊者”一起來的十餘名不朽存在，也個個眼中滿是期待，時不時擡頭看向上方。</p>
</p><p>&emsp;&emsp;“頂部開啓。”紫鱗男子說道。</p>
</p><p>&emsp;&emsp;嗤嗤～～大廳上方的金屬頂部竟然自動的分開”露出了透明玻璃似的的最外層，頓時，大廳上方變成透明的,所有人都能擡頭透過透明層看到外界。羅峰也擡頭,一眼就看到外面竟然是昏暗的偶爾飄蕩着一些混沌氣流。</p>
</p><p>&emsp;&emsp;遙遠處，隱隱看到天地時而裂開，甚至能看到大量奇異秘紋在裂開的空間邊緣流動，一狠狠絲線竄連，絲線上秘紋飄蕩，就彷彿織布機一樣,將天地織的越來越大。</p>
</p><p>&emsp;&emsp;“這是？”羅峰感覺到遠處空間裂開處一狠狠晶瑩絲線上流動的奇異秘紋。</p>
</p><p>&emsp;&emsp;而十餘名不朽存在卻仰頭盯着，時而閉眼思索，時而仔細觀看。</p>
</p><p>&emsp;&emsp;飛船不斷飛行。</p>
</p><p>&emsp;&emsp;經常看到一些宇宙空間裂縫，看到那些奇異的絲線秘紋……</p>
</p><p>&emsp;&emsp;“恆星行星有壽命，這宇宙同樣是有壽命，只是壽命無比漫長。”紫鱗男子微笑道“這初始宇宙，就是處於“宇宙初開…時期的新宇宙”在初始時期，宇宙正不斷完善形成，宇宙本源運轉規則就會外顯。”</p>
</p><p>&emsp;&emsp;“那些宇宙空間裂縫，不斷修復的，就是宇宙本源運轉規則,其中有各種本源法則。”</p>
</p><p>&emsp;&emsp;羅峰等1000人聽得目瞪口呆。</p>
</p><p>&emsp;&emsp;那修復宇宙空間的一狠狠晶瑩絲線，絲線上漂浮的大量秘紋都是宇宙運轉法則？</p>
</p><p>&emsp;&emsp;“我們所生活的原宇宙…是無比浩瀚、巨大、完美的一個宇宙。”紫鱗男子說道“正因爲完美，所以不可能將運轉法則外顯，想要感悟難度很大。而在初始宇宙中,肉眼都能直接觀看到，而且你也能看到，各種法則彼此怎麼完美結合，宇宙是怎麼形成，規則是如何運轉的，一切都能直接看到，所以領悟起來就容易很多。”</p>
</p><p>&emsp;&emsp;“初始宇宙參悟名額，也就無比珍貴。”紫鱗男子說着，看了那十餘名不朽一眼。</p>
</p><p>&emsp;&emsp;那十餘名不朽存在，個個擡頭看着，顯然珍惜每一點時間。</p>
</p><p>&emsp;&emsp;“關閉”紫鱗男子說道。</p>
</p><p>&emsp;&emsp;頂部直接合攏。</p>
</p><p>&emsp;&emsp;其實看到那一道道空間裂縫漂浮的絲線秘紋，羅峰就明白“外景虛擬”無法虛擬出來，因爲那秘紋不但要眼睛看還需要感受，單單靠科技想要虛擬成功不顯示，如果能虛擬成…也就沒必要個個進初始宇宙了。</p>
</p><p>&emsp;&emsp;“等會兒就要到混沌城了。”紫鱗男子說道“混沌城，走進入初始宇宙參悟者居住修煉的地方你們是我接引的，希望刃年後能看到你們都活着。”</p>
</p><p>&emsp;&emsp;“會死？”</p>
</p><p>&emsp;&emsp;“難道有危險？”羅峰等人都有此疑惑。</p>
</p><p>&emsp;&emsp;“記住，進入混沌城，先聽混沌城接待使者的，聽清楚規矩,嗯，到了。”紫鱗男子說完，宇宙飛船速度開始下降。</p>
</p><p>&emsp;&emsp;這條巨型大魚,在這蒼茫宇宙空間中穿梭。</p>
</p><p>&emsp;&emsp;在頂部關閉僅僅片刻，這條巨型大魚就飛到了一座古城上空…魚腹位置艙門開啓，1000名天才都從中飛出。隨後艙門關閉，這條“大魚”尾鰭一甩，直接再度遊蕩消失在遠處。</p>
</p><p>&emsp;&emsp;“這初始宇宙感覺特殊。”</p>
</p><p>&emsp;&emsp;“感覺舒服。”</p>
</p><p>&emsp;&emsp;“對，非常舒服。”一羣年輕人站在半空中，羅峰低頭看着下方這座古老雄偉的城池，作爲建立在初始宇宙中的城池，給人一種厚重感</p>
</p><p>&emsp;&emsp;遠處一道黑色流光飛來。</p>
</p><p>&emsp;&emsp;“各位，我是混沌城的接待使者。”低沉的聲音響起，頭部佈滿青色鱗片的黑袍男子已經飛來，隨即停下，面帶微笑道“這座城，叫混沌城，存在時間比你們所在的大多數宇宙國還要悠久！現由虛擬宇宙公司、巨斧鬥武場、宇宙第一銀行、宇宙星河銀行、宇宙傭兵聯盟共同管理。”</p>
</p><p>&emsp;&emsp;安靜。</p>
</p><p>&emsp;&emsp;1000名年輕人都看着這位混沌城使者。</p>
</p><p>&emsp;&emsp;“都跟我來。”接待使者微笑着飛下。</p>
</p><p>&emsp;&emsp;1000人從高空飛下，落在混沌城的街道上，混沌城的街道足以數十人並行。</p>
</p><p>&emsp;&emsp;“混沌城存在歲月悠久。”接待使者走在前面，邊走邊解說“來混沌城進行參悟，已經誕生了一位又一位超級存在。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
