<title>《吞噬星空》▷ 第33章 二級子公司</title></p><p>&emsp;&emsp;虛擬宇宙的乾取大陸，平海公司第86層會議廳</p>
</p><p>&emsp;&emsp;一方是平海公司高層，一方是虛擬宇宙公司駐乾巫大陸投資部的高層。</p>
</p><p>&emsp;&emsp;徐欣和博特萊，都交接文件，在文件上都簽上自己的名字。</p>
</p><p>&emsp;&emsp;“合作愉快”</p>
</p><p>&emsp;&emsp;“合作愉快！”</p>
</p><p>&emsp;&emsp;徐欣微笑着站起，端起酒杯：“簽約成功後，乾杯喝酒慶賀，是我們地球人的習慣，博特萊先生，你也嚐嚐我們平海公司最新研製出的茶飲料。”</p>
</p><p>&emsp;&emsp;“哦？”博特萊笑着接過，“乾杯慶賀？新穎。”</p>
</p><p>&emsp;&emsp;雙右手下人也都端起酒杯，而後共同舉杯。</p>
</p><p>&emsp;&emsp;“嗯嗯，真不錯，這點苦澀味道在口中流轉，奇妙。”博特萊連點頭“我喜歡這個名字“茶，。”博特萊拗口的說出一個漢字“茶，的發音。</p>
</p><p>&emsp;&emsp;徐欣微微一笑：“我也喜歡因爲安能帶來大量的利潤。”</p>
</p><p>&emsp;&emsp;“是的，就是如此。”博特萊眉飛色舞。</p>
</p><p>&emsp;&emsp;以宇宙中科技，研究出地球上一些餐飲文化並不難，可是在虛擬宇宙中是有專利保護的。當初徐欣將地球上很多文化特殊東西，也最快速度在虛擬宇宙網絡中進行大規模專利註冊，即使其他公司研究出一些奧妙來，也不得抄襲，否則就得賠償鉅額專利使用費。</p>
</p><p>&emsp;&emsp;“以後這平海公司，就拜託羅夫人你了。”博特萊連道，“否則，一項失敗的收購，我可得負有責任的。”</p>
</p><p>&emsp;&emsp;“儘管放心。”徐欣微笑道。</p>
</p><p>&emsp;&emsp;“哈哈，平海公司如此優秀管理層，我當然放心。”博特萊微笑道“那就期待……平海公司儘早升爲“二級子公司”了，最在一千年內能升到。”</p>
</p><p>&emsp;&emsp;“我的目標是百年內達到。”徐欣微笑。</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;博特萊頓時眼睛一亮“對百年內，越早越。”</p>
</p><p>&emsp;&emsp;“請博特萊先生先去休息，我們已經準備慶功宴。”徐欣微笑道，隨即安排人將這虛擬宇宙公司“乾巫部”投資部的高層們帶去休息。</p>
</p><p>&emsp;&emsp;會議室內，只刺下徐欣和那短髮女子。</p>
</p><p>&emsp;&emsp;“徐姐，成功了。</p>
</p><p>&emsp;&emsp;”短髮女子興奮道。</p>
</p><p>&emsp;&emsp;“以10.2倍價格，讓它獲得51的股權，還行吧。”徐欣微微一笑“算上這筆大投資進來，我們平海公司的總淨資產已經達到32882混元單位。”</p>
</p><p>&emsp;&emsp;當初羅峰得到獎金1000混元單位”就將其中300混元單位給了弟弟羅華去操作，又給了200混元單位給徐欣！</p>
</p><p>&emsp;&emsp;後來……</p>
</p><p>&emsp;&emsp;徐欣的公司，因爲賺取大量利潤去存銀行效益太低，還不如也讓羅華去金融投資。所以羅華也入股平海公司……成爲平海公司一個很重要的部門，金融投資部，。</p>
</p><p>&emsp;&emsp;晉時，股權是如此分配的。</p>
</p><p>&emsp;&emsp;羅峰佔50股權，羅華佔得礎股權”徐欣佔得25股權，當時平海公司合併時總資產就達到近600混元單位。</p>
</p><p>&emsp;&emsp;羅峰在混沌城十年，而原宇宙卻走過了三十多年時間。</p>
</p><p>&emsp;&emsp;這三十多年，徐欣主管整個公司，羅華負責金融投資……30多年，資產從近600混元單位上升到近3000混元單位。看似增幅很小，才僅僅幾倍，如果放到地球上這種效率是在是太低太低了，不值一提。</p>
</p><p>&emsp;&emsp;可實際上這樣的收穫在宇宙中已經算是非常非常高了，因爲越是鉅額投資想要賺錢就越難！</p>
</p><p>&emsp;&emsp;大投資，很容易吸引各責金融巨頭注意。</p>
</p><p>&emsp;&emsp;一不小心，吃虧都很正常。</p>
</p><p>&emsp;&emsp;想30多年，賺超過5倍利潤？難！</p>
</p><p>&emsp;&emsp;很多不朽存在，壽命億萬年，財產去投資想要增加一倍，都極難極難。</p>
</p><p>&emsp;&emsp;因爲虛擬宇宙中很多古老存在，壽命成億萬年，加上虛擬宇宙系統的調節……使得貨幣幾乎沒有膨脹，假設一億年前的，混元單位，到了一億年後，購買力幾乎沒多大變化！</p>
</p><p>&emsp;&emsp;這就導致！</p>
</p><p>&emsp;&emsp;超大額金融投資，想要賺錢是非常難非常難。</p>
</p><p>&emsp;&emsp;就算是“平海公司，，也是靠迅速擴張的連鎖餐飲和金融投資結合，才能做到這一步。</p>
</p><p>&emsp;&emsp;股權再次分割，平海公司之前的股東只是佔據49股份”虛擬宇宙公司佔據51。而實際上……，之前的三個股東羅峰、羅華、徐欣，財富都獲得鉅額振幅。因爲雖然股份少了，可平海公司的淨資產卻從之前的近3000混元單位，增加到近33000元單位！</p>
</p><p>&emsp;&emsp;羅峰、羅華、徐欣，三人加起來，股權資產瞬間超過16000萬混元單位！</p>
</p><p>&emsp;&emsp;“虛擬宇宙公司旗下的子公司，分成三級子公司、二級子公司、一級子公司、特級子公司。”徐欣看着手中的文件“淨資產達到1000混元單位就是三級子公司，淨資產達到10萬混元單位就是二級子公司！”</p>
</p><p>&emsp;&emsp;“資產達到1000萬混元單位，就是一級子公司。”</p>
</p><p>&emsp;&emsp;“資產達到10億混元單位，就是特級子公司。”</p>
</p><p>&emsp;&emsp;商部和武部，屬於虛擬宇宙公司的兩大塊。</p>
</p><p>&emsp;&emsp;“三級子公司的經理人，依舊算是外圍成員。，</p>
</p><p>&emsp;&emsp;“二級子公司的經理人，就能成爲核心層，末世秘境，成員。”</p>
</p><p>&emsp;&emsp;“一級子公司的經理人，則是，天地秘境”成員。”</p>
</p><p>&emsp;&emsp;“特級子公司的經理人，則是，太初秘境”成員。”</p>
</p><p>&emsp;&emsp;徐欣看着文件，眼眸中有着光芒。</p>
</p><p>&emsp;&emsp;“我們公司現在淨資產近33000混元單位，距離10萬混元單位並不算大。”徐欣低聲道“爭取在60年達到！”</p>
</p><p>&emsp;&emsp;“60年？”旁邊短髮女子驚呼道。</p>
</p><p>&emsp;&emsp;越是鉅額資產，規模越大，越是難賺，上升也就越難。</p>
</p><p>&emsp;&emsp;1億宇宙幣，羅華能輕鬆兩三年，就變成10億宇宙幣。</p>
</p><p>&emsp;&emsp;可如果是1億混元單位，就是給羅華百萬年千萬年，想要翻十倍，那根本是做夢。如果真的能翻到10億混元單位。虛擬宇宙公司都會立即將他當成超級存在重點保護，會立即安排不朽存在來保護！</p>
</p><p>&emsp;&emsp;因爲！</p>
</p><p>&emsp;&emsp;這種賺取財富速度，比一位封王的不朽存在還要可怕！</p>
</p><p>&emsp;&emsp;所以，小打小鬧體現不了水準。</p>
</p><p>&emsp;&emsp;這種鉅額財富的賺錢能力，纔是個個巨頭、大佬們的比拼。顯然虛擬宇宙公司，對平海公司比較看。</p>
</p><p>&emsp;&emsp;“嗯，60年。”徐欣微微點頭。</p>
</p><p>&emsp;&emsp;“60年就升成二級子公司，太難了。”短髮女子連搖頭。</p>
</p><p>&emsp;&emsp;“努力吧。”</p>
</p><p>&emsp;&emsp;徐欣微笑，心中則是暗道”“我這邊60年，他那邊應該剛混沌城修煉結束吧，在他結束前，能夠在雨相山見他……估計，到時候他表情會很精彩吧。”徐欣眼眸中有着一絲期待。</p>
</p><p>&emsp;&emsp;混沌城。</p>
</p><p>&emsp;&emsp;“就是這！”羅峰走到了一座府邸門前，此刻”三三兩兩的修煉者，都走進了這府邸內。</p>
</p><p>&emsp;&emsp;“今天真衍王講課，聽說是講解《九宇混沌碑》第一幅圖到第三幅圖。，</p>
</p><p>&emsp;&emsp;“嗯，雖然我現在參悟第四幅圖，可每次聽基礎講解，都有些收蕊”</p>
</p><p>&emsp;&emsp;“我也是。”</p>
</p><p>&emsp;&emsp;“宗師就是宗師啊。”</p>
</p><p>&emsp;&emsp;一位位界主，乃至不朽修煉者，都進入府邸，而羅峰也是一道進入了府邸，那府邸門口的信號探測掃過羅峰並沒阻礙，顯然羅峰擁有聽課權力。</p>
</p><p>&emsp;&emsp;府邸內。</p>
</p><p>&emsp;&emsp;足有數十公里長寬的廣場上，已經聚集了數百名修煉者。</p>
</p><p>&emsp;&emsp;“人還真多。”羅峰也坐在角落。</p>
</p><p>&emsp;&emsp;“年輕人，第一次聽課？”坐在羅峰旁邊不遠的一名禿頂老者笑吟吟道，他一眼能看出……眼前人僅僅宇宙級。</p>
</p><p>&emsp;&emsp;“是的。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“宇宙級就能來聽課，看來，你是從天才戰中被選出來的”而且是天才戰中數一數二的吧。”禿頂老者笑着道，而這時候，廣場上聚集的修煉者已經超過了一千人。</p>
</p><p>&emsp;&emsp;轟～～～～</p>
</p><p>&emsp;&emsp;一股無形的威壓瞬間覆蓋整個廣場，在廣場上聚集的上千名修煉者全部安靜下來表示對宗師的尊敬，只見一名穿着金色戰甲的魁梧猿人走向廣場，每一步身形一閃就是數公里，他後面跟隨着數十名修煉者都跟隨着。</p>
</p><p>&emsp;&emsp;“瞬移，那就是瞬移。”</p>
</p><p>&emsp;&emsp;“真衍王使用瞬移，已經到了不可思議的地步。”壓低的議論聲在下方響起”聲音都極小極小。</p>
</p><p>&emsp;&emsp;“跟隨在真衍王身後的，都是真衍王的徒弟，如果我們能拜師成功就了。”</p>
</p><p>&emsp;&emsp;“那是看能力的，沒能力，真衍王怎麼會收？”</p>
</p><p>&emsp;&emsp;羅峰屏息看着。</p>
</p><p>&emsp;&emsp;遠處，真衍王盤膝而坐”在兩旁也坐着數十名徒弟。至於其他沒能拜師的上千人只是來聽聽課。</p>
</p><p>&emsp;&emsp;“我今天要仔細講講這《九宇混沌碑》的前三幅圖，這三幅圖”是基礎。”真衍王伸出手指，遙指半空，半空中竟然出現了複雜的一些秘紋，就似金角巨獸鱗甲身上的秘紋“這第一幅圖，根本法則運轉，應該是如此……”</p>
</p><p>&emsp;&emsp;半空中，那些複雜的金色秘紋流轉，彷彿機械輪子似的，蘊含着神秘不可測的法則之力。</p>
</p><p>&emsp;&emsp;“神奇。”羅峰看的目瞪口呆。</p>
</p><p>&emsp;&emsp;講課，真衍王說的清晰，描述的也清晰，可一羣修煉者聽起來依舊覺得玄之又玄。</p>
</p><p>&emsp;&emsp;根據個人本身體悟，感受又是不同。</p>
</p><p>&emsp;&emsp;“，今天講課到此爲止。”三天後，真衍王淡然道。</p>
</p><p>&emsp;&emsp;“謝老師！”</p>
</p><p>&emsp;&emsp;上千名修煉者恭敬行禮。</p>
</p><p>&emsp;&emsp;而這時候，上千名修煉者中立即走出一名黑髮青年，直接朝人羣最前面走去，頓時令上千修煉者目光都轉移過去，充滿驚詫：“難道這小子要拜師？”</p>
</p><p>&emsp;&emsp;坐在最上面的真衍王臉上露出一絲笑容。</p>
</p><p>&emsp;&emsp;“這個羅峰，還真去拜真衍爲師了”在混沌城另外一個府邸，正在靜修的劍煌王不由搖頭，很是無奈。</p>
