<title>《吞噬星空》▷ 第17章 佈置現場</title></p><p>&emsp;&emsp;羅峰迅速沿着樓梯往下衝，從六樓一直來到一樓，到了酒店後門位置。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰朝四周看了看。</p>
</p><p>&emsp;&emsp;“周圍沒有什麼大型怪獸羣，有些麻煩。”羅峰皺眉，周圍一眼就能看到少數幾頭怪獸，不過這點怪獸數量太少，根本不符合計劃要求。畢竟自己可是要讓雷霆小隊其他七人，認定張澤虎和李曉是怪獸殺死。</p>
</p><p>&emsp;&emsp;隨即羅峰沿着巷道朝外飛奔而去，跑出這條巷道後，一眼就發現不遠處正有一大羣獨角野豬，少說也有數百頭，如果是普通武者遇到躲還來不及，可是羅峰卻是露出一絲笑容。</p>
</p><p>&emsp;&emsp;“就是它們了。”羅峰迅速靠近過去。</p>
</p><p>&emsp;&emsp;“吼～～”</p>
</p><p>&emsp;&emsp;不少獨角野豬死死盯着這人類武者，只聽得獨角野豬羣中傳來一陣憤怒的咆哮聲音，這是這羣獨角野豬中的首領！頓時整個獨角野豬羣撒開四蹄，瘋狂的朝羅峰衝過去。一時間整個街道地面都震動起來。</p>
</p><p>&emsp;&emsp;轟隆隆～～野豬羣衝刺！</p>
</p><p>&emsp;&emsp;“靠，我還準備先殺一兩頭怪獸，讓它們更仇恨我呢。沒想到這麼容易就追殺我了。”羅峰掉頭就跑，很快轉彎朝巷道里跑去。</p>
</p><p>&emsp;&emsp;轟隆隆～～</p>
</p><p>&emsp;&emsp;巷道還算較寬，兩頭獨角野豬也差不多能並排飛奔，羅峰在前面飛奔，獨角野豬羣在後面瘋狂追殺。</p>
</p><p>&emsp;&emsp;“噗哧！”“噗哧！”</p>
</p><p>&emsp;&emsp;兩道烏黑光芒從後面遊走一圈又飛回羅峰身邊，頓時最前面的兩頭獨角野豬一頭當場斃命，而另外一頭身體上也有着巨大的傷口，一時間這獨角野豬羣憤怒的咆哮聲更加的大，顯然更加憤怒了。</p>
</p><p>&emsp;&emsp;“越憤怒越好！”羅峰猶如閃電般沿着酒店的後門竄上樓梯。</p>
</p><p>&emsp;&emsp;轟隆隆～～</p>
</p><p>&emsp;&emsp;一頭頭獨角野豬也瘋狂往上飛竄，這水泥混凝土樓梯質量的確是不錯，幾十年過去，也能承受獨角野豬們的飛奔。在羅峰刻意控制速度下，大概領先整個野豬羣十米的速度，衝到了目的地——六樓！</p>
</p><p>&emsp;&emsp;到了六樓，羅峰精神念力控制下，張澤虎的開山刀和李曉的那機槍都懸浮起來，機槍上還拖曳着長長的彈鏈。</p>
</p><p>&emsp;&emsp;機槍懸浮在羅峰身前，開山刀同樣如此。</p>
</p><p>&emsp;&emsp;“吼～～”怪獸們宛如洪水一般轟隆隆衝入六樓，一頭頭立即沿着走廊，瘋狂朝羅峰衝來。</p>
</p><p>&emsp;&emsp;“來吧！”</p>
