<title>《吞噬星空》▷ 第14章 港灣</title></p><p>&emsp;&emsp;距離不斷接近。</p>
</p><p>&emsp;&emsp;“羅峰，不要鋌而走險，不要因爲寶物而衝昏了頭腦。”巴巴塔急切傳音道，“這裡是域外戰場，你冒險雖然有可能得到寶物，可是不管是面對這支隊伍，還是面對機械族敵人，你的探測儀都不如對方，你都是處於弱勢！你如果冒險……很可能就喪命。”</p>
</p><p>&emsp;&emsp;羅峰清晰感應到那一點的不斷逼近。</p>
</p><p>&emsp;&emsp;5639萬公里……5000萬公里……</p>
</p><p>&emsp;&emsp;距離越近，全身那種呼喚感越強，如果不是意志力夠強，單單身體本能衝動就會讓人瘋狂衝殺去奪寶。</p>
</p><p>&emsp;&emsp;“走！”羅峰一咬牙，傳音下令，“馬上走，前往穿梭點。”</p>
</p><p>&emsp;&emsp;“是！”巴巴塔興奮道。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一直停滯的宇宙飛船猛地加速，片刻後便以亞光速在焱祭大陸外太空飛行着。</p>
</p><p>&emsp;&emsp;這一幕令後面追殺的那黑甲青年皺眉。</p>
</p><p>&emsp;&emsp;“殿下，目標啓動，速度達到亞光速，而且前進方向完全是繞過我們，我們要追殺的話，因爲速度相當，只能透過角度儘量逼近，恐怕要很久很久才能追上，前提是對方並不知道我們在追殺。”</p>
</p><p>&emsp;&emsp;一名僕從道。</p>
</p><p>&emsp;&emsp;黑甲青年搖頭道：“算這人類走運，放棄這一目標，焱祭大陸上有的是異族強者。”</p>
</p><p>&emsp;&emsp;“光”</p>
</p><p>&emsp;&emsp;那艘劍形飛船開始減速轉彎，按照原定方向前進了。</p>
</p><p>&emsp;&emsp;於是……</p>
</p><p>&emsp;&emsp;這兩艘飛船距離開始逐漸遠離。</p>
</p><p>&emsp;&emsp;羅峰坐在控制室中握着血影戰刀，輕輕撫摸着戰刀，輕聲道：“小不忍則亂大謀，欲速則不達，我得冷靜……現在我探測儀比對方低端，最強戰力又無使用，而且我對對方又是一無所知，只知道能用那等探測儀顯然是個頗有來歷的強大對手。”</p>
</p><p>&emsp;&emsp;“現在鬥，恐怕都鬥不過。”</p>
</p><p>&emsp;&emsp;“還可能給自己遭難。”</p>
</p><p>&emsp;&emsp;羅峰搖頭。</p>
</p><p>&emsp;&emsp;“忍。”</p>
</p><p>&emsp;&emsp;“反正他已經來到了焱祭大陸，而且看方向，顯然是深入焱祭大陸，要在焱祭大陸闖蕩一番。從這方位保持亞光速飛行到‘穿梭點’也得三個多月……而我回一趟兵營基地，不超過四個月就會回來。”</p>
</p><p>&emsp;&emsp;“除非他傻乎乎的，來到焱祭大陸又立即回去。”</p>
</p><p>&emsp;&emsp;“否則……我從兵營基地返回，照樣能找到他。”羅峰確認。</p>
</p><p>&emsp;&emsp;每個來焱祭大陸的，只要不是隕落的，短則闖蕩數百年，長則過萬年。</p>
