<title>《吞噬星空》▷ 第14章 降臨</title></p><p>&emsp;&emsp;雨相山雲霧繚繞的高空深處，那站着虛空俯瞰下方的二人表情各異。</p>
</p><p>&emsp;&emsp;“哈哈，炎婆羅，謝謝你的金角界石了，我那徒弟的兵器有着落了。”三眼男子笑了起來，同時還瞥着炎婆羅，觀看着炎婆羅的臉色。</p>
</p><p>&emsp;&emsp;“兩才那小傢伙竟然贏了？”炎婆羅俯瞰下方，眉頭緊鎖，“好強的意識威壓。”</p>
</p><p>&emsp;&emsp;“別轉移話題！”三眼男子笑着道，“難不成，想耍賴？”</p>
</p><p>&emsp;&emsp;“放心，金角界石肯定給你。”炎婆羅有些心疼，這可不是宇宙中常見的金屬，如赤混銅母雖然是極其昂貴的金屬，可以隕墨星主人‘呼延博’的能力照樣能夠用大量的赤混銅母建造出一艘飛船來！</p>
</p><p>&emsp;&emsp;而金角界石呢？一頭金角巨獸才能誕生這麼一顆。假使某金角巨獸天折，就沒這顆金角界石了。</p>
</p><p>&emsp;&emsp;全宇宙的金角界石加起來，都造不出一艘飛船。</p>
</p><p>&emsp;&emsp;它和赤混銅母，就好像鑽石和泥土。</p>
</p><p>&emsp;&emsp;“我就想不通，那個小傢伙的意識威壓怎麼就這麼強。”炎婆羅說道。</p>
</p><p>&emsp;&emsp;“天生腦域闊度極高，或者有一些特殊際遇，令靈魂得以蛻變了唄。”三眼男子微笑着，“反正這宇宙浩瀚，神秘之極，你我不知道的多的是！遇到個令靈魂蛻變的，意識強度大漲。在宇宙歷史上雖然稀少，還是有些的。”</p>
</p><p>&emsp;&emsp;炎婆羅搖頭，瞪了三眼男一眼：“讓你賺了一筆。”</p>
</p><p>&emsp;&emsp;“哈哈，別怪我。要怪就怪你族內的那個小天才，意志方面很一般，如果意志夠堅定，完全能保持清醒。”三眼男子笑道。</p>
</p><p>&emsp;&emsp;炎婆羅一怔，隨即點頭：“嗯，他意志方面是一般。”</p>
</p><p>&emsp;&emsp;意識是無數的兵半，意志就是將軍！</p>
</p><p>&emsp;&emsp;羅峰當初闖幻境海，一座座島嶼闖下去，便會遭受意識威壓！</p>
</p><p>&emsp;&emsp;那第九座島嶼，很多界主巔峰強者都闖不過。</p>
</p><p>&emsp;&emsp;第九座島嶼的意識威壓，比界主巔峰意識都強！介於‘界主巔峰’和‘不朽’之間。</p>
</p><p>&emsp;&emsp;而羅峰當初闖幻境海，意識也就域主巔峰而已。</p>
</p><p>&emsp;&emsp;整整相差超過一個大級別！</p>
</p><p>&emsp;&emsp;硬抗！</p>
</p><p>&emsp;&emsp;依舊保持清醒，直接度過第九座島嶼。而當取闖第十座島嶼時，因爲那是不朽層次威壓，直接轟散掉羅峰的意識，這才失敗！‘界主’到‘不朽’是靈魂的蛻變，所以宇宙級、域主、界主這幾個層次的意識威壓增加幅度還不算可怕。</p>
</p><p>&emsp;&emsp;界主到不朽。</p>
</p><p>&emsp;&emsp;意識威壓是有個根本性的提高！</p>
</p><p>&emsp;&emsp;所以，那第十座島嶼，羅峰意識會被直接轟成渣！</p>
</p><p>&emsp;&emsp;羅峰的意志堅定到可怕，意識無比凝結，凝結猶如一顆晶石。</p>
</p><p>&emsp;&emsp;任它威壓壓迫！</p>
</p><p>&emsp;&emsp;依舊能保持清醒，除非超過極限，整個意識直按破碎。</p>
</p><p>&emsp;&emsp;一，清醒，二，破碎。就這兩個結果！</p>
</p><p>&emsp;&emsp;而那些意志很不堅定的，被別人一聲大喝，都能嚇懵了！</p>
</p><p>&emsp;&emsp;懵了！</p>
</p><p>&emsp;&emsp;這是一種‘茫然’‘失神’‘頭腦一片空白’的狀態。</p>
</p><p>&emsp;&emsp;那薩金，火龍，在羅峰的意識威壓猛地轟擊下，瞬間懵掉了。如果他能如羅峰般意志堅定，最多感到意識眩暈，卻絕對能保持清醒。</p>
</p><p>&emsp;&emsp;太初區，對戰擂臺下方一片寂靜。</p>
</p><p>&emsp;&emsp;此時下方已經聚集了近三百號人，整個太初區成員差不多四分之一都到了！</p>
</p><p>&emsp;&emsp;“怎麼可能？”</p>
</p><p>&emsp;&emsp;“敗了？”</p>
</p><p>&emsp;&emsp;“薩金火龍，施展九煉拳，又施展炎晶九煉身，竟然還輸掉了？”</p>
</p><p>&emsp;&emsp;“剛纔最後一瞬間到底是怎麼回事，那個羅峰，難道施展了某種精神攻擊？”那羣界主們震驚的很，他們絕大多數都是認爲薩金火龍會贏。可是最後結果卻很意外，以他們的能耐還無法看出最後瞬間到底發生了什麼。</p>
</p><p>&emsp;&emsp;“輸了？”</p>
</p><p>&emsp;&emsp;“我們輸了？”</p>
</p><p>&emsp;&emsp;“薩金，他都輸了……”</p>
</p><p>&emsp;&emsp;宇宙級的老人們卻懵掉了，失魂落魄般看着擂臺上那個黑髮青年。他們也是太初秘境的天才啊！他們當中有‘天才戰’選拔來的，有‘強者戰’選拔來的，也有虛擬宇宙公司在1008宇宙國各地平時就招募培養最終被選入來的。</p>
</p><p>&emsp;&emsp;誰不是天才？</p>
</p><p>&emsp;&emsp;還都是修煉很久的天才！可今天，和一羣加入虛擬宇宙公司連第一次資格戰都沒來得及參加的新人們爭鋒，卻輸掉了。</p>
</p><p>&emsp;&emsp;“尼南。”</p>
</p><p>&emsp;&emsp;之前被擊敗的莫伊林、阿什二人都站在銀灰色戰袍青年尼南身側，“這，這是怎麼回事？”</p>
</p><p>&emsp;&emsp;“怎麼可能會輸？”尼南卻盯着擂臺上的羅峰，“薩金那傢伙，那種狀態下連我都沒有絲毫贏他的把握，只能拿出絕招去拼一把。可是……最後一瞬間，薩金經峰狀態下竟然被擊敗了。到底發生了什麼？”</p>
</p><p>&emsp;&emsp;“到底發生了什麼？”尼南心中焦急。</p>
</p><p>&emsp;&emsp;因爲，資格戰羅峰會是他的阻礙。</p>
</p><p>&emsp;&emsp;“薩金最後瞬間會失敗，我也可能同樣的結局。”尼南眉頭緊鎖，苦苦思索，“最後時刻，到底發生了什麼？”</p>
</p><p>&emsp;&emsp;羅峰揹負着暗金色長棍，直接朝擂臺下走去。</p>
</p><p>&emsp;&emsp;“哈哈，羅峰，乾的漂亮！”鳥卡蹦跳着大喊。</p>
</p><p>&emsp;&emsp;“厲害。”戎鈞笑着揮拳。</p>
</p><p>&emsp;&emsp;“羅峰，你那最後一聲怒吼‘去死吧’，聽的真痛快啊。”俊美青年蘭斯洛也笑着喊道，那將莫、千水兄妹二人也都興奮喊着，柔弱文靜的艾辰則是滿臉笑容，奧帕特拉那個傻乎乎的傢伙也呵呵笑着。</p>
</p><p>&emsp;&emsp;羅峰笑着走到擂臺邊，便要一躍而下。</p>
</p><p>&emsp;&emsp;“羅峰！”後面一聲怒吼。</p>
</p><p>&emsp;&emsp;羅峰轉頭。</p>
</p><p>&emsp;&emsp;遠處一道人影從天而降，墜落在擂臺上，正是薩金，火龍。高大魁梧的炎婆羅族人‘薩金，火龍，滿臉羞怒，之前被擊敗意識迴歸現實的瞬間，他就立即又進入虛擬宇宙網絡，從莊院直接飛衝過來。</p>
</p><p>&emsp;&emsp;“最後怎麼回事？”薩金火龍盯着羅峰。</p>
