<title>《吞噬星空》▷ 第37章 毋窿星域</title></p><p>&emsp;&emsp;毋窿星域，隆厥王的宮殿內。</p>
</p><p>&emsp;&emsp;此刻，毋窿星域五大管理者齊聚在一起。</p>
</p><p>&emsp;&emsp;“世事無常啊，上一次那羅峰還被魘燭王欺負的那般可憐，轉眼這纔多久，幾千年時間而已。”隆厥王搖頭笑着，“局面調轉，魘燭王反而是身陷第九星域牢獄，1000紀元的牢獄之災，而羅峰卻是一飛沖天，成了混沌城主的親傳弟子。”</p>
</p><p>&emsp;&emsp;“隆厥王，這次你可得稍微幫襯着點。”高瘦的達攆王放下酒杯，“上次魘燭王對付羅峰，我等都未曾阻攔那魘燭王，恐怕……羅峰會記恨在心。”</p>
</p><p>&emsp;&emsp;“嗯。”隱戈王也微微點頭。</p>
</p><p>&emsp;&emsp;“隆厥王，就靠你從中說和了。”驓雨王也說道。</p>
</p><p>&emsp;&emsp;能夠管理商業部分的負責人，說明他們都是很懂得做人的，他們清楚……雖然現在的羅峰還沒法拿他們怎麼樣，且他們和羅峰不是一個勢力，暫時不怕。可是將來呢？這般成長下去，說不定又是一個新的蝕火尊者！</p>
</p><p>&emsp;&emsp;一旦權勢大了，要對付他們可就容易了。</p>
</p><p>&emsp;&emsp;心胸狹窄、睚眥必報的強者，也是有不少的。</p>
</p><p>&emsp;&emsp;“哈哈……放心。”隆厥王笑着點頭，心中卻是暗自得意，自己幫忙從中化解一些矛盾，那隱戈王、達攆王、驓雨王三人等於是欠了他人情。</p>
</p><p>&emsp;&emsp;“我也得感謝羅峰殿下。”旁邊一直坐着的容貌同樣俊美的男子笑道。</p>
</p><p>&emsp;&emsp;論俊美，當年的魘燭王俊美到男女難辨。</p>
</p><p>&emsp;&emsp;而這俊美男子卻一眼能看出是男人。</p>
</p><p>&emsp;&emsp;“如果不是羅峰殿下，我可坐不到這位置。”俊美男子微笑道。</p>
</p><p>&emsp;&emsp;“哈哈，奇豊王，你是得感謝羅峰。”</p>
</p><p>&emsp;&emsp;“嗯，的確。”</p>
</p><p>&emsp;&emsp;“否則魘燭王哪能這麼容易被趕走。”</p>
</p><p>&emsp;&emsp;其他四人都笑着說着。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;“大人，大人。”外面衝進來一名穿着銀色鎧甲的界主，恭敬跪伏道，“羅峰殿下飛船已經到了。”</p>
</p><p>&emsp;&emsp;“羅峰？”隆厥王等五人一驚。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;五人同時起身。</p>
</p><p>&emsp;&emsp;“走，我們去迎接。”達攆王說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;五位負責人同時朝外面走去，因爲他們清楚羅峰和隆厥王關係，也預測……羅峰會最先來隆厥王這，所以早早的他們其他四人都聚集在這，就是爲了迎接羅峰。</p>
</p><p>&emsp;&emsp;宮殿外。</p>
</p><p>&emsp;&emsp;羅峰已經收了隕墨星號飛船，正站在宮牆正門外。</p>
</p><p>&emsp;&emsp;“羅峰。”一道粗狂聲音傳來。</p>
</p><p>&emsp;&emsp;羅峰轉頭看去，看到那一起走出來的五人，頓時笑了：“隆厥王，哦，達攆王、隱戈王、驓雨王也在。”對於那三位封王不朽神靈，雖然算不上怨恨，卻也沒有一丁點好感，當初魘燭王要將自己關押到星域牢獄，那三人根本在一旁彷彿透明人似的，都根本不阻攔。</p>
</p><p>&emsp;&emsp;“知道羅峰你要來，我等幾人就在這等殿下你了。”高瘦的達攆王笑道。</p>
</p><p>&emsp;&emsp;“哦。”羅峰點點頭，卻沒說什麼。</p>
</p><p>&emsp;&emsp;“羅峰，我給你介紹下。”隆厥王笑着指着旁邊的俊美男子，“這是來自巨斧鬥武場的奇豊王。”</p>
</p><p>&emsp;&emsp;“奇豊王？”羅峰看去。</p>
</p><p>&emsp;&emsp;靠。</p>
</p><p>&emsp;&emsp;又是一個俊美的傢伙，當初魘燭王就俊美到男女難辨，眼前這男子雖然不如魘燭王那麼逆天，卻也是絕世美男。</p>
</p><p>&emsp;&emsp;“巨斧鬥武場派出的封王不朽神靈，前後怎麼都是美男？”羅峰暗自嘀咕。</p>
</p><p>&emsp;&emsp;“見過殿下。”奇豊王微笑着，“我剛剛擔任這職位，哈哈，說起來，還得感謝殿下你，如果不是因爲殿下的事，導致那魘燭王被關押到第九星域牢獄去，我也不可能佔到這位置……謝殿下了。”</p>
