<title>《吞噬星空》▷ 第24章 證明自己</title></p><p>&emsp;&emsp;虛空中漸漸恢復平靜，只是原本的山脈碎片卻是完全消失無蹤了。</p>
</p><p>&emsp;&emsp;鳩風尊者、羅峰二人站在虛空中。</p>
</p><p>&emsp;&emsp;“竟然能傷了沛風尊者，他可是宇宙霸主級存在，憑藉他的法則感悟，完全能催動他身上至寶戰鎧第三形態，這樣你都能傷他。”鳩風尊者誇讚道，“厲害，厲害。”</p>
</p><p>&emsp;&emsp;“也就運氣。”羅峰一笑。</p>
</p><p>&emsp;&emsp;至寶一般是分形態的。</p>
</p><p>&emsp;&emsp;如‘弒吳羽翼’分成三大形態，隨着法則感悟方面實力越來越高，自然能夠令至寶威力越來越強。像羅峰之前嘗試驅動‘星辰塔’時，便感覺星辰塔內部的一些法則秘紋玄妙不可測，他連最基本的整體催動都做不到，更別說最大威力了。</p>
</p><p>&emsp;&emsp;沛風尊者，乃宇宙霸主，那至寶戰鎧也是勉強跨入，至寶，門檻，以他能耐，的確能催動第三形態，防禦暴漲！</p>
</p><p>&emsp;&emsp;如此……才能在九千多公里龐大神體的瞬間自爆面前，僅僅損失獼神體！</p>
</p><p>&emsp;&emsp;“實力就是實力。”鳩風尊者搖頭，看着羅峰，“不過那麼大的神體，說自爆就自爆了，佩服。”</p>
</p><p>&emsp;&emsp;“我和他實力差距大，也沒其他辦法。”羅峰婁“對。”鳩風尊者點頭，“你和他差距的確大，你畢竟只是不朽，在法則感悟上面和他差太多。同樣的至寶，在他手中和在你手中，發揮出的威能就完全不一般。你的至寶羽翼，還無法催發出最強威能吧？”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭，自己網剛能催發弒吳羽翼第二形態。</p>
</p><p>&emsp;&emsp;“而且他根本沒重視你，沒將你當成有威脅的對手。”鳩風尊者唏噓，“將來，你想要靠自爆傷他，他都不一定給你機會。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;將來自己突然讓幽海分身現身，恐怕沛風尊者會立即保持足夠遠的距離，只要在十萬公里外，避開爆炸最核心處……那麼自爆威脅就很小了。而如果說自己和沛風尊者近距離廝殺，自己突然放出幽海分身……</p>
</p><p>&emsp;&emsp;自己也不敢自爆，因爲幽海分身和地球人本尊距離太近，會‘誤傷’地球人本尊！</p>
</p><p>&emsp;&emsp;這次自爆，地球人本尊是距離爆炸核心數百萬公里，當然是絲毫無傷。</p>
</p><p>&emsp;&emsp;若是地球人本尊和沛風尊者近身廝殺，讓幽海分身突然自爆……地球人本尊肯定是瞬間完蛋，沛風尊者也就受傷罷了，受傷的沛風尊者肯定會美滋滋的順手將羅峰地球人本尊死後遺留的寶物來個一鍋端。</p>
</p><p>&emsp;&emsp;“經此一役，他定是記恨上你。”鳩風尊者道，“栽在一個不朽身上，他肯定會想辦法翻盤。避免你將來吃大虧，關於他的訊息我先告訴你些。”</p>
</p><p>&emsp;&emsp;羅峰連仔細聆聽。</p>
</p><p>&emsp;&emsp;“沛風尊者有兩件至寶，一是至寶鎧甲，一是至寶戰刀。”鳩風尊者道，“因爲擁有的兵器是‘至寶戰刀’，所以他諸多心力都耗費在近身戰方而，更創出了極強的刀法。以他的戰力配合那柄至寶戰刀……那就真可怕了，很多重寶恐怕他都能直接一刀劈碎。”</p>
</p><p>&emsp;&emsp;羅峰嚇得一跳。</p>
</p><p>&emsp;&emsp;這麼強？</p>
</p><p>&emsp;&emsp;“你能堅持到現在肯定抗下他的靈魂秘法攻擊，靈魂方面你不怕。”鳩風尊者道，“至於遠距離一些攻擊手段，你應該也能應付。你唯一需要小心的……就是他的近身戰鬥。這是他最可怕的殺招。”</p>
</p><p>&emsp;&emsp;“近身戰，配合催發到極致形態的互寶戰刀。”</p>
</p><p>&emsp;&emsp;“就算你擁有至寶戰鎧，若是沒催發到極限形態，鎧甲扛得住，你的神體在那股衝擊力下卻是扛不住的。”鳩風尊者鄭重道，“除非你獲得飛行宮殿類的至寶，就能躲在裡面，任憑他怎麼攻擊，都破壞不開。”</p>
</p><p>&emsp;&emsp;“他的戰鬥秘法配合至寶戰刀，這麼厲害？”羅峰忍不住道，“重寶都是一劈就碎？”不就是說自己的古船銀河很危險了？</p>
</p><p>&emsp;&emsp;“重寶也分層次。”</p>
</p><p>&emsp;&emsp;鳩風尊者笑道，“一些套裝重寶，一些頂級重寶，本身就接近至寶層次了，還是很難劈壞的。不過一些普通的重寶鎧甲、重寶兵器恐怕是不行。”</p>
</p><p>&emsp;&emsp;羅峰連點頭。</p>
</p><p>&emsp;&emsp;古船銀河，爲頂級重寶，珍貴程度媲美至寶。更是天生獸神‘酒之主’當年的寶物，應該不至於那麼脆弱。</p>
</p><p>&emsp;&emsp;“記住小心他的近身哦……”鳩風尊者點頭，“好了，我們回去吧。”</p>
</p><p>&emsp;&emsp;“哦”羅峰點頭。</p>
</p><p>&emsp;&emsp;羅峰很清楚，剛剛一戰自己是不想暴露所有底牌的，如和吠鏡王一戰，自己僅僅使用《萬星佈道目》的第二式罷了，第三式都沒施展。至於和沛風尊者交手……若真是想要逃命，先躲進古船銀河，然而讓魔殺族分身攜帶古船銀河施展天賦秘法，域，即可迅速逃掉。</p>
</p><p>&emsp;&emsp;只是這樣一來……就得暴露兩大秘密‘古船銀河……和天賊秘法，域……特別是天賦秘法‘域’現如今知曉者極少，也就九幽之主、混沌城主等幾位罷了，是自己計劃中非常重要的底牌在面對宇宙之主以下的超級存在……”域，這一招施展的好，近乎100%能逃命，所以不到生死時刻，不急着暴露。</p>
</p><p>&emsp;&emsp;至於高九千多公里的幽海分身，自己也總的稍微拿出點殺招來，反正幽海分身自爆了，很快就能恢復。</p>
</p><p>&emsp;&emsp;榮耀世界露天廣場，來自宇宙各方超級勢力、各族的上億傳承者們是一片喧鬧。</p>
</p><p>&emsp;&emsp;“戰鬥到底什麼結果？”</p>
</p><p>&emsp;&emsp;“吠鏡王實在是沒有氣度，剛纔喊着要同步傳送播放，可一戰鬥，明顯處於下風，竟然就直接消失，不公開播放了。”</p>
</p><p>&emsp;&emsp;“肯定是吠鏡王輸了。”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“他肯定輸了。”</p>
</p><p>&emsp;&emsp;傳承者們很多都對吠鏡王很不滿，之前吠鏡王說的格外囂張，信心十足，一副要讓所有傳承者都看清楚的態勢。</p>
</p><p>&emsp;&emsp;這也的確令上億傳承者們興奮，消息更是傳遞到宇宙各方超級勢力，連很多超級存在都在關注。</p>
</p><p>&emsp;&emsp;誰想到中途，吠鏡王竟然直接消失，不播放了“快看，刀河王。”</p>
</p><p>&emsp;&emsp;整個露天廣場上億傳承者，齊刷刷的看過去，只見一道身影憑空出現，正是刀河王。</p>
</p><p>&emsp;&emsp;“各位。”羅峰看着遠處無數各族傳承者，也看到了在遠處角落滿是關心之色的老師真衍尊者、察曼王等人，當即朗聲道，聲音響徹露天廣場，“我和吠鏡王一戰已經結束，這是剛剛的戰鬥視頻。”</p>
</p><p>&emsp;&emsp;迷濛光芒從羅峰護腕射出，直接出現在露天廣場的半空，只見三維虛擬投影出現，宛如真實再現。</p>
</p><p>&emsp;&emsp;戰鬥從吠鏡王、刀河王見面開始……</p>
</p><p>&emsp;&emsp;戰鬥格外激烈，吠鏡王完全被蹂躪……</p>
</p><p>&emsp;&emsp;直至最後吠鏡王爲了不被奴役，被逼得自爆……</p>
