<title>《吞噬星空》▷ 第30章 界獸王者的誕生</title></p><p>&emsp;&emsp;勝了，這一戰自己終於勝了。</p>
</p><p>&emsp;&emsp;這一刻，堪稱億萬紀元來羅峰最激動的一刻。</p>
</p><p>&emsp;&emsp;“收！”羅峰遙遙一指。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;星辰塔高高懸着，底座黑洞直接吞吸，將遠處的兩尊界獸漠河的屍體，還有就在羅峰身側的界獸摩羅撒，都直接給吞吸了進去！摩羅撒乃是羅峰的奴僕，自然是無法反抗的。</p>
</p><p>&emsp;&emsp;“不管如何。”羅峰激動癲狂之餘，也有着冷靜，“總不能最後大意，導致萬劫不復！”</p>
</p><p>&emsp;&emsp;“要成爲界獸王者，還是在我星辰塔內去突破吧。”</p>
</p><p>&emsp;&emsp;漠河死。</p>
</p><p>&emsp;&emsp;摩羅撒便是最後一頭界獸，即將進化成最後的王者。</p>
</p><p>&emsp;&emsp;界獸王者，纔是真正最珍貴最完美最高貴，代表毀滅本源的生命。它之高貴，可和原始宇宙媲美。這樣的存在……到底是否允許被奴役，羅峰也不敢說有百分百把握。如果說摩羅撒在成爲王者時，突然擺脫了羅峰的奴役，反過來再毀掉一切族羣，滅殺掉羅峰……那羅峰哭都來不及。</p>
</p><p>&emsp;&emsp;所以即使此刻無比激動，羅峰還是將摩羅撒給收入星辰塔！</p>
</p><p>&emsp;&emsp;星辰塔，乃神王兵器！</p>
</p><p>&emsp;&emsp;一旦困在其中，別說剛剛誕生的界獸王者！即便是成長期達到巔峰的界獸，能夠覆滅遠古文明強大國度的界獸……也僅僅是比神王強些，困在星辰塔內，恐怕都無法打破逃出。更別說此刻才誕生的界獸王者小傢伙了。</p>
</p><p>&emsp;&emsp;“如果依舊被我奴役，自然很好。”羅峰暗道，“若是未曾被我奴役，那就關在星辰塔內，永遠不讓它出來。直至我殺死它。”</p>
</p><p>&emsp;&emsp;雖有擔心。</p>
</p><p>&emsp;&emsp;可羅峰也相信……</p>
</p><p>&emsp;&emsp;自己應該能奴役最後的王者。</p>
</p><p>&emsp;&emsp;既然當初讓自己奴役了摩羅撒，那麼就存在‘奴役界獸王者’的可能。而且這最終之戰……也是讓被奴役一方和自由一方兩頭界獸進行廝殺，如果說最後的王者不允許被奴役，那何必這麼廝殺呢？</p>
</p><p>&emsp;&emsp;“一切，都存有一絲機會。”羅峰暗道，“要奴役界獸，必須生命達到十萬倍才能令神力轉化爲界獸之力。其次意志極高！才最終奴役成一頭界獸……要奴役王者，還得毀掉整個界獸族羣。”</p>
</p><p>&emsp;&emsp;生命層次十萬倍！</p>
</p><p>&emsp;&emsp;意志極高！</p>
</p><p>&emsp;&emsp;再滅殺界獸族羣！</p>
</p><p>&emsp;&emsp;三條件，缺一不可，最終才能奴役王者。</p>
</p><p>&emsp;&emsp;難度之高，可想而知。</p>
</p><p>&emsp;&emsp;羅峰現在全做到了……如果說這時候，至高規則讓摩羅撒擺脫奴役，那才叫不公平。羅峰便是這麼認爲的！</p>
</p><p>&emsp;&emsp;星辰塔的一鎮壓空間內。</p>
</p><p>&emsp;&emsp;兩尊猙獰界獸漠河的屍體正躺在那，而界獸摩羅撒則是站在一旁。</p>
</p><p>&emsp;&emsp;“啊！”界獸摩羅撒兩頭顱都仰着。</p>
</p><p>&emsp;&emsp;一股至高無上的威壓降臨，籠罩摩羅撒。</p>
</p><p>&emsp;&emsp;在整個鎮壓空間邊緣的羅峰，正遙遙看着這個方向，見狀暗道：“至高規則？界獸王者不愧是和原始宇宙對等的存在啊！”</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;原本的兩尊界獸漠河的屍體瞬間消融而後湮滅消失，那些分散在宇宙海各處的數百萬漠河的分身，都是瞬間湮滅。這讓原本以爲摩羅撒要去吞吃屍體的羅峰很是驚訝。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一股股強大氣息突然誕生，瘋狂開始灌入摩羅撒的體內。</p>
</p><p>&emsp;&emsp;每一股氣息，都隱隱顯現出界獸的模樣，界獸看似模樣差不多，實則是有區別的，羅峰甚至一眼就辨認出了齊亞、貝迪等一頭頭界獸。此刻無數的界獸氣息瘋狂灌入摩羅撒體內，令摩羅撒氣息不斷暴漲。</p>
</p><p>&emsp;&emsp;“吼”摩羅撒忍不住發出興奮的吼聲。</p>
</p><p>&emsp;&emsp;它的身體在迅速變大，它體表的血色紋圖越加複雜，彷彿有一個無形的手在它身軀上畫着，同時它的兩頭顱額頭上都生出了一根獨角，獨角的頂端也產生白光。</p>
</p><p>&emsp;&emsp;一股股氣息不斷融入。</p>
</p><p>&emsp;&emsp;所有死去的界獸，此刻氣息都匯聚過來，融於它一身。也令摩羅撒很快便攀升到六階頂尖，無數氣息融入，可是它一直停留在六階頂尖。</p>
</p><p>&emsp;&emsp;直至最後一股雄渾的氣息，那是界獸漠河的氣息！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;灌入！</p>
</p><p>&emsp;&emsp;所有死去的界獸，一切力量都灌入其體內，摩羅撒不由猛然仰頭狂吼，它的身體周圍立即浮現出一個個白色光文，無數的耀眼白光文字一圈圈環繞，完全包裹摩羅撒，羅峰肉眼都已經看不到摩羅撒了。</p>
</p><p>&emsp;&emsp;只感覺強到可怕的力量在一種劇烈反應中。</p>
</p><p>&emsp;&emsp;“真不可思議。”羅峰爲之驚顫，“所有界獸的力量都匯聚一身啊，十億界獸最終就誕生這麼一個！十億界獸中任何一個界獸都算得是真神，十億真神聯合一擊，可比永恆真神還可怕。如此多能量卻只是誕生一個剛進入成長期的界獸王者。”</p>
</p><p>&emsp;&emsp;強大的威壓一陣陣。</p>
</p><p>&emsp;&emsp;那些環繞的無數耀眼白色文字時而顯現，時而消散。無數的嶄新文字出現……彷彿在敘說着古老的什麼秘密。一股股可怕的毀滅氣息也在不斷澎湃着，那是同樣至高的毀滅本源！</p>
</p><p>&emsp;&emsp;界獸王者，代表的是完整的毀滅本源啊。</p>
</p><p>&emsp;&emsp;許久——</p>
</p><p>&emsp;&emsp;至高規則威壓退去。</p>
</p><p>&emsp;&emsp;億萬環繞的白光文字瞬間融入摩羅撒體內，這時，羅峰纔看清摩羅撒的模樣。</p>
</p><p>&emsp;&emsp;“這，這……”羅峰看着誕生的界獸王者，臉上滿是驚愕。</p>
</p><p>&emsp;&emsp;只見一通體皮膚白皙的高大生命站在那，它的身體堪稱完美無瑕，它有着雙手雙腳一個頭顱，有着一個嘴巴、一個鼻子、兩顆眼睛，沒有耳朵。在它的額頭上則是長着兩根雪白的尖角，彎曲着刺向上方。</p>
</p><p>&emsp;&emsp;乍一看，無比聖潔，無比美麗。</p>
</p><p>&emsp;&emsp;即便是人類族羣中最美麗的種族，即便是一些無比美麗的蟲族母皇，在它面前都得羞愧。</p>
</p><p>&emsp;&emsp;它的美，巧奪天工，蘊含着至高無上的奧妙。</p>
</p><p>&emsp;&emsp;如果沒有那兩根尖角，它就彷彿一個惹人疼愛的孩童，可是那兩根尖角……卻有令它有了至高無上的王權。</p>
</p><p>&emsp;&emsp;Wшw ☢ttκΛ n ☢￠Ο</p>
</p><p>&emsp;&emsp;“界獸王者？”羅峰喃喃道，“那個醜陋的烏黑皮膚兩頭顱的猙獰怪物，最後的王者，竟然比我見過的任何生命都要漂亮。連蟲族母皇和它一比，都好像醜陋不堪似的。”</p>
</p><p>&emsp;&emsp;完美到極致。</p>
</p><p>&emsp;&emsp;美麗到極致。</p>
</p><p>&emsp;&emsp;“主人。”它的體表凝聚成一套戰甲，隨即微微躬身向羅峰行禮，“感謝你讓我摩羅撒成爲最後的王者。”</p>
</p><p>&emsp;&emsp;羅峰看着摩羅撒，感應着。</p>
</p><p>&emsp;&emsp;對。</p>
</p><p>&emsp;&emsp;自己的靈魂控制深深植入在這界獸王者靈魂中，只要自己一個念頭，便能令界獸王者魂飛魄散。正如自己猜測的……顯然自己經歷了一系列考驗，擁有了奴役最後王者的資格。</p>
</p><p>&emsp;&emsp;“摩羅撒。”羅峰輕聲笑道，“你現在可是比任何一個生命還要美麗了。”</p>
</p><p>&emsp;&emsp;“我可以變幻成任何樣子，也可以改變氣息。”摩羅撒恭敬道，只見它身體一幻，就變成了神眼真主，隨即變成橫行魔神，變成洪，變成混沌城主，連氣息都是一模一樣。</p>
</p><p>&emsp;&emsp;羅峰笑了。</p>
</p><p>&emsp;&emsp;果真。</p>
</p><p>&emsp;&emsp;界獸王者也同樣有着無形無相的能力。</p>
</p><p>&emsp;&emsp;“你現在有哪些能力？”羅峰追問。</p>
