<title>《吞噬星空》▷ 第11章 結盟</title></p><p>&emsp;&emsp;大家中秋快樂</p>
</p><p>&emsp;&emsp;“轟隆隆~~”那龐大漩渦產生的轟隆聲這才傳遞到羅峰耳邊。</p>
</p><p>&emsp;&emsp;巨大漩渦中，那顆鎮封星辰上浮速度越來越慢，似乎受到極強的阻礙。</p>
</p><p>&emsp;&emsp;“好多鎮封星辰！”</p>
</p><p>&emsp;&emsp;“得有數千顆吧。”</p>
</p><p>&emsp;&emsp;“喔！”</p>
</p><p>&emsp;&emsp;一片驚呼聲。</p>
</p><p>&emsp;&emsp;只見在那巨大漩渦的四周遠處，隱隱約約也顯現出一顆顆緩緩滾動的鎮封星辰，每顆鎮封星辰直徑在9000公里到9萬公里不等，一眼看去，足有數千顆星辰在以同樣恆定的速度緩緩滾動，它們全部都是圍繞着中央漩渦，漩渦中那顆已經浮起的鎮封星辰，是最耀眼的一顆……這幕讓十萬多各族不朽神靈們都有些狂熱了。</p>
</p><p>&emsp;&emsp;“很多異族不朽都迫不及待了。”羅峰目光一掃。</p>
</p><p>&emsp;&emsp;“揚。”</p>
</p><p>&emsp;&emsp;旁邊的天陣王連傳音道，“想不想得到鎮封星辰，別告訴我，你不想。”</p>
</p><p>&emsp;&emsp;羅峰看了眼身側的天陣王，不由一笑：“如果不想誰還來這冒險？不過，我們得到鎮封星辰的概率太低了吧，在場十萬多異族不朽神靈，其中南懲、玄墓王、塔龍王等等就足有九個可怕存在……”</p>
</p><p>&emsp;&emsp;Wωω● т tκa n● c○</p>
</p><p>&emsp;&emsp;“他們是強，可在場可是十萬多各族不朽神靈，個體戰力影響已經被削弱了，誰敢違逆衆多不朽？就算宇宙尊者，被十萬多封王強者一個合擊，也只有隕落結局！”天陣王連道，“我已經聯繫其他幾位封王極限，準備將我們周圍差不多一千名戰友盟友，暫時結成同盟，共同進退，一起奪寶。”</p>
</p><p>&emsp;&emsp;“上千戰友盟友形成同盟？”羅峰驚訝。</p>
</p><p>&emsp;&emsp;“嗯。”天陣王道，“我已經向虛擬宇宙系統申請了一個‘臨時會議廳’，讓我們都有權直接進入。”</p>
</p><p>&emsp;&emsp;臨時會議廳，在域外戰場或者宇宙秘境，不朽神靈們緊急情況下是經常會使用的，一旦申請成功，受到邀請的所有不朽都有權直接進入臨時會議廳，可以緊急做出決策……當然這是筆不小的花費。</p>
</p><p>&emsp;&emsp;可對封王而言，也不算什麼。</p>
</p><p>&emsp;&emsp;“我現在廣發郵件，並且傳音提醒他們，我們必須趕快行動，纔有一絲機會。”天陣王道。</p>
</p><p>&emsp;&emsp;“諸位，我是天陣王，我已經發送郵件給諸位，看完後，請立即前往臨時會議廳。”天陣王一個傳音，令周圍上千名人類陣營的不朽神靈們彼此相視，隨即個個都是意識連接虛擬宇宙，開始查探郵件。</p>
</p><p>&emsp;&emsp;虛擬宇宙，其中一個位面空間，在這位面空間內有着一座座島嶼，天空中也有着一座座懸浮島嶼，每座島嶼上都有着美輪美奐的會議廳。這就是‘臨時會議廳’，只要申請，即可在某段時間內一直使用。</p>
</p><p>&emsp;&emsp;會議廳內，巨大的圓桌，在圓桌旁，有着一個個岩石雕刻的王座，足足一千個王座。</p>
</p><p>&emsp;&emsp;咻！咻！咻！咻！咻！咻！</p>
</p><p>&emsp;&emsp;一道道身影憑空出現在王座上，強者數量越來越多，羅峰、天陣王也是接連出現在王座上，僅僅十秒友右，一千王座上便坐滿了人類陣營的不朽神靈們，且幾乎都是封王級。</p>
</p><p>&emsp;&emsp;“各位。”</p>
</p><p>&emsp;&emsp;天陣王說道，“按照過去鎮封星辰出世的規律，從它顯現到出世，需要慢慢打破星辰塔本身阻礙而出世，會有好些時間。我們暫時時間還算寬裕！可是鎮封星辰爭奪，吸引了宇宙各個種族的大量強者，連玄墓王、塔龍王等都一個個出說……如果我們不聯手，那麼一點希望都沒有！”</p>
</p><p>&emsp;&emsp;“對，我們來這，不是看塔龍王他們奪寶的。”坐在遠處氣勢極強的一位籠罩在厚重鎧甲的神靈低沉道。</p>
</p><p>&emsp;&emsp;“強者數量極多，一旦星辰出世，一片混戰，隊伍太多也沒法控制，1000名不朽，數量剛好。”天陣王繼續道，“我等個體或許不如玄墓王等，可是我們這1000名不朽中，幾乎個個都是封王級……封王極限共有11個，擅長靈魂方面的封王巔峰也有八個！”</p>
</p><p>&emsp;&emsp;羅峰聽的暗歎。</p>
</p><p>&emsp;&emsp;概率真高，正常封王不朽中……是達不到100箇中出一個封王極限的！主要這次很多弱者退去，越是強者越是來了，纔會導致強者概率這麼高。</p>
</p><p>&emsp;&emsp;“還有上千名封王！”</p>
</p><p>&emsp;&emsp;“我等聯手，就算塔龍王、玄墓王他們，也不敢單獨和我們硬抗。”天陣王道，“我們一千強者聯手……就有去拼一拼的資格。”</p>
</p><p>&emsp;&emsp;“鎮封星辰歸誰？”遠處一王座上立即有異族不朽喊道。</p>
</p><p>&emsp;&emsp;“很簡單，剛開始我等聯手合力。”天陣王笑道，“至於誰能得到鎮封星辰，就看運氣了。誰能得到……那我們的聯盟自然就自動解散！至少我們都是戰友盟友不可能自相殘殺，至於得到鎮封星辰的那位，就看逃命本領了。這時候還妄圖其他強者繼續幫忙，即使我說，恐怕也沒誰會相信吧。”</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;“嘎嘎……”</p>
</p><p>&emsp;&emsp;上千名神靈們一陣陣各種怪異笑聲，迴盪在臨時會議廳內。</p>
</p><p>&emsp;&emsp;“至於佈置就沒必要了，我等自發聯合，相互輔助。相信能成爲封王的沒誰愚蠢！”天陣王道，“我等聯合下，只有一個目標..在鎮封星辰出世時，去儘量靠近鎮封星辰，誰能得到鎮封星辰，就看運氣和手段了。”</p>
</p><p>&emsp;&emsp;“我的提議，大家是否同意？”天陣王看向四周，“有不同意見，可以開口。”</p>
</p><p>&emsp;&emsp;整個會議廳一片寂靜，沒有一個開口。</p>
</p><p>&emsp;&emsp;能修煉到封王級，都不是拖拉之輩，這種同盟……是在塔龍王、南懲等可怕存在逼迫下，自然成立的。畢竟十萬多封王不朽來這，不是傻乎乎玩的，大家都是有野心的。</p>
</p><p>&emsp;&emsp;“很好！”天陣王露出笑容。</p>
</p><p>&emsp;&emsp;“我等同盟，是成了。”遠處一名人類強者也笑道，那是封王簸峰的一位人類‘藏奇王’，一般這種聯盟，人類強者會自然而然成爲核心。</p>
</p><p>&emsp;&emsp;“我等合力，至於得到鎮封星辰是否保得住，逃得掉，就看各自手段了。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;“嘎！”</p>
</p><p>&emsp;&emsp;“戰鬥！”</p>
</p><p>&emsp;&emsp;各種聲音，甚至有些封王還喊出了本族語言，顯然羣情激奮，所有強者都充滿了渴望。</p>
</p><p>&emsp;&emsp;其實得到鎮封星辰後逃命還是有希望的，比如羅峰他們中某位得到鎮封星辰，就立即衝入己方陣營當中，那麼同陣營的或許有些不爽可卻不敢害你，而且其他陣營強者也沒辦法進行合力攻擊，一旦合力攻擊，勢必波及到人類陣營其他強者，自然會遭到人類陣營強者抵擋。</p>
</p><p>&emsp;&emsp;一片混亂下，有己方陣營當盾牌，完全有活下來的希望。</p>
</p><p>&emsp;&emsp;當然……</p>
</p><p>&emsp;&emsp;隕落概率更高！</p>
</p><p>&emsp;&emsp;可爲了‘鎮封星辰’，來這的封王不朽們都敢博一博！</p>
</p><p>&emsp;&emsp;羅峰站在半空，環顧開去，能清晰看到虛空中懸浮着的那一座座山峰上，異族不朽神靈們自然而然開始靠攏，開始變動，顯然都是暗中開始結盟。來到這的強者，很多實力不如塔龍王、玄墓王、七劍王……可沒有任何一個強者，願意當綠葉！</p>
</p><p>&emsp;&emsp;就是羅峰……</p>
</p><p>&emsp;&emsp;雖心懷警惕，警惕星辰塔內一切，可他也想過有機會帶走一顆‘鎮封星辰’。</p>
</p><p>&emsp;&emsp;“揚、蠶雨王。”天陣王傳音道，“我等九位都是人類，自當更加團結。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“那是當然。”遠處一矮小有着雪白長髮的白鬍子男子說道。</p>
</p><p>&emsp;&emsp;天陣王、羅峰、蠶雨王，是九名人類中最強的。</p>
</p><p>&emsp;&emsp;其次，就是封王巔峰和封王高等。九名人類中並無‘封王初等’，更無封侯。</p>
</p><p>&emsp;&emsp;“可惜那七劍王不會幫我們。”藏奇王傳音嘆息道，“如果他和我們一夥……我們……”</p>
</p><p>&emsp;&emsp;“我們就成了炮灰了！”天陣王喝道，“七劍王何等實力，而且地位極高，你難道沒發現已經有些強者被他收買，跟隨在他身側了？他可是宇宙之主的弟子，財富肯定極高，收買一些強者，那些強者自知得到鎮封星辰概J率很低，現在能得到好處，又能結交七劍王，恐怕有不少強者都願意。”</p>
</p><p>&emsp;&emsp;“是我，我也願意。”</p>
</p><p>&emsp;&emsp;藏奇王嘀咕。</p>
</p><p>&emsp;&emsp;“你這傢伙。”天陣王哭笑不得。</p>
</p><p>&emsp;&emsp;“別鬧了，看下面。”蠶雨王連喊道。</p>
</p><p>&emsp;&emsp;羅峰他們這一同盟中的九名人類，都看向下方，只見下方，那漩渦中的那顆‘鎮封星辰’正竭力的往上浮……可無形的阻力在拼命的阻攔，隨着上浮，羅峰他們甚至於肉眼都能看到一陣陣波動，籠罩無數的鎮封星辰。</p>
</p><p>&emsp;&emsp;不管是那要出世的鎮封星辰，還是其他緩緩滾動的數千顆鎮封星辰，全部被無形波動給鎮丵壓着。</p>
</p><p>&emsp;&emsp;“那是星辰塔的力量，封住了無數星辰！”</p>
</p><p>&emsp;&emsp;“我們無法靠近。”天陣王輕聲道，“如果強行欲要穿透那一層阻礙，幾乎必定隕落。所以在場沒有任何一個強者膽敢硬闖，都在等鎮襯星辰主動出世，大家也小心，等會兒鎮封星辰破開阻礙，雖然阻礙被破，短時間內沒有那波動鎮丵壓無數星辰，我們能夠闖入到下方數千顆‘鎮封星辰’那，可千萬別去，不主動出世，連宇宙之主都沒法強行帶走鎮封星辰，貪婪的結局只有一個一一隕落！”</p>
</p><p>&emsp;&emsp;時間一分一秒過去，那顆鎮封星辰往上衝的力量越來越強。</p>
</p><p>&emsp;&emsp;“嗡嗡嗡～～～”那籠罩下方整個虛空的鎮丵壓之力，因此產生的波動，所有強者都清晰看到。</p>
</p><p>&emsp;&emsp;就彷彿一個肥皂泡，在被一顆繡花針往上頂，即使這肥皂泡再堅韌……只要繡花針堅定往上頂，定有破的時候。</p>
</p><p>&emsp;&emsp;時間流逝，密密麻麻的宇宙各族的強大不朽們都俯瞰着下方，都在蓄勢以待，都在默默期盼。</p>
</p><p>&emsp;&emsp;“彭～～～～”隨着低沉令空間都震盪的一聲炸響。</p>
</p><p>&emsp;&emsp;那顆一直竭力往上衝的鎮封星辰，頓時一飛沖天，化作一道耀眼的彩光，筆直飛向上空。</p>
</p><p>&emsp;&emsp;鎮封星人……出世了！</p>
</p><p>&emsp;&emsp;完畢～～～紅盟的兄弟姐妹們，鎮封星辰猶如一束禮花彈沖天而起，化作四個大字一中秋快樂！</p>
