<title>《吞噬星空》▷ 第67章 分流</title></p><p>&emsp;&emsp;“九線流？”</p>
</p><p>&emsp;&emsp;“十三，你乾巫宇宙國已經上百屆沒出現衝進前20的小傢伙了，沒想到一次就讓你乾巫宇宙國冒出來兩個！”</p>
</p><p>&emsp;&emsp;“哈哈，摩索說的對！這裡有1008個宇宙國，前20就讓你們宇宙國佔兩個。“同圍的其他一位位不朽存在，都笑着和鱗甲戰袍巨人打趣，雖然羅峰的表現很驚人，可對於這些在各自宇宙國都是一等一的超級存在而言，只是小傢伙而已。</p>
</p><p>&emsp;&emsp;“那奧古斯星球的那兄妹二人，不也衝進前鯉”鱗甲戰袍巨人臉上浮現出一絲笑容。</p>
</p><p>&emsp;&emsp;“哈哈，你這傢伙，竟然也會笑。”</p>
</p><p>&emsp;&emsp;“難得看到啊。”</p>
</p><p>&emsp;&emsp;“我這上百紀元和他見面三次，這是第一次看到他笑。”</p>
</p><p>&emsp;&emsp;“他得意了，當然會笑。”</p>
</p><p>&emsp;&emsp;周圍的強大不朽們談笑一片，這裡一共有1008位強大不朽，而和鱗甲戰袍巨人坐在一起的，自然是和他關係的！那些強大不朽，也是有朋友、敵人的，關係的親疏遠近，自然令他們分成一個個討論圈。</p>
</p><p>&emsp;&emsp;“哈哈，你們說，我乾巫宇宙國這個羅峰，實力怎麼樣？”鱗甲戰袍巨人環顧周圍其他不朽。</p>
</p><p>&emsp;&emsp;“將空間類飛行秘法《萬線流》修煉到第二層，衍神兵也能操控出九柄幻劍。”一名墨綠色長髮大鼻子男子，雙眸彷彿是無盡的海洋”點評道，“基礎是很紮實，心性沉穩，潛力非常大！現在的實力”能排進前十！”</p>
</p><p>&emsp;&emsp;“是能排進前十。”</p>
</p><p>&emsp;&emsp;“試煉空間排名，他能衝到前五。而真正擂臺決戰，前十應該有把握。”其他不朽們也都點頭。</p>
</p><p>&emsp;&emsp;試煉，並不能百分百反應一個人的實力。</p>
</p><p>&emsp;&emsp;因爲……</p>
</p><p>&emsp;&emsp;試煉和一對一對戰，區別很大。如精神念師掌控者腳踏念力兵器”可以遠遁，在遠處進行攻擊。而武者卻必須殺入敵方內部廝殺……加上這次，又有，機械傀儡”金屬生命，等一些不懼靈魂攻擊的存在，所以使得很多人沒法發揮。</p>
</p><p>&emsp;&emsp;比如在之前，被認定爲有前二十實力的超級天才一一嗥神族的“幻魔，加萊西。</p>
</p><p>&emsp;&emsp;那“幻魔”加萊西，在自己宇宙國內部選拔時，甚至於只是眼睛看對手一眼就將對手擊敗，一直都如此輕鬆。可是在，試煉空間”中，面對機械傀儡等，他的幻術就沒有絲毫用途，精神攻擊完全沒用。</p>
</p><p>&emsp;&emsp;所以一一</p>
</p><p>&emsp;&emsp;，幻魔，加萊西，試煉總排名僅僅是在189名。</p>
</p><p>&emsp;&emsp;這能說明他就弱麼？</p>
</p><p>&emsp;&emsp;中央廣場上”百萬名天才們仰頭看着屏幕上羅峰闖進第六座試煉塔第一層。</p>
</p><p>&emsp;&emsp;“殿下”這個羅峰很強啊。”一名彷彿鋼鐵澆築的鐵漢低聲道”在他旁邊正是穿着銀色戰衣的黑髮少年，這次排名第18的蠻卡星少年，他雙眸發亮死死盯着屏幕上的羅峰，嘴裡還說着：“嗯，我承認”我之前判定錯了。”</p>
</p><p>&emsp;&emsp;就在剛纔，蠻卡星少年還說過：，“看樣子吧撐不住了，他闖不過這第五座試煉塔第七層”估計最後排名會是在第9、第10左右。雖然排凍比我高吧可試煉和一對一不一樣，一對一對戰，他絕對不是我對手。我有信心擊敗他！”</p>
</p><p>&emsp;&emsp;之前還信心滿滿。</p>
</p><p>&emsp;&emsp;可現友…………</p>
</p><p>&emsp;&emsp;“強的對手啊。”蠻卡星少年，雙眸亮晶晶的，完全鎖定羅峰”“他修煉的是《萬線流》吧已經達到“九線流”層次……嗯”是很強大的對手啊。我想進“原始秘境，……這個羅峰，是個很大的阻礙，我一定要打敗他！”說着他的拳頭握緊，隱隱有着雷電閃爍。</p>
</p><p>&emsp;&emsp;“羅峰！”頭髮亂糟糟的、赤腳的野人青年，戎鈞，正凝神盯着屏幕，低聲道，“他，已經變得很可怕了，不過，沒有人能阻攔我，我一定會成爲最強者，一定會！”</p>
</p><p>&emsp;&emsp;籠罩在黑袍中的男子，在天才人樣中幽幽盯着屏幕上的羅峰，輕聲道：“羅峰麼？讓你出盡了風頭，看吧，很快，我會讓你們都知道…………那試煉空間的排名，就是能羅獸的糞便！我會將你們一個個擊敗！包括那死神，伯蘭，……”</p>
</p><p>&emsp;&emsp;這上百萬名天才中最優秀最頂尖的一羣絕世天才，都是不輕易服人的，都有着絕對自信和傲氣！然而現在他們中幾乎所有人都將羅峰看成了對手，一個不是太惹的對手。</p>
</p><p>&emsp;&emsp;“不行了。”</p>
</p><p>&emsp;&emsp;“他要敗了。”</p>
</p><p>&emsp;&emsp;“雖然他實力強”可第六座試煉塔難度比第五座提高了幾倍，哦”他又受傷了。”</p>
</p><p>&emsp;&emsp;“快完了。”</p>
</p><p>&emsp;&emsp;天才們個個盯着看，議論紛紛。</p>
</p><p>&emsp;&emsp;第六座試煉塔第一層中，戰鬥已經進行到最瘋狂的時刻。</p>
</p><p>&emsp;&emsp;“全部去死！”羅峰雙眸隱舍着讓人驚人的煞氣，身上滿是血跡，腰部都有個窟窿，只見他腳踏暗雲梭化作鬼神莫測的口道幻身，這口道幻身並非沒聯繫的，而是相互形成一個九循環，在9個幻身範圍內，彷彿是羅峰的絕對領域。</p>
</p><p>&emsp;&emsp;身法詭異！</p>
</p><p>&emsp;&emsp;幻劍莫測！</p>
</p><p>&emsp;&emsp;“轟隆隆～～”鋪天蓋地的血毛猛瑪一個個鐵蹄踐踏而來，龐大的身軀一次次橫衝直撞，大量血毛猛鵓都擁有自己的領域，無數領域幅散下，令整個戰場完全成爲血毛徑瑪們的主場，羅峰根本無處可逃。</p>
</p><p>&emsp;&emsp;“難怪死神伯蘭，都沒能闖過第七座試煉塔第一層。”羅峰暗道“，難度高太多了，比第五座第七層高太多了。”</p>
</p><p>&emsp;&emsp;是的。</p>
</p><p>&emsp;&emsp;在第六座第七層，死神伯蘭很輕鬆”沒有任何吃力的表現。可一進入第七座第一層，就算拼命情況下最後還是失敗。而羅峰現在就感覺到了問題所在……自己雖然感悟“九線流”提高很多。</p>
</p><p>&emsp;&emsp;可第六座第一層，真的難太多了。</p>
</p><p>&emsp;&emsp;“蓬！”六頭血毛猛瑪的尾巴抽在羅峰身上，令羅峰一時間身法被打斷，早就心神疲累不堪的羅峰，剛拼命閃躲，就被一個個鐵蹄踩踏而來。</p>
</p><p>&emsp;&emsp;隨後就是頭腦一昏，什麼都不知道了。</p>
</p><p>&emsp;&emsp;天才戰，試煉的最後一名參戰者“羅峰”擊殺鰓嘔頭血毛猛瑪，和之前的第2名--第6名一樣，止步於第六座試煉塔第一層。</p>
</p><p>&emsp;&emsp;總排名第3</p>
</p><p>&emsp;&emsp;羅峰感覺眼前空間轉換，而後就出現在了中央廣場上，周圍來自各個宇宙國各個人類種族的諸多天才們都看過來。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰目光一掃，迅速確定乾巫宇宙國小隊位置，連走過去。</p>
</p><p>&emsp;&emsp;“他就是羅峰。”</p>
</p><p>&emsp;&emsp;“總排名第三，之前根本沒聽過他，竟然這麼強。”</p>
</p><p>&emsp;&emsp;“這次試煉過程中，有些個人都是突然冒出來”不過這羅峰，屬於突然冒出來的人中最強的一個。”</p>
</p><p>&emsp;&emsp;聽着周圍各種議論聲音，羅峰走回乾巫宇宙國天才隊。</p>
</p><p>&emsp;&emsp;“瘋子，你可真是嚇我一跳，夠狠！”綠髮青年，風輪，連喊道。</p>
</p><p>&emsp;&emsp;“羅峰，恭喜了。”</p>
</p><p>&emsp;&emsp;“恭喜。”</p>
</p><p>&emsp;&emsp;其他和羅峰並非太熟的一些青年，也是笑着恭喜，畢竟來這撇的人都知道沒希望衝進前1000</p>
</p><p>&emsp;&emsp;“羅峰，戎鈞，跟我來。”那渾厚聲音在羅峰、野人戎鈞耳邊突然響起。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰、戎鈞都轉頭看向中央廣場其中一個區域，只見那裡1008位強大不朽都已經起身，朝各自宇宙國的天才隊飛去，其中鱗甲戰袍巨人瞬間就來到乾巫天才隊這，同時喝道：“全部回住處。”</p>
</p><p>&emsp;&emsp;轟隆隆～他～</p>
</p><p>&emsp;&emsp;1008支天才隊，在不朽存在帶領下，回到各自的住處。</p>
</p><p>&emsp;&emsp;0825萬號大廈一樓。</p>
</p><p>&emsp;&emsp;乾巫天才隊的1000名天才隊員都站在那，在鱗甲戰袍巨人的威壓下，個個恭敬不敢吭聲。</p>
</p><p>&emsp;&emsp;“這次，我們乾巫宇宙國的隊伍表現很！”鱗甲戰袍巨人聲音迴盪在整個一樓大廳，竟然難得的誇了他們“除了羅峰、戎鈞名列前四，直接簌得進入虛擬宇宙公司核心層的資格外。還有三人名列前7300，有資格角逐那最後的900個名額。”</p>
</p><p>&emsp;&emsp;“除了這五人外，其他所有人……”，</p>
</p><p>&emsp;&emsp;“你們的巔峰天才戰，到這就算結束了。”鱗甲戰袍巨人說道。</p>
</p><p>&emsp;&emsp;令下面來自乾巫宇宙國各個星域的天才們，一下子心情低落子，奮鬥這麼久，而現在他們已經被完全淘汰了。</p>
</p><p>&emsp;&emsp;“你們，現在可以直接回歸現實，離開這。也可以等一段時間，虛擬宇宙系統會直接將你們已經被淘汰的給傳送回各自宇宙國大陸。”鱗甲戰袍巨人說道，“羅峰，戎鈞，你們五個跟我來！”說完大步直接走入廊道。</p>
</p><p>&emsp;&emsp;羅峰、戎鈞和另外三人，連跟隨着。</p>
</p><p>&emsp;&emsp;大廳內氣氛很是壓抑。</p>
</p><p>&emsp;&emsp;“結束了。”</p>
</p><p>&emsp;&emsp;“我們的旅程，結束了。”</p>
</p><p>&emsp;&emsp;“哈哈，各位，我們雖然失敗，可畢竟已經接受到邀請能夠進入“乾巫秘境”也算不錯了。”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;“我就不信，現在比他們差，將來還會比他們差！現在我們才恆星級而已……修煉路程，現在纔剛剛開始，後面“宇宙級”域主”“界主”還漫長而遙遠！”</p>
</p><p>&emsp;&emsp;“說的！”</p>
</p><p>&emsp;&emsp;“就算進入虛擬宇宙公司核心層，都很難成不朽！而我們在乾巫秘境，卻照樣有可能成爲永恆的不朽！”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“走，我們去喝酒去。”</p>
</p><p>&emsp;&emsp;這些都秀進入乾巫秘境資格的年輕男女們，除了極少數直接回歸現實外，大多都一道離開去丆中央廣場餐廳了。</p>
</p><p>&emsp;&emsp;在這個時候，乾巫宇宙國的這，1000名天才就走上了兩條路。</p>
</p><p>&emsp;&emsp;大多數，進入乾巫秘境。</p>
</p><p>&emsp;&emsp;極少數，進入虛擬宇宙公司核心層。</p>
</p><p>&emsp;&emsp;未來如何……誰也不知道。</p>
