<title>《吞噬星空》▷ 第40章 陣營之分</title></p><p>&emsp;&emsp;原始秘境，核心之地。</p>
</p><p>&emsp;&emsp;羅峰、混沌城主他們的宮殿都是分散在周圍，千寶河盪漾着，在千寶河中央，正有着一尊高數百億公里的九層塔樓懸浮在那。</p>
</p><p>&emsp;&emsp;“嗯？”塔樓中忽然飛出一道身影，他一身黑衣，正俯瞰着眼前。</p>
</p><p>&emsp;&emsp;“雪沙海！”</p>
</p><p>&emsp;&emsp;魔殺羅峰迅速操控起來，一時間，漫漫雪沙海迅速將周圍近百億公里籠罩，自然也籠罩了羅峰居住的宮殿和星辰塔的底座的其中一部分。</p>
</p><p>&emsp;&emsp;“轟——”洶涌的幽海海水，直接從羅峰居住的宮殿中飛衝出來，宛如水龍，速度更是達到近乎光速，而星辰塔底座毗鄰羅峰宮殿方向的一側門也開啓着，這一側門高便約有十億公里，那海水水柱便輕易衝了進來。</p>
</p><p>&emsp;&emsp;“直徑十萬公里的水柱，即使近光速飛衝過來……要將整個無盡幽海轉移過來，依舊得好久好久。”魔殺族羅峰在飄蕩的冰冷雪白沙粒中微微皺眉。</p>
</p><p>&emsp;&emsp;是得很久。</p>
</p><p>&emsp;&emsp;至今才十萬公里的水柱……而無盡幽海乃是直徑八百億公里的龐大海洋。</p>
</p><p>&emsp;&emsp;這水柱以光速這不斷噴發，即使噴發足足一年！依舊只是整個無盡幽海的一星半點，須知很多宇宙之主神體都沒十萬公里高，羅峰這幽海海水水柱即使傳遞一年都沒怎麼撼動幽海，可見其浩瀚。</p>
</p><p>&emsp;&emsp;“還得繼續建立神國傳送通道。”魔殺族分身暗道。</p>
</p><p>&emsp;&emsp;“轟~~”</p>
</p><p>&emsp;&emsp;魔殺族分身在這邊，地球人本尊在神國。</p>
</p><p>&emsp;&emsp;二者同心協力，開始了建立‘固定神國傳送通道’。固定神國傳送通道……是非常常見的，像黑龍山帝國開國大帝那種很普通的不朽，都能建造固定通道。或許對普通不朽而言，這代價不小。可對羅峰而言？就算建立萬條、百萬條固定傳送通道，都是非常簡單隨意的事。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;“凝！”魔殺羅峰指着羅峰居住宮殿庭院的其中一片空地，直徑約百萬公里，整個通道迅速凝固穩定。</p>
</p><p>&emsp;&emsp;……神國傳送通道，可大可小，越小越輕鬆，越大需要穩定就越難。特別隨着神國傳送通道不斷變大……所需代價也急劇提升，羅峰雖然擁有鉅額財富不在乎，可也不願浪費太大，所以他建造的神國傳送通道入口，一般最大直徑才百萬公里，小則數萬公里直徑。</p>
</p><p>&emsp;&emsp;一座座通道，建立！</p>
</p><p>&emsp;&emsp;“轟！”“轟！”“轟！”“轟！”“轟！”“轟！”</p>
</p><p>&emsp;&emsp;一條條幽海水柱，或是無比粗大，或是纖細，宛如萬馬奔騰，個個近乎光速，迅速朝星辰塔的那一側門衝去。那側門畢竟高就有十億公里，可輕易容納諸多幽海海水的衝擊。不過隨着通道的不斷增加，也逼迫的星辰塔不斷變大，不斷朝其他方向擴張。</p>
</p><p>&emsp;&emsp;還好。</p>
</p><p>&emsp;&emsp;核心之地空間極爲大，畢竟‘千寶河’幅散數光年，由此可見空間之寬廣。</p>
