<title>《吞噬星空》▷ 第14章 補給基地</title></p><p>&emsp;&emsp;夜，繁星點點。</p>
</p><p>&emsp;&emsp;星空下，破敗的縣城中一道人影猶如黑色閃電，迅速的穿梭前進。時而沿着街道，時而跳躍穿過住宅小區……僅僅片刻，就抵達那座火錘小隊隊員們所呆的六層住宅樓。</p>
</p><p>&emsp;&emsp;“羅峰來了。”</p>
</p><p>&emsp;&emsp;“嗯，似乎沒受傷。”</p>
</p><p>&emsp;&emsp;火錘小隊隊員們拿着望遠鏡看着羅峰進入住宅樓的樓梯，片刻後，羅峰就來到天台上。</p>
</p><p>&emsp;&emsp;“隊長，陳哥。”羅峰笑着喊道。</p>
</p><p>&emsp;&emsp;“沒受傷，嗯，不錯。怎麼樣，有沒有獵殺到那頭銀月兇狼？”隊長高風再沉穩也忍不住連問道，陳谷、魏家兄弟包括躺在地上的張科，同樣一個個激動期待的看着羅峰，陳谷更是驚喜道：“羅峰的揹包鼓起來很多。”</p>
</p><p>&emsp;&emsp;羅峰哈哈一笑：“陳哥，你的眼睛真夠毒的，對，剛纔我僥倖殺死了那頭銀月兇狼！將它給解剖了，東西都收集在揹包裡。”</p>
</p><p>&emsp;&emsp;“真的宰殺了？”火錘小隊幾人一個個驚得瞪大眼睛。</p>
</p><p>&emsp;&emsp;銀月兇狼啊！</p>
</p><p>&emsp;&emsp;狼類中的王族啊！狼類怪獸本來就少見，更別說這王族‘銀月兇狼’了。</p>
</p><p>&emsp;&emsp;“這次我也是運氣。”羅峰忍不住感慨道，“這銀月兇狼的身體移動速度，怕就達到了音速！攻擊力也強的離譜，身上皮毛更是堅韌的可怕，如果不是它一開始就身受重傷，腹部有一個大的傷口。我想殺它，很難！”</p>
</p><p>&emsp;&emsp;“移動速度，達到音速？”陳谷一瞪眼。</p>
</p><p>&emsp;&emsp;“太變態了。不虧是狼族王族，可以媲美豬類的初等領主了。”魏鐵也忍不住驚呼。</p>
</p><p>&emsp;&emsp;“不好。”高風面色大變。</p>
</p><p>&emsp;&emsp;羅峰被隊長嚇得一跳。</p>
</p><p>&emsp;&emsp;“隊長，什麼不好？怎麼了？”羅峰連道。</p>
</p><p>&emsp;&emsp;“這銀月兇狼已經身受重傷，肯定之前和人類武者廝殺過。”高風焦急連道，“和它廝殺的武者小隊，說不定在銀月兇狼身上皮毛上留下了信號。一旦這支隊伍追過來，找到我們。我們可就麻煩了！”</p>
</p><p>&emsp;&emsp;陳谷聽得也是一驚：“對，能重傷銀月兇狼的武者小隊，不是我們所能惹的。很可能有戰神級武者！”</p>
</p><p>&emsp;&emsp;羅峰聽到這，不由鬆了一口氣。</p>
</p><p>&emsp;&emsp;“隊長，你放心，我雖然沒多少經驗，可是第一次進入荒野區之前，自然是查探了很多相關資料，需要知道的一些基本常識。在殺死銀月兇狼後，我就查探了一下，銀月兇狼身上的確被留有信號，只是那一撮皮毛被我給切掉了。”羅峰說道。</p>
</p><p>&emsp;&emsp;高風、陳谷這才鬆一口氣。</p>
</p><p>&emsp;&emsp;他們最擔心羅峰這個新人經驗少，畢竟搶奪人家重傷的怪物，一旦被別人追上，那可麻煩了。</p>
</p><p>&emsp;&emsp;“張科現在重傷，我們小隊在荒野區也不能多呆。大家在這好好休息，等明天一早天矇矇亮的時候，我們就出發回補給基地。”高風說道。</p>
</p><p>&emsp;&emsp;“是，隊長。”</p>
</p><p>&emsp;&emsp;一羣人笑着應道。</p>
</p><p>&emsp;&emsp;第二天一大早，火錘小隊就開始悄然離開0201號縣城，沿着破舊高速公路前進，朝補給基地方向趕路。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;軍區，補給基地中。</p>
</p><p>&emsp;&emsp;“黑哥。”</p>
</p><p>&emsp;&emsp;張澤虎正在補給基地的一個角落，和一名大鬍子漢子抽菸聊天，“最近你看到火錘小隊的人回來了不？媽的，火錘小隊那個龜孫子羅峰讓老子花了一個億，不找他一次麻煩，這口惡氣出不掉啊。”</p>
</p><p>&emsp;&emsp;“還沒呢，前面登記資料中，沒火錘小隊回來的信息。”大鬍子隨意一笑，“虎子，那個羅峰惹了你，你要教訓也要在荒野區教訓，補給基地可是禁止動手的。”</p>
</p><p>&emsp;&emsp;“這我當然明白，我可不想送死。”張澤虎笑道。</p>
</p><p>&emsp;&emsp;基地市以及軍區，都有政府軍隊背景在後面，武者們仇恨再大，也不敢在軍區中就彼此打鬥，那後果可是很悲慘的。補給基地畢竟只是軍區中劃出的一小塊區域，安全等等方面是歸軍區負責的。</p>
</p><p>&emsp;&emsp;“黑哥，那羅峰迴來，你給我打聲招呼。”張澤虎笑道。</p>
</p><p>&emsp;&emsp;“行，小事。”大鬍子笑着點頭。</p>
