<title>《吞噬星空》▷ 第4章 至寶的最終分配</title></p><p>&emsp;&emsp;宇宙海中。</p>
</p><p>&emsp;&emsp;無盡混沌氣流深處，一墓陵之舟懸停着，而另一方向憑空出現了一血色寶塔，血色寶塔直接化作血色流光……飛向那墓陵之舟，當迫近時便憑空消失不見了。</p>
</p><p>&emsp;&emsp;“金角巨獸分身。”</p>
</p><p>&emsp;&emsp;殿廳內。</p>
</p><p>&emsp;&emsp;揹負着石刀的羅峰看了眼面前出現的金角巨獸，彼此對視，眼神中都有着決絕。</p>
</p><p>&emsp;&emsp;“戰爭！”羅峰輕聲道。</p>
</p><p>&emsp;&emsp;巨斧創始者隕落時，羅峰就很清楚……最近一段歲月將是人類最重要的一段歲月，那些分散在宇宙海、原始星的宇宙之主都一個個趕回，之前原先派去宇宙舟深處準備取桀梵子遺物的金角巨獸分身，自然也要立即召回。</p>
</p><p>&emsp;&emsp;畢竟，金角巨獸分身是帶着‘弒吳羽翼’和‘星辰塔’的，這可等於是兩件至強至寶！完全是一超級戰力……在決定族羣命運的一戰中，這超級戰力當然不能缺少。</p>
</p><p>&emsp;&emsp;“若戰爭！”</p>
</p><p>&emsp;&emsp;“我，本尊、金角巨獸分身，可同時出戰。”羅峰默默道。</p>
</p><p>&emsp;&emsp;本尊，有最強血影刀在手，適合攻堅！就算和宇宙最強者都敢一對一硬拼。</p>
</p><p>&emsp;&emsp;金角巨獸分身，有弒吳羽翼在，弒吳羽翼上的‘神血血跡’蘊含的意志衝擊效果極好，特別是對付普通宇宙之主，簡直是橫掃！又有‘星辰塔’防護……屬於可以一敵百敵千的……</p>
</p><p>&emsp;&emsp;兩種不同戰鬥風格。</p>
</p><p>&emsp;&emsp;“來。”</p>
</p><p>&emsp;&emsp;羅峰默默道。</p>
</p><p>&emsp;&emsp;他早已準備好，或許在宇宙海中，對上宇宙最強者會很吃虧，因爲神力上拖了後腿。可是在‘原始宇宙’是有能量極限的，‘六階頂尖’就已經是極限了，每個宇宙最強者最多發揮到那等戰力便遭到原始宇宙壓制。</p>
</p><p>&emsp;&emsp;強大的壓制，使得羅峰憑藉血影刀，也敢一戰。</p>
</p><p>&emsp;&emsp;只可惜……</p>
</p><p>&emsp;&emsp;也只能一戰，無法拖住對方，主動權在對方。</p>
</p><p>&emsp;&emsp;和金角巨獸分身匯合後，便乘坐墓陵之舟迅速趕回原始宇宙，去了初始宇宙。</p>
</p><p>&emsp;&emsp;這一來一回，一共耗費18天。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;初始宇宙，混沌城，城主府內府。</p>
</p><p>&emsp;&emsp;“老師。”羅峰見到了混沌城主那一尊較猙獰的分身。</p>
</p><p>&emsp;&emsp;“回來了。”混沌城主點頭。</p>
</p><p>&emsp;&emsp;“最近其他各族沒動靜，沒發現巨斧創始者隕落的消息？”羅峰追問。</p>
</p><p>&emsp;&emsp;ωwш •ттkan •C 〇</p>
</p><p>&emsp;&emsp;“還沒動靜。”混沌城主點頭，“可能是時間太短，我族羣內部保密極好，雖然大規模不朽神靈調動，可若是底層，只會覺得一片混亂！而且在宇宙海中觀看到巨斧的小型宇宙，這也得看運氣。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;運氣好，可能十年百年，都沒誰經過巨斧小型宇宙沒那。</p>
</p><p>&emsp;&emsp;運氣差，或許當天就有某個宇宙之主，穿過原始宇宙膜壁，剛好發現小型宇宙。</p>
</p><p>&emsp;&emsp;“能不被發現最好，越長越好。”混沌城主難得笑道，“若是再能誕生一宇宙最強者，那纔好。你的兩件至強至寶，安然帶回來，已經是莫大貢獻了。”</p>
</p><p>&emsp;&emsp;羅峰點頭，隨即忍不住道：“老師，那兩件至強至寶的分配……”</p>
</p><p>&emsp;&emsp;“走，進虛擬宇宙再談。”混沌城主道。</p>
</p><p>&emsp;&emsp;“哦。”羅峰無奈。</p>
</p><p>&emsp;&emsp;之前勸說老師……</p>
</p><p>&emsp;&emsp;可似乎老師已經拿定主意，想要將兩件至強至寶，分別給黑暗之主和彭工之主。羅峰對此不同意，因爲這至強至寶是羅峰弄來的，自然得照顧羅峰的想法，所以之前師徒二人說好了，和彭工之主、黑暗之主仔細商談一番來做決定。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛擬宇宙，依舊是巨斧神殿前的長條石桌前。偷天</p>
</p><p>&emsp;&emsp;正坐着四道身影。</p>
</p><p>&emsp;&emsp;分別是混沌城主、黑暗之主、彭工之主、羅峰！他們四個也是現如今整個人類族羣最強的，也是四大支柱。</p>
</p><p>&emsp;&emsp;“兩件至強至寶已經帶回。”混沌城主笑道，“分別是黑獄塔，以及延鈞棍！黑獄塔的特性……師弟，彭工，你倆也知道。我覺得，很適合師弟你。”</p>
</p><p>&emsp;&emsp;“我？”黑暗之主一怔。</p>
</p><p>&emsp;&emsp;他再孤僻冷漠，也不由心顫，因爲這是至強至寶啊。</p>
