<title>《吞噬星空》▷ 第28章 匠神之主歸來</title></p><p>&emsp;&emsp;距離匠神星三千多光年外的虛空中，宇宙飛船靜靜懸浮。</p>
</p><p>&emsp;&emsp;“去，還是不去？”</p>
</p><p>&emsp;&emsp;羅峰斟酌着。</p>
</p><p>&emsp;&emsp;之前派出幽海分身去闖，即便失敗也僅僅耗費點能量羅峰不心疼，若是穿着‘金震犼王鎧’即可抵擋，羅峰也不會在乎一件金震犼王鎧！可是……親自感受過那威能，加上匠神之主的三位宇宙霸主弟子穿着普通至寶戰鎧卻僅僅在外界火焰中，這兩點都令羅峰很確信——</p>
</p><p>&emsp;&emsp;普通至寶鎧甲，不夠！</p>
</p><p>&emsp;&emsp;“劫甲？”</p>
</p><p>&emsp;&emsp;“用劫甲冒險？”羅峰皺眉，他最重要的兩大至寶，一是星辰塔，二便是劫甲！即便將來成爲宇宙之主，這劫甲依舊是極珍貴的。</p>
</p><p>&emsp;&emsp;羅峰思索了六個多小時，腦海中浮現諸多念頭，一個個否定。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;羅峰一咬牙。</p>
</p><p>&emsp;&emsp;片刻後，魔殺族分身帶着金角巨獸分身、幽海分身出發了！</p>
</p><p>&emsp;&emsp;羅峰共有六件至寶……塔珠、星辰圖、弒吳羽翼、劫甲、金震犼王鎧、九虓河！而這次派出金角巨獸……羅峰則是將自身六件至寶中的三件都給了過去，分別是劫甲、弒吳羽翼和九虓河！</p>
</p><p>&emsp;&emsp;劫甲，是讓金角巨獸分身來抵抗火焰的。</p>
</p><p>&emsp;&emsp;弒吳羽翼、九虓河，則是一旦出現意外情況，讓金角巨獸靠着逃命的！</p>
</p><p>&emsp;&emsp;至於‘金震犼王鎧、星辰圖，帶去也沒用……而塔珠雖然有用，卻乃是星辰塔的認主之物，不容有失！相比於劫甲……至強至寶‘星辰塔’對羅峰而言就更加重要了，羅峰自然不輕易讓‘塔珠’去冒險。</p>
</p><p>&emsp;&emsp;“若是失敗，劫甲遺失……就算多遺失掉弒吳羽翼、九虓河，也不算什麼了。”羅峰暗道。</p>
</p><p>&emsp;&emsp;相比劫甲的價值。</p>
</p><p>&emsp;&emsp;九虓河、弒吳羽翼加起來，也只趕上劫甲的一星半點。</p>
</p><p>&emsp;&emsp;匠神星所處的那片浩瀚虛空中，一個個空間漩渦，一眼看不到盡頭。</p>
</p><p>&emsp;&emsp;魔殺族分身懸浮當空，遙看遠處盡頭那渺小的星球一匠神星。</p>
</p><p>&emsp;&emsp;“第四塊黑色金屬板我勢在必得！”</p>
</p><p>&emsp;&emsp;“而匠神之主若在，我肯定得不到。”</p>
</p><p>&emsp;&emsp;“匠神之主剛好不在……那九師兄等三位宇宙霸主也恰好休息，機遇難逢，錯過了這次不知道要等多久。”</p>
</p><p>&emsp;&emsp;“所以我必須出手！”</p>
</p><p>&emsp;&emsp;“就算失敗，劫甲遺落……大不了，將來我實力更強時再來討回，畢竟就算那匠神之主得到劫甲也是根本無認主使用的，最多付出點代價，討回難度應該不會太大。就算我無討回，坐山容老師到時候也不會一直旁觀吧，這劫甲是他煉製，以他的實力，討回劫甲定是不難。”</p>
