<title>《吞噬星空》▷ 第54章 真衍王和羅峰</title></p><p>&emsp;&emsp;古老的混沌城，一如億萬年來般平靜。</p>
</p><p>&emsp;&emsp;三名紫衣使者行走在街道上，很快來到真衍王府邸前。</p>
</p><p>&emsp;&emsp;“是城主府的紫衣使者。”</p>
</p><p>&emsp;&emsp;“紫衣使者來了。”</p>
</p><p>&emsp;&emsp;真衍王府邸的一些記名弟子見狀都是暗暗吃驚，城主府最常見的便是黑袍使者，像紫衣使者則很少見，竟然來真衍王府邸看來不是小事。</p>
</p><p>&emsp;&emsp;“快，趕緊通稟老師。”</p>
</p><p>&emsp;&emsp;“通稟老師。”</p>
</p><p>&emsp;&emsp;片刻後真衍王便親自出來迎接，來到迎客廳的廳門外等待，他也滿心疑惑：“城主府的紫衣使者竟然一次性來了三個，即使有事，一般派個黑袍使者傳令即可。來三個紫衣使者到底是什麼事？”</p>
</p><p>&emsp;&emsp;“真衍王。”爲首的高個紫衣使者笑道，“恭喜啊。”</p>
</p><p>&emsp;&emsp;“恭喜，恭喜。”另外兩名紫衣使者也笑着。</p>
</p><p>&emsp;&emsp;“這一來便恭喜，不知道是什麼喜事？來，諸位請坐。”真衍王引領三位紫衣使者進入廳內，同時也有記名弟子立即端着美酒、果實等送上，隨即便乖乖離去，他們也知道一些大事他們是不能亂摻和的。</p>
</p><p>&emsp;&emsp;廳內只剩下三名紫衣使者和真衍王。</p>
</p><p>&emsp;&emsp;“大喜事。”高個紫衣使者滿臉笑意，同時一翻手，手中便出現了一金屬盒。</p>
</p><p>&emsp;&emsp;“神秘成這樣。”真衍王笑着接過，啪嗒，便掀開金屬盒盒蓋，盒子內正擺放着一枚六棱石牌，石牌上雕刻着一仰天咆哮的獸神雕像。</p>
</p><p>&emsp;&emsp;真衍王一看便愣住了，隨即手都顫抖起來，顫抖着去拿起這六棱石牌，幾乎瞬間眼睛便泛紅了，手指輕輕碰觸着這獸神雕像，似乎擔心這只是虛影似的，他聲音有些發顫：“獸神傳承令，是，是獸神傳承令！！！”</p>
</p><p>&emsp;&emsp;“多久了，多久了，我欲求一獸神傳承令而不可得。”真衍王全身發顫，“終於有機會了，終於，終於……”</p>
</p><p>&emsp;&emsp;漫長歲月一直困在最後一步，雖說獸神傳承令能幫他，可想得到卻實在太難了。整個宇宙中的獸神傳承令都是極少極少的，這畢竟代表着祖神教最特殊的傳承，人類整個族羣恐怕每種傳承令也就那麼幾份，而且族羣還需要計劃着將來億萬紀元中一個個冒出的絕世天才，沒有足夠的天賦，是絕對不會得到直接賜予的。</p>
</p><p>&emsp;&emsp;得不到傳承令……沒一點機會，想辦法突破最後一步，可那最後一點卻彷彿天塹阻礙着他。其實這最後一步也困擾着宇宙中無數的強者，很多封王巔峰、封王極限強者都已經達到最後一步，可又有幾個能成爲宇宙尊者？</p>
</p><p>&emsp;&emsp;“真衍謝混沌城主。”真衍王噗通一聲忽然跪下，眼中滿是激動，“謝族羣厚賜，真衍定當竭盡全力透過此次傳承，一舉達到宇宙尊者之境，不辜負族羣期待。”</p>
</p><p>&emsp;&emsp;“真衍王你趕緊起來。”高個紫衣使者嚇得一跳連去扶真衍王。</p>
</p><p>&emsp;&emsp;“族羣竟賜我獸神傳承令，我真衍……”真衍王激動無比。</p>
</p><p>&emsp;&emsp;“不是族羣賜的，是你弟子羅峰贈送給你的。”高個紫衣使者連說道。</p>
</p><p>&emsp;&emsp;真衍王一愣：“你說……”</p>
</p><p>&emsp;&emsp;“是你弟子羅峰！”高個紫衣使者連說道，“我本是在原始秘境侍奉混沌城主，這次是城主親自命令我等三個過來，將這送給你，至於羅峰，他現在還在原始秘境，在城主那。”</p>
</p><p>&emsp;&emsp;“他怎麼會有獸神傳承令？”真衍王頓時心中涌出諸多情緒，有激動，有感動，也有疑惑和焦急，暗道，“我這徒兒他也是修煉獸神之道的，憑藉這獸神傳承令，完全可以和族羣兌換另一種獸神傳承令，他自己去接受獸神傳承，怎麼會贈送給我？”</p>
</p><p>&emsp;&emsp;師徒關係再好，可宇宙中強者們是會盡力提高自身實力，對自己不重要的，能奉送給老師，便已經算是尊師了。</p>
</p><p>&emsp;&emsp;“真衍王你收了個好弟子啊。”</p>
</p><p>&emsp;&emsp;“我等就不多留了，回去覆命了。”高個紫衣使者見真衍王要送，便道，“不用送了。”</p>
</p><p>&emsp;&emsp;隨即三名紫衣使者離去。</p>
</p><p>&emsp;&emsp;只留下真衍王既是激動又是滿心不安，所謂禮物太重也燙手，拿着弟子送來的獸神傳承令他也感覺燙手啊。雖說是他夢寐以求的。</p>
</p><p>&emsp;&emsp;……真衍王意識連接虛擬宇宙，先是用接連十封郵件催促羅峰，隨即立即來到了雨相山羅峰的莊園。</p>
</p><p>&emsp;&emsp;“羅峰。”走進莊園內，真衍王便直接大喊，惹得莊園中諸多僕人、護衛都疑惑萬分。</p>
</p><p>&emsp;&emsp;“老師。”羅峰連從廳內走出。</p>
</p><p>&emsp;&emsp;“跟我進來。”</p>
</p><p>&emsp;&emsp;真衍王一把抓住羅峰進入廳內，師徒二人剛一入座，真衍王便焦急喝問道：“獸神傳承令哪來的？是不是族羣賜予你的？難道你不知道獸神傳承令對你的重要性，你也是修煉獸神之道，怎能放棄這樣的機會給老師，我真衍雖說一直想要得到這獸神傳承令，可是，拿弟子的前途來換自己的前途，我這心不安，強者之心也無法堅定，就算去接受傳承怕也會失敗。”</p>
</p><p>&emsp;&emsp;“老師，你別急。”羅峰連道，“這不是族羣賜予我的，是我自己得到的。”</p>
</p><p>&emsp;&emsp;“你得到的？”真衍王吃驚。</p>
</p><p>&emsp;&emsp;這麼容易得到？</p>
</p><p>&emsp;&emsp;獸神傳承令哪是這麼容易得到的，畢竟只要是其他強者一旦發現，便可神力滲透知道其重要性，一般用不到都會立即上傳給族內！這導致浩瀚宇宙中，那些流傳的獸神傳承令絕大多數都被族羣壟斷。</p>
</p><p>&emsp;&emsp;“真是我得到的。”羅峰連說道，“你想想，我這是透過城主府送給老師你的，如果說……這是族羣賜予我的，混沌城主老師恐怕也不准我這麼幹吧。”</p>
</p><p>&emsp;&emsp;“嗯。”真衍王點頭，“倒也有理，混沌城主不可能看着你亂來，就算你硬要亂來，混沌城主也會命人傳令給我的。”</p>
</p><p>&emsp;&emsp;“老師你先用着，弟子得到族羣賜予的傳承令，不難。”羅峰說道。</p>
</p><p>&emsp;&emsp;“以你展露的實力，族羣肯定重視，連那七劍王都能被賜予獸神傳承令，他還不如你，你也一定能。”真衍王連點頭，隨即皺眉，“可要得到賜予，那應該等你成爲不朽神靈才行。等於讓你接受傳承推遲了很長一段時間……”</p>
</p><p>&emsp;&emsp;“老師放心。”羅峰嘿嘿一笑，“老師忘記了，我乃是刀河王，我的實力已經足夠，而且混沌城主老師親自去幫我申請這一份傳承令，混沌城主老師說了，以我的天賦加上他的面子，百分百能成。”</p>
</p><p>&emsp;&emsp;真衍王感嘆唏噓：“混沌城主，那可是我人類族羣虛擬宇宙公司的掌權人，嗯，這事他推動，說百分百就沒有假。哈哈，羅峰啊，老師這次可是佔了你的大便宜。”</p>
</p><p>&emsp;&emsp;“小事小事。”羅峰也嬉笑着。</p>
</p><p>&emsp;&emsp;……原始秘境深處，奔騰的千寶河在這片星空中浩浩蕩蕩，在千寶河中央的一座座宮殿中，羅峰正坐在一座宮殿的頂上，盤膝靜坐，仰望虛空遠處的無盡河流。</p>
</p><p>&emsp;&emsp;“羅峰，今日便是約定的商議之日，獸神傳承令是否被批准發放，就看今日了，若是失敗，就只能等你成爲不朽神靈再申請了。”混沌城主之前的話，猶在耳邊迴盪。</p>
</p><p>&emsp;&emsp;“希望能成。”</p>
</p><p>&emsp;&emsp;“一定能成。”羅峰盤坐宮殿頂上，默默期待着，“傳承之地，祖神教的重地！真是讓人期待啊。”</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;令羅峰等的心焦，可他也知道，這個時候人類族羣最高層的一羣存在就在商議這事，虛擬宇宙公司、巨斧鬥武場、宇宙傭兵聯盟……等五派勢力齊聚，羅峰這事到底能不能成，能不能爲羅峰偶爾破例？</p>
</p><p>&emsp;&emsp;許久——“羅峰。”一道平靜聲音響起。</p>
</p><p>&emsp;&emsp;羅峰猛地轉頭，在後面宮殿屋瓦上正站着那手持斑駁石棍的混沌城主，這令羅峰心一顫，看來商議結束了，有結果了。</p>
</p><p>&emsp;&emsp;“老師。”羅峰連起身行禮。</p>
</p><p>&emsp;&emsp;“商議已經結束，看你的眼神，就能看出你心急。”混沌城主說道，“放心，是個好消息，申請已經通過，你的刀河王身份暴露的確是令我族羣那些宇宙之主們很是吃驚，對你也很是看好，爲師倒是沒花費太大力氣。”</p>
