<title>《吞噬星空》▷ 第33章 前往焱神族</title></p><p>&emsp;&emsp;羅峰目送着歸一尊者離去，心中則是有些遺憾。</p>
</p><p>&emsp;&emsp;這次沒答應，二師兄表面上一如既往，可心底肯定是有疙瘩。</p>
</p><p>&emsp;&emsp;“可惜，我的靈魂類至寶‘塔珠’，乃是星辰塔的認主之物。宇宙尊者那是誰融合誰死！”羅峰默默道，“若是一件正常的靈魂類至寶，暫借給歸一尊者也不算什麼。反正‘原始星’開啓足足一千紀元……我也可以等數百紀元，等歸一尊者在原始星闖蕩一番歸來，歸還我寶物後，我再去闖不遲。而且過了數百紀元……我的實力肯定也更強的多，說不定已經跨入宇宙尊者級了。”</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;血翼尊者走過來，“依我看，你還是借給歸一尊者吧，歸一尊者身份不一般，難得開口。”</p>
</p><p>&emsp;&emsp;“哈哈哈，不用多說。”羅峰笑着搖頭。</p>
</p><p>&emsp;&emsp;不是他不借。</p>
</p><p>&emsp;&emsp;是沒借！</p>
</p><p>&emsp;&emsp;“那隨你。”血翼尊者也笑道，“你也夠有野心的。”</p>
</p><p>&emsp;&emsp;“算是想去闖闖看吧。”羅峰道。</p>
</p><p>&emsp;&emsp;對於神秘的原始星，羅峰的確很想去見識見識。可他也清楚……自身實力還不夠！</p>
</p><p>&emsp;&emsp;時間流逝，來和界峰借至寶的宇宙尊者是一個接一個。</p>
</p><p>&emsp;&emsp;顯然絕大多數強者們都是認爲……羅峰應該不會去原始星！可他們一個個來都碰了一鼻子灰。</p>
</p><p>&emsp;&emsp;這些來和羅峰借至寶的，有一些羅峰的朋友，有一些關係很近的。也有些從不認識的……</p>
</p><p>&emsp;&emsp;隨着最早一批宇宙尊者在羅峰這借至寶被拒絕後，很快消息便傳開了，幾乎所有宇宙尊者都知百度吞吧首發道……那刀河王羅峰也想要去原始星闖蕩，想跟他借至寶，那是別想了。</p>
</p><p>&emsp;&emsp;“他羅峰也去原始星？”</p>
</p><p>&emsp;&emsp;“他僅僅一個不朽，雖說很厲害，可也就宇宙中等尊者戰力……可他卻有那麼多至寶在身。在原始星，根本就是個移動寶庫！任何一些異族超級強者遇到他，都會對他下手的。他這不是找死麼？”</p>
</p><p>&emsp;&emsp;“他找死，你管得着？”</p>
</p><p>&emsp;&emsp;“他這點實力去原始星，純猝是自己找死！”</p>
</p><p>&emsp;&emsp;“看吧，看他在原始星什麼結局。”</p>
</p><p>&emsp;&emsp;“他死不要緊，如果他死了，至寶卻落到異族手裡。那可我們整個族羣的損失！那就是罪人！”</p>
</p><p>&emsp;&emsp;“放心，他沒那麼容易死，混沌城主那般重視他，肯定會幫他，說不定混沌城主會安排兩位宇宙霸主和他組成一隊呃……”</p>
</p><p>&emsp;&emsp;看羅峰不順眼的、嫉妒羅峰的的確是有好一羣宇宙尊者，這些宇宙尊者們一直辛辛苦苦拼命，去奪得些寶物獻給族羣獲得些貢獻值，去兌換些自己所需要的寶物資源等！可羅峰在界主就能百度吞吧首發得到靈魂類至寶……自然弓起很多宇宙尊者的不忿、不滿，甚至於是仇視！</p>
</p><p>&emsp;&emsp;“且看着，看着羅峰在原始星會落到什麼田地。”很多宇宙尊者在看羅峰笑話。</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;原始星那是什麼地方？宇宙之主、宇宙霸主都是橫行的，宇宙高等尊者那就屬於最常見的……就算是宇宙高等尊者，一般也會幾個組隊。任何一支小隊戰力都不能小瞧，他羅峰僅僅一個不朽怎麼可能創造奇蹟？</p>
</p><p>&emsp;&emsp;就算他是最逆天的特殊生命，就算擁有最逆天的特殊秘，最逆天的寶物！可‘不朽’這一層次……註定他在原始星上無創造奇蹟！</p>
</p><p>&emsp;&emsp;虛擬宇宙，雷霆島山腰。</p>
</p><p>&emsp;&emsp;羅峰和真衍尊者這對師徒正聚集在一起。</p>
</p><p>&emsp;&emsp;“那原始星我就不去了，我的實力還遠遠不夠。”真衍尊者眼眸中有着一絲不甘，“真想去闖闖啊，可我也有自知之明。羅峰，你是我徒弟，我便說說你吧！你實力雖然不錯，可也不必急着進原始星……反而因爲這事，和兩位宇宙霸主產生隔閡。”</p>
</p><p>&emsp;&emsp;羅峰只能笑着。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;和自己借至寶的，共有兩位宇宙霸主，一位是歸一尊者，一位是白鳳尊者。二者都是來借靈魂類至寶的，可自己沒借啊，又沒說。</p>
</p><p>&emsp;&emsp;“不傀是我的弟子，脾氣也跟我一樣。”真衍尊者笑着搖頭，“不過你進原始星，可得小心，做好充足準備。現在我們蒐集的資料來看，那裡實在太危險了。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;宇宙高等尊者隕落，那是常見情況，幾乎經常能看到。</p>
</p><p>&emsp;&emsp;宇宙霸主隕落，也有好一批！</p>
</p><p>&emsp;&emsp;宇宙之主……都有隕落的！</p>
</p><p>&emsp;&emsp;“老師，我有準備的。”羅峰道。</p>
</p><p>&emsp;&emsp;“嗯，你不借至寶，也惹得現在我們人類族羣宇宙尊者的圈子中，很多都在看你的笑話。”真衍尊者道，“就連你的朋友，都不太相信你能創造奇蹟。不過我是你老師，我一路看着你成長，我相信你！”</p>
</p><p>&emsp;&emsp;wωω▲ttκǎ n▲￠O</p>
</p><p>&emsp;&emsp;羅峰刷嘴一笑。</p>
</p><p>&emsp;&emsp;“記住，別被那些傢伙麼看了笑話。”真衍尊者道。MP3</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;片刻後，羅峰目送着真衍尊者離去。</p>
</p><p>&emsp;&emsp;“恐怕除了老師相信我，也沒幾個會相信我創造奇蹟吧。”羅峰輕聲道，“就連我自己，也沒多百度吞吧首發大把握啊，我現在的實力……碰到宇宙霸主，還是得閃避着，在原始星中想要虎口奪食，奪取一些至寶，太難了。”</p>
</p><p>&emsp;&emsp;“劫甲……別讓我失望。”羅峰默默道。</p>
</p><p>&emsp;&emsp;羅峰清楚自身實力，這點實力稱得上縱橫宇宙，哪裡都去得！可原始星上那億萬族羣的超級強者聚集，靠的就是真正的血腥廝殺了，在宇宙之主、宇宙霸主、一些宇宙高等尊者小隊中，自己的確算墊底。</p>
</p><p>&emsp;&emsp;唯有靠……劫甲！</p>
</p><p>&emsp;&emsp;宇宙最強者‘坐山客’，爲他二徒弟留下兩件至寶，一件是焱神戟，一件是原魂。爲三徒弟羅峰也留下兩件至寶，一件是星辰塔，一件是劫甲。</p>
</p><p>&emsp;&emsp;星辰塔在創造過程中因爲些意外情況，纔會威能暴增，達到‘至強至寶’層次。</p>
</p><p>&emsp;&emsp;而劫甲、焱神戟、原魂，卻是屬於同一水準的至寶。</p>
