<title>《吞噬星空》▷ 第50章 發了！</title></p><p>&emsp;&emsp;黑漆漆的地底岩石層洞穴中，羅峰微笑和自己兄弟聊天。</p>
</p><p>&emsp;&emsp;“安全就好。”</p>
</p><p>&emsp;&emsp;“時了，哥，那澳洲大陸，我最近也在網絡上查探過澳洲大陸。網絡上說澳洲大陸是現在世界上三大險地之一，有無數強大的怪獸，我還看到了一些有關澳洲大陸的視頻，視頻上錄下的一頭頭怪獸好厲害”</p>
</p><p>&emsp;&emsp;聽着弟弟的話，羅峰連一笑說道：“放心，那些怪獸哥殺它們就跟砍瓜切菜一樣。”</p>
</p><p>&emsp;&emsp;自己在荒野區中狩獵闖蕩的時候，父母弟弟他們就很擔心了。現在自己更是來到澳洲大陸……羅峰也不想家人太擔心，所以還是將自己說的厲害點比較好。</p>
</p><p>&emsp;&emsp;當然實際上那些怪獸對自己而言，的確是小菜一碟。”羅華，最近跟你女朋友處的怎麼樣？”羅峰追問道。</p>
</p><p>&emsp;&emsp;“還成。”手機中傳來的弟弟的聲音略微有些無奈“就是沒辦法和小楠見面。”</p>
</p><p>&emsp;&emsp;“別急，忍着點。”羅峰安縣道。</p>
</p><p>&emsp;&emsp;弟弟也知道：“我明白，其實小楠比我的壓力更大。”</p>
</p><p>&emsp;&emsp;弟弟羅華和小楠這對戀人之間，經歷之前的羅華投湖後，二人更加珍惜彼此感情。可是一一有一點不用懷疑，那就是甄楠的父母是禁止甄枸和羅華在一起的，在甄楠父母眼裡，他們絕對不容許女兒嫁給一個只能坐在輪椅上的殘疾人。</p>
</p><p>&emsp;&emsp;不過其實最辛苦的就是小楠……</p>
</p><p>&emsp;&emsp;一邊，她要應付着父母！另外一邊，她也要哄着孑，她唯恐羅華再想不開。</p>
</p><p>&emsp;&emsp;“羅華。”羅峰開口。</p>
</p><p>&emsp;&emsp;“嗯？”弟弟聲音有些低沉，顯然小楠的事情是他一塊心病。</p>
</p><p>&emsp;&emsp;“在今年年底，我能得到一份生命之水。”羅峰開口。</p>
</p><p>&emsp;&emsp;遠在江南基地市，揚州城明月小區的羅華。</p>
</p><p>&emsp;&emsp;這時候正獨自一人在自己房間內，坐在輪椅上的羅華，正在和哥哥打着電話。</p>
</p><p>&emsp;&emsp;“什麼？”羅華一怔。</p>
</p><p>&emsp;&emsp;“今年年底，我就能帶一份生命之水回去，到時候弟弟你就能站起來了。”</p>
</p><p>&emsp;&emsp;羅華懵了。</p>
