<title>《吞噬星空》▷ 第5章 神體三層次</title></p><p>&emsp;&emsp;“我的無盡幽海，實在太大”</p>
</p><p>&emsp;&emsp;“現在便這般大，隨着時間流逝，將來直徑以光年計，都應該能達到。”羅峰暗歎，“如此龐大的神體，即便是在遠古文明傳承中都是不可思議的，要想融合到一神體內，那麼，從神力出發……我就必須至少達到9萬倍基因才行了。”</p>
</p><p>&emsp;&emsp;從神力出發，以力破法，最終成爲真神。</p>
</p><p>&emsp;&emsp;也分高低</p>
</p><p>&emsp;&emsp;在原始宇宙內所謂的完美基因是10081倍一旦突破這個限制，比如達到11000倍生命基因……這時只要心意一動，即可令神國發生衍變化爲小型宇宙。當然這種幅度的突破，對實力幫助可以忽略。</p>
</p><p>&emsp;&emsp;按照斷東河一脈傳承的記載——</p>
</p><p>&emsp;&emsp;從神力出發，基因在3萬倍以內，和法則路線突破爲真神的，實力區別都不大。</p>
</p><p>&emsp;&emsp;3萬倍——6萬倍基因，爲第一層次。</p>
</p><p>&emsp;&emsp;6萬倍——9萬倍基因，爲第二層次。</p>
</p><p>&emsp;&emsp;9萬倍直至無限趨近於十萬倍，爲第三層次。</p>
</p><p>&emsp;&emsp;這纔是神力路線的三個層次……</p>
</p><p>&emsp;&emsp;其中第一層次，便能令神體在原有高度上暴漲十倍比如原先只有十萬公里高，便能躍升到百萬公里高……這神力量上實際上就是千倍之多了。且這個優勢，成爲真神，乃至繼續更高……會一直保持。</p>
</p><p>&emsp;&emsp;第二層次，則是令神體再原有高度上暴漲千倍如人類，則能到一億公里高</p>
</p><p>&emsp;&emsp;第三層次最難，畢竟在斷東河一脈傳承記載中，神力出發不管如何，都從未有誰基因達到十萬倍，只能是儘量接近所以九萬倍已經堪稱不可思議的‘門’檻了，達到這一‘門’檻……那麼神體將‘大小隨心’‘無限神體’</p>
</p><p>&emsp;&emsp;是的，無限神體，無限體積</p>
</p><p>&emsp;&emsp;決定最終體積的就是‘神力’，神力越多，體積越大當然一旦成爲真神，最終神力儲量便固定了。須知神力是有限的。即便是原始宇宙本源……也不可能將所有能量都給一個生靈。特別是‘宇宙之主突破爲最強者’，按照常識，原始宇宙僅僅是幫助一把衍變小型宇宙罷了。</p>
</p><p>&emsp;&emsp;至於神體？</p>
</p><p>&emsp;&emsp;像正常宇宙之主，都是法則路線，他們突破後……成了最強者，而後便藉助‘小型宇宙’轉化‘混’沌能量爲神力，供應自身。令自身達到‘萬倍基因’宇宙最強者層次。</p>
</p><p>&emsp;&emsp;“這三個層次，第一層次極限是百萬公里高，第二層次極限是一億公里高，第三層次極限是無限體積。”羅峰暗道，“不過這些都只是‘極限’，令神體真正變大還需要吞吸神力。前兩個層次還能靠慢慢吞吸宇宙本源的神力來補充，可無限體積……”</p>
</p><p>&emsp;&emsp;羅峰暗自搖頭。</p>
</p><p>&emsp;&emsp;原始宇宙供應是有限的，真到了一定程度，就不給吞吸了。否則九幽之海也不至於無法再變大了。</p>
</p><p>&emsp;&emsp;“在遠古文明，我斷東河一脈傳承，若是傳承者能突破到九萬倍基因，前代傳承者一般都會尋找到具有海量神力儲備的寶物，以給後輩吸收，以形成神力儲量無比驚人的神體。”羅峰暗道，“而在如今這一文明時代……根本‘弄’不到這等寶物了。”</p>
</p><p>&emsp;&emsp;“幸好我有無盡幽海，可供吞吸。”</p>
</p><p>&emsp;&emsp;“以無盡幽海體積……必須達到九萬倍基因，大小隨心、無限神體……如此才能完全擁有。”羅峰暗道。</p>
</p><p>&emsp;&emsp;神力出發，三個層次。</p>
