<title>《吞噬星空》▷ 第22章 攀比</title></p><p>&emsp;&emsp;吞噬星空</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;“嗯？”監守者巴芬臉上露出驚容“通過了，成功通過了？這纔來混沌城多久，竟然就通過第三層？”</p>
</p><p>&emsp;&emsp;雖然說剛開始進步容易，越往後越深奧艱難，可伯蘭也太變態了。</p>
</p><p>&emsp;&emsp;其他一大羣天才中，戎鈞第一層，其他全部失敗，這伯蘭卻闖過第三層！</p>
</p><p>&emsp;&emsp;混沌城內宇宙修煉者們，主分成52流派，其中最人多勢衆的數“巨斧”這一流派，因爲很多有點背景的都知道，巨斧混沌碑，是那位巨斧鬥武場的創始人所造，且ｑ尊混沌碑對應的通天橋中，巨斧通天橋是層數最高的一個！</p>
</p><p>&emsp;&emsp;“巨斧，流派，人最多。</p>
</p><p>&emsp;&emsp;“宇宙，流派，人最少。</p>
</p><p>&emsp;&emsp;宇宙宇宙，何爲宇宙？</p>
</p><p>&emsp;&emsp;四方上下是“宇“古往今來是“宙，宇”代表着空間，“宙”代表着時間。</p>
</p><p>&emsp;&emsp;這一流派，被稱之爲宇宙流派，就是因爲宇宙流派，是“空間、時間，兩大本源法則兼修，所以非常難，這兩大本源法則作爲最難舟兩種，能感悟一種就已經極難，更別說感悟兩種了。可一旦真的感悟兩種，實力也非常可怕。</p>
</p><p>&emsp;&emsp;“闖過第三層？”</p>
</p><p>&emsp;&emsp;“闖過第三層，不是就能來聽老師講課了？”</p>
</p><p>&emsp;&emsp;“聽說是最近一屆天才戰第一人，可他來混沌城才一年沒到，就闖到第三層，太不可思議了ｐ一般過去每一屆天才戰1000人，在混沌城苦修30年，最終闖過第三層都屈指可數。這個伯蘭……領先其他人太多了。”</p>
</p><p>&emsp;&emsp;通天橋第三層，是個檻！</p>
</p><p>&emsp;&emsp;一旦闖過第三層，代表參悟混沌碑算是入了門，這個時候纔有資格去聽一位位宗主講課，比如真衍王，比如黑霧王，都是開宗講課的超級存在。</p>
</p><p>&emsp;&emsp;闖過第十八層，即可直接成爲混沌城永久性居民，能在混沌城開創一宗派，爲後輩子弟講課。</p>
</p><p>&emsp;&emsp;虛擬宇宙，雨相山原始區修煉場內。</p>
</p><p>&emsp;&emsp;戴着牛角戰盔，手持駭人巨斧的壯顧鐵漢，隴雲，看着護臂屏幕，眉頭皺起：“第三層，伯蘭竟然通過通天橋第三層了？”</p>
