<title>《吞噬星空》▷ 第4章 震驚的特使</title></p><p>&emsp;&emsp;識海中的暗金色圓球什麼時候消耗光，根本沒人知道，羅峰也不再多想。</p>
</p><p>&emsp;&emsp;3月1號，星期四，火錘小隊出發的日子。</p>
</p><p>&emsp;&emsp;HR聯盟商城一樓，火錘小隊五名隊員集合在一起。</p>
</p><p>&emsp;&emsp;“瘋子，看什麼呢，是不是那個徐欣姑娘不在，你很失望？”魏鐵打趣笑道，羅峰沒多說，昨天晚上他已經給徐欣打過電話了，甚至於春節期間，羅峰和徐欣還曾經一起吃過一頓午飯，聊了好久。</p>
</p><p>&emsp;&emsp;羅峰暗戀徐欣，而徐欣對羅峰也有好感。</p>
</p><p>&emsp;&emsp;雙方都沒捅破彼此關係。</p>
</p><p>&emsp;&emsp;徐欣是因爲在上學，其次也是因爲徐家乃是一個勢力龐大的大家族。她交男朋友的事情，並非那般簡單。至於羅峰自己，因爲禿鷲毒蠍，那天價懸賞可一直在持續，那無形的壓力也無時無刻不觸動着羅峰。</p>
</p><p>&emsp;&emsp;“等我實力大增，解決這麻煩，再和徐欣說明白。”羅峰很明白，雙方都是有難處，自然都不捅破關係。</p>
</p><p>&emsp;&emsp;只是偶爾的電話，偶爾的約會。</p>
</p><p>&emsp;&emsp;這就昝了。</p>
</p><p>&emsp;&emsp;“好了，我們出發。”隊長高風站了起來。</p>
</p><p>&emsp;&emsp;“哈哈，這過年，身體都快生鏽號，走。”魏青也哈哈笑道，當即魏鐵、陳谷，以及羅峰都站了起來，火錘小隊一行五人乘坐HR聯盟專車前往火車站，而後乘坐火車，抵達那東南軍區補給基地。</p>
</p><p>&emsp;&emsp;荒野區，023號城市。</p>
</p><p>&emsp;&emsp;上一次羅峰偷了龍蛋，而那鐵甲龍的領地就是臨近高速公路，處於郊區。羅峰如果按照正常路線去023號城市，說不定就會被鐵甲龍給碰到！偷了人家龍蛋，羅峰現在可不敢去那，迎接鐵甲龍的怒火！一座破敗古式建築院落內，羅峰、高風二人正圍殺着一頭宛如鋼甲鑄就的一頭巨牛，通體火紅色，鼻孔中噴出面道白色氣流，正瘋狂的攻擊着它最討厭的一個人類一一彷彿蒼蠅一樣總是在它周圍的人類青年。</p>
</p><p>&emsp;&emsp;這頭牛類怪獸，正是牛類中防禦驚人的‘鐵甲牛，一族，以它這鱗甲，完全是中級獸將級層次。</p>
</p><p>&emsp;&emsp;它率領的另外兩頭高級獸兵級鐵甲牛，則是被魏鐵、魏青給解決了。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！羅峰飄忽的步伐快如閃電，彷彿大涅！時期之前的鬥牛士，在戲弄着這頭暴怒的鐵甲牛，鐵甲牛身上已經有數道傷口，可惜，對鐵甲牛而言影響都不大。</p>
</p><p>&emsp;&emsp;“噗哧！”</p>
</p><p>&emsp;&emsp;一道寒光亮起，宛如閃電霹靂。</p>
</p><p>&emsp;&emsp;帶起一道噴濺而起的獻血，血影戰刀從鐵甲牛脖覆下方一記上撩直接劈入足足一半深度，而後就是閃電般的拔刀、閃人！</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;鐵甲牛發出一道低沉不甘的吼聲，因爲喉嚨被割斷，吼聲都微弱且漏氣似地，隨即整個龐然大物似地身體轟然傾倒，令整個地面都猛地震了震，地面上的滿是灰塵血跡青石板直接被震得裂開一道縫隙。</p>
</p><p>&emsp;&emsp;“漂亮。”高風大讚道。</p>
</p><p>&emsp;&emsp;“瘋子，你這身法越來越厲害了。”魏青也忍不住讚道。</p>
</p><p>&emsp;&emsp;羅峰自己倒是很清楚，當初在鐵甲龍老巢‘家樂福超市”從數百頭獸將級怪獸圍攻中逃出時的瞬間急速計算，令羅峰在短時間1。2秒內媲美身法‘完美級”這一次短暫感受一下完美級身法後，在回家的兩個月裡。</p>
</p><p>&emsp;&emsp;極限會館的‘神經反應測試機”羅峰經常使用，去訓練身法。</p>
</p><p>&emsp;&emsp;身法分基礎級一一入微級一一完美級一一意境級，四大級別。</p>
</p><p>&emsp;&emsp;這兩個月苦練，羅峰的確是觸摸到了一點完美級的感覺。</p>
</p><p>&emsp;&emsp;“大家也累了吧，今天咱們收穫不錯，先回據點休息。”隊長高風解剖鐵甲牛屍體採集了材料後，便說道。魏鐵、魏青和陳谷都響應：“走，回去。”</p>
</p><p>&emsp;&emsp;“隊長，你們先回去吧。”</p>
</p><p>&emsp;&emsp;“我再找怪獸，練練刀法身法，回頭去找你們。”羅峰笑着說道。</p>
</p><p>&emsp;&emsp;“年輕人就是有衝勁。”高風、陳谷等人都笑了，前幾天羅峰都是這樣，每天在其他隊員們都覺得累要休息的時候，羅峰還獨自一人出去獵殺怪獸，大家也知道羅峰的實力，並沒有阻攔。</p>
</p><p>&emsp;&emsp;高風、陳谷等人離開，這裡只剩下羅峰一人。</p>
</p><p>&emsp;&emsp;天空陰沉沉的。</p>
</p><p>&emsp;&emsp;獨行者羅峰，獨自一人一手盾牌，一手戰刀，穿梭在023號城市的大銜小巷，時而和厲害的獸將級怪獸廝殺，時而和獸羣戰鬥！023號城市，是原蘇州。許多地方都是古代風格的建築，只可惜現在這裡成了怪獸的樂園。</p>
