<title>《吞噬星空》▷ 第8章 被壓制</title></p><p>&emsp;&emsp;在金角巨獸陷入‘九絕神國”中這一刻。</p>
</p><p>&emsp;&emsp;虛擬宇宙黑龍山九星灣，徐欣正默默爲羅峰祈求着：“在域外戰場一千多年，峰從來沒有這麼慌張急切離開過……上天，求求你保佑峰。”每次當羅峰經歷危險的時候，親人總是最擔心的，這也是羅峰經歷危險不願和親人說的原因。</p>
</p><p>&emsp;&emsp;同一刻。</p>
</p><p>&emsp;&emsp;在暗宇宙，一艘通體漆黑呈劍形的宇宙飛船正迅速飛行。</p>
</p><p>&emsp;&emsp;“殿下，距離穿梭點還需要一天時間。……</p>
</p><p>&emsp;&emsp;“殿下，我們初次上域外戰場就直接去焱祭大陸麼，那裡強者如雲，殿下畢竟剛剛封王，只是封王初等，那焱祭大陸上封王巔峰強者都是……”</p>
</p><p>&emsp;&emsp;隨着一聲冷哼，兩名僕從都閉嘴了。</p>
</p><p>&emsp;&emsp;這是穿着黑色戰鎧的高大青年，他面容猶如岩石雕刻，無須發，最顯眼的便是他的一雙眼睛，就彷彿一對紅寶石，散發着幽幽的神秘光芒，他整個人站在那全散發着一股鬼魅、黑暗的氣息。</p>
</p><p>&emsp;&emsp;“我難得抓住機會，趁我族和妖族交好，以妖族一方身份進入整個原始宇宙最瘋狂的域外戰場……既然進了域外戰場，我怎能退縮？”黑甲青年冷漠道。</p>
</p><p>&emsp;&emsp;“是。……</p>
</p><p>&emsp;&emsp;“是。……兩名井侯不朽僕從恭敬應道。</p>
</p><p>&emsp;&emsp;“哼，放心，我畢竟也是封王初等，即使那些異族們手段特殊，或許能擊敗我，可想要擊殺我卻是不可能。”黑甲青年搖頭自信道，“此次域外戰場闖蕩，是我步入族羣高層的一個契機，不容懈怠。……</p>
</p><p>&emsp;&emsp;兩名僕從乖乖應着。</p>
</p><p>&emsp;&emsp;“焱祭大陸……”黑甲青年看着外界無限的暗宇宙，心中默默道。</p>
</p><p>&emsp;&emsp;當徐欣在爲羅峰祈求上天，在那神秘黑甲青年前往焱祭大陸……</p>
</p><p>&emsp;&emsp;羅峰卻陷入了危險境地。</p>
</p><p>&emsp;&emsp;茫茫紫色空間，散發着讓人心悸的氣息，當初那九座金字塔射出的大量特殊武器此刻卻是懸浮在紫色空間的不同方位，只見這些特殊武器，或者是隻有半米高的機械傀儡，或者是一柄100米長的巨型戰刀，或者如01米高的特殊形狀的機械傀儡……</p>
</p><p>&emsp;&emsp;奇形怪狀！</p>
</p><p>&emsp;&emsp;分散在紫色空間的角落，同時迅速開始匯聚，在紫色空間強大能量補充下發生着驚人的變化。</p>
</p><p>&emsp;&emsp;百萬計的那些特殊武器瞬間就化爲了81名全副武裝的巨人！</p>
</p><p>&emsp;&emsp;81巨人，站在紫色空間的各個角落，將金角巨獸給包圍。</p>
</p><p>&emsp;&emsp;巨人矮的約爲8米，高者約有80米。</p>
</p><p>&emsp;&emsp;“這是……”金角巨獸懸浮當空，暗金色雙眸在冷靜的觀察，心中則是震撼了，“看剛纔迅速組合的無數特殊武器，用的似乎都是Ｇ級金屬，單單這引名巨人……使用的Ｇ級金屬，就算不是頂級Ｇ級金屬，那也得上百億混元單位吧。”</p>
</p><p>&emsp;&emsp;Ｇ級金屬很昂貴。</p>
</p><p>&emsp;&emsp;像羅峰現在使用的‘血影戰刀’……六棱盾，屬專門定製，用的就是Ｇ級金屬，封王強者們使用的兵器用的幾乎都是Ｇ級金屬，畢竟Ｆ級金屬根本是無法承受封王強者們彼此殺戮的，要承載封王巔峰強者們殺戮……就算使用Ｇ級金屬，也得是Ｇ級中比較高端的。</p>
</p><p>&emsp;&emsp;當然羅峰也就是買了戰刀盾牌，超低折扣下，依舊耗費約四萬積分。</p>
</p><p>&emsp;&emsp;單單戰刀盾牌，就比一艘隕墨星號要昂貴。</p>
</p><p>&emsp;&emsp;Ｇ級比9級金屬顯然貴了不知道多少倍。</p>
</p><p>&emsp;&emsp;一般封王不朽們耗費Ｇ級金屬也只是少量少量的使用，根本不可能用來製造飛船，那恐怕得是宇宙尊者們才玩得起的，就是眼前這81名巨人，如此體積的Ｇ級金屬，即使是較爲低端的Ｇ級金屬，估摸着也得上百億混元單位！相當於一般封王不朽神靈傾家蕩產了。</p>
</p><p>&emsp;&emsp;“敵人到底什麼來頭？”羅峰暗驚，隨即心中冷笑……“不管什麼來頭，將他殺了，這些都是我的。這可比積累軍功要賺的多了。”</p>
</p><p>&emsp;&emsp;“銀翼王！……</p>
</p><p>&emsp;&emsp;一道響亮聲音從那最高的一名紫色巨人口中傳出，說的是機械族通用語。</p>
</p><p>&emsp;&emsp;金角巨獸微微轉頭看向那紫色小人，和上百公里長的金角巨獸比，那刃米高的巨人的確是，紫色小人，。</p>
</p><p>&emsp;&emsp;“說。……金角巨獸發出機械族語言。</p>
</p><p>&emsp;&emsp;“你收了我共約53萬機械傀儡，你將那些機械傀儡還給我，我願意放你離開。”紫色巨人擡頭看着那龐然大物……“你應該知道，我的探測儀遠遠比你的高端，你無法發現我，而我卻能輕易發現你。”</p>
</p><p>&emsp;&emsp;金角巨獸沉默，暗金色雙眸冰冷俯瞰着那紫色巨人。</p>
</p><p>&emsp;&emsp;“我這81名巨人……乃是我的終極絕招，九絕神國中的81位神王。……紫色巨人繼續道……“爲什麼稱呼它們爲神王，因爲在九絕神國中……它們每個都擁有着封王初等的戰力，這還是單獨戰鬥，如果一旦施展我九絕神國的禁招，即使你是封王不朽，擁有不死之身，也得重傷，損失部分不朽神體，恐怕得百萬年、千萬年時間來恢復。”</p>
</p><p>&emsp;&emsp;“拼下去。……</p>
</p><p>&emsp;&emsp;“很不值。……</p>
</p><p>&emsp;&emsp;“你只要將機械傀儡都還我，我便放你離開九絕神國，讓你安然離開。”紫色巨人道。</p>
</p><p>&emsp;&emsp;金角巨獸則是盯着那81名巨人。</p>
</p><p>&emsp;&emsp;神王？封王初等戰力？</p>
</p><p>&emsp;&emsp;“是戰是和，就看銀翼王你的選擇了。”紫色巨人說道。</p>
</p><p>&emsp;&emsp;遙遠處控制戰鬥的機械族青年，茨維卡，露出一絲獰笑：“愚蠢的傢伙，等你將機械傀儡給我，我再狠狠蹂躪你，在轟散你身體的時候，弄碎你的世界戒指，讓那人類界主被迫出來，得到那人類界主的寶物纔是我的目標。……</p>
</p><p>&emsp;&emsp;“不過53萬的機械傀儡，可都是極品傀儡，花費了我約8億瑜藍單位，花費上千萬瑜藍單位就能將那些傀儡的能量核心都修復，畢竟只是震壞些許而已，能量核心主體應該還是好的，這等極品機械傀儡落到這巨獸手上真是浪費。”</p>
</p><p>&emsp;&emsp;瑜藍單位，屬機械族最高端貨幣單位。</p>
</p><p>&emsp;&emsp;如果和人類比較的話。2瀚藍單位約等1混元單位。</p>
</p><p>&emsp;&emsp;當然因爲是敵對族羣，彼此金錢並不流動，最多有些強者私下以物易物，混元單位約等2瑜藍單位，也只是個大概數值，真正以物易物的時候……自然是有很大波動的。</p>
</p><p>&emsp;&emsp;金角巨獸觀察着。</p>
</p><p>&emsp;&emsp;九絕神國當然並不是真正的神國，只是起了這麼個字罷了，它的核心應該是那九座懸浮的金字塔。</p>
</p><p>&emsp;&emsp;“吼～～～”金角巨獸發出低吼，81名機械神王在各個方位將金角巨獸包圍。</p>
</p><p>&emsp;&emsp;麻煩大了。每個機械神王都是‘封王初等戰力’……81個封王初等戰力足以壓制‘封王巔峰’了更何況這81名神王豈能沒有一些特殊配合的手段？剛纔背後控制者都說了有九絕神國禁招。</p>
</p><p>&emsp;&emsp;“是戰還是和……”體型最大的神王遙看着金角巨獸。</p>
</p><p>&emsp;&emsp;“機械族不朽，你以爲我會像你一般愚蠢。”金角巨獸發出低沉的聲音。</p>
</p><p>&emsp;&emsp;“你的回答讓我很不滿意。……</p>
</p><p>&emsp;&emsp;“所以……請享受九絕神國吧。……</p>
</p><p>&emsp;&emsp;“你是第一個讓我動用九絕神國的強者，你該感到榮幸。”紫色巨人說道，剛剛說完，這引名神王頓時爆發出讓人心悸的能量，個個化作一道流光，從各個方向圍殺向金角巨獸。</p>
</p><p>&emsp;&emsp;金角巨獸仰頭友出一聲肆意的吼叫。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;弒吳羽翼震動，在半空中留下三道曲折的軌跡瞬間就躲避開撲來的，名神王，直接衝向九絕神國的邊緣角落。</p>
</p><p>&emsp;&emsp;“機械族的白癡，還真以爲我會和他硬碰硬？我傻麼，和Ｇ級金屬組成的神王去硬碰硬……我的優勢，可是速度啊，就算是封王巔峰強者，如果不懂瞬移這招，也無法在速度上和金角巨獸分身媲美。”之前和那機械族不朽交談時羅峰就做出了戰鬥計劃。</p>
</p><p>&emsp;&emsp;躲避！躲避！一直躲避！</p>
</p><p>&emsp;&emsp;那81名神王顯得很蠢笨，根本無法圍剿靈活無比的金角巨獸分身。</p>
</p><p>&emsp;&emsp;“先撕裂這九絕神國。”</p>
</p><p>&emsp;&emsp;金角巨獸雙翼展開當飛到那九絕神國邊緣時，立即施展開《明月策》第一式，只見弒吳羽翼如刀直接切割所有擋在路途中的一切，宇宙空間直接碎裂開來一道銀色虹光切割向那紫色空間邊緣。</p>
</p><p>&emsp;&emsp;“神國纏！”遙遠處控制戰鬥的茨維卡輕聲唸叨，隨即嗤笑聲，“這可是我主人制造的強大武器，想簡單破掉，真是做夢。”</p>
</p><p>&emsp;&emsp;九絕神國內。</p>
</p><p>&emsp;&emsp;當金角巨獸衝到邊緣時切割時，忽然紫色空間中迸發出大量的紫色絲線，無數的紫色絲線突兀出現，近距離出現纏繞下……即使是金角巨獸也無法閃躲開。</p>
</p><p>&emsp;&emsp;“吼～～”金角巨獸咆哮着掙扎着。</p>
</p><p>&emsp;&emsp;弒吳羽翼肆意揮動，切割了大量的紫色絲線，剛剛飛行，卻又有更多紫色絲線纏繞。</p>
</p><p>&emsp;&emsp;“神國裂！”茨維卡輕聲唸叨，同時控制81名神王。</p>
</p><p>&emsp;&emsp;九絕神國內。引名神王同時揮動手掌，一掌如刀，就這麼看似輕鬆的切下……引道弧形刀光撕裂天地，完全衝向金角巨獸，在飛行途中，引道弧形刀光自然開始碰觸、融合，形成了巨大模糊的刀刃，並且整個紫色空間中還有着源源不絕的能量融入其中，令那刀刀越來越清晰。</p>
</p><p>&emsp;&emsp;最終，形成了長約300米，跟真刀一般的刀刀。</p>
</p><p>&emsp;&emsp;刀刀所過之處，宇宙空間直接切出一條很細很細的裂縫。</p>
</p><p>&emsp;&emsp;“這是什麼招式？……金角巨獸面對無窮無盡的紫色絲線也感到憤怒無奈，可看到長達勁米的普普通通的刀刀破空飛來，暗金色雙眸中卻露出鄭重之色，猛地就是合攏起雙翼，整個弒吳羽翼將金角巨獸給完全包裹。</p>
</p><p>&emsp;&emsp;昨天和今天都是三章，總算將欠章補掉了，恩～～</p>
