<title>《吞噬星空》▷ 第46章 對決</title></p><p>&emsp;&emsp;通往對戰臺的廊道內正站着不朽護衛，迪倫，、寺番祁長老。</p>
</p><p>&emsp;&emsp;“等會兒戰鬥開始，寺番祁長老。”迪倫看向身側寺番祁長老，“不管怎麼樣，你我必須保證殿下沒有性命之憂！”</p>
</p><p>&emsp;&emsp;“我懂。”</p>
</p><p>&emsp;&emsp;寺番祁長老低沉道，“我會小心戒備，一旦能夠判定勝負，我便立即中止戰鬥保證羅峰殿下的安全。”</p>
</p><p>&emsp;&emsp;“嗯。”迪倫表情嚴肅，轉頭看向對戰臺上一臉平靜的羅峰。</p>
</p><p>&emsp;&emsp;“師祖讓我保護你，絕對不容有失，絕對。”迪倫默默道。</p>
</p><p>&emsp;&emsp;此戰，單單這無比巨大的鬥武場四周連續三層站着的密密麻麻人影，還有遠處天空懸空站着的人影，加起來金角族人在這的超過十億！單單不朽神靈，便有過千位，封王級不朽神靈也有好些位。</p>
</p><p>&emsp;&emsp;“不管怎麼樣，最後關頭必須保證卑淋和那人類天才的性命。”</p>
</p><p>&emsp;&emsp;“不能因爲這事和人類交惡。”</p>
</p><p>&emsp;&emsp;“大家盡力。”</p>
</p><p>&emsp;&emsp;那些不朽神靈們幾乎個個如此。</p>
</p><p>&emsp;&emsp;不過在場沒有一個不朽神靈敢說有十足把握，因爲羅峰、卑淋都是精神念師，戰鬥時最終判定勝負，自然是念力兵器或者其他直接刺穿身體！直到刺穿身體才能判定勝負，而這時候，很可能已經命喪！</p>
</p><p>&emsp;&emsp;當然……</p>
</p><p>&emsp;&emsp;羅峰也就人類中的一個天才，這種公開對戰中如果陌落，人類那邊雖然會不滿，可相對兩個族羣之間的關係，一個小小天才，就彷彿螞蟻般根本不會影響族羣間的附庸關係。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“安靜。”一道聲音響徹天地間。</p>
</p><p>&emsp;&emsp;超過十億族人很快聲音不斷降低直至完全安靜下來，可是他們幾乎個個狂熱，盯着鬥武場內的對戰臺上。</p>
</p><p>&emsp;&emsp;“此戰！”</p>
</p><p>&emsp;&emsp;“一方是我們金角族的天才卑淋”另外一方則是人類的天才羅峰。”恢弘的聲音彷彿響雷迴盪在天地間，“戰鬥規則很簡單，一方認輸或者是被擊敗，則結束！現在鬥武對戰，我族卑淋對戰人類羅峰”開始”</p>
</p><p>&emsp;&emsp;聲音迴盪。</p>
</p><p>&emsp;&emsp;金角族超過十億族人盯着對戰臺個個屏息。</p>
</p><p>&emsp;&emsp;而對戰臺上穿着銀色戰鎧的羅峰和青色戰鎧青年卑淋，遙遙相對。</p>
</p><p>&emsp;&emsp;“金角族，卑淋！”青年卑淋高聲喊道。</p>
</p><p>&emsp;&emsp;“人類，羅峰！”羅峰遙看着對方。</p>
</p><p>&emsp;&emsp;呼！呼！</p>
</p><p>&emsp;&emsp;羅峰、卑淋二人相距十餘公里，同時緩緩升空，懸浮在半空中，他們的背上都出現了暗金色長棍，腳下也都有着飛行念力兵器。</p>
</p><p>&emsp;&emsp;“你用的也是衍神兵？”卑淋咧嘴盯着羅峰”“我金角族偉大的希羅多才是衍神兵的創造者。”</p>
</p><p>&emsp;&emsp;“那就看誰用的更強。”羅峰冷漠說道。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;卑淋雙眸光芒猛地大盛。</p>
</p><p>&emsp;&emsp;兢背後的暗金色長棍射出無數金光。</p>
</p><p>&emsp;&emsp;羅峰雙眸如電，盯着對手，背後的暗金色長棍同時轟的一聲也射出萬千金光，一時間無數劍影溧浮，金色法則絲線串聯，溝通宇宙本源空間法則、金之法則，念力結合法則之力，瞬間凝聚成一方世界一劍之世界！</p>
</p><p>&emsp;&emsp;“那人類天才用的也是衍神兵。”</p>
</p><p>&emsp;&emsp;“都是衍神兵第六重劍之世界。”</p>
</p><p>&emsp;&emsp;“卑淋似乎形成的劍之世界好像更大。”</p>
</p><p>&emsp;&emsp;超過十億金角族人們低奐議論”激動觀看。</p>
</p><p>&emsp;&emsp;“轟！”“轟！”</p>
</p><p>&emsp;&emsp;兩大劍之世界剛剛一凝結，便相互撞擊。</p>
</p><p>&emsp;&emsp;世界撞擊，地動山搖。</p>
</p><p>&emsp;&emsp;無數劍氣崩潰，羅峰所操控的劍之世界都產生裂縫，好像要碎裂般。</p>
</p><p>&emsp;&emsp;“要破了。”</p>
</p><p>&emsp;&emsp;“人類天才處於劣勢。”</p>
</p><p>&emsp;&emsp;“卑淋要贏了。”</p>
</p><p>&emsp;&emsp;金角族人們興堊奮萬分。</p>
</p><p>&emsp;&emsp;“不愧是被寺番祁長老認定擁有闖過通天橋第九層實力的金角族天才”劍之世界，明顯比我強的多。”羅峰一聲低吼，頓時念力操控瞬間釋放到極限”超2300的念力振幅完全釋放，令原本搖搖欲墜的劍氣世界瞬間變得穩定，變得更加真堊實。</p>
</p><p>&emsp;&emsp;轟！轟！</p>
</p><p>&emsp;&emsp;兩個劍氣世界的接壤處，一次次碰撞，空間都震顫起來。</p>
</p><p>&emsp;&emsp;“嗯？他也將劍氣世界修煉到完美地步？”青年卑淋臉色微變，第六重劍之世界是分三個層次，隨着感悟的越來越高”首先劍之世界的穩定性會越來越強，最終達到一個極限！一般需要達到通天橋第九層的法則感悟度…“才能將劍之世界達到最穩定狀態。</p>
</p><p>&emsp;&emsp;羅峰即使經過50年的潛修，法則感悟方面也就大概是，通天橋第七層巔峰，。</p>
</p><p>&emsp;&emsp;奈何超3200的念力振幅，差不多令羅峰念力方面飆升正常極限的32倍！令羅峰在操控劍之世界上”一下子就達到正常通天橋第九層才能達到的地步。所謂“別人只有一個人，我有32個人去穩定世界”鼻使法則感悟低點，依舊能達到極好。</p>
</p><p>&emsp;&emsp;“人類天才。”</p>
</p><p>&emsp;&emsp;“如果做不到這一步，才奇怪。”青年卑淋暗道，嘴角微微上翹，眼眸中迸發出前所未有的精芒，“那就看誰更強吧。”</p>
</p><p>&emsp;&emsp;“世界之劍！”</p>
</p><p>&emsp;&emsp;“凝！”</p>
</p><p>&emsp;&emsp;青年卑淋一咬牙。</p>
</p><p>&emsp;&emsp;原本兩個劍之世界彼此碰撞，可忽然青年卑淋所操控的一方世界迅速縮小，不斷的縮小一一一一可同樣，劍與密度也越來越高，最終變成了一個長度大概僅僅十餘米的好似水晶做出的巨劍，將青年卑淋包容其中。</p>
</p><p>&emsp;&emsp;十餘米長的巨劍，完全將劍氣世界容納其中。</p>
</p><p>&emsp;&emsp;能量沒有絲毫浪費，極端的凝聚。</p>
</p><p>&emsp;&emsp;這…………正是，劍之世界，第三層的狀態。</p>
</p><p>&emsp;&emsp;“凝！”羅峰同樣一聲低喝。</p>
</p><p>&emsp;&emsp;超踱口的念力振幅的極限發揮，頓時令那浩浩蕩蕩連綿十餘公里直徑的巨大劍之世界迅速縮小，瞬間就凝聚出同樣大約十餘米長的水晶巨劍，整個人都站在水晶巨劍內。</p>
</p><p>&emsp;&emsp;“你輸定了！”卑淋一聲低吼。</p>
</p><p>&emsp;&emsp;“來吧。”羅峰眼眸中只有對手。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;二人都在水晶巨劍內，分操控各自的水晶巨劍，只是各在半空留下一道淡淡的金色虹光”便瞬間交擊起來！</p>
</p><p>&emsp;&emsp;卑淋所操控的水晶巨劍，快如閃電，詭異莫測、兇悍無匹。</p>
</p><p>&emsp;&emsp;羅峰所操控的水晶巨劍，彷彿攜天地之威，鋒利無匹”橫衝直撞！</p>
</p><p>&emsp;&emsp;完全兩種風格。</p>
</p><p>&emsp;&emsp;“轟！”“轟！”“轟！”“轟！”“轟！”“轟！”兩柄完全包容劍之世界的水晶巨劍，快的可怕，一次次交手，就彷彿兩個絕世劍手的彼此攻擊。</p>
</p><p>&emsp;&emsp;“咔。”</p>
</p><p>&emsp;&emsp;羅峰猛地擡頭，發現自己所操控的水晶巨劍已經有裂痕，在咔咔裂着，不由心中一驚………這般衝撞，自己的劍之世界凝聚一體化爲的水晶巨劍已經不穩了”要崩潰了。</p>
</p><p>&emsp;&emsp;“要贏了。”</p>
</p><p>&emsp;&emsp;“那個人類天才的劍之世界巨劍要崩潰了。”</p>
</p><p>&emsp;&emsp;“哈哈，贏定了。”</p>
</p><p>&emsp;&emsp;“卑淋他還沒有拿出他的最強絕技呢，他已經將劍之世界巨劍的特殊劍術一震空劍術練成，一旦施展出，那個人類天才肯定輸的更慘。”</p>
