<title>《吞噬星空》▷ 第17章 生死傳承</title></p><p>&emsp;&emsp;大殿內。</p>
</p><p>&emsp;&emsp;普提俯瞰着羅峰：“孩子，你是地球一脈最優秀者，你已經度過之前暗中的一切考驗，只剩下最後的生死之路。生，你則成爲地球一脈真正的首領！有機會成爲浩瀚宇宙中真正的霸主，甚至於達到老師那等地步都有可能。”</p>
</p><p>&emsp;&emsp;“達到老師那等地步？”羅峰暗驚。</p>
</p><p>&emsp;&emsp;那位異族大能者……可是浩瀚宇宙中最強者之一，鴻盟中唯有巨斧創始者能和其媲美。</p>
</p><p>&emsp;&emsp;“這是老師親口所說。”普提鄭重道，“當然也只是可能……任何法則方面的修煉，秘法的自創，一切都得靠你自己。就像我那二師弟焱神族首領，修煉億萬年歲月，也依舊比老師要略差一籌。”</p>
</p><p>&emsp;&emsp;羅峰輕輕點頭。</p>
</p><p>&emsp;&emsp;其實焱神族首領，能夠成一方宇宙諸侯，令人類族羣不願招惹，已經很強了。</p>
</p><p>&emsp;&emsp;“最後的生死之路，是什麼？”羅峰追問道。</p>
</p><p>&emsp;&emsp;“星辰塔！”普緩輕聲道，“最後的生死之路便是……星辰塔的認主！”</p>
</p><p>&emsp;&emsp;“星辰塔認主？”羅峰身體一顫。</p>
</p><p>&emsp;&emsp;認主一件至寶，竟然是生死之路？</p>
</p><p>&emsp;&emsp;“老師在煉製強大寶物上，堪稱獨步宇宙，宇宙最強者們各有最強手段，或許別的手段，老師不如鴻盟中巨斧創始者。可是在煉製寶物上，卻是絕對最強。”普緹唏噓，“只是茫茫宇宙，無盡世界，有着很多隱秘特殊，就算是宇宙中最強者們，也不敢說盡知一切。這星辰塔……是老師當年在一特殊危險之境，機緣巧合下最終制造而出，在製造接近成功的時候，曾意外融入了宇宙中一道金色光線……於是，便有了現如今的星辰塔，也令星辰塔和老師當初構思有所區別。”</p>
</p><p>&emsp;&emsp;“老師，有他自己的至寶，無需星辰塔。”</p>
</p><p>&emsp;&emsp;“只是老師發現……給星辰塔再尋一個主人，要讓星辰塔認主，太艱難了。”普緩道，“星辰塔……已經算是宇宙中最強至寶之一，和老師自己的至寶相比，都相差無幾，而認主方面更是苛刻。”</p>
</p><p>&emsp;&emsp;“苛刻？”羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;普緹俯瞰着羅峰：“是！候選者靈魂越強大，那麼認主時就越加可怕，老師很久以前，曾在宇宙中找尋上萬強者，從界主、不朽、宇宙尊者不等，去實驗……這些被挑選來的上萬強者，盡數陌落。”</p>
</p><p>&emsp;&emsp;這異族大能者夠狠，羅峰暗歎，隨意抓來一羣強看來試驗，連宇宙尊者在異族大能者那都成了小白鼠。</p>
</p><p>&emsp;&emsp;“經過試驗，老師判斷出……”</p>
</p><p>&emsp;&emsp;“界主、不朽，還有認主的可能。宇宙尊者連一絲可能都沒有。”</p>
