<title>《吞噬星空》▷ 第8章 抓住機遇</title></p><p>&emsp;&emsp;羅峰屏息了。</p>
</p><p>&emsp;&emsp;超級財團家族，以他們關係網花費數百億，都買不到一個名額？還有古文明遺蹟發掘出的寶貝當教導器材？</p>
</p><p>&emsp;&emsp;“古文明遺蹟，真有古文明遺蹟？”羅峰忍不住問道。</p>
</p><p>&emsp;&emsp;“當然有。”楊輝一笑道，“全球的古文明遺蹟還不止一處，這消息的確普通大衆是不知道的，就連絕大多數武者都是不知道。只有極少數核心、精英的存在，纔會知道這些秘密。”楊輝早就認定羅峰將來也會是戰神中的一員。</p>
</p><p>&emsp;&emsp;自然沒什麼避諱。</p>
</p><p>&emsp;&emsp;“楊先生，會長。這全球第一訓練營，能讓人實力增加很快？”羅峰追問道。</p>
</p><p>&emsp;&emsp;“毫無疑問！”</p>
</p><p>&emsp;&emsp;會長周正永充滿信心，“不管你的身體素質，還是身法、刀法、戰鬥經驗等等，都會比你一個人悶頭苦修快上不知道多少！你要知道，在那，擁有最好的硬件設施，最好的軟件設施。其實最重要的還是那些硬件設施，各種器材，特別是古文明遺蹟的寶貝。對武者實力提升的確大有益處。”</p>
</p><p>&emsp;&emsp;“快上不知道多少？”羅峰心中思量了起來。</p>
</p><p>&emsp;&emsp;自己現在身體素質提高速度，夠快了。</p>
</p><p>&emsp;&emsp;如果進入這全球第一訓練營，有最頂尖外部條件幫助，恐怕成爲一名高等戰神精神念師，要快的多。</p>
</p><p>&emsp;&emsp;“我留在江南基地市，還要防着禿鷲、毒蠍夫婦二人的查探，整天小心翼翼，不敢有絲毫鬆懈！還不如去‘全球第一訓練營’，那可是極限武館總部核心之地，禿鷲毒蠍夫婦，還沒能耐都查探到那吧。”羅峰瞬間做出決定。</p>
</p><p>&emsp;&emsp;想辦法，進入者全球第一訓練營！</p>
</p><p>&emsp;&emsp;那裡是全世界所有妖孽般天才的集中地，和全世界最妖孽的天才們競爭，這也是很有樂趣的一件事。</p>
</p><p>&emsp;&emsp;“還有什麼疑問嗎？”楊輝、周正永看着羅峰。</p>
</p><p>&emsp;&emsp;“進入這訓練營，什麼時候能回來？”羅峰問道。</p>
</p><p>&emsp;&emsp;“精英訓練營，一共學習五年！這五年中，每年只有1月份2月份，纔是假期，學員們可以回家鄉。”楊輝繼續回答道，“當然如果這五年中，你提前成爲戰神級強者，自然就提前從訓練營畢業。”</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;成爲戰神，就畢業！若不成爲戰神，最多可以學習五年。</p>
</p><p>&emsp;&emsp;“不過不少學員。”旁邊的周正永笑道，“就算他們真正實力，已經達到戰神級！可是他們也不會去獵殺領主級怪獸帶回訓練營，獲得足夠戰績成爲戰神。而是依舊會以‘高等戰將’的身份，繼續在訓練營學滿五年。”</p>
</p><p>&emsp;&emsp;級別評定，是按照戰績的！</p>
</p><p>&emsp;&emsp;有學員，就算是戰神。可不獵殺領主級怪獸去賣，在級別評定上就永遠不是戰神！這樣可以留在訓練營直至五年期滿。</p>
</p><p>&emsp;&emsp;“羅峰，在精英訓練營學習的機會，這可是連戰神都夢想的。所以就算你成了戰神，最好也繼續留在那。”楊輝提醒道，隨即一笑，“當然，如果你真的進去了，發現了好處。根本不需要我多說。”</p>
</p><p>&emsp;&emsp;羅峰點點頭，心中嘖嘖稱奇……看來這精英訓練營，有很多吸引人的地方。</p>
</p><p>&emsp;&emsp;“楊先生，這B級考驗是什麼？”羅峰連問道。</p>
</p><p>&emsp;&emsp;“是對你的考驗。”</p>
</p><p>&emsp;&emsp;楊輝鄭重道，“B級考驗……難度極高！你的《九重雷刀》練成第三重，對身體力量控制夠精微了，不過，據我估計你能通過B級考驗的可能姓……”說到這，楊輝搖搖頭，顯然對羅峰沒太大信心。</p>
