<title>《吞噬星空》▷ 第36章 巨坑</title></p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;難道鬼魅幻影見突然的暗殺沒成功，竟然毫不猶豫立即開始飛退逃跑。</p>
</p><p>&emsp;&emsp;“想逃？。，羅峰雙眸冰冷…化作一道殘影迅速追過去，達到宇宙級九階這一層次…速度實在是太快了…一秒就超過勁公里。一前一後僅僅一閃就已經是數百公里之外到了一大峽谷的上方。</p>
</p><p>&emsp;&emsp;“他的速度不如我…不過他竟然跨入風之本源法則門檻…身法詭異的很…可惜。感悟還很低。，。羅峰眼眸中略過一絲殺意。當飛竄過大峽谷上方的瞬間，念力接駁宇宙空間忽然感覺到一股波動。</p>
</p><p>&emsp;&emsp;“不好！。，羅峰臉色一變。</p>
</p><p>&emsp;&emsp;峽谷下方…一名高約有三米全身套在戰甲上的雄壯武者…手持着兩柄巨斧猛地衝出…他雙眸猶如銅鈴暴喝一聲：“去死吧！。…</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;兩狂巨斧力劈而下！</p>
</p><p>&emsp;&emsp;“哈哈…誰怕誰？“羅峰手持血影戰刀。沒有絲毫閃躲。雙眸冰冷狠厲，整個人在半空中彷彿斜睡着直接朝下方飛速墜去…同時順着下墜之力…將全身力道瞬間就傳遞到右臂，戰刀初動便已經溝通宇宙本源的空間法則、金之本源法則。</p>
</p><p>&emsp;&emsp;刀法帶着決絕的瘋狂。朝下方劈去！</p>
</p><p>&emsp;&emsp;而下方的雅壯武者也是狠厲揮舞着巨斧。劈殺過來！</p>
</p><p>&emsp;&emsp;“嗤！。…猶如尖錐般的精神念力瞬間鑽入羅峰識海。轟擊在那堅固無比的，虛空之塔”…令虛空之塔都微微一震，顯然這攻擊力極強…影響到了羅峰的意識。</p>
</p><p>&emsp;&emsp;“轟！。，戰刀和巨斧瞬間撞擊在一起…那雄壯野蠻的武者天生神力伴隨着他這一斧威力大的很。而羅峰這一刀。乃是《幽影七絕刀》之葬身。也是一對一的狠厲重擊。且勾動了兩大本源法則。只可惜關鍵時刻意識受到一絲影響。</p>
</p><p>&emsp;&emsp;“噗！。，那雄壯武者身體一顫…臉色漲紅直接噴出一口熱血。而手中的巨斧竟然控制不住直接脫手飛出…巨斧猶如流星…直接拋飛砸在旁邊的山壁上。頓時那山壁一片轟隆。無數山石滾落。</p>
</p><p>&emsp;&emsp;身體不由自主下墜…他的右手虎口完全撕裂。</p>
</p><p>&emsp;&emsp;“想逃？。，羅峰手持血影戰刀…瘋狂下墜追殺去。</p>
</p><p>&emsp;&emsp;“怎麼可能？。，巫奇在下墜的同時…驚恐看着從上空急速飛撲下的銀甲武者。“他…他也是宇宙級九階…論速度他比，影子…還要快。</p>
</p><p>&emsp;&emsp;而且遭到我突然襲擊…竟然和我硬碰硬。在，鬼魔…的精神攻擊影響下，竟然還重傷我。他是人是鬼？”</p>
</p><p>&emsp;&emsp;羅峰飛撲下。雙眸凌厲如刀。盯着下方的雄壯巨斧武者想要趁勢擊殺時。</p>
</p><p>&emsp;&emsp;咻！咻！咻！咻！咻！咻！咻！咻！咻！</p>
</p><p>&emsp;&emsp;從峽谷下方…頓時射出大量的金光，直接擦過那雄壯武者…刺向羅峰。</p>
</p><p>&emsp;&emsp;“念力兵器？。，羅峰心意一動。</p>
</p><p>&emsp;&emsp;頓時身前憑空出現數千枚刀片。黑壓壓的無數刀片。這是羅峰在跟石風雄一戰吃虧後，專門讓巴巴塔製造出的一些簡單的鋒利刀片……”雖然這些刀片都並非多麼昂貴的念力兵器…只是鋒利刀片而已。</p>
</p><p>&emsp;&emsp;可是，已經窺看到一絲宇宙空間本質的羅峰，即使沒有念力兵器上的法則秘紋輔助。照樣能夠勾動宇宙空間法則。</p>
</p><p>&emsp;&emsp;念力兵器上的那些秘紋。只是輔助，讓人更加容易施展某一種攻擊。</p>
</p><p>&emsp;&emsp;而真正的超級高手，根本不需要輔助。</p>
</p><p>&emsp;&emsp;一念…即可令宇宙空間破碎一念…即可令時光倒回。</p>
</p><p>&emsp;&emsp;羅峰做不到…可是畢竟窺探到了一絲本質，羅峰即使不需要輔助…依舊能夠施展出蘊含法則之力的攻擊。當然……”施展起來較爲吃力。威力也稍弱。</p>
</p><p>&emsp;&emsp;“絕對領域！。。羅峰盯着那射來的大量金光。</p>
</p><p>&emsp;&emsp;他身前無數的刀片…竟然形成11條黑色刀片長龍…每一條黑色長龍。都是大量黑色刀片所形成”並且隱隱都是勾動了宇宙空間。這11條長龍就彷彿11根繩子…拉動了整個空間。令空間壓迫而下。</p>
</p><p>&emsp;&emsp;啪啪啪啪啪啪！！！！！！！</p>
</p><p>&emsp;&emsp;無數的金光速度銳減…被黑色刀片長龍撞擊的潰散…而“條黑色刀片長龍…卻是呼嘯着繼續朝下方撲去…首先就是撲向那名雄壯武者。</p>
</p><p>&emsp;&emsp;“手下留情。我們來自不朽神殿！。，一道特慌傳音在羅峰耳邊響起。</p>
</p><p>&emsp;&emsp;峽谷下方…凌空站立的血紅色長髮冷酷青年…此刻卻是露出驚慌之色：“怎。怎麼可能…他…他竟然擊潰我的念力兵器…我的念力兵器可都是不朽神靈親自制造的。他。他。他速度比影子快，受到鬼魔的精神攻擊都能抗住。敢跟那野蠻傢伙硬對硬。還能擊潰我的念力兵器！。。</p>
</p><p>&emsp;&emsp;“他…到底是誰！。，冷酷青年完全驚呆了…可再震驚，還是連傳音請對方放過己方人馬。</p>
</p><p>&emsp;&emsp;“我們來自不朽神殿。”</p>
</p><p>&emsp;&emsp;“放過巫奇！。。</p>
</p><p>&emsp;&emsp;峽谷上方也是兩道人影飛下。一個是之前刺殺羅峰的鬼魅幻影…另外一個則是籠罩在黑色制服中…臉上帶着面具。</p>
</p><p>&emsp;&emsp;“你們想殺我就殺我…還讓我放過你們？“羅峰念力操控的11條黑色刀片長龍…瞬間就將那驚恐。欲要抵擋，可是卻被亢形的宇宙空間給壓制的雄壯巨斧武者，給直接轟擊得身體都爆炸開來，鮮血亂飛。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;11條黑色刀片長龍…直接朝下方飛撲而下…繼續撲向下面的血色長髮冷漠青年。</p>
</p><p>&emsp;&emsp;“刷”…</p>
</p><p>&emsp;&emsp;那冷漠青年嚇得腳下出現一圓盤…瞬間化爲一道飄渺流光遠遠逃遁。因爲二人距離本來就較遠起………”而念力兵器控制距離是有限的。雖然11條黑色刀片長龍威力驚人…可畢竟沒有任何法則秘紋輔助…羅峰操控起來也格外吃力。</p>
</p><p>&emsp;&emsp;“快逃！。，峽谷上的鬼魅影子和那黑色制服青年，身前憑空出現一艘宇宙飛船…迅速鑽入其中。隨即飛船加速飛遁。</p>
</p><p>&emsp;&emsp;“靠！。，“這幾個人什麼來頭？，羅峰見狀…懸浮在峽谷半空中震驚不已…“一個傢伙有攻擊念力兵器”還有飛行念力兵器。就算在我們宇宙當中也算是真正的優秀念力兵器。而且竟然隨身帶着宇宙飛船…明顯比那些神殿特使的飛船要。至少加速度快的多了。。。</p>
</p><p>&emsp;&emsp;羅峰一招手，11條黑色刀片長龍迅速消失不見。</p>
</p><p>&emsp;&emsp;嗖！</p>
